2023-05-20 05:11:43.634 917:isIngraph              DEBUG  main message
2023-05-20 05:14:06.337 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:14:12.067 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:14:12.067 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:14:12.067 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:14:30.358 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:14:30.358 629:isIngraph              INFO     eval_acc = 0.8629
2023-05-20 05:14:30.358 629:isIngraph              INFO     eval_f1 = 0.8667
2023-05-20 05:14:30.358 629:isIngraph              INFO     eval_mcc = 0.727
2023-05-20 05:14:30.359 629:isIngraph              INFO     eval_precision = 0.8431
2023-05-20 05:14:30.359 629:isIngraph              INFO     eval_recall = 0.8917
2023-05-20 05:14:30.359 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:14:30.359 544:isIngraph              INFO     ********************
2023-05-20 05:14:30.359 545:isIngraph              INFO     Best MCC:0.727
2023-05-20 05:14:30.359 546:isIngraph              INFO     ********************
2023-05-20 05:14:30.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:14:36.136 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:14:36.136 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:14:36.136 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:14:54.450 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:14:54.450 629:isIngraph              INFO     eval_acc = 0.8629
2023-05-20 05:14:54.450 629:isIngraph              INFO     eval_f1 = 0.8717
2023-05-20 05:14:54.450 629:isIngraph              INFO     eval_mcc = 0.7328
2023-05-20 05:14:54.450 629:isIngraph              INFO     eval_precision = 0.8188
2023-05-20 05:14:54.450 629:isIngraph              INFO     eval_recall = 0.9319
2023-05-20 05:14:54.450 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:14:54.451 522:isIngraph              INFO     ********************
2023-05-20 05:14:54.451 523:isIngraph              INFO     Best f1:0.8717
2023-05-20 05:14:54.451 524:isIngraph              INFO     ********************
2023-05-20 05:14:54.452 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:14:54.452 544:isIngraph              INFO     ********************
2023-05-20 05:14:54.452 545:isIngraph              INFO     Best MCC:0.7328
2023-05-20 05:14:54.452 546:isIngraph              INFO     ********************
2023-05-20 05:14:54.453 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:15:00.217 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:15:00.217 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:15:00.218 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:15:18.518 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:15:18.518 629:isIngraph              INFO     eval_acc = 0.8668
2023-05-20 05:15:18.518 629:isIngraph              INFO     eval_f1 = 0.8702
2023-05-20 05:15:18.518 629:isIngraph              INFO     eval_mcc = 0.7347
2023-05-20 05:15:18.519 629:isIngraph              INFO     eval_precision = 0.8485
2023-05-20 05:15:18.519 629:isIngraph              INFO     eval_recall = 0.8931
2023-05-20 05:15:18.519 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:15:18.519 544:isIngraph              INFO     ********************
2023-05-20 05:15:18.519 545:isIngraph              INFO     Best MCC:0.7347
2023-05-20 05:15:18.519 546:isIngraph              INFO     ********************
2023-05-20 05:15:18.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:15:24.257 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:15:24.258 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:15:24.258 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:15:42.594 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:15:42.594 629:isIngraph              INFO     eval_acc = 0.8701
2023-05-20 05:15:42.594 629:isIngraph              INFO     eval_f1 = 0.8742
2023-05-20 05:15:42.594 629:isIngraph              INFO     eval_mcc = 0.7418
2023-05-20 05:15:42.594 629:isIngraph              INFO     eval_precision = 0.8474
2023-05-20 05:15:42.595 629:isIngraph              INFO     eval_recall = 0.9028
2023-05-20 05:15:42.595 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:15:42.595 522:isIngraph              INFO     ********************
2023-05-20 05:15:42.595 523:isIngraph              INFO     Best f1:0.8742
2023-05-20 05:15:42.595 524:isIngraph              INFO     ********************
2023-05-20 05:15:42.596 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:15:42.596 544:isIngraph              INFO     ********************
2023-05-20 05:15:42.596 545:isIngraph              INFO     Best MCC:0.7418
2023-05-20 05:15:42.596 546:isIngraph              INFO     ********************
2023-05-20 05:15:42.597 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:15:48.417 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:15:48.418 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:15:48.418 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:16:06.759 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:16:06.759 629:isIngraph              INFO     eval_acc = 0.8637
2023-05-20 05:16:06.759 629:isIngraph              INFO     eval_f1 = 0.8652
2023-05-20 05:16:06.759 629:isIngraph              INFO     eval_mcc = 0.7277
2023-05-20 05:16:06.759 629:isIngraph              INFO     eval_precision = 0.8562
2023-05-20 05:16:06.759 629:isIngraph              INFO     eval_recall = 0.8744
2023-05-20 05:16:06.760 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:16:12.525 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:16:12.525 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:16:12.525 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:16:30.901 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:16:30.901 629:isIngraph              INFO     eval_acc = 0.8713
2023-05-20 05:16:30.901 629:isIngraph              INFO     eval_f1 = 0.8761
2023-05-20 05:16:30.901 629:isIngraph              INFO     eval_mcc = 0.7448
2023-05-20 05:16:30.901 629:isIngraph              INFO     eval_precision = 0.8448
2023-05-20 05:16:30.901 629:isIngraph              INFO     eval_recall = 0.9097
2023-05-20 05:16:30.901 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:16:30.902 522:isIngraph              INFO     ********************
2023-05-20 05:16:30.902 523:isIngraph              INFO     Best f1:0.8761
2023-05-20 05:16:30.902 524:isIngraph              INFO     ********************
2023-05-20 05:16:30.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:16:30.903 544:isIngraph              INFO     ********************
2023-05-20 05:16:30.903 545:isIngraph              INFO     Best MCC:0.7448
2023-05-20 05:16:30.903 546:isIngraph              INFO     ********************
2023-05-20 05:16:30.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:16:31.045 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:16:31.046 651:isIngraph              INFO     Num examples = 32385
2023-05-20 05:16:31.046 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:16:48.791 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:16:48.791 695:isIngraph              INFO     eval_acc = 0.8683
2023-05-20 05:16:48.791 695:isIngraph              INFO     eval_f1 = 0.8725
2023-05-20 05:16:48.792 695:isIngraph              INFO     eval_mcc = 0.7382
2023-05-20 05:16:48.792 695:isIngraph              INFO     eval_precision = 0.8458
2023-05-20 05:16:48.792 695:isIngraph              INFO     eval_recall = 0.901
2023-05-20 05:16:48.792 695:isIngraph              INFO     eval_threshold = 0.5
