2023-06-06 19:13:11.645 917:isIngraph              DEBUG  main message
2023-06-06 19:13:58.932 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 19:13:58.932 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 19:13:58.932 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 19:13:58.933 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 19:13:58.933 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 19:13:58.933 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 19:13:58.933 306:isInGraph              INFO   *** Example ***
2023-06-06 19:13:58.933 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 19:13:58.933 308:isInGraph              INFO   label: 1
2023-06-06 19:13:58.933 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 19:13:58.933 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 19:13:58.934 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 19:13:58.934 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 19:13:58.934 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 19:13:58.934 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 19:13:58.934 306:isInGraph              INFO   *** Example ***
2023-06-06 19:13:58.934 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 19:13:58.934 308:isInGraph              INFO   label: 1
2023-06-06 19:13:58.934 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 19:13:58.935 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 19:13:58.935 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 19:13:58.935 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 19:13:58.935 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 19:13:58.935 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 19:13:58.935 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 19:13:58.962 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 19:13:58.962 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 19:14:00.283 451:isIngraph              INFO   ***** Running training *****
2023-06-06 19:14:00.283 452:isIngraph              INFO     Num examples = 99417
2023-06-06 19:14:00.283 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 19:14:00.283 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 19:14:00.283 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 19:14:00.284 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 19:14:00.284 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 19:14:08.542 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:14:08.543 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:14:08.543 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:14:35.911 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:14:35.912 629:isIngraph              INFO     eval_acc = 0.818
2023-06-06 19:14:35.912 629:isIngraph              INFO     eval_f1 = 0.8172
2023-06-06 19:14:35.912 629:isIngraph              INFO     eval_mcc = 0.6361
2023-06-06 19:14:35.912 629:isIngraph              INFO     eval_precision = 0.821
2023-06-06 19:14:35.912 629:isIngraph              INFO     eval_recall = 0.8134
2023-06-06 19:14:35.912 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:14:35.912 522:isIngraph              INFO     ********************
2023-06-06 19:14:35.912 523:isIngraph              INFO     Best f1:0.8172
2023-06-06 19:14:35.913 524:isIngraph              INFO     ********************
2023-06-06 19:14:35.917 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:14:35.917 544:isIngraph              INFO     ********************
2023-06-06 19:14:35.917 545:isIngraph              INFO     Best MCC:0.6361
2023-06-06 19:14:35.917 546:isIngraph              INFO     ********************
2023-06-06 19:14:35.920 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:14:44.487 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:14:44.488 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:14:44.488 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:15:11.909 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:15:11.910 629:isIngraph              INFO     eval_acc = 0.88
2023-06-06 19:15:11.910 629:isIngraph              INFO     eval_f1 = 0.8864
2023-06-06 19:15:11.910 629:isIngraph              INFO     eval_mcc = 0.7649
2023-06-06 19:15:11.910 629:isIngraph              INFO     eval_precision = 0.8415
2023-06-06 19:15:11.910 629:isIngraph              INFO     eval_recall = 0.9364
2023-06-06 19:15:11.910 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:15:11.910 522:isIngraph              INFO     ********************
2023-06-06 19:15:11.910 523:isIngraph              INFO     Best f1:0.8864
2023-06-06 19:15:11.911 524:isIngraph              INFO     ********************
2023-06-06 19:15:11.914 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:15:11.914 544:isIngraph              INFO     ********************
2023-06-06 19:15:11.915 545:isIngraph              INFO     Best MCC:0.7649
2023-06-06 19:15:11.915 546:isIngraph              INFO     ********************
2023-06-06 19:15:11.917 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:15:20.221 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:15:20.221 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:15:20.222 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:15:47.496 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:15:47.497 629:isIngraph              INFO     eval_acc = 0.9005
2023-06-06 19:15:47.497 629:isIngraph              INFO     eval_f1 = 0.9007
2023-06-06 19:15:47.497 629:isIngraph              INFO     eval_mcc = 0.8011
2023-06-06 19:15:47.497 629:isIngraph              INFO     eval_precision = 0.8992
2023-06-06 19:15:47.497 629:isIngraph              INFO     eval_recall = 0.9022
2023-06-06 19:15:47.497 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:15:47.497 522:isIngraph              INFO     ********************
2023-06-06 19:15:47.497 523:isIngraph              INFO     Best f1:0.9007
2023-06-06 19:15:47.497 524:isIngraph              INFO     ********************
2023-06-06 19:15:47.501 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:15:47.501 544:isIngraph              INFO     ********************
2023-06-06 19:15:47.501 545:isIngraph              INFO     Best MCC:0.8011
2023-06-06 19:15:47.501 546:isIngraph              INFO     ********************
2023-06-06 19:15:47.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:15:55.751 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:15:55.752 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:15:55.752 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:16:23.165 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:16:23.166 629:isIngraph              INFO     eval_acc = 0.9105
2023-06-06 19:16:23.166 629:isIngraph              INFO     eval_f1 = 0.9109
2023-06-06 19:16:23.166 629:isIngraph              INFO     eval_mcc = 0.821
2023-06-06 19:16:23.166 629:isIngraph              INFO     eval_precision = 0.9061
2023-06-06 19:16:23.166 629:isIngraph              INFO     eval_recall = 0.9158
2023-06-06 19:16:23.166 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:16:23.166 522:isIngraph              INFO     ********************
2023-06-06 19:16:23.166 523:isIngraph              INFO     Best f1:0.9109
2023-06-06 19:16:23.166 524:isIngraph              INFO     ********************
2023-06-06 19:16:23.170 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:16:23.170 544:isIngraph              INFO     ********************
2023-06-06 19:16:23.170 545:isIngraph              INFO     Best MCC:0.821
2023-06-06 19:16:23.171 546:isIngraph              INFO     ********************
2023-06-06 19:16:23.173 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:16:31.441 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:16:31.441 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:16:31.441 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:16:58.992 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:16:58.993 629:isIngraph              INFO     eval_acc = 0.9155
2023-06-06 19:16:58.993 629:isIngraph              INFO     eval_f1 = 0.9168
2023-06-06 19:16:58.993 629:isIngraph              INFO     eval_mcc = 0.8315
2023-06-06 19:16:58.993 629:isIngraph              INFO     eval_precision = 0.9032
2023-06-06 19:16:58.993 629:isIngraph              INFO     eval_recall = 0.9308
2023-06-06 19:16:58.993 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:16:58.993 522:isIngraph              INFO     ********************
2023-06-06 19:16:58.993 523:isIngraph              INFO     Best f1:0.9168
2023-06-06 19:16:58.994 524:isIngraph              INFO     ********************
2023-06-06 19:16:58.997 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:16:58.997 544:isIngraph              INFO     ********************
2023-06-06 19:16:58.997 545:isIngraph              INFO     Best MCC:0.8315
2023-06-06 19:16:58.997 546:isIngraph              INFO     ********************
2023-06-06 19:16:58.999 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:17:07.314 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:17:07.314 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:17:07.314 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:17:34.896 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:17:34.897 629:isIngraph              INFO     eval_acc = 0.9183
2023-06-06 19:17:34.897 629:isIngraph              INFO     eval_f1 = 0.9206
2023-06-06 19:17:34.897 629:isIngraph              INFO     eval_mcc = 0.8379
2023-06-06 19:17:34.897 629:isIngraph              INFO     eval_precision = 0.8954
2023-06-06 19:17:34.897 629:isIngraph              INFO     eval_recall = 0.9472
2023-06-06 19:17:34.898 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:17:34.898 522:isIngraph              INFO     ********************
2023-06-06 19:17:34.898 523:isIngraph              INFO     Best f1:0.9206
2023-06-06 19:17:34.898 524:isIngraph              INFO     ********************
2023-06-06 19:17:34.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:17:34.902 544:isIngraph              INFO     ********************
2023-06-06 19:17:34.902 545:isIngraph              INFO     Best MCC:0.8379
2023-06-06 19:17:34.902 546:isIngraph              INFO     ********************
2023-06-06 19:17:34.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:17:43.631 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:17:43.631 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:17:43.631 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:18:08.980 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:18:08.980 629:isIngraph              INFO     eval_acc = 0.9219
2023-06-06 19:18:08.980 629:isIngraph              INFO     eval_f1 = 0.9232
2023-06-06 19:18:08.980 629:isIngraph              INFO     eval_mcc = 0.8443
2023-06-06 19:18:08.980 629:isIngraph              INFO     eval_precision = 0.9079
2023-06-06 19:18:08.980 629:isIngraph              INFO     eval_recall = 0.9391
2023-06-06 19:18:08.981 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:18:08.981 522:isIngraph              INFO     ********************
2023-06-06 19:18:08.981 523:isIngraph              INFO     Best f1:0.9232
2023-06-06 19:18:08.981 524:isIngraph              INFO     ********************
2023-06-06 19:18:08.984 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:18:08.985 544:isIngraph              INFO     ********************
2023-06-06 19:18:08.985 545:isIngraph              INFO     Best MCC:0.8443
2023-06-06 19:18:08.985 546:isIngraph              INFO     ********************
2023-06-06 19:18:08.987 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:18:17.387 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:18:17.388 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:18:17.388 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:18:41.979 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:18:41.979 629:isIngraph              INFO     eval_acc = 0.9229
2023-06-06 19:18:41.979 629:isIngraph              INFO     eval_f1 = 0.925
2023-06-06 19:18:41.980 629:isIngraph              INFO     eval_mcc = 0.8471
2023-06-06 19:18:41.980 629:isIngraph              INFO     eval_precision = 0.9013
2023-06-06 19:18:41.980 629:isIngraph              INFO     eval_recall = 0.9499
2023-06-06 19:18:41.980 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:18:41.980 522:isIngraph              INFO     ********************
2023-06-06 19:18:41.980 523:isIngraph              INFO     Best f1:0.925
2023-06-06 19:18:41.980 524:isIngraph              INFO     ********************
2023-06-06 19:18:41.983 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:18:41.984 544:isIngraph              INFO     ********************
2023-06-06 19:18:41.984 545:isIngraph              INFO     Best MCC:0.8471
2023-06-06 19:18:41.984 546:isIngraph              INFO     ********************
2023-06-06 19:18:41.986 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:18:49.870 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:18:49.870 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:18:49.870 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:19:14.072 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:19:14.073 629:isIngraph              INFO     eval_acc = 0.924
2023-06-06 19:19:14.073 629:isIngraph              INFO     eval_f1 = 0.9241
2023-06-06 19:19:14.073 629:isIngraph              INFO     eval_mcc = 0.848
2023-06-06 19:19:14.073 629:isIngraph              INFO     eval_precision = 0.9227
2023-06-06 19:19:14.073 629:isIngraph              INFO     eval_recall = 0.9255
2023-06-06 19:19:14.073 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:19:14.073 544:isIngraph              INFO     ********************
2023-06-06 19:19:14.074 545:isIngraph              INFO     Best MCC:0.848
2023-06-06 19:19:14.074 546:isIngraph              INFO     ********************
2023-06-06 19:19:14.078 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:19:22.044 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:19:22.044 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:19:22.044 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:19:46.140 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:19:46.141 629:isIngraph              INFO     eval_acc = 0.9251
2023-06-06 19:19:46.141 629:isIngraph              INFO     eval_f1 = 0.9264
2023-06-06 19:19:46.141 629:isIngraph              INFO     eval_mcc = 0.8507
2023-06-06 19:19:46.141 629:isIngraph              INFO     eval_precision = 0.9106
2023-06-06 19:19:46.141 629:isIngraph              INFO     eval_recall = 0.9428
2023-06-06 19:19:46.141 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:19:46.141 522:isIngraph              INFO     ********************
2023-06-06 19:19:46.141 523:isIngraph              INFO     Best f1:0.9264
2023-06-06 19:19:46.141 524:isIngraph              INFO     ********************
2023-06-06 19:19:46.145 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 19:19:46.145 544:isIngraph              INFO     ********************
2023-06-06 19:19:46.145 545:isIngraph              INFO     Best MCC:0.8507
2023-06-06 19:19:46.146 546:isIngraph              INFO     ********************
2023-06-06 19:19:46.148 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:19:46.372 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 19:19:46.372 651:isIngraph              INFO     Num examples = 32385
2023-06-06 19:19:46.373 652:isIngraph              INFO     Batch size = 32
2023-06-06 19:20:11.579 693:isIngraph              INFO   ***** Test results *****
2023-06-06 19:20:11.580 695:isIngraph              INFO     eval_acc = 0.9242
2023-06-06 19:20:11.580 695:isIngraph              INFO     eval_f1 = 0.9253
2023-06-06 19:20:11.580 695:isIngraph              INFO     eval_mcc = 0.8488
2023-06-06 19:20:11.580 695:isIngraph              INFO     eval_precision = 0.9125
2023-06-06 19:20:11.580 695:isIngraph              INFO     eval_recall = 0.9385
2023-06-06 19:20:11.580 695:isIngraph              INFO     eval_threshold = 0.5
