2023-05-24 21:15:36.927 936:isIngraph              DEBUG  main message
2023-05-24 21:16:27.097 307:isInGraph              INFO   *** Example ***
2023-05-24 21:16:27.097 308:isInGraph              INFO   idx: 46604
2023-05-24 21:16:27.097 309:isInGraph              INFO   label: 1
2023-05-24 21:16:27.098 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-24 21:16:27.098 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-24 21:16:27.098 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-24 21:16:27.098 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-24 21:16:27.099 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-24 21:16:27.099 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-24 21:16:27.099 307:isInGraph              INFO   *** Example ***
2023-05-24 21:16:27.099 308:isInGraph              INFO   idx: 45139
2023-05-24 21:16:27.099 309:isInGraph              INFO   label: 1
2023-05-24 21:16:27.100 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-24 21:16:27.100 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-24 21:16:27.100 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-24 21:16:27.100 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-24 21:16:27.100 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-24 21:16:27.101 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-24 21:16:27.101 307:isInGraph              INFO   *** Example ***
2023-05-24 21:16:27.101 308:isInGraph              INFO   idx: 41144
2023-05-24 21:16:27.101 309:isInGraph              INFO   label: 1
2023-05-24 21:16:27.101 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-24 21:16:27.102 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-24 21:16:27.102 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-24 21:16:27.102 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-24 21:16:27.102 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-24 21:16:27.103 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-24 21:16:28.555 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 21:16:28.575 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 21:16:28.576 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/cdg_10', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 21:16:30.997 470:isIngraph              INFO   ***** Running training *****
2023-05-24 21:16:30.997 471:isIngraph              INFO     Num examples = 87851
2023-05-24 21:16:30.997 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 21:16:30.997 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 21:16:30.998 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 21:16:30.998 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 21:16:30.998 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-24 21:18:15.587 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:18:15.588 600:isIngraph              INFO     Num examples = 29250
2023-05-24 21:18:15.588 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:24:19.011 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:24:19.012 648:isIngraph              INFO     eval_acc = 0.9301
2023-05-24 21:24:19.012 648:isIngraph              INFO     eval_f1 = 0.9325
2023-05-24 21:24:19.012 648:isIngraph              INFO     eval_mcc = 0.8625
2023-05-24 21:24:19.012 648:isIngraph              INFO     eval_precision = 0.9013
2023-05-24 21:24:19.012 648:isIngraph              INFO     eval_recall = 0.9661
2023-05-24 21:24:19.013 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:24:19.013 541:isIngraph              INFO     ********************
2023-05-24 21:24:19.013 542:isIngraph              INFO     Best f1:0.9325
2023-05-24 21:24:19.013 543:isIngraph              INFO     ********************
2023-05-24 21:24:19.017 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 21:24:19.018 563:isIngraph              INFO     ********************
2023-05-24 21:24:19.018 564:isIngraph              INFO     Best MCC:0.8625
2023-05-24 21:24:19.018 565:isIngraph              INFO     ********************
2023-05-24 21:24:19.020 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 21:24:55.897 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:24:55.897 600:isIngraph              INFO     Num examples = 29250
2023-05-24 21:24:55.897 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:25:51.260 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:25:51.261 648:isIngraph              INFO     eval_acc = 0.9519
2023-05-24 21:25:51.261 648:isIngraph              INFO     eval_f1 = 0.9534
2023-05-24 21:25:51.261 648:isIngraph              INFO     eval_mcc = 0.9056
2023-05-24 21:25:51.261 648:isIngraph              INFO     eval_precision = 0.9253
2023-05-24 21:25:51.261 648:isIngraph              INFO     eval_recall = 0.9832
2023-05-24 21:25:51.262 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:25:51.262 541:isIngraph              INFO     ********************
2023-05-24 21:25:51.262 542:isIngraph              INFO     Best f1:0.9534
2023-05-24 21:25:51.262 543:isIngraph              INFO     ********************
2023-05-24 21:25:51.265 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 21:25:51.265 563:isIngraph              INFO     ********************
2023-05-24 21:25:51.266 564:isIngraph              INFO     Best MCC:0.9056
2023-05-24 21:25:51.266 565:isIngraph              INFO     ********************
2023-05-24 21:25:51.268 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 21:26:02.053 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:26:02.053 600:isIngraph              INFO     Num examples = 29250
2023-05-24 21:26:02.053 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:29:52.666 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:29:52.669 648:isIngraph              INFO     eval_acc = 0.9591
2023-05-24 21:29:52.669 648:isIngraph              INFO     eval_f1 = 0.9599
2023-05-24 21:29:52.670 648:isIngraph              INFO     eval_mcc = 0.919
2023-05-24 21:29:52.670 648:isIngraph              INFO     eval_precision = 0.9408
2023-05-24 21:29:52.670 648:isIngraph              INFO     eval_recall = 0.9798
2023-05-24 21:29:52.670 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:29:52.670 541:isIngraph              INFO     ********************
2023-05-24 21:29:52.671 542:isIngraph              INFO     Best f1:0.9599
2023-05-24 21:29:52.671 543:isIngraph              INFO     ********************
2023-05-24 21:29:52.681 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 21:29:52.681 563:isIngraph              INFO     ********************
2023-05-24 21:29:52.681 564:isIngraph              INFO     Best MCC:0.919
2023-05-24 21:29:52.681 565:isIngraph              INFO     ********************
2023-05-24 21:29:52.683 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 21:31:51.758 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:31:51.760 600:isIngraph              INFO     Num examples = 29250
2023-05-24 21:31:51.760 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:35:07.131 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:35:07.132 648:isIngraph              INFO     eval_acc = 0.9626
2023-05-24 21:35:07.133 648:isIngraph              INFO     eval_f1 = 0.9631
2023-05-24 21:35:07.133 648:isIngraph              INFO     eval_mcc = 0.9256
2023-05-24 21:35:07.133 648:isIngraph              INFO     eval_precision = 0.95
2023-05-24 21:35:07.133 648:isIngraph              INFO     eval_recall = 0.9766
2023-05-24 21:35:07.133 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:35:07.133 541:isIngraph              INFO     ********************
2023-05-24 21:35:07.133 542:isIngraph              INFO     Best f1:0.9631
2023-05-24 21:35:07.133 543:isIngraph              INFO     ********************
2023-05-24 21:35:07.136 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 21:35:07.137 563:isIngraph              INFO     ********************
2023-05-24 21:35:07.137 564:isIngraph              INFO     Best MCC:0.9256
2023-05-24 21:35:07.137 565:isIngraph              INFO     ********************
2023-05-24 21:35:07.138 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 21:35:26.306 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:35:26.306 600:isIngraph              INFO     Num examples = 29250
2023-05-24 21:35:26.306 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:38:58.679 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:38:58.690 648:isIngraph              INFO     eval_acc = 0.9643
2023-05-24 21:38:58.690 648:isIngraph              INFO     eval_f1 = 0.9652
2023-05-24 21:38:58.690 648:isIngraph              INFO     eval_mcc = 0.9298
2023-05-24 21:38:58.690 648:isIngraph              INFO     eval_precision = 0.943
2023-05-24 21:38:58.691 648:isIngraph              INFO     eval_recall = 0.9884
2023-05-24 21:38:58.691 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:38:58.691 541:isIngraph              INFO     ********************
2023-05-24 21:38:58.691 542:isIngraph              INFO     Best f1:0.9652
2023-05-24 21:38:58.691 543:isIngraph              INFO     ********************
2023-05-24 21:38:58.695 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 21:38:58.695 563:isIngraph              INFO     ********************
2023-05-24 21:38:58.696 564:isIngraph              INFO     Best MCC:0.9298
2023-05-24 21:38:58.696 565:isIngraph              INFO     ********************
2023-05-24 21:38:58.698 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 21:40:39.443 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:40:39.446 600:isIngraph              INFO     Num examples = 29250
2023-05-24 21:40:39.446 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:44:50.083 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:44:50.086 648:isIngraph              INFO     eval_acc = 0.966
2023-05-24 21:44:50.087 648:isIngraph              INFO     eval_f1 = 0.9665
2023-05-24 21:44:50.087 648:isIngraph              INFO     eval_mcc = 0.9324
2023-05-24 21:44:50.087 648:isIngraph              INFO     eval_precision = 0.9518
2023-05-24 21:44:50.087 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-24 21:44:50.087 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:44:50.087 541:isIngraph              INFO     ********************
2023-05-24 21:44:50.088 542:isIngraph              INFO     Best f1:0.9665
2023-05-24 21:44:50.088 543:isIngraph              INFO     ********************
2023-05-24 21:44:50.113 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 21:44:50.113 563:isIngraph              INFO     ********************
2023-05-24 21:44:50.113 564:isIngraph              INFO     Best MCC:0.9324
2023-05-24 21:44:50.113 565:isIngraph              INFO     ********************
2023-05-24 21:44:50.115 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 21:45:48.506 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:45:48.507 600:isIngraph              INFO     Num examples = 29250
2023-05-24 21:45:48.507 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:47:57.000 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:47:57.001 648:isIngraph              INFO     eval_acc = 0.9661
2023-05-24 21:47:57.001 648:isIngraph              INFO     eval_f1 = 0.9665
2023-05-24 21:47:57.001 648:isIngraph              INFO     eval_mcc = 0.9325
2023-05-24 21:47:57.001 648:isIngraph              INFO     eval_precision = 0.9539
2023-05-24 21:47:57.001 648:isIngraph              INFO     eval_recall = 0.9795
2023-05-24 21:47:57.001 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:47:57.001 541:isIngraph              INFO     ********************
2023-05-24 21:47:57.002 542:isIngraph              INFO     Best f1:0.9665
2023-05-24 21:47:57.002 543:isIngraph              INFO     ********************
2023-05-24 21:47:57.004 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 21:47:57.005 563:isIngraph              INFO     ********************
2023-05-24 21:47:57.005 564:isIngraph              INFO     Best MCC:0.9325
2023-05-24 21:47:57.005 565:isIngraph              INFO     ********************
2023-05-24 21:47:57.038 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 21:49:50.117 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:49:50.118 600:isIngraph              INFO     Num examples = 29250
2023-05-24 21:49:50.118 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:54:43.591 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:54:43.592 648:isIngraph              INFO     eval_acc = 0.968
2023-05-24 21:54:43.592 648:isIngraph              INFO     eval_f1 = 0.9683
2023-05-24 21:54:43.592 648:isIngraph              INFO     eval_mcc = 0.9361
2023-05-24 21:54:43.593 648:isIngraph              INFO     eval_precision = 0.9591
2023-05-24 21:54:43.593 648:isIngraph              INFO     eval_recall = 0.9776
2023-05-24 21:54:43.593 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:54:43.593 541:isIngraph              INFO     ********************
2023-05-24 21:54:43.593 542:isIngraph              INFO     Best f1:0.9683
2023-05-24 21:54:43.593 543:isIngraph              INFO     ********************
2023-05-24 21:54:43.596 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 21:54:43.596 563:isIngraph              INFO     ********************
2023-05-24 21:54:43.596 564:isIngraph              INFO     Best MCC:0.9361
2023-05-24 21:54:43.597 565:isIngraph              INFO     ********************
2023-05-24 21:54:43.598 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 21:54:58.409 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:54:58.410 600:isIngraph              INFO     Num examples = 29250
2023-05-24 21:54:58.410 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:55:46.160 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:55:46.161 648:isIngraph              INFO     eval_acc = 0.9687
2023-05-24 21:55:46.161 648:isIngraph              INFO     eval_f1 = 0.9691
2023-05-24 21:55:46.161 648:isIngraph              INFO     eval_mcc = 0.9377
2023-05-24 21:55:46.161 648:isIngraph              INFO     eval_precision = 0.9568
2023-05-24 21:55:46.161 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-24 21:55:46.161 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:55:46.162 541:isIngraph              INFO     ********************
2023-05-24 21:55:46.162 542:isIngraph              INFO     Best f1:0.9691
2023-05-24 21:55:46.162 543:isIngraph              INFO     ********************
2023-05-24 21:55:46.165 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 21:55:46.165 563:isIngraph              INFO     ********************
2023-05-24 21:55:46.165 564:isIngraph              INFO     Best MCC:0.9377
2023-05-24 21:55:46.165 565:isIngraph              INFO     ********************
2023-05-24 21:55:46.167 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 21:56:01.923 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:56:01.924 600:isIngraph              INFO     Num examples = 29250
2023-05-24 21:56:01.924 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:56:50.296 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:56:50.297 648:isIngraph              INFO     eval_acc = 0.9684
2023-05-24 21:56:50.297 648:isIngraph              INFO     eval_f1 = 0.9688
2023-05-24 21:56:50.297 648:isIngraph              INFO     eval_mcc = 0.9371
2023-05-24 21:56:50.297 648:isIngraph              INFO     eval_precision = 0.9583
2023-05-24 21:56:50.297 648:isIngraph              INFO     eval_recall = 0.9795
2023-05-24 21:56:50.298 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:56:50.650 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 21:56:50.651 670:isIngraph              INFO     Num examples = 30322
2023-05-24 21:56:50.651 671:isIngraph              INFO     Batch size = 32
2023-05-24 21:58:02.218 712:isIngraph              INFO   ***** Test results *****
2023-05-24 21:58:02.219 714:isIngraph              INFO     eval_acc = 0.9631
2023-05-24 21:58:02.219 714:isIngraph              INFO     eval_f1 = 0.9633
2023-05-24 21:58:02.219 714:isIngraph              INFO     eval_mcc = 0.9263
2023-05-24 21:58:02.219 714:isIngraph              INFO     eval_precision = 0.9593
2023-05-24 21:58:02.219 714:isIngraph              INFO     eval_recall = 0.9673
2023-05-24 21:58:02.219 714:isIngraph              INFO     eval_threshold = 0.5
