2023-05-25 22:08:40.649 936:isIngraph              DEBUG  main message
2023-05-25 22:09:48.192 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 22:09:48.193 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 22:09:48.193 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 22:09:48.193 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 22:09:48.193 307:isInGraph              INFO   *** Example ***
2023-05-25 22:09:48.194 308:isInGraph              INFO   idx: 45139
2023-05-25 22:09:48.194 309:isInGraph              INFO   label: 1
2023-05-25 22:09:48.194 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 22:09:48.194 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 22:09:48.195 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 22:09:48.195 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 22:09:48.195 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 22:09:48.196 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 22:09:48.196 307:isInGraph              INFO   *** Example ***
2023-05-25 22:09:48.196 308:isInGraph              INFO   idx: 41144
2023-05-25 22:09:48.196 309:isInGraph              INFO   label: 1
2023-05-25 22:09:48.197 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 22:09:48.197 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 22:09:48.197 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 22:09:48.197 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 22:09:48.198 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 22:09:48.198 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 22:09:49.935 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 22:09:49.955 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 22:09:49.955 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/cdg_0', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 22:09:53.111 470:isIngraph              INFO   ***** Running training *****
2023-05-25 22:09:53.114 471:isIngraph              INFO     Num examples = 87851
2023-05-25 22:09:53.115 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 22:09:53.115 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 22:09:53.115 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 22:09:53.115 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 22:09:53.115 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 22:13:16.964 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:13:16.968 600:isIngraph              INFO     Num examples = 29250
2023-05-25 22:13:16.968 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:18:15.290 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:18:15.291 648:isIngraph              INFO     eval_acc = 0.8827
2023-05-25 22:18:15.291 648:isIngraph              INFO     eval_f1 = 0.8901
2023-05-25 22:18:15.292 648:isIngraph              INFO     eval_mcc = 0.7725
2023-05-25 22:18:15.292 648:isIngraph              INFO     eval_precision = 0.8369
2023-05-25 22:18:15.292 648:isIngraph              INFO     eval_recall = 0.9506
2023-05-25 22:18:15.292 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:18:15.292 541:isIngraph              INFO     ********************
2023-05-25 22:18:15.292 542:isIngraph              INFO     Best f1:0.8901
2023-05-25 22:18:15.292 543:isIngraph              INFO     ********************
2023-05-25 22:18:15.297 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 22:18:15.297 563:isIngraph              INFO     ********************
2023-05-25 22:18:15.297 564:isIngraph              INFO     Best MCC:0.7725
2023-05-25 22:18:15.297 565:isIngraph              INFO     ********************
2023-05-25 22:18:15.300 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 22:19:29.530 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:19:29.531 600:isIngraph              INFO     Num examples = 29250
2023-05-25 22:19:29.531 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:27:16.410 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:27:16.411 648:isIngraph              INFO     eval_acc = 0.926
2023-05-25 22:27:16.412 648:isIngraph              INFO     eval_f1 = 0.9295
2023-05-25 22:27:16.412 648:isIngraph              INFO     eval_mcc = 0.8561
2023-05-25 22:27:16.412 648:isIngraph              INFO     eval_precision = 0.8878
2023-05-25 22:27:16.412 648:isIngraph              INFO     eval_recall = 0.9752
2023-05-25 22:27:16.412 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:27:16.413 541:isIngraph              INFO     ********************
2023-05-25 22:27:16.413 542:isIngraph              INFO     Best f1:0.9295
2023-05-25 22:27:16.413 543:isIngraph              INFO     ********************
2023-05-25 22:27:16.431 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 22:27:16.431 563:isIngraph              INFO     ********************
2023-05-25 22:27:16.431 564:isIngraph              INFO     Best MCC:0.8561
2023-05-25 22:27:16.431 565:isIngraph              INFO     ********************
2023-05-25 22:27:16.437 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 22:28:13.977 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:28:13.978 600:isIngraph              INFO     Num examples = 29250
2023-05-25 22:28:13.978 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:29:45.004 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:29:45.005 648:isIngraph              INFO     eval_acc = 0.9412
2023-05-25 22:29:45.005 648:isIngraph              INFO     eval_f1 = 0.9433
2023-05-25 22:29:45.006 648:isIngraph              INFO     eval_mcc = 0.8847
2023-05-25 22:29:45.006 648:isIngraph              INFO     eval_precision = 0.9118
2023-05-25 22:29:45.006 648:isIngraph              INFO     eval_recall = 0.977
2023-05-25 22:29:45.006 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:29:45.006 541:isIngraph              INFO     ********************
2023-05-25 22:29:45.006 542:isIngraph              INFO     Best f1:0.9433
2023-05-25 22:29:45.006 543:isIngraph              INFO     ********************
2023-05-25 22:29:45.009 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 22:29:45.010 563:isIngraph              INFO     ********************
2023-05-25 22:29:45.010 564:isIngraph              INFO     Best MCC:0.8847
2023-05-25 22:29:45.010 565:isIngraph              INFO     ********************
2023-05-25 22:29:45.012 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 22:30:13.567 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:30:13.567 600:isIngraph              INFO     Num examples = 29250
2023-05-25 22:30:13.567 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:37:54.335 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:37:54.340 648:isIngraph              INFO     eval_acc = 0.9438
2023-05-25 22:37:54.340 648:isIngraph              INFO     eval_f1 = 0.9456
2023-05-25 22:37:54.340 648:isIngraph              INFO     eval_mcc = 0.8895
2023-05-25 22:37:54.340 648:isIngraph              INFO     eval_precision = 0.917
2023-05-25 22:37:54.340 648:isIngraph              INFO     eval_recall = 0.976
2023-05-25 22:37:54.340 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:37:54.341 541:isIngraph              INFO     ********************
2023-05-25 22:37:54.341 542:isIngraph              INFO     Best f1:0.9456
2023-05-25 22:37:54.341 543:isIngraph              INFO     ********************
2023-05-25 22:37:54.376 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 22:37:54.376 563:isIngraph              INFO     ********************
2023-05-25 22:37:54.376 564:isIngraph              INFO     Best MCC:0.8895
2023-05-25 22:37:54.377 565:isIngraph              INFO     ********************
2023-05-25 22:37:54.379 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 22:39:59.032 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:39:59.035 600:isIngraph              INFO     Num examples = 29250
2023-05-25 22:39:59.035 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:47:52.527 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:47:52.531 648:isIngraph              INFO     eval_acc = 0.9453
2023-05-25 22:47:52.531 648:isIngraph              INFO     eval_f1 = 0.9473
2023-05-25 22:47:52.531 648:isIngraph              INFO     eval_mcc = 0.8931
2023-05-25 22:47:52.532 648:isIngraph              INFO     eval_precision = 0.9138
2023-05-25 22:47:52.532 648:isIngraph              INFO     eval_recall = 0.9832
2023-05-25 22:47:52.532 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:47:52.532 541:isIngraph              INFO     ********************
2023-05-25 22:47:52.532 542:isIngraph              INFO     Best f1:0.9473
2023-05-25 22:47:52.532 543:isIngraph              INFO     ********************
2023-05-25 22:47:52.565 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 22:47:52.565 563:isIngraph              INFO     ********************
2023-05-25 22:47:52.565 564:isIngraph              INFO     Best MCC:0.8931
2023-05-25 22:47:52.566 565:isIngraph              INFO     ********************
2023-05-25 22:47:52.567 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 22:49:06.678 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:49:06.678 600:isIngraph              INFO     Num examples = 29250
2023-05-25 22:49:06.678 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:54:21.580 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:54:21.586 648:isIngraph              INFO     eval_acc = 0.9472
2023-05-25 22:54:21.586 648:isIngraph              INFO     eval_f1 = 0.9492
2023-05-25 22:54:21.586 648:isIngraph              INFO     eval_mcc = 0.8971
2023-05-25 22:54:21.587 648:isIngraph              INFO     eval_precision = 0.9155
2023-05-25 22:54:21.587 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-25 22:54:21.587 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:54:21.587 541:isIngraph              INFO     ********************
2023-05-25 22:54:21.587 542:isIngraph              INFO     Best f1:0.9492
2023-05-25 22:54:21.587 543:isIngraph              INFO     ********************
2023-05-25 22:54:21.595 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 22:54:21.595 563:isIngraph              INFO     ********************
2023-05-25 22:54:21.595 564:isIngraph              INFO     Best MCC:0.8971
2023-05-25 22:54:21.596 565:isIngraph              INFO     ********************
2023-05-25 22:54:21.598 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 22:57:47.395 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 22:57:47.397 600:isIngraph              INFO     Num examples = 29250
2023-05-25 22:57:47.397 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:00:20.136 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:00:20.137 648:isIngraph              INFO     eval_acc = 0.9469
2023-05-25 23:00:20.137 648:isIngraph              INFO     eval_f1 = 0.9483
2023-05-25 23:00:20.137 648:isIngraph              INFO     eval_mcc = 0.8951
2023-05-25 23:00:20.137 648:isIngraph              INFO     eval_precision = 0.9236
2023-05-25 23:00:20.138 648:isIngraph              INFO     eval_recall = 0.9743
2023-05-25 23:00:20.138 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:00:51.428 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:00:51.429 600:isIngraph              INFO     Num examples = 29250
2023-05-25 23:00:51.429 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:03:55.928 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:03:55.935 648:isIngraph              INFO     eval_acc = 0.948
2023-05-25 23:03:55.936 648:isIngraph              INFO     eval_f1 = 0.9499
2023-05-25 23:03:55.936 648:isIngraph              INFO     eval_mcc = 0.8985
2023-05-25 23:03:55.936 648:isIngraph              INFO     eval_precision = 0.9174
2023-05-25 23:03:55.936 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-25 23:03:55.936 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:03:55.936 541:isIngraph              INFO     ********************
2023-05-25 23:03:55.937 542:isIngraph              INFO     Best f1:0.9499
2023-05-25 23:03:55.937 543:isIngraph              INFO     ********************
2023-05-25 23:03:55.951 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 23:03:55.951 563:isIngraph              INFO     ********************
2023-05-25 23:03:55.951 564:isIngraph              INFO     Best MCC:0.8985
2023-05-25 23:03:55.951 565:isIngraph              INFO     ********************
2023-05-25 23:03:55.953 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 23:06:47.922 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:06:47.923 600:isIngraph              INFO     Num examples = 29250
2023-05-25 23:06:47.924 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:12:29.975 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:12:29.976 648:isIngraph              INFO     eval_acc = 0.9482
2023-05-25 23:12:29.976 648:isIngraph              INFO     eval_f1 = 0.9501
2023-05-25 23:12:29.976 648:isIngraph              INFO     eval_mcc = 0.8989
2023-05-25 23:12:29.977 648:isIngraph              INFO     eval_precision = 0.9178
2023-05-25 23:12:29.977 648:isIngraph              INFO     eval_recall = 0.9847
2023-05-25 23:12:29.977 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:12:29.977 541:isIngraph              INFO     ********************
2023-05-25 23:12:29.977 542:isIngraph              INFO     Best f1:0.9501
2023-05-25 23:12:29.977 543:isIngraph              INFO     ********************
2023-05-25 23:12:29.981 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 23:12:29.981 563:isIngraph              INFO     ********************
2023-05-25 23:12:29.981 564:isIngraph              INFO     Best MCC:0.8989
2023-05-25 23:12:29.981 565:isIngraph              INFO     ********************
2023-05-25 23:12:29.983 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 23:12:41.033 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:12:41.034 600:isIngraph              INFO     Num examples = 29250
2023-05-25 23:12:41.034 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:13:17.267 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:13:17.268 648:isIngraph              INFO     eval_acc = 0.948
2023-05-25 23:13:17.268 648:isIngraph              INFO     eval_f1 = 0.9497
2023-05-25 23:13:17.268 648:isIngraph              INFO     eval_mcc = 0.898
2023-05-25 23:13:17.268 648:isIngraph              INFO     eval_precision = 0.9192
2023-05-25 23:13:17.268 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-25 23:13:17.268 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:13:17.565 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 23:13:17.565 670:isIngraph              INFO     Num examples = 30322
2023-05-25 23:13:17.565 671:isIngraph              INFO     Batch size = 32
2023-05-25 23:14:07.314 712:isIngraph              INFO   ***** Test results *****
2023-05-25 23:14:07.314 714:isIngraph              INFO     eval_acc = 0.9445
2023-05-25 23:14:07.314 714:isIngraph              INFO     eval_f1 = 0.9464
2023-05-25 23:14:07.314 714:isIngraph              INFO     eval_mcc = 0.8912
2023-05-25 23:14:07.314 714:isIngraph              INFO     eval_precision = 0.9156
2023-05-25 23:14:07.315 714:isIngraph              INFO     eval_recall = 0.9793
2023-05-25 23:14:07.315 714:isIngraph              INFO     eval_threshold = 0.5
