2022-10-11 11:21:56.887 917:isIngraph              DEBUG  main message
2022-10-11 11:22:46.123 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 11:22:46.123 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 11:22:46.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 11:22:46.123 306:isInGraph              INFO   *** Example ***
2022-10-11 11:22:46.123 307:isInGraph              INFO   idx: 43839
2022-10-11 11:22:46.123 308:isInGraph              INFO   label: 0
2022-10-11 11:22:46.123 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 11:22:46.123 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 11:22:46.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 11:22:46.124 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 11:22:46.124 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 11:22:46.124 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 11:22:46.124 306:isInGraph              INFO   *** Example ***
2022-10-11 11:22:46.124 307:isInGraph              INFO   idx: 51851
2022-10-11 11:22:46.124 308:isInGraph              INFO   label: 1
2022-10-11 11:22:46.124 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 11:22:46.124 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 11:22:46.124 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 11:22:46.124 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 11:22:46.124 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 11:22:46.124 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 11:22:46.125 306:isInGraph              INFO   *** Example ***
2022-10-11 11:22:46.125 307:isInGraph              INFO   idx: 43279
2022-10-11 11:22:46.125 308:isInGraph              INFO   label: 1
2022-10-11 11:22:46.125 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 11:22:46.125 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 11:22:46.125 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 11:22:46.125 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 11:22:46.125 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 11:22:46.125 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 11:22:46.125 306:isInGraph              INFO   *** Example ***
2022-10-11 11:22:46.125 307:isInGraph              INFO   idx: 48685
2022-10-11 11:22:46.125 308:isInGraph              INFO   label: 1
2022-10-11 11:22:46.126 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 11:22:46.126 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 11:22:46.126 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 11:22:46.126 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 11:22:46.126 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 11:22:46.126 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 11:22:46.126 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 11:22:46.147 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 11:22:46.147 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 11:22:46.909 451:isIngraph              INFO   ***** Running training *****
2022-10-11 11:22:46.909 452:isIngraph              INFO     Num examples = 87858
2022-10-11 11:22:46.920 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 11:22:46.920 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 11:22:46.920 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 11:22:46.920 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 11:22:46.921 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 11:22:52.390 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:22:52.390 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:22:52.390 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:23:08.760 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:23:08.760 629:isIngraph              INFO     eval_acc = 0.7726
2022-10-11 11:23:08.760 629:isIngraph              INFO     eval_f1 = 0.7736
2022-10-11 11:23:08.760 629:isIngraph              INFO     eval_mcc = 0.5451
2022-10-11 11:23:08.760 629:isIngraph              INFO     eval_precision = 0.77
2022-10-11 11:23:08.760 629:isIngraph              INFO     eval_recall = 0.7773
2022-10-11 11:23:08.760 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:23:08.761 522:isIngraph              INFO     ********************
2022-10-11 11:23:08.761 523:isIngraph              INFO     Best f1:0.7736
2022-10-11 11:23:08.761 524:isIngraph              INFO     ********************
2022-10-11 11:23:08.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:23:08.762 544:isIngraph              INFO     ********************
2022-10-11 11:23:08.762 545:isIngraph              INFO     Best MCC:0.5451
2022-10-11 11:23:08.762 546:isIngraph              INFO     ********************
2022-10-11 11:23:08.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:23:13.864 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:23:13.864 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:23:13.864 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:23:30.372 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:23:30.372 629:isIngraph              INFO     eval_acc = 0.8636
2022-10-11 11:23:30.373 629:isIngraph              INFO     eval_f1 = 0.8635
2022-10-11 11:23:30.373 629:isIngraph              INFO     eval_mcc = 0.7272
2022-10-11 11:23:30.373 629:isIngraph              INFO     eval_precision = 0.8641
2022-10-11 11:23:30.373 629:isIngraph              INFO     eval_recall = 0.8629
2022-10-11 11:23:30.373 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:23:30.373 522:isIngraph              INFO     ********************
2022-10-11 11:23:30.373 523:isIngraph              INFO     Best f1:0.8635
2022-10-11 11:23:30.373 524:isIngraph              INFO     ********************
2022-10-11 11:23:30.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:23:30.374 544:isIngraph              INFO     ********************
2022-10-11 11:23:30.374 545:isIngraph              INFO     Best MCC:0.7272
2022-10-11 11:23:30.374 546:isIngraph              INFO     ********************
2022-10-11 11:23:30.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:23:35.477 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:23:35.478 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:23:35.478 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:23:52.060 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:23:52.060 629:isIngraph              INFO     eval_acc = 0.8832
2022-10-11 11:23:52.060 629:isIngraph              INFO     eval_f1 = 0.8896
2022-10-11 11:23:52.061 629:isIngraph              INFO     eval_mcc = 0.7715
2022-10-11 11:23:52.061 629:isIngraph              INFO     eval_precision = 0.8435
2022-10-11 11:23:52.061 629:isIngraph              INFO     eval_recall = 0.9409
2022-10-11 11:23:52.061 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:23:52.061 522:isIngraph              INFO     ********************
2022-10-11 11:23:52.061 523:isIngraph              INFO     Best f1:0.8896
2022-10-11 11:23:52.061 524:isIngraph              INFO     ********************
2022-10-11 11:23:52.062 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:23:52.062 544:isIngraph              INFO     ********************
2022-10-11 11:23:52.062 545:isIngraph              INFO     Best MCC:0.7715
2022-10-11 11:23:52.062 546:isIngraph              INFO     ********************
2022-10-11 11:23:52.063 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:23:57.145 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:23:57.145 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:23:57.145 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:24:13.807 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:24:13.807 629:isIngraph              INFO     eval_acc = 0.9009
2022-10-11 11:24:13.807 629:isIngraph              INFO     eval_f1 = 0.9015
2022-10-11 11:24:13.808 629:isIngraph              INFO     eval_mcc = 0.8019
2022-10-11 11:24:13.808 629:isIngraph              INFO     eval_precision = 0.8958
2022-10-11 11:24:13.808 629:isIngraph              INFO     eval_recall = 0.9073
2022-10-11 11:24:13.808 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:24:13.808 522:isIngraph              INFO     ********************
2022-10-11 11:24:13.808 523:isIngraph              INFO     Best f1:0.9015
2022-10-11 11:24:13.808 524:isIngraph              INFO     ********************
2022-10-11 11:24:13.809 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:24:13.809 544:isIngraph              INFO     ********************
2022-10-11 11:24:13.809 545:isIngraph              INFO     Best MCC:0.8019
2022-10-11 11:24:13.809 546:isIngraph              INFO     ********************
2022-10-11 11:24:13.810 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:24:18.946 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:24:18.946 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:24:18.946 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:24:35.628 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:24:35.628 629:isIngraph              INFO     eval_acc = 0.9109
2022-10-11 11:24:35.628 629:isIngraph              INFO     eval_f1 = 0.9128
2022-10-11 11:24:35.628 629:isIngraph              INFO     eval_mcc = 0.8226
2022-10-11 11:24:35.628 629:isIngraph              INFO     eval_precision = 0.8942
2022-10-11 11:24:35.628 629:isIngraph              INFO     eval_recall = 0.9322
2022-10-11 11:24:35.628 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:24:35.629 522:isIngraph              INFO     ********************
2022-10-11 11:24:35.629 523:isIngraph              INFO     Best f1:0.9128
2022-10-11 11:24:35.629 524:isIngraph              INFO     ********************
2022-10-11 11:24:35.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:24:35.630 544:isIngraph              INFO     ********************
2022-10-11 11:24:35.630 545:isIngraph              INFO     Best MCC:0.8226
2022-10-11 11:24:35.630 546:isIngraph              INFO     ********************
2022-10-11 11:24:35.630 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:24:40.730 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:24:40.731 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:24:40.731 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:24:57.431 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:24:57.432 629:isIngraph              INFO     eval_acc = 0.9184
2022-10-11 11:24:57.432 629:isIngraph              INFO     eval_f1 = 0.9203
2022-10-11 11:24:57.432 629:isIngraph              INFO     eval_mcc = 0.8378
2022-10-11 11:24:57.432 629:isIngraph              INFO     eval_precision = 0.8989
2022-10-11 11:24:57.432 629:isIngraph              INFO     eval_recall = 0.9428
2022-10-11 11:24:57.432 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:24:57.432 522:isIngraph              INFO     ********************
2022-10-11 11:24:57.432 523:isIngraph              INFO     Best f1:0.9203
2022-10-11 11:24:57.432 524:isIngraph              INFO     ********************
2022-10-11 11:24:57.433 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:24:57.433 544:isIngraph              INFO     ********************
2022-10-11 11:24:57.433 545:isIngraph              INFO     Best MCC:0.8378
2022-10-11 11:24:57.433 546:isIngraph              INFO     ********************
2022-10-11 11:24:57.434 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:25:02.552 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:25:02.552 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:25:02.552 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:25:19.267 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:25:19.268 629:isIngraph              INFO     eval_acc = 0.9234
2022-10-11 11:25:19.268 629:isIngraph              INFO     eval_f1 = 0.925
2022-10-11 11:25:19.268 629:isIngraph              INFO     eval_mcc = 0.8476
2022-10-11 11:25:19.268 629:isIngraph              INFO     eval_precision = 0.9062
2022-10-11 11:25:19.268 629:isIngraph              INFO     eval_recall = 0.9447
2022-10-11 11:25:19.268 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:25:19.268 522:isIngraph              INFO     ********************
2022-10-11 11:25:19.268 523:isIngraph              INFO     Best f1:0.925
2022-10-11 11:25:19.268 524:isIngraph              INFO     ********************
2022-10-11 11:25:19.269 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:25:19.269 544:isIngraph              INFO     ********************
2022-10-11 11:25:19.269 545:isIngraph              INFO     Best MCC:0.8476
2022-10-11 11:25:19.270 546:isIngraph              INFO     ********************
2022-10-11 11:25:19.270 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:25:24.385 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:25:24.385 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:25:24.385 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:25:41.147 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:25:41.148 629:isIngraph              INFO     eval_acc = 0.9265
2022-10-11 11:25:41.148 629:isIngraph              INFO     eval_f1 = 0.9286
2022-10-11 11:25:41.148 629:isIngraph              INFO     eval_mcc = 0.8545
2022-10-11 11:25:41.148 629:isIngraph              INFO     eval_precision = 0.9024
2022-10-11 11:25:41.148 629:isIngraph              INFO     eval_recall = 0.9563
2022-10-11 11:25:41.148 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:25:41.148 522:isIngraph              INFO     ********************
2022-10-11 11:25:41.148 523:isIngraph              INFO     Best f1:0.9286
2022-10-11 11:25:41.148 524:isIngraph              INFO     ********************
2022-10-11 11:25:41.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:25:41.149 544:isIngraph              INFO     ********************
2022-10-11 11:25:41.149 545:isIngraph              INFO     Best MCC:0.8545
2022-10-11 11:25:41.149 546:isIngraph              INFO     ********************
2022-10-11 11:25:41.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:25:46.305 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:25:46.306 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:25:46.306 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:26:02.679 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:26:02.680 629:isIngraph              INFO     eval_acc = 0.9283
2022-10-11 11:26:02.680 629:isIngraph              INFO     eval_f1 = 0.9304
2022-10-11 11:26:02.680 629:isIngraph              INFO     eval_mcc = 0.8582
2022-10-11 11:26:02.680 629:isIngraph              INFO     eval_precision = 0.9033
2022-10-11 11:26:02.680 629:isIngraph              INFO     eval_recall = 0.9592
2022-10-11 11:26:02.680 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:26:02.680 522:isIngraph              INFO     ********************
2022-10-11 11:26:02.680 523:isIngraph              INFO     Best f1:0.9304
2022-10-11 11:26:02.680 524:isIngraph              INFO     ********************
2022-10-11 11:26:02.681 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:26:02.681 544:isIngraph              INFO     ********************
2022-10-11 11:26:02.681 545:isIngraph              INFO     Best MCC:0.8582
2022-10-11 11:26:02.681 546:isIngraph              INFO     ********************
2022-10-11 11:26:02.682 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:26:07.823 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:26:07.824 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:26:07.824 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:26:24.616 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:26:24.616 629:isIngraph              INFO     eval_acc = 0.9284
2022-10-11 11:26:24.616 629:isIngraph              INFO     eval_f1 = 0.9299
2022-10-11 11:26:24.616 629:isIngraph              INFO     eval_mcc = 0.8576
2022-10-11 11:26:24.616 629:isIngraph              INFO     eval_precision = 0.911
2022-10-11 11:26:24.616 629:isIngraph              INFO     eval_recall = 0.9495
2022-10-11 11:26:24.616 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:26:24.733 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 11:26:24.733 651:isIngraph              INFO     Num examples = 30322
2022-10-11 11:26:24.733 652:isIngraph              INFO     Batch size = 32
2022-10-11 11:26:41.767 693:isIngraph              INFO   ***** Test results *****
2022-10-11 11:26:41.767 695:isIngraph              INFO     eval_acc = 0.9219
2022-10-11 11:26:41.768 695:isIngraph              INFO     eval_f1 = 0.9239
2022-10-11 11:26:41.768 695:isIngraph              INFO     eval_mcc = 0.845
2022-10-11 11:26:41.768 695:isIngraph              INFO     eval_precision = 0.9009
2022-10-11 11:26:41.768 695:isIngraph              INFO     eval_recall = 0.9482
2022-10-11 11:26:41.768 695:isIngraph              INFO     eval_threshold = 0.5
