2022-10-12 00:31:45.235 917:isIngraph              DEBUG  main message
2022-10-12 00:32:35.741 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-12 00:32:35.741 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-12 00:32:35.741 306:isInGraph              INFO   *** Example ***
2022-10-12 00:32:35.741 307:isInGraph              INFO   idx: 47959
2022-10-12 00:32:35.741 308:isInGraph              INFO   label: 0
2022-10-12 00:32:35.741 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-12 00:32:35.741 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-12 00:32:35.741 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-12 00:32:35.741 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-12 00:32:35.741 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-12 00:32:35.741 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-12 00:32:35.741 306:isInGraph              INFO   *** Example ***
2022-10-12 00:32:35.742 307:isInGraph              INFO   idx: 41063
2022-10-12 00:32:35.742 308:isInGraph              INFO   label: 0
2022-10-12 00:32:35.742 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-12 00:32:35.742 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-12 00:32:35.742 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-12 00:32:35.742 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-12 00:32:35.742 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-12 00:32:35.742 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-12 00:32:35.742 306:isInGraph              INFO   *** Example ***
2022-10-12 00:32:35.742 307:isInGraph              INFO   idx: 43029
2022-10-12 00:32:35.742 308:isInGraph              INFO   label: 1
2022-10-12 00:32:35.742 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-12 00:32:35.743 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-12 00:32:35.743 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-12 00:32:35.743 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-12 00:32:35.743 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-12 00:32:35.743 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-12 00:32:35.743 306:isInGraph              INFO   *** Example ***
2022-10-12 00:32:35.743 307:isInGraph              INFO   idx: 43839
2022-10-12 00:32:35.743 308:isInGraph              INFO   label: 0
2022-10-12 00:32:35.743 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-12 00:32:35.743 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-12 00:32:35.743 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-12 00:32:35.744 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-12 00:32:35.744 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-12 00:32:35.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-12 00:32:35.744 306:isInGraph              INFO   *** Example ***
2022-10-12 00:32:35.744 307:isInGraph              INFO   idx: 51851
2022-10-12 00:32:35.744 308:isInGraph              INFO   label: 1
2022-10-12 00:32:35.744 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-12 00:32:35.744 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-12 00:32:35.744 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-12 00:32:35.744 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-12 00:32:35.744 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-12 00:32:35.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-12 00:32:35.745 306:isInGraph              INFO   *** Example ***
2022-10-12 00:32:35.745 307:isInGraph              INFO   idx: 43279
2022-10-12 00:32:35.745 308:isInGraph              INFO   label: 1
2022-10-12 00:32:35.745 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-12 00:32:35.745 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-12 00:32:35.745 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-12 00:32:35.745 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-12 00:32:35.745 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-12 00:32:35.745 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-12 00:32:35.745 306:isInGraph              INFO   *** Example ***
2022-10-12 00:32:35.745 307:isInGraph              INFO   idx: 48685
2022-10-12 00:32:35.745 308:isInGraph              INFO   label: 1
2022-10-12 00:32:35.746 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-12 00:32:35.746 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-12 00:32:35.746 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-12 00:32:35.746 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-12 00:32:35.746 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-12 00:32:35.746 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-12 00:32:35.746 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 00:32:35.767 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 00:32:35.767 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 00:32:36.532 451:isIngraph              INFO   ***** Running training *****
2022-10-12 00:32:36.532 452:isIngraph              INFO     Num examples = 87858
2022-10-12 00:32:36.533 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 00:32:36.533 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 00:32:36.533 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 00:32:36.533 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 00:32:36.533 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 00:32:41.924 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:32:41.924 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:32:41.924 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:32:58.201 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:32:58.201 629:isIngraph              INFO     eval_acc = 0.7798
2022-10-12 00:32:58.202 629:isIngraph              INFO     eval_f1 = 0.7736
2022-10-12 00:32:58.202 629:isIngraph              INFO     eval_mcc = 0.5605
2022-10-12 00:32:58.202 629:isIngraph              INFO     eval_precision = 0.7961
2022-10-12 00:32:58.202 629:isIngraph              INFO     eval_recall = 0.7524
2022-10-12 00:32:58.202 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:32:58.202 522:isIngraph              INFO     ********************
2022-10-12 00:32:58.202 523:isIngraph              INFO     Best f1:0.7736
2022-10-12 00:32:58.202 524:isIngraph              INFO     ********************
2022-10-12 00:32:58.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:32:58.203 544:isIngraph              INFO     ********************
2022-10-12 00:32:58.203 545:isIngraph              INFO     Best MCC:0.5605
2022-10-12 00:32:58.204 546:isIngraph              INFO     ********************
2022-10-12 00:32:58.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:33:03.276 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:33:03.276 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:33:03.276 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:33:19.718 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:33:19.718 629:isIngraph              INFO     eval_acc = 0.8718
2022-10-12 00:33:19.718 629:isIngraph              INFO     eval_f1 = 0.8719
2022-10-12 00:33:19.718 629:isIngraph              INFO     eval_mcc = 0.7435
2022-10-12 00:33:19.718 629:isIngraph              INFO     eval_precision = 0.871
2022-10-12 00:33:19.718 629:isIngraph              INFO     eval_recall = 0.8728
2022-10-12 00:33:19.718 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:33:19.718 522:isIngraph              INFO     ********************
2022-10-12 00:33:19.718 523:isIngraph              INFO     Best f1:0.8719
2022-10-12 00:33:19.718 524:isIngraph              INFO     ********************
2022-10-12 00:33:19.719 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:33:19.719 544:isIngraph              INFO     ********************
2022-10-12 00:33:19.719 545:isIngraph              INFO     Best MCC:0.7435
2022-10-12 00:33:19.720 546:isIngraph              INFO     ********************
2022-10-12 00:33:19.720 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:33:24.796 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:33:24.796 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:33:24.796 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:33:41.212 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:33:41.212 629:isIngraph              INFO     eval_acc = 0.8904
2022-10-12 00:33:41.212 629:isIngraph              INFO     eval_f1 = 0.8943
2022-10-12 00:33:41.212 629:isIngraph              INFO     eval_mcc = 0.7829
2022-10-12 00:33:41.212 629:isIngraph              INFO     eval_precision = 0.8641
2022-10-12 00:33:41.213 629:isIngraph              INFO     eval_recall = 0.9266
2022-10-12 00:33:41.213 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:33:41.213 522:isIngraph              INFO     ********************
2022-10-12 00:33:41.213 523:isIngraph              INFO     Best f1:0.8943
2022-10-12 00:33:41.213 524:isIngraph              INFO     ********************
2022-10-12 00:33:41.214 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:33:41.214 544:isIngraph              INFO     ********************
2022-10-12 00:33:41.214 545:isIngraph              INFO     Best MCC:0.7829
2022-10-12 00:33:41.214 546:isIngraph              INFO     ********************
2022-10-12 00:33:41.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:33:46.281 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:33:46.282 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:33:46.282 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:34:02.806 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:34:02.806 629:isIngraph              INFO     eval_acc = 0.8973
2022-10-12 00:34:02.806 629:isIngraph              INFO     eval_f1 = 0.896
2022-10-12 00:34:02.806 629:isIngraph              INFO     eval_mcc = 0.795
2022-10-12 00:34:02.806 629:isIngraph              INFO     eval_precision = 0.908
2022-10-12 00:34:02.806 629:isIngraph              INFO     eval_recall = 0.8843
2022-10-12 00:34:02.806 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:34:02.807 522:isIngraph              INFO     ********************
2022-10-12 00:34:02.807 523:isIngraph              INFO     Best f1:0.896
2022-10-12 00:34:02.807 524:isIngraph              INFO     ********************
2022-10-12 00:34:02.807 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:34:02.808 544:isIngraph              INFO     ********************
2022-10-12 00:34:02.808 545:isIngraph              INFO     Best MCC:0.795
2022-10-12 00:34:02.808 546:isIngraph              INFO     ********************
2022-10-12 00:34:02.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:34:07.833 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:34:07.833 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:34:07.833 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:34:24.279 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:34:24.279 629:isIngraph              INFO     eval_acc = 0.9092
2022-10-12 00:34:24.279 629:isIngraph              INFO     eval_f1 = 0.9133
2022-10-12 00:34:24.280 629:isIngraph              INFO     eval_mcc = 0.8221
2022-10-12 00:34:24.280 629:isIngraph              INFO     eval_precision = 0.8737
2022-10-12 00:34:24.280 629:isIngraph              INFO     eval_recall = 0.9567
2022-10-12 00:34:24.280 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:34:24.280 522:isIngraph              INFO     ********************
2022-10-12 00:34:24.280 523:isIngraph              INFO     Best f1:0.9133
2022-10-12 00:34:24.280 524:isIngraph              INFO     ********************
2022-10-12 00:34:24.281 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:34:24.281 544:isIngraph              INFO     ********************
2022-10-12 00:34:24.281 545:isIngraph              INFO     Best MCC:0.8221
2022-10-12 00:34:24.281 546:isIngraph              INFO     ********************
2022-10-12 00:34:24.282 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:34:29.330 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:34:29.330 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:34:29.330 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:34:45.963 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:34:45.963 629:isIngraph              INFO     eval_acc = 0.9127
2022-10-12 00:34:45.963 629:isIngraph              INFO     eval_f1 = 0.9149
2022-10-12 00:34:45.964 629:isIngraph              INFO     eval_mcc = 0.8265
2022-10-12 00:34:45.964 629:isIngraph              INFO     eval_precision = 0.892
2022-10-12 00:34:45.964 629:isIngraph              INFO     eval_recall = 0.939
2022-10-12 00:34:45.964 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:34:45.964 522:isIngraph              INFO     ********************
2022-10-12 00:34:45.964 523:isIngraph              INFO     Best f1:0.9149
2022-10-12 00:34:45.964 524:isIngraph              INFO     ********************
2022-10-12 00:34:45.965 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:34:45.965 544:isIngraph              INFO     ********************
2022-10-12 00:34:45.965 545:isIngraph              INFO     Best MCC:0.8265
2022-10-12 00:34:45.965 546:isIngraph              INFO     ********************
2022-10-12 00:34:45.966 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:34:51.014 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:34:51.014 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:34:51.014 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:35:07.492 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:35:07.492 629:isIngraph              INFO     eval_acc = 0.915
2022-10-12 00:35:07.492 629:isIngraph              INFO     eval_f1 = 0.9169
2022-10-12 00:35:07.492 629:isIngraph              INFO     eval_mcc = 0.831
2022-10-12 00:35:07.492 629:isIngraph              INFO     eval_precision = 0.897
2022-10-12 00:35:07.493 629:isIngraph              INFO     eval_recall = 0.9378
2022-10-12 00:35:07.493 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:35:07.493 522:isIngraph              INFO     ********************
2022-10-12 00:35:07.493 523:isIngraph              INFO     Best f1:0.9169
2022-10-12 00:35:07.493 524:isIngraph              INFO     ********************
2022-10-12 00:35:07.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:35:07.494 544:isIngraph              INFO     ********************
2022-10-12 00:35:07.494 545:isIngraph              INFO     Best MCC:0.831
2022-10-12 00:35:07.494 546:isIngraph              INFO     ********************
2022-10-12 00:35:07.495 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:35:12.539 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:35:12.540 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:35:12.540 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:35:29.147 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:35:29.147 629:isIngraph              INFO     eval_acc = 0.9219
2022-10-12 00:35:29.148 629:isIngraph              INFO     eval_f1 = 0.9236
2022-10-12 00:35:29.148 629:isIngraph              INFO     eval_mcc = 0.8447
2022-10-12 00:35:29.148 629:isIngraph              INFO     eval_precision = 0.9039
2022-10-12 00:35:29.148 629:isIngraph              INFO     eval_recall = 0.9442
2022-10-12 00:35:29.148 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:35:29.148 522:isIngraph              INFO     ********************
2022-10-12 00:35:29.148 523:isIngraph              INFO     Best f1:0.9236
2022-10-12 00:35:29.148 524:isIngraph              INFO     ********************
2022-10-12 00:35:29.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:35:29.149 544:isIngraph              INFO     ********************
2022-10-12 00:35:29.149 545:isIngraph              INFO     Best MCC:0.8447
2022-10-12 00:35:29.149 546:isIngraph              INFO     ********************
2022-10-12 00:35:29.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:35:34.210 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:35:34.210 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:35:34.210 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:35:50.688 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:35:50.688 629:isIngraph              INFO     eval_acc = 0.9248
2022-10-12 00:35:50.688 629:isIngraph              INFO     eval_f1 = 0.9261
2022-10-12 00:35:50.688 629:isIngraph              INFO     eval_mcc = 0.8502
2022-10-12 00:35:50.688 629:isIngraph              INFO     eval_precision = 0.9106
2022-10-12 00:35:50.688 629:isIngraph              INFO     eval_recall = 0.9421
2022-10-12 00:35:50.688 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:35:50.688 522:isIngraph              INFO     ********************
2022-10-12 00:35:50.688 523:isIngraph              INFO     Best f1:0.9261
2022-10-12 00:35:50.688 524:isIngraph              INFO     ********************
2022-10-12 00:35:50.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:35:50.689 544:isIngraph              INFO     ********************
2022-10-12 00:35:50.689 545:isIngraph              INFO     Best MCC:0.8502
2022-10-12 00:35:50.689 546:isIngraph              INFO     ********************
2022-10-12 00:35:50.690 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:35:55.792 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:35:55.792 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:35:55.792 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:36:12.401 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:36:12.401 629:isIngraph              INFO     eval_acc = 0.9261
2022-10-12 00:36:12.402 629:isIngraph              INFO     eval_f1 = 0.9276
2022-10-12 00:36:12.402 629:isIngraph              INFO     eval_mcc = 0.8529
2022-10-12 00:36:12.402 629:isIngraph              INFO     eval_precision = 0.9097
2022-10-12 00:36:12.402 629:isIngraph              INFO     eval_recall = 0.9462
2022-10-12 00:36:12.402 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:36:12.402 522:isIngraph              INFO     ********************
2022-10-12 00:36:12.402 523:isIngraph              INFO     Best f1:0.9276
2022-10-12 00:36:12.402 524:isIngraph              INFO     ********************
2022-10-12 00:36:12.403 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:36:12.403 544:isIngraph              INFO     ********************
2022-10-12 00:36:12.403 545:isIngraph              INFO     Best MCC:0.8529
2022-10-12 00:36:12.403 546:isIngraph              INFO     ********************
2022-10-12 00:36:12.404 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:36:12.518 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 00:36:12.518 651:isIngraph              INFO     Num examples = 30322
2022-10-12 00:36:12.519 652:isIngraph              INFO     Batch size = 32
2022-10-12 00:36:29.500 693:isIngraph              INFO   ***** Test results *****
2022-10-12 00:36:29.500 695:isIngraph              INFO     eval_acc = 0.9199
2022-10-12 00:36:29.500 695:isIngraph              INFO     eval_f1 = 0.9212
2022-10-12 00:36:29.500 695:isIngraph              INFO     eval_mcc = 0.8402
2022-10-12 00:36:29.500 695:isIngraph              INFO     eval_precision = 0.9058
2022-10-12 00:36:29.500 695:isIngraph              INFO     eval_recall = 0.9372
2022-10-12 00:36:29.500 695:isIngraph              INFO     eval_threshold = 0.5
