2023-06-06 07:37:13.156 917:isIngraph              DEBUG  main message
2023-06-06 07:38:01.960 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 07:38:01.960 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 07:38:01.960 306:isInGraph              INFO   *** Example ***
2023-06-06 07:38:01.960 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 07:38:01.960 308:isInGraph              INFO   label: 0
2023-06-06 07:38:01.960 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 07:38:01.960 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 07:38:01.960 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 07:38:01.961 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 07:38:01.961 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 07:38:01.961 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 07:38:01.961 306:isInGraph              INFO   *** Example ***
2023-06-06 07:38:01.961 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 07:38:01.961 308:isInGraph              INFO   label: 0
2023-06-06 07:38:01.961 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 07:38:01.961 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 07:38:01.961 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 07:38:01.962 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 07:38:01.962 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 07:38:01.962 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 07:38:01.962 306:isInGraph              INFO   *** Example ***
2023-06-06 07:38:01.962 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 07:38:01.962 308:isInGraph              INFO   label: 0
2023-06-06 07:38:01.962 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 07:38:01.962 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 07:38:01.963 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 07:38:01.963 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 07:38:01.963 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 07:38:01.963 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 07:38:01.963 306:isInGraph              INFO   *** Example ***
2023-06-06 07:38:01.963 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 07:38:01.963 308:isInGraph              INFO   label: 1
2023-06-06 07:38:01.963 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 07:38:01.964 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 07:38:01.964 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 07:38:01.964 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 07:38:01.964 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 07:38:01.964 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 07:38:01.964 306:isInGraph              INFO   *** Example ***
2023-06-06 07:38:01.964 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 07:38:01.964 308:isInGraph              INFO   label: 1
2023-06-06 07:38:01.965 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 07:38:01.965 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 07:38:01.965 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 07:38:01.965 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 07:38:01.965 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 07:38:01.965 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 07:38:01.965 306:isInGraph              INFO   *** Example ***
2023-06-06 07:38:01.965 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 07:38:01.966 308:isInGraph              INFO   label: 1
2023-06-06 07:38:01.966 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 07:38:01.966 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 07:38:01.966 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 07:38:01.966 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 07:38:01.966 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 07:38:01.966 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 07:38:01.966 306:isInGraph              INFO   *** Example ***
2023-06-06 07:38:01.967 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 07:38:01.967 308:isInGraph              INFO   label: 1
2023-06-06 07:38:01.967 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 07:38:01.967 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 07:38:01.967 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 07:38:01.967 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 07:38:01.967 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 07:38:01.967 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 07:38:01.968 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 07:38:01.993 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 07:38:01.994 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:38:03.363 451:isIngraph              INFO   ***** Running training *****
2023-06-06 07:38:03.363 452:isIngraph              INFO     Num examples = 99417
2023-06-06 07:38:03.364 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 07:38:03.364 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:38:03.364 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 07:38:03.364 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 07:38:03.364 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 07:38:12.302 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:38:12.304 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:38:12.304 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:38:42.138 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:38:42.139 629:isIngraph              INFO     eval_acc = 0.7439
2023-06-06 07:38:42.139 629:isIngraph              INFO     eval_f1 = 0.6843
2023-06-06 07:38:42.139 629:isIngraph              INFO     eval_mcc = 0.5267
2023-06-06 07:38:42.139 629:isIngraph              INFO     eval_precision = 0.8917
2023-06-06 07:38:42.139 629:isIngraph              INFO     eval_recall = 0.5552
2023-06-06 07:38:42.139 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:38:42.140 522:isIngraph              INFO     ********************
2023-06-06 07:38:42.140 523:isIngraph              INFO     Best f1:0.6843
2023-06-06 07:38:42.140 524:isIngraph              INFO     ********************
2023-06-06 07:38:42.145 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:38:42.145 544:isIngraph              INFO     ********************
2023-06-06 07:38:42.145 545:isIngraph              INFO     Best MCC:0.5267
2023-06-06 07:38:42.145 546:isIngraph              INFO     ********************
2023-06-06 07:38:42.148 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:38:51.258 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:38:51.259 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:38:51.259 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:39:21.976 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:39:21.977 629:isIngraph              INFO     eval_acc = 0.8595
2023-06-06 07:39:21.977 629:isIngraph              INFO     eval_f1 = 0.8667
2023-06-06 07:39:21.977 629:isIngraph              INFO     eval_mcc = 0.7233
2023-06-06 07:39:21.978 629:isIngraph              INFO     eval_precision = 0.8244
2023-06-06 07:39:21.978 629:isIngraph              INFO     eval_recall = 0.9136
2023-06-06 07:39:21.978 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:39:21.978 522:isIngraph              INFO     ********************
2023-06-06 07:39:21.978 523:isIngraph              INFO     Best f1:0.8667
2023-06-06 07:39:21.978 524:isIngraph              INFO     ********************
2023-06-06 07:39:21.983 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:39:21.983 544:isIngraph              INFO     ********************
2023-06-06 07:39:21.983 545:isIngraph              INFO     Best MCC:0.7233
2023-06-06 07:39:21.983 546:isIngraph              INFO     ********************
2023-06-06 07:39:21.985 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:39:31.346 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:39:31.346 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:39:31.346 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:40:01.635 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:40:01.636 629:isIngraph              INFO     eval_acc = 0.8526
2023-06-06 07:40:01.636 629:isIngraph              INFO     eval_f1 = 0.8676
2023-06-06 07:40:01.637 629:isIngraph              INFO     eval_mcc = 0.724
2023-06-06 07:40:01.637 629:isIngraph              INFO     eval_precision = 0.7874
2023-06-06 07:40:01.637 629:isIngraph              INFO     eval_recall = 0.966
2023-06-06 07:40:01.637 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:40:01.637 522:isIngraph              INFO     ********************
2023-06-06 07:40:01.637 523:isIngraph              INFO     Best f1:0.8676
2023-06-06 07:40:01.638 524:isIngraph              INFO     ********************
2023-06-06 07:40:01.642 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:40:01.642 544:isIngraph              INFO     ********************
2023-06-06 07:40:01.642 545:isIngraph              INFO     Best MCC:0.724
2023-06-06 07:40:01.642 546:isIngraph              INFO     ********************
2023-06-06 07:40:01.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:40:10.996 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:40:10.997 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:40:10.997 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:40:42.178 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:40:42.179 629:isIngraph              INFO     eval_acc = 0.8881
2023-06-06 07:40:42.179 629:isIngraph              INFO     eval_f1 = 0.8843
2023-06-06 07:40:42.179 629:isIngraph              INFO     eval_mcc = 0.7779
2023-06-06 07:40:42.179 629:isIngraph              INFO     eval_precision = 0.9154
2023-06-06 07:40:42.179 629:isIngraph              INFO     eval_recall = 0.8553
2023-06-06 07:40:42.179 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:40:42.179 522:isIngraph              INFO     ********************
2023-06-06 07:40:42.180 523:isIngraph              INFO     Best f1:0.8843
2023-06-06 07:40:42.180 524:isIngraph              INFO     ********************
2023-06-06 07:40:42.183 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:40:42.184 544:isIngraph              INFO     ********************
2023-06-06 07:40:42.184 545:isIngraph              INFO     Best MCC:0.7779
2023-06-06 07:40:42.184 546:isIngraph              INFO     ********************
2023-06-06 07:40:42.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:40:51.174 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:40:51.175 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:40:51.175 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:41:22.033 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:41:22.034 629:isIngraph              INFO     eval_acc = 0.9066
2023-06-06 07:41:22.034 629:isIngraph              INFO     eval_f1 = 0.9089
2023-06-06 07:41:22.035 629:isIngraph              INFO     eval_mcc = 0.8142
2023-06-06 07:41:22.035 629:isIngraph              INFO     eval_precision = 0.8872
2023-06-06 07:41:22.035 629:isIngraph              INFO     eval_recall = 0.9317
2023-06-06 07:41:22.035 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:41:22.035 522:isIngraph              INFO     ********************
2023-06-06 07:41:22.035 523:isIngraph              INFO     Best f1:0.9089
2023-06-06 07:41:22.036 524:isIngraph              INFO     ********************
2023-06-06 07:41:22.040 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:41:22.040 544:isIngraph              INFO     ********************
2023-06-06 07:41:22.040 545:isIngraph              INFO     Best MCC:0.8142
2023-06-06 07:41:22.040 546:isIngraph              INFO     ********************
2023-06-06 07:41:22.042 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:41:31.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:41:31.108 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:41:31.108 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:42:01.363 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:42:01.363 629:isIngraph              INFO     eval_acc = 0.9155
2023-06-06 07:42:01.363 629:isIngraph              INFO     eval_f1 = 0.9156
2023-06-06 07:42:01.364 629:isIngraph              INFO     eval_mcc = 0.8309
2023-06-06 07:42:01.364 629:isIngraph              INFO     eval_precision = 0.9147
2023-06-06 07:42:01.364 629:isIngraph              INFO     eval_recall = 0.9164
2023-06-06 07:42:01.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:42:01.364 522:isIngraph              INFO     ********************
2023-06-06 07:42:01.364 523:isIngraph              INFO     Best f1:0.9156
2023-06-06 07:42:01.364 524:isIngraph              INFO     ********************
2023-06-06 07:42:01.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:42:01.368 544:isIngraph              INFO     ********************
2023-06-06 07:42:01.368 545:isIngraph              INFO     Best MCC:0.8309
2023-06-06 07:42:01.369 546:isIngraph              INFO     ********************
2023-06-06 07:42:01.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:42:10.453 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:42:10.453 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:42:10.453 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:42:40.497 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:42:40.497 629:isIngraph              INFO     eval_acc = 0.9151
2023-06-06 07:42:40.497 629:isIngraph              INFO     eval_f1 = 0.9173
2023-06-06 07:42:40.497 629:isIngraph              INFO     eval_mcc = 0.8314
2023-06-06 07:42:40.497 629:isIngraph              INFO     eval_precision = 0.8943
2023-06-06 07:42:40.498 629:isIngraph              INFO     eval_recall = 0.9416
2023-06-06 07:42:40.498 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:42:40.498 522:isIngraph              INFO     ********************
2023-06-06 07:42:40.498 523:isIngraph              INFO     Best f1:0.9173
2023-06-06 07:42:40.498 524:isIngraph              INFO     ********************
2023-06-06 07:42:40.501 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:42:40.502 544:isIngraph              INFO     ********************
2023-06-06 07:42:40.502 545:isIngraph              INFO     Best MCC:0.8314
2023-06-06 07:42:40.502 546:isIngraph              INFO     ********************
2023-06-06 07:42:40.504 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:42:49.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:42:49.851 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:42:49.851 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:43:19.723 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:43:19.724 629:isIngraph              INFO     eval_acc = 0.9201
2023-06-06 07:43:19.724 629:isIngraph              INFO     eval_f1 = 0.9213
2023-06-06 07:43:19.724 629:isIngraph              INFO     eval_mcc = 0.8405
2023-06-06 07:43:19.724 629:isIngraph              INFO     eval_precision = 0.9069
2023-06-06 07:43:19.724 629:isIngraph              INFO     eval_recall = 0.9362
2023-06-06 07:43:19.724 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:43:19.724 522:isIngraph              INFO     ********************
2023-06-06 07:43:19.724 523:isIngraph              INFO     Best f1:0.9213
2023-06-06 07:43:19.724 524:isIngraph              INFO     ********************
2023-06-06 07:43:19.728 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:43:19.728 544:isIngraph              INFO     ********************
2023-06-06 07:43:19.728 545:isIngraph              INFO     Best MCC:0.8405
2023-06-06 07:43:19.729 546:isIngraph              INFO     ********************
2023-06-06 07:43:19.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:43:28.703 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:43:28.703 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:43:28.703 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:43:58.632 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:43:58.632 629:isIngraph              INFO     eval_acc = 0.9217
2023-06-06 07:43:58.632 629:isIngraph              INFO     eval_f1 = 0.9229
2023-06-06 07:43:58.632 629:isIngraph              INFO     eval_mcc = 0.8439
2023-06-06 07:43:58.632 629:isIngraph              INFO     eval_precision = 0.909
2023-06-06 07:43:58.632 629:isIngraph              INFO     eval_recall = 0.9373
2023-06-06 07:43:58.633 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:43:58.633 522:isIngraph              INFO     ********************
2023-06-06 07:43:58.633 523:isIngraph              INFO     Best f1:0.9229
2023-06-06 07:43:58.633 524:isIngraph              INFO     ********************
2023-06-06 07:43:58.637 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:43:58.637 544:isIngraph              INFO     ********************
2023-06-06 07:43:58.637 545:isIngraph              INFO     Best MCC:0.8439
2023-06-06 07:43:58.637 546:isIngraph              INFO     ********************
2023-06-06 07:43:58.639 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:44:08.389 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:44:08.389 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:44:08.389 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:44:38.012 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:44:38.013 629:isIngraph              INFO     eval_acc = 0.921
2023-06-06 07:44:38.013 629:isIngraph              INFO     eval_f1 = 0.9226
2023-06-06 07:44:38.013 629:isIngraph              INFO     eval_mcc = 0.8428
2023-06-06 07:44:38.014 629:isIngraph              INFO     eval_precision = 0.9045
2023-06-06 07:44:38.014 629:isIngraph              INFO     eval_recall = 0.9414
2023-06-06 07:44:38.014 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:44:38.261 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 07:44:38.261 651:isIngraph              INFO     Num examples = 32385
2023-06-06 07:44:38.261 652:isIngraph              INFO     Batch size = 32
2023-06-06 07:45:07.607 693:isIngraph              INFO   ***** Test results *****
2023-06-06 07:45:07.607 695:isIngraph              INFO     eval_acc = 0.9233
2023-06-06 07:45:07.607 695:isIngraph              INFO     eval_f1 = 0.9244
2023-06-06 07:45:07.607 695:isIngraph              INFO     eval_mcc = 0.8469
2023-06-06 07:45:07.607 695:isIngraph              INFO     eval_precision = 0.9112
2023-06-06 07:45:07.607 695:isIngraph              INFO     eval_recall = 0.9379
2023-06-06 07:45:07.608 695:isIngraph              INFO     eval_threshold = 0.5
