2023-05-24 23:02:33.090 936:isIngraph              DEBUG  main message
2023-05-24 23:03:15.993 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 23:03:15.993 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 23:03:15.994 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 23:03:15.994 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 23:03:15.994 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-24 23:03:26.643 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:03:26.644 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:03:26.644 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:05:44.235 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:05:44.236 648:isIngraph              INFO     eval_acc = 0.9308
2023-05-24 23:05:44.236 648:isIngraph              INFO     eval_f1 = 0.9331
2023-05-24 23:05:44.236 648:isIngraph              INFO     eval_mcc = 0.8637
2023-05-24 23:05:44.236 648:isIngraph              INFO     eval_precision = 0.903
2023-05-24 23:05:44.236 648:isIngraph              INFO     eval_recall = 0.9653
2023-05-24 23:05:44.237 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:05:44.237 541:isIngraph              INFO     ********************
2023-05-24 23:05:44.237 542:isIngraph              INFO     Best f1:0.9331
2023-05-24 23:05:44.237 543:isIngraph              INFO     ********************
2023-05-24 23:05:44.242 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 23:05:44.243 563:isIngraph              INFO     ********************
2023-05-24 23:05:44.243 564:isIngraph              INFO     Best MCC:0.8637
2023-05-24 23:05:44.243 565:isIngraph              INFO     ********************
2023-05-24 23:05:44.246 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 23:06:22.250 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:06:22.251 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:06:22.251 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:07:58.307 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:07:58.308 648:isIngraph              INFO     eval_acc = 0.9501
2023-05-24 23:07:58.309 648:isIngraph              INFO     eval_f1 = 0.9519
2023-05-24 23:07:58.309 648:isIngraph              INFO     eval_mcc = 0.9027
2023-05-24 23:07:58.309 648:isIngraph              INFO     eval_precision = 0.9192
2023-05-24 23:07:58.309 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-24 23:07:58.309 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:07:58.309 541:isIngraph              INFO     ********************
2023-05-24 23:07:58.309 542:isIngraph              INFO     Best f1:0.9519
2023-05-24 23:07:58.309 543:isIngraph              INFO     ********************
2023-05-24 23:07:58.313 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 23:07:58.313 563:isIngraph              INFO     ********************
2023-05-24 23:07:58.313 564:isIngraph              INFO     Best MCC:0.9027
2023-05-24 23:07:58.313 565:isIngraph              INFO     ********************
2023-05-24 23:07:58.315 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 23:08:21.588 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:08:21.589 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:08:21.589 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:09:18.901 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:09:18.902 648:isIngraph              INFO     eval_acc = 0.9601
2023-05-24 23:09:18.902 648:isIngraph              INFO     eval_f1 = 0.9611
2023-05-24 23:09:18.902 648:isIngraph              INFO     eval_mcc = 0.9213
2023-05-24 23:09:18.902 648:isIngraph              INFO     eval_precision = 0.9389
2023-05-24 23:09:18.902 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-24 23:09:18.902 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:09:18.902 541:isIngraph              INFO     ********************
2023-05-24 23:09:18.902 542:isIngraph              INFO     Best f1:0.9611
2023-05-24 23:09:18.903 543:isIngraph              INFO     ********************
2023-05-24 23:09:18.906 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 23:09:18.906 563:isIngraph              INFO     ********************
2023-05-24 23:09:18.906 564:isIngraph              INFO     Best MCC:0.9213
2023-05-24 23:09:18.907 565:isIngraph              INFO     ********************
2023-05-24 23:09:18.908 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 23:09:37.718 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:09:37.719 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:09:37.719 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:10:35.051 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:10:35.051 648:isIngraph              INFO     eval_acc = 0.964
2023-05-24 23:10:35.051 648:isIngraph              INFO     eval_f1 = 0.9648
2023-05-24 23:10:35.051 648:isIngraph              INFO     eval_mcc = 0.9289
2023-05-24 23:10:35.052 648:isIngraph              INFO     eval_precision = 0.9444
2023-05-24 23:10:35.052 648:isIngraph              INFO     eval_recall = 0.9861
2023-05-24 23:10:35.052 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:10:35.052 541:isIngraph              INFO     ********************
2023-05-24 23:10:35.052 542:isIngraph              INFO     Best f1:0.9648
2023-05-24 23:10:35.052 543:isIngraph              INFO     ********************
2023-05-24 23:10:35.055 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 23:10:35.056 563:isIngraph              INFO     ********************
2023-05-24 23:10:35.056 564:isIngraph              INFO     Best MCC:0.9289
2023-05-24 23:10:35.056 565:isIngraph              INFO     ********************
2023-05-24 23:10:35.058 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 23:10:52.164 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:10:52.165 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:10:52.165 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:11:40.270 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:11:40.270 648:isIngraph              INFO     eval_acc = 0.964
2023-05-24 23:11:40.270 648:isIngraph              INFO     eval_f1 = 0.9649
2023-05-24 23:11:40.271 648:isIngraph              INFO     eval_mcc = 0.9292
2023-05-24 23:11:40.271 648:isIngraph              INFO     eval_precision = 0.9419
2023-05-24 23:11:40.271 648:isIngraph              INFO     eval_recall = 0.9891
2023-05-24 23:11:40.271 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:11:40.271 541:isIngraph              INFO     ********************
2023-05-24 23:11:40.271 542:isIngraph              INFO     Best f1:0.9649
2023-05-24 23:11:40.271 543:isIngraph              INFO     ********************
2023-05-24 23:11:40.275 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 23:11:40.275 563:isIngraph              INFO     ********************
2023-05-24 23:11:40.275 564:isIngraph              INFO     Best MCC:0.9292
2023-05-24 23:11:40.275 565:isIngraph              INFO     ********************
2023-05-24 23:11:40.277 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 23:11:53.130 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:11:53.131 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:11:53.131 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:12:42.805 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:12:42.805 648:isIngraph              INFO     eval_acc = 0.9627
2023-05-24 23:12:42.805 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-24 23:12:42.806 648:isIngraph              INFO     eval_mcc = 0.9254
2023-05-24 23:12:42.806 648:isIngraph              INFO     eval_precision = 0.9561
2023-05-24 23:12:42.806 648:isIngraph              INFO     eval_recall = 0.9698
2023-05-24 23:12:42.806 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:12:58.492 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:12:58.492 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:12:58.492 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:13:39.652 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:13:39.653 648:isIngraph              INFO     eval_acc = 0.9661
2023-05-24 23:13:39.653 648:isIngraph              INFO     eval_f1 = 0.9665
2023-05-24 23:13:39.653 648:isIngraph              INFO     eval_mcc = 0.9325
2023-05-24 23:13:39.653 648:isIngraph              INFO     eval_precision = 0.9533
2023-05-24 23:13:39.653 648:isIngraph              INFO     eval_recall = 0.9802
2023-05-24 23:13:39.653 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:13:39.654 541:isIngraph              INFO     ********************
2023-05-24 23:13:39.654 542:isIngraph              INFO     Best f1:0.9665
2023-05-24 23:13:39.654 543:isIngraph              INFO     ********************
2023-05-24 23:13:39.658 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 23:13:39.658 563:isIngraph              INFO     ********************
2023-05-24 23:13:39.658 564:isIngraph              INFO     Best MCC:0.9325
2023-05-24 23:13:39.658 565:isIngraph              INFO     ********************
2023-05-24 23:13:39.660 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 23:13:51.336 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:13:51.336 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:13:51.337 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:14:32.339 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:14:32.340 648:isIngraph              INFO     eval_acc = 0.9674
2023-05-24 23:14:32.340 648:isIngraph              INFO     eval_f1 = 0.9678
2023-05-24 23:14:32.340 648:isIngraph              INFO     eval_mcc = 0.935
2023-05-24 23:14:32.340 648:isIngraph              INFO     eval_precision = 0.9565
2023-05-24 23:14:32.340 648:isIngraph              INFO     eval_recall = 0.9793
2023-05-24 23:14:32.340 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:14:32.341 541:isIngraph              INFO     ********************
2023-05-24 23:14:32.341 542:isIngraph              INFO     Best f1:0.9678
2023-05-24 23:14:32.341 543:isIngraph              INFO     ********************
2023-05-24 23:14:32.344 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 23:14:32.344 563:isIngraph              INFO     ********************
2023-05-24 23:14:32.344 564:isIngraph              INFO     Best MCC:0.935
2023-05-24 23:14:32.344 565:isIngraph              INFO     ********************
2023-05-24 23:14:32.346 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 23:14:56.026 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:14:56.027 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:14:56.027 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:16:11.539 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:16:11.540 648:isIngraph              INFO     eval_acc = 0.9681
2023-05-24 23:16:11.540 648:isIngraph              INFO     eval_f1 = 0.9684
2023-05-24 23:16:11.541 648:isIngraph              INFO     eval_mcc = 0.9364
2023-05-24 23:16:11.541 648:isIngraph              INFO     eval_precision = 0.9571
2023-05-24 23:16:11.541 648:isIngraph              INFO     eval_recall = 0.98
2023-05-24 23:16:11.541 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:16:11.541 541:isIngraph              INFO     ********************
2023-05-24 23:16:11.541 542:isIngraph              INFO     Best f1:0.9684
2023-05-24 23:16:11.542 543:isIngraph              INFO     ********************
2023-05-24 23:16:11.546 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 23:16:11.546 563:isIngraph              INFO     ********************
2023-05-24 23:16:11.546 564:isIngraph              INFO     Best MCC:0.9364
2023-05-24 23:16:11.546 565:isIngraph              INFO     ********************
2023-05-24 23:16:11.548 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 23:16:29.438 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:16:29.439 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:16:29.439 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:17:28.245 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:17:28.246 648:isIngraph              INFO     eval_acc = 0.9679
2023-05-24 23:17:28.246 648:isIngraph              INFO     eval_f1 = 0.9683
2023-05-24 23:17:28.246 648:isIngraph              INFO     eval_mcc = 0.9361
2023-05-24 23:17:28.246 648:isIngraph              INFO     eval_precision = 0.9558
2023-05-24 23:17:28.246 648:isIngraph              INFO     eval_recall = 0.9811
2023-05-24 23:17:28.246 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:17:28.613 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 23:17:28.614 670:isIngraph              INFO     Num examples = 30322
2023-05-24 23:17:28.614 671:isIngraph              INFO     Batch size = 32
2023-05-24 23:18:25.816 712:isIngraph              INFO   ***** Test results *****
2023-05-24 23:18:25.817 714:isIngraph              INFO     eval_acc = 0.9633
2023-05-24 23:18:25.817 714:isIngraph              INFO     eval_f1 = 0.9634
2023-05-24 23:18:25.817 714:isIngraph              INFO     eval_mcc = 0.9266
2023-05-24 23:18:25.817 714:isIngraph              INFO     eval_precision = 0.9587
2023-05-24 23:18:25.817 714:isIngraph              INFO     eval_recall = 0.9683
2023-05-24 23:18:25.817 714:isIngraph              INFO     eval_threshold = 0.5
