2022-10-11 17:31:04.908 917:isIngraph              DEBUG  main message
2022-10-11 17:31:55.101 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 17:31:55.101 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 17:31:55.101 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 17:31:55.101 306:isInGraph              INFO   *** Example ***
2022-10-11 17:31:55.101 307:isInGraph              INFO   idx: 43029
2022-10-11 17:31:55.101 308:isInGraph              INFO   label: 1
2022-10-11 17:31:55.101 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 17:31:55.101 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 17:31:55.101 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 17:31:55.102 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 17:31:55.102 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 17:31:55.102 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 17:31:55.102 306:isInGraph              INFO   *** Example ***
2022-10-11 17:31:55.102 307:isInGraph              INFO   idx: 43839
2022-10-11 17:31:55.102 308:isInGraph              INFO   label: 0
2022-10-11 17:31:55.102 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 17:31:55.102 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 17:31:55.102 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 17:31:55.103 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 17:31:55.103 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 17:31:55.103 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 17:31:55.103 306:isInGraph              INFO   *** Example ***
2022-10-11 17:31:55.103 307:isInGraph              INFO   idx: 51851
2022-10-11 17:31:55.103 308:isInGraph              INFO   label: 1
2022-10-11 17:31:55.103 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 17:31:55.103 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 17:31:55.103 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 17:31:55.103 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 17:31:55.103 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 17:31:55.104 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 17:31:55.104 306:isInGraph              INFO   *** Example ***
2022-10-11 17:31:55.104 307:isInGraph              INFO   idx: 43279
2022-10-11 17:31:55.104 308:isInGraph              INFO   label: 1
2022-10-11 17:31:55.104 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 17:31:55.104 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 17:31:55.104 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 17:31:55.104 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 17:31:55.104 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 17:31:55.104 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 17:31:55.104 306:isInGraph              INFO   *** Example ***
2022-10-11 17:31:55.105 307:isInGraph              INFO   idx: 48685
2022-10-11 17:31:55.105 308:isInGraph              INFO   label: 1
2022-10-11 17:31:55.105 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 17:31:55.105 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 17:31:55.105 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 17:31:55.105 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 17:31:55.105 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 17:31:55.105 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 17:31:55.105 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 17:31:55.127 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 17:31:55.127 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 17:31:55.889 451:isIngraph              INFO   ***** Running training *****
2022-10-11 17:31:55.889 452:isIngraph              INFO     Num examples = 87858
2022-10-11 17:31:55.889 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 17:31:55.889 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 17:31:55.890 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 17:31:55.890 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 17:31:55.890 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 17:32:01.137 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:32:01.137 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:32:01.137 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:32:17.015 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:32:17.015 629:isIngraph              INFO     eval_acc = 0.8142
2022-10-11 17:32:17.015 629:isIngraph              INFO     eval_f1 = 0.8223
2022-10-11 17:32:17.016 629:isIngraph              INFO     eval_mcc = 0.6311
2022-10-11 17:32:17.016 629:isIngraph              INFO     eval_precision = 0.788
2022-10-11 17:32:17.016 629:isIngraph              INFO     eval_recall = 0.8597
2022-10-11 17:32:17.016 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:32:17.016 522:isIngraph              INFO     ********************
2022-10-11 17:32:17.016 523:isIngraph              INFO     Best f1:0.8223
2022-10-11 17:32:17.016 524:isIngraph              INFO     ********************
2022-10-11 17:32:17.017 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 17:32:17.017 544:isIngraph              INFO     ********************
2022-10-11 17:32:17.017 545:isIngraph              INFO     Best MCC:0.6311
2022-10-11 17:32:17.017 546:isIngraph              INFO     ********************
2022-10-11 17:32:17.018 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 17:32:21.939 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:32:21.939 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:32:21.939 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:32:37.978 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:32:37.978 629:isIngraph              INFO     eval_acc = 0.8899
2022-10-11 17:32:37.978 629:isIngraph              INFO     eval_f1 = 0.8877
2022-10-11 17:32:37.978 629:isIngraph              INFO     eval_mcc = 0.7805
2022-10-11 17:32:37.978 629:isIngraph              INFO     eval_precision = 0.9062
2022-10-11 17:32:37.978 629:isIngraph              INFO     eval_recall = 0.8699
2022-10-11 17:32:37.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:32:37.978 522:isIngraph              INFO     ********************
2022-10-11 17:32:37.978 523:isIngraph              INFO     Best f1:0.8877
2022-10-11 17:32:37.979 524:isIngraph              INFO     ********************
2022-10-11 17:32:37.979 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 17:32:37.979 544:isIngraph              INFO     ********************
2022-10-11 17:32:37.979 545:isIngraph              INFO     Best MCC:0.7805
2022-10-11 17:32:37.980 546:isIngraph              INFO     ********************
2022-10-11 17:32:37.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 17:32:42.857 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:32:42.858 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:32:42.858 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:32:58.924 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:32:58.924 629:isIngraph              INFO     eval_acc = 0.9278
2022-10-11 17:32:58.924 629:isIngraph              INFO     eval_f1 = 0.9296
2022-10-11 17:32:58.924 629:isIngraph              INFO     eval_mcc = 0.8567
2022-10-11 17:32:58.925 629:isIngraph              INFO     eval_precision = 0.9076
2022-10-11 17:32:58.925 629:isIngraph              INFO     eval_recall = 0.9527
2022-10-11 17:32:58.925 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:32:58.925 522:isIngraph              INFO     ********************
2022-10-11 17:32:58.925 523:isIngraph              INFO     Best f1:0.9296
2022-10-11 17:32:58.925 524:isIngraph              INFO     ********************
2022-10-11 17:32:58.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 17:32:58.926 544:isIngraph              INFO     ********************
2022-10-11 17:32:58.926 545:isIngraph              INFO     Best MCC:0.8567
2022-10-11 17:32:58.926 546:isIngraph              INFO     ********************
2022-10-11 17:32:58.927 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 17:33:03.811 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:33:03.812 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:33:03.812 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:33:19.965 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:33:19.965 629:isIngraph              INFO     eval_acc = 0.9316
2022-10-11 17:33:19.966 629:isIngraph              INFO     eval_f1 = 0.9317
2022-10-11 17:33:19.966 629:isIngraph              INFO     eval_mcc = 0.8633
2022-10-11 17:33:19.966 629:isIngraph              INFO     eval_precision = 0.9302
2022-10-11 17:33:19.966 629:isIngraph              INFO     eval_recall = 0.9333
2022-10-11 17:33:19.966 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:33:19.966 522:isIngraph              INFO     ********************
2022-10-11 17:33:19.966 523:isIngraph              INFO     Best f1:0.9317
2022-10-11 17:33:19.966 524:isIngraph              INFO     ********************
2022-10-11 17:33:19.967 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 17:33:19.967 544:isIngraph              INFO     ********************
2022-10-11 17:33:19.967 545:isIngraph              INFO     Best MCC:0.8633
2022-10-11 17:33:19.967 546:isIngraph              INFO     ********************
2022-10-11 17:33:19.968 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 17:33:24.870 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:33:24.871 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:33:24.871 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:33:41.027 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:33:41.028 629:isIngraph              INFO     eval_acc = 0.9364
2022-10-11 17:33:41.028 629:isIngraph              INFO     eval_f1 = 0.9382
2022-10-11 17:33:41.028 629:isIngraph              INFO     eval_mcc = 0.8743
2022-10-11 17:33:41.028 629:isIngraph              INFO     eval_precision = 0.9124
2022-10-11 17:33:41.028 629:isIngraph              INFO     eval_recall = 0.9655
2022-10-11 17:33:41.028 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:33:41.028 522:isIngraph              INFO     ********************
2022-10-11 17:33:41.028 523:isIngraph              INFO     Best f1:0.9382
2022-10-11 17:33:41.028 524:isIngraph              INFO     ********************
2022-10-11 17:33:41.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 17:33:41.029 544:isIngraph              INFO     ********************
2022-10-11 17:33:41.029 545:isIngraph              INFO     Best MCC:0.8743
2022-10-11 17:33:41.029 546:isIngraph              INFO     ********************
2022-10-11 17:33:41.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 17:33:45.938 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:33:45.938 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:33:45.938 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:34:02.148 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:34:02.148 629:isIngraph              INFO     eval_acc = 0.9362
2022-10-11 17:34:02.148 629:isIngraph              INFO     eval_f1 = 0.9362
2022-10-11 17:34:02.148 629:isIngraph              INFO     eval_mcc = 0.8724
2022-10-11 17:34:02.148 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-11 17:34:02.148 629:isIngraph              INFO     eval_recall = 0.9363
2022-10-11 17:34:02.148 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:34:07.070 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:34:07.071 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:34:07.071 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:34:23.264 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:34:23.264 629:isIngraph              INFO     eval_acc = 0.9406
2022-10-11 17:34:23.264 629:isIngraph              INFO     eval_f1 = 0.9413
2022-10-11 17:34:23.264 629:isIngraph              INFO     eval_mcc = 0.8814
2022-10-11 17:34:23.264 629:isIngraph              INFO     eval_precision = 0.9295
2022-10-11 17:34:23.264 629:isIngraph              INFO     eval_recall = 0.9534
2022-10-11 17:34:23.264 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:34:23.264 522:isIngraph              INFO     ********************
2022-10-11 17:34:23.265 523:isIngraph              INFO     Best f1:0.9413
2022-10-11 17:34:23.265 524:isIngraph              INFO     ********************
2022-10-11 17:34:23.265 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 17:34:23.265 544:isIngraph              INFO     ********************
2022-10-11 17:34:23.266 545:isIngraph              INFO     Best MCC:0.8814
2022-10-11 17:34:23.266 546:isIngraph              INFO     ********************
2022-10-11 17:34:23.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 17:34:28.193 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:34:28.193 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:34:28.193 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:34:44.452 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:34:44.453 629:isIngraph              INFO     eval_acc = 0.9424
2022-10-11 17:34:44.453 629:isIngraph              INFO     eval_f1 = 0.9434
2022-10-11 17:34:44.453 629:isIngraph              INFO     eval_mcc = 0.8854
2022-10-11 17:34:44.453 629:isIngraph              INFO     eval_precision = 0.9266
2022-10-11 17:34:44.453 629:isIngraph              INFO     eval_recall = 0.961
2022-10-11 17:34:44.453 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:34:44.453 522:isIngraph              INFO     ********************
2022-10-11 17:34:44.453 523:isIngraph              INFO     Best f1:0.9434
2022-10-11 17:34:44.453 524:isIngraph              INFO     ********************
2022-10-11 17:34:44.454 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 17:34:44.454 544:isIngraph              INFO     ********************
2022-10-11 17:34:44.454 545:isIngraph              INFO     Best MCC:0.8854
2022-10-11 17:34:44.454 546:isIngraph              INFO     ********************
2022-10-11 17:34:44.455 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 17:34:49.386 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:34:49.386 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:34:49.386 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:35:05.608 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:35:05.608 629:isIngraph              INFO     eval_acc = 0.9434
2022-10-11 17:35:05.608 629:isIngraph              INFO     eval_f1 = 0.9443
2022-10-11 17:35:05.608 629:isIngraph              INFO     eval_mcc = 0.8873
2022-10-11 17:35:05.608 629:isIngraph              INFO     eval_precision = 0.9287
2022-10-11 17:35:05.608 629:isIngraph              INFO     eval_recall = 0.9605
2022-10-11 17:35:05.608 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:35:05.609 522:isIngraph              INFO     ********************
2022-10-11 17:35:05.609 523:isIngraph              INFO     Best f1:0.9443
2022-10-11 17:35:05.609 524:isIngraph              INFO     ********************
2022-10-11 17:35:05.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 17:35:05.610 544:isIngraph              INFO     ********************
2022-10-11 17:35:05.610 545:isIngraph              INFO     Best MCC:0.8873
2022-10-11 17:35:05.610 546:isIngraph              INFO     ********************
2022-10-11 17:35:05.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 17:35:10.547 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:35:10.547 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:35:10.547 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:35:26.811 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:35:26.811 629:isIngraph              INFO     eval_acc = 0.9444
2022-10-11 17:35:26.811 629:isIngraph              INFO     eval_f1 = 0.9457
2022-10-11 17:35:26.811 629:isIngraph              INFO     eval_mcc = 0.8899
2022-10-11 17:35:26.812 629:isIngraph              INFO     eval_precision = 0.9247
2022-10-11 17:35:26.812 629:isIngraph              INFO     eval_recall = 0.9677
2022-10-11 17:35:26.812 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:35:26.812 522:isIngraph              INFO     ********************
2022-10-11 17:35:26.812 523:isIngraph              INFO     Best f1:0.9457
2022-10-11 17:35:26.812 524:isIngraph              INFO     ********************
2022-10-11 17:35:26.813 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 17:35:26.813 544:isIngraph              INFO     ********************
2022-10-11 17:35:26.813 545:isIngraph              INFO     Best MCC:0.8899
2022-10-11 17:35:26.813 546:isIngraph              INFO     ********************
2022-10-11 17:35:26.814 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 17:35:26.925 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 17:35:26.925 651:isIngraph              INFO     Num examples = 30322
2022-10-11 17:35:26.925 652:isIngraph              INFO     Batch size = 32
2022-10-11 17:35:43.431 693:isIngraph              INFO   ***** Test results *****
2022-10-11 17:35:43.431 695:isIngraph              INFO     eval_acc = 0.9358
2022-10-11 17:35:43.431 695:isIngraph              INFO     eval_f1 = 0.937
2022-10-11 17:35:43.431 695:isIngraph              INFO     eval_mcc = 0.8722
2022-10-11 17:35:43.431 695:isIngraph              INFO     eval_precision = 0.9192
2022-10-11 17:35:43.431 695:isIngraph              INFO     eval_recall = 0.9555
2022-10-11 17:35:43.431 695:isIngraph              INFO     eval_threshold = 0.5
