2023-06-05 21:12:49.770 917:isIngraph              DEBUG  main message
2023-06-05 21:17:13.441 522:isIngraph              INFO     ********************
2023-06-05 21:17:13.441 523:isIngraph              INFO     Best f1:0.9546
2023-06-05 21:17:13.441 524:isIngraph              INFO     ********************
2023-06-05 21:17:13.480 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 21:17:13.480 544:isIngraph              INFO     ********************
2023-06-05 21:17:13.480 545:isIngraph              INFO     Best MCC:0.9083
2023-06-05 21:17:13.480 546:isIngraph              INFO     ********************
2023-06-05 21:17:13.495 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:17:22.551 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:17:22.551 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:17:22.551 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:17:51.673 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:17:51.674 629:isIngraph              INFO     eval_acc = 0.9541
2023-06-05 21:17:51.674 629:isIngraph              INFO     eval_f1 = 0.9555
2023-06-05 21:17:51.674 629:isIngraph              INFO     eval_mcc = 0.9099
2023-06-05 21:17:51.674 629:isIngraph              INFO     eval_precision = 0.9279
2023-06-05 21:17:51.674 629:isIngraph              INFO     eval_recall = 0.9847
2023-06-05 21:17:51.674 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:17:51.677 522:isIngraph              INFO     ********************
2023-06-05 21:17:51.677 523:isIngraph              INFO     Best f1:0.9555
2023-06-05 21:17:51.678 524:isIngraph              INFO     ********************
2023-06-05 21:17:51.680 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 21:17:51.680 544:isIngraph              INFO     ********************
2023-06-05 21:17:51.680 545:isIngraph              INFO     Best MCC:0.9099
2023-06-05 21:17:51.680 546:isIngraph              INFO     ********************
2023-06-05 21:17:51.682 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:18:00.425 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:18:00.425 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:18:00.425 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:18:29.814 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:18:29.814 629:isIngraph              INFO     eval_acc = 0.955
2023-06-05 21:18:29.815 629:isIngraph              INFO     eval_f1 = 0.9561
2023-06-05 21:18:29.815 629:isIngraph              INFO     eval_mcc = 0.9112
2023-06-05 21:18:29.815 629:isIngraph              INFO     eval_precision = 0.9332
2023-06-05 21:18:29.815 629:isIngraph              INFO     eval_recall = 0.9802
2023-06-05 21:18:29.815 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:18:29.819 522:isIngraph              INFO     ********************
2023-06-05 21:18:29.820 523:isIngraph              INFO     Best f1:0.9561
2023-06-05 21:18:29.820 524:isIngraph              INFO     ********************
2023-06-05 21:18:29.860 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 21:18:29.860 544:isIngraph              INFO     ********************
2023-06-05 21:18:29.860 545:isIngraph              INFO     Best MCC:0.9112
2023-06-05 21:18:29.861 546:isIngraph              INFO     ********************
2023-06-05 21:18:29.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:18:38.935 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:18:38.936 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:18:38.936 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:19:08.538 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:19:08.539 629:isIngraph              INFO     eval_acc = 0.9551
2023-06-05 21:19:08.539 629:isIngraph              INFO     eval_f1 = 0.9566
2023-06-05 21:19:08.539 629:isIngraph              INFO     eval_mcc = 0.9123
2023-06-05 21:19:08.539 629:isIngraph              INFO     eval_precision = 0.9264
2023-06-05 21:19:08.539 629:isIngraph              INFO     eval_recall = 0.9888
2023-06-05 21:19:08.539 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:19:08.543 522:isIngraph              INFO     ********************
2023-06-05 21:19:08.543 523:isIngraph              INFO     Best f1:0.9566
2023-06-05 21:19:08.544 524:isIngraph              INFO     ********************
2023-06-05 21:19:08.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 21:19:08.560 544:isIngraph              INFO     ********************
2023-06-05 21:19:08.561 545:isIngraph              INFO     Best MCC:0.9123
2023-06-05 21:19:08.561 546:isIngraph              INFO     ********************
2023-06-05 21:19:08.572 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:19:17.941 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:19:17.942 581:isIngraph              INFO     Num examples = 29244
2023-06-05 21:19:17.942 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:19:47.301 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:19:47.301 629:isIngraph              INFO     eval_acc = 0.9562
2023-06-05 21:19:47.301 629:isIngraph              INFO     eval_f1 = 0.9572
2023-06-05 21:19:47.302 629:isIngraph              INFO     eval_mcc = 0.9134
2023-06-05 21:19:47.302 629:isIngraph              INFO     eval_precision = 0.936
2023-06-05 21:19:47.302 629:isIngraph              INFO     eval_recall = 0.9794
2023-06-05 21:19:47.302 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:19:47.305 522:isIngraph              INFO     ********************
2023-06-05 21:19:47.305 523:isIngraph              INFO     Best f1:0.9572
2023-06-05 21:19:47.305 524:isIngraph              INFO     ********************
2023-06-05 21:19:47.309 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 21:19:47.309 544:isIngraph              INFO     ********************
2023-06-05 21:19:47.309 545:isIngraph              INFO     Best MCC:0.9134
2023-06-05 21:19:47.310 546:isIngraph              INFO     ********************
2023-06-05 21:19:47.311 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:19:47.497 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 21:19:47.498 651:isIngraph              INFO     Num examples = 30316
2023-06-05 21:19:47.498 652:isIngraph              INFO     Batch size = 32
2023-06-05 21:20:17.855 693:isIngraph              INFO   ***** Test results *****
2023-06-05 21:20:17.855 695:isIngraph              INFO     eval_acc = 0.9519
2023-06-05 21:20:17.856 695:isIngraph              INFO     eval_f1 = 0.9526
2023-06-05 21:20:17.856 695:isIngraph              INFO     eval_mcc = 0.9042
2023-06-05 21:20:17.856 695:isIngraph              INFO     eval_precision = 0.9384
2023-06-05 21:20:17.856 695:isIngraph              INFO     eval_recall = 0.9672
2023-06-05 21:20:17.856 695:isIngraph              INFO     eval_threshold = 0.5
