2022-10-11 08:54:49.225 917:isIngraph              DEBUG  main message
2022-10-11 08:55:58.203 546:isIngraph              INFO     ********************
2022-10-11 08:55:58.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 08:56:02.625 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:56:02.626 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:56:02.626 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:56:17.038 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:56:17.038 629:isIngraph              INFO     eval_acc = 0.8364
2022-10-11 08:56:17.038 629:isIngraph              INFO     eval_f1 = 0.8354
2022-10-11 08:56:17.038 629:isIngraph              INFO     eval_mcc = 0.6727
2022-10-11 08:56:17.038 629:isIngraph              INFO     eval_precision = 0.8402
2022-10-11 08:56:17.038 629:isIngraph              INFO     eval_recall = 0.8307
2022-10-11 08:56:17.038 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:56:17.038 522:isIngraph              INFO     ********************
2022-10-11 08:56:17.038 523:isIngraph              INFO     Best f1:0.8354
2022-10-11 08:56:17.039 524:isIngraph              INFO     ********************
2022-10-11 08:56:17.039 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 08:56:17.039 544:isIngraph              INFO     ********************
2022-10-11 08:56:17.039 545:isIngraph              INFO     Best MCC:0.6727
2022-10-11 08:56:17.040 546:isIngraph              INFO     ********************
2022-10-11 08:56:17.040 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 08:56:21.427 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:56:21.427 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:56:21.427 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:56:35.937 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:56:35.937 629:isIngraph              INFO     eval_acc = 0.8598
2022-10-11 08:56:35.937 629:isIngraph              INFO     eval_f1 = 0.8634
2022-10-11 08:56:35.937 629:isIngraph              INFO     eval_mcc = 0.7206
2022-10-11 08:56:35.937 629:isIngraph              INFO     eval_precision = 0.8417
2022-10-11 08:56:35.937 629:isIngraph              INFO     eval_recall = 0.8862
2022-10-11 08:56:35.937 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:56:35.938 522:isIngraph              INFO     ********************
2022-10-11 08:56:35.938 523:isIngraph              INFO     Best f1:0.8634
2022-10-11 08:56:35.938 524:isIngraph              INFO     ********************
2022-10-11 08:56:35.939 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 08:56:35.939 544:isIngraph              INFO     ********************
2022-10-11 08:56:35.939 545:isIngraph              INFO     Best MCC:0.7206
2022-10-11 08:56:35.939 546:isIngraph              INFO     ********************
2022-10-11 08:56:35.939 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 08:56:40.331 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:56:40.331 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:56:40.331 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:56:54.874 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:56:54.874 629:isIngraph              INFO     eval_acc = 0.8796
2022-10-11 08:56:54.874 629:isIngraph              INFO     eval_f1 = 0.885
2022-10-11 08:56:54.874 629:isIngraph              INFO     eval_mcc = 0.7626
2022-10-11 08:56:54.874 629:isIngraph              INFO     eval_precision = 0.847
2022-10-11 08:56:54.874 629:isIngraph              INFO     eval_recall = 0.9266
2022-10-11 08:56:54.874 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:56:54.874 522:isIngraph              INFO     ********************
2022-10-11 08:56:54.874 523:isIngraph              INFO     Best f1:0.885
2022-10-11 08:56:54.874 524:isIngraph              INFO     ********************
2022-10-11 08:56:54.875 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 08:56:54.875 544:isIngraph              INFO     ********************
2022-10-11 08:56:54.876 545:isIngraph              INFO     Best MCC:0.7626
2022-10-11 08:56:54.876 546:isIngraph              INFO     ********************
2022-10-11 08:56:54.876 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 08:56:59.284 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:56:59.284 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:56:59.284 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:57:13.914 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:57:13.914 629:isIngraph              INFO     eval_acc = 0.8896
2022-10-11 08:57:13.914 629:isIngraph              INFO     eval_f1 = 0.8916
2022-10-11 08:57:13.914 629:isIngraph              INFO     eval_mcc = 0.7797
2022-10-11 08:57:13.914 629:isIngraph              INFO     eval_precision = 0.8755
2022-10-11 08:57:13.915 629:isIngraph              INFO     eval_recall = 0.9084
2022-10-11 08:57:13.915 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:57:13.915 522:isIngraph              INFO     ********************
2022-10-11 08:57:13.915 523:isIngraph              INFO     Best f1:0.8916
2022-10-11 08:57:13.915 524:isIngraph              INFO     ********************
2022-10-11 08:57:13.916 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 08:57:13.916 544:isIngraph              INFO     ********************
2022-10-11 08:57:13.916 545:isIngraph              INFO     Best MCC:0.7797
2022-10-11 08:57:13.916 546:isIngraph              INFO     ********************
2022-10-11 08:57:13.916 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 08:57:18.388 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:57:18.388 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:57:18.388 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:57:33.084 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:57:33.084 629:isIngraph              INFO     eval_acc = 0.8958
2022-10-11 08:57:33.084 629:isIngraph              INFO     eval_f1 = 0.8989
2022-10-11 08:57:33.084 629:isIngraph              INFO     eval_mcc = 0.793
2022-10-11 08:57:33.084 629:isIngraph              INFO     eval_precision = 0.8729
2022-10-11 08:57:33.084 629:isIngraph              INFO     eval_recall = 0.9265
2022-10-11 08:57:33.085 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:57:33.085 522:isIngraph              INFO     ********************
2022-10-11 08:57:33.085 523:isIngraph              INFO     Best f1:0.8989
2022-10-11 08:57:33.085 524:isIngraph              INFO     ********************
2022-10-11 08:57:33.086 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 08:57:33.086 544:isIngraph              INFO     ********************
2022-10-11 08:57:33.086 545:isIngraph              INFO     Best MCC:0.793
2022-10-11 08:57:33.086 546:isIngraph              INFO     ********************
2022-10-11 08:57:33.087 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 08:57:37.522 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:57:37.522 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:57:37.522 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:57:51.713 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:57:51.713 629:isIngraph              INFO     eval_acc = 0.8967
2022-10-11 08:57:51.713 629:isIngraph              INFO     eval_f1 = 0.8975
2022-10-11 08:57:51.713 629:isIngraph              INFO     eval_mcc = 0.7935
2022-10-11 08:57:51.713 629:isIngraph              INFO     eval_precision = 0.8907
2022-10-11 08:57:51.713 629:isIngraph              INFO     eval_recall = 0.9044
2022-10-11 08:57:51.714 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:57:51.714 544:isIngraph              INFO     ********************
2022-10-11 08:57:51.714 545:isIngraph              INFO     Best MCC:0.7935
2022-10-11 08:57:51.714 546:isIngraph              INFO     ********************
2022-10-11 08:57:51.715 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 08:57:56.163 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:57:56.163 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:57:56.164 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:58:10.792 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:58:10.792 629:isIngraph              INFO     eval_acc = 0.9012
2022-10-11 08:58:10.793 629:isIngraph              INFO     eval_f1 = 0.9047
2022-10-11 08:58:10.793 629:isIngraph              INFO     eval_mcc = 0.8045
2022-10-11 08:58:10.793 629:isIngraph              INFO     eval_precision = 0.8741
2022-10-11 08:58:10.793 629:isIngraph              INFO     eval_recall = 0.9374
2022-10-11 08:58:10.793 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:58:10.793 522:isIngraph              INFO     ********************
2022-10-11 08:58:10.793 523:isIngraph              INFO     Best f1:0.9047
2022-10-11 08:58:10.793 524:isIngraph              INFO     ********************
2022-10-11 08:58:10.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 08:58:10.794 544:isIngraph              INFO     ********************
2022-10-11 08:58:10.794 545:isIngraph              INFO     Best MCC:0.8045
2022-10-11 08:58:10.794 546:isIngraph              INFO     ********************
2022-10-11 08:58:10.795 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 08:58:15.222 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:58:15.222 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:58:15.222 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:58:29.873 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:58:29.874 629:isIngraph              INFO     eval_acc = 0.9029
2022-10-11 08:58:29.874 629:isIngraph              INFO     eval_f1 = 0.9045
2022-10-11 08:58:29.874 629:isIngraph              INFO     eval_mcc = 0.8063
2022-10-11 08:58:29.874 629:isIngraph              INFO     eval_precision = 0.8901
2022-10-11 08:58:29.874 629:isIngraph              INFO     eval_recall = 0.9194
2022-10-11 08:58:29.874 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:58:29.874 544:isIngraph              INFO     ********************
2022-10-11 08:58:29.874 545:isIngraph              INFO     Best MCC:0.8063
2022-10-11 08:58:29.874 546:isIngraph              INFO     ********************
2022-10-11 08:58:29.875 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 08:58:34.308 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:58:34.308 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:58:34.308 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:58:48.963 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:58:48.963 629:isIngraph              INFO     eval_acc = 0.9034
2022-10-11 08:58:48.963 629:isIngraph              INFO     eval_f1 = 0.9055
2022-10-11 08:58:48.963 629:isIngraph              INFO     eval_mcc = 0.8076
2022-10-11 08:58:48.963 629:isIngraph              INFO     eval_precision = 0.8859
2022-10-11 08:58:48.963 629:isIngraph              INFO     eval_recall = 0.926
2022-10-11 08:58:48.963 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:58:48.963 522:isIngraph              INFO     ********************
2022-10-11 08:58:48.964 523:isIngraph              INFO     Best f1:0.9055
2022-10-11 08:58:48.964 524:isIngraph              INFO     ********************
2022-10-11 08:58:48.965 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 08:58:48.965 544:isIngraph              INFO     ********************
2022-10-11 08:58:48.965 545:isIngraph              INFO     Best MCC:0.8076
2022-10-11 08:58:48.965 546:isIngraph              INFO     ********************
2022-10-11 08:58:48.966 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 08:58:49.069 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 08:58:49.070 651:isIngraph              INFO     Num examples = 30322
2022-10-11 08:58:49.070 652:isIngraph              INFO     Batch size = 32
2022-10-11 08:59:04.153 693:isIngraph              INFO   ***** Test results *****
2022-10-11 08:59:04.154 695:isIngraph              INFO     eval_acc = 0.8998
2022-10-11 08:59:04.154 695:isIngraph              INFO     eval_f1 = 0.9019
2022-10-11 08:59:04.154 695:isIngraph              INFO     eval_mcc = 0.8003
2022-10-11 08:59:04.154 695:isIngraph              INFO     eval_precision = 0.8834
2022-10-11 08:59:04.154 695:isIngraph              INFO     eval_recall = 0.9212
2022-10-11 08:59:04.154 695:isIngraph              INFO     eval_threshold = 0.5
