2023-05-27 01:33:47.482 936:isIngraph              DEBUG  main message
2023-05-27 01:34:32.990 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:34:32.990 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:34:57.218 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:34:57.218 648:isIngraph              INFO     eval_acc = 0.9189
2023-05-27 01:34:57.218 648:isIngraph              INFO     eval_f1 = 0.9236
2023-05-27 01:34:57.219 648:isIngraph              INFO     eval_mcc = 0.8441
2023-05-27 01:34:57.219 648:isIngraph              INFO     eval_precision = 0.8736
2023-05-27 01:34:57.219 648:isIngraph              INFO     eval_recall = 0.9796
2023-05-27 01:34:57.219 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:34:57.219 541:isIngraph              INFO     ********************
2023-05-27 01:34:57.219 542:isIngraph              INFO     Best f1:0.9236
2023-05-27 01:34:57.219 543:isIngraph              INFO     ********************
2023-05-27 01:34:57.223 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-27 01:34:57.223 563:isIngraph              INFO     ********************
2023-05-27 01:34:57.223 564:isIngraph              INFO     Best MCC:0.8441
2023-05-27 01:34:57.223 565:isIngraph              INFO     ********************
2023-05-27 01:34:57.226 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:35:04.597 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:35:04.598 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:35:04.598 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:35:29.677 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:35:29.678 648:isIngraph              INFO     eval_acc = 0.9486
2023-05-27 01:35:29.678 648:isIngraph              INFO     eval_f1 = 0.9498
2023-05-27 01:35:29.678 648:isIngraph              INFO     eval_mcc = 0.8982
2023-05-27 01:35:29.678 648:isIngraph              INFO     eval_precision = 0.9284
2023-05-27 01:35:29.678 648:isIngraph              INFO     eval_recall = 0.9722
2023-05-27 01:35:29.678 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:35:29.678 541:isIngraph              INFO     ********************
2023-05-27 01:35:29.678 542:isIngraph              INFO     Best f1:0.9498
2023-05-27 01:35:29.679 543:isIngraph              INFO     ********************
2023-05-27 01:35:29.682 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-27 01:35:29.682 563:isIngraph              INFO     ********************
2023-05-27 01:35:29.682 564:isIngraph              INFO     Best MCC:0.8982
2023-05-27 01:35:29.682 565:isIngraph              INFO     ********************
2023-05-27 01:35:29.684 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:35:37.332 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:35:37.333 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:35:37.333 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:36:02.445 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:36:02.446 648:isIngraph              INFO     eval_acc = 0.953
2023-05-27 01:36:02.446 648:isIngraph              INFO     eval_f1 = 0.9546
2023-05-27 01:36:02.446 648:isIngraph              INFO     eval_mcc = 0.9083
2023-05-27 01:36:02.446 648:isIngraph              INFO     eval_precision = 0.9223
2023-05-27 01:36:02.447 648:isIngraph              INFO     eval_recall = 0.9893
2023-05-27 01:36:02.447 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:36:02.447 541:isIngraph              INFO     ********************
2023-05-27 01:36:02.447 542:isIngraph              INFO     Best f1:0.9546
2023-05-27 01:36:02.447 543:isIngraph              INFO     ********************
2023-05-27 01:36:02.476 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-27 01:36:02.477 563:isIngraph              INFO     ********************
2023-05-27 01:36:02.477 564:isIngraph              INFO     Best MCC:0.9083
2023-05-27 01:36:02.477 565:isIngraph              INFO     ********************
2023-05-27 01:36:02.488 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:36:10.063 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:36:10.063 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:36:10.063 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:36:35.335 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:36:35.336 648:isIngraph              INFO     eval_acc = 0.9561
2023-05-27 01:36:35.336 648:isIngraph              INFO     eval_f1 = 0.9575
2023-05-27 01:36:35.336 648:isIngraph              INFO     eval_mcc = 0.9143
2023-05-27 01:36:35.336 648:isIngraph              INFO     eval_precision = 0.9272
2023-05-27 01:36:35.336 648:isIngraph              INFO     eval_recall = 0.9899
2023-05-27 01:36:35.337 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:36:35.337 541:isIngraph              INFO     ********************
2023-05-27 01:36:35.337 542:isIngraph              INFO     Best f1:0.9575
2023-05-27 01:36:35.337 543:isIngraph              INFO     ********************
2023-05-27 01:36:35.340 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-27 01:36:35.340 563:isIngraph              INFO     ********************
2023-05-27 01:36:35.341 564:isIngraph              INFO     Best MCC:0.9143
2023-05-27 01:36:35.341 565:isIngraph              INFO     ********************
2023-05-27 01:36:35.342 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:36:42.850 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:36:42.850 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:36:42.851 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:37:09.573 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:37:09.574 648:isIngraph              INFO     eval_acc = 0.957
2023-05-27 01:37:09.574 648:isIngraph              INFO     eval_f1 = 0.9583
2023-05-27 01:37:09.574 648:isIngraph              INFO     eval_mcc = 0.9157
2023-05-27 01:37:09.574 648:isIngraph              INFO     eval_precision = 0.93
2023-05-27 01:37:09.574 648:isIngraph              INFO     eval_recall = 0.9883
2023-05-27 01:37:09.574 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:37:09.575 541:isIngraph              INFO     ********************
2023-05-27 01:37:09.575 542:isIngraph              INFO     Best f1:0.9583
2023-05-27 01:37:09.575 543:isIngraph              INFO     ********************
2023-05-27 01:37:09.578 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-27 01:37:09.578 563:isIngraph              INFO     ********************
2023-05-27 01:37:09.578 564:isIngraph              INFO     Best MCC:0.9157
2023-05-27 01:37:09.578 565:isIngraph              INFO     ********************
2023-05-27 01:37:09.580 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:37:17.272 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:37:17.273 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:37:17.273 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:37:42.309 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:37:42.310 648:isIngraph              INFO     eval_acc = 0.9575
2023-05-27 01:37:42.310 648:isIngraph              INFO     eval_f1 = 0.9583
2023-05-27 01:37:42.310 648:isIngraph              INFO     eval_mcc = 0.9157
2023-05-27 01:37:42.310 648:isIngraph              INFO     eval_precision = 0.9415
2023-05-27 01:37:42.311 648:isIngraph              INFO     eval_recall = 0.9757
2023-05-27 01:37:42.311 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:37:42.311 541:isIngraph              INFO     ********************
2023-05-27 01:37:42.311 542:isIngraph              INFO     Best f1:0.9583
2023-05-27 01:37:42.311 543:isIngraph              INFO     ********************
2023-05-27 01:37:42.314 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-27 01:37:49.909 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:37:49.910 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:37:49.910 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:38:14.114 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:38:14.114 648:isIngraph              INFO     eval_acc = 0.959
2023-05-27 01:38:14.114 648:isIngraph              INFO     eval_f1 = 0.96
2023-05-27 01:38:14.114 648:isIngraph              INFO     eval_mcc = 0.9191
2023-05-27 01:38:14.114 648:isIngraph              INFO     eval_precision = 0.938
2023-05-27 01:38:14.114 648:isIngraph              INFO     eval_recall = 0.983
2023-05-27 01:38:14.114 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:38:14.115 541:isIngraph              INFO     ********************
2023-05-27 01:38:14.115 542:isIngraph              INFO     Best f1:0.96
2023-05-27 01:38:14.115 543:isIngraph              INFO     ********************
2023-05-27 01:38:14.118 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-27 01:38:14.118 563:isIngraph              INFO     ********************
2023-05-27 01:38:14.118 564:isIngraph              INFO     Best MCC:0.9191
2023-05-27 01:38:14.118 565:isIngraph              INFO     ********************
2023-05-27 01:38:14.120 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:38:21.329 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:38:21.329 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:38:21.329 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:38:45.649 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:38:45.649 648:isIngraph              INFO     eval_acc = 0.9594
2023-05-27 01:38:45.649 648:isIngraph              INFO     eval_f1 = 0.9605
2023-05-27 01:38:45.649 648:isIngraph              INFO     eval_mcc = 0.9202
2023-05-27 01:38:45.649 648:isIngraph              INFO     eval_precision = 0.9343
2023-05-27 01:38:45.650 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-27 01:38:45.650 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:38:45.650 541:isIngraph              INFO     ********************
2023-05-27 01:38:45.650 542:isIngraph              INFO     Best f1:0.9605
2023-05-27 01:38:45.650 543:isIngraph              INFO     ********************
2023-05-27 01:38:45.653 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-27 01:38:45.653 563:isIngraph              INFO     ********************
2023-05-27 01:38:45.654 564:isIngraph              INFO     Best MCC:0.9202
2023-05-27 01:38:45.654 565:isIngraph              INFO     ********************
2023-05-27 01:38:45.655 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:38:53.023 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:38:53.023 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:38:53.023 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:39:18.018 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:39:18.019 648:isIngraph              INFO     eval_acc = 0.9599
2023-05-27 01:39:18.019 648:isIngraph              INFO     eval_f1 = 0.9608
2023-05-27 01:39:18.019 648:isIngraph              INFO     eval_mcc = 0.9209
2023-05-27 01:39:18.019 648:isIngraph              INFO     eval_precision = 0.9394
2023-05-27 01:39:18.019 648:isIngraph              INFO     eval_recall = 0.9833
2023-05-27 01:39:18.019 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:39:18.020 541:isIngraph              INFO     ********************
2023-05-27 01:39:18.020 542:isIngraph              INFO     Best f1:0.9608
2023-05-27 01:39:18.020 543:isIngraph              INFO     ********************
2023-05-27 01:39:18.023 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-27 01:39:18.023 563:isIngraph              INFO     ********************
2023-05-27 01:39:18.023 564:isIngraph              INFO     Best MCC:0.9209
2023-05-27 01:39:18.023 565:isIngraph              INFO     ********************
2023-05-27 01:39:18.025 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:39:26.280 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:39:26.281 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:39:26.281 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:39:53.164 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:39:53.165 648:isIngraph              INFO     eval_acc = 0.9596
2023-05-27 01:39:53.165 648:isIngraph              INFO     eval_f1 = 0.9607
2023-05-27 01:39:53.165 648:isIngraph              INFO     eval_mcc = 0.9206
2023-05-27 01:39:53.165 648:isIngraph              INFO     eval_precision = 0.9348
2023-05-27 01:39:53.165 648:isIngraph              INFO     eval_recall = 0.988
2023-05-27 01:39:53.165 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:39:53.386 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 01:39:53.387 670:isIngraph              INFO     Num examples = 30322
2023-05-27 01:39:53.387 671:isIngraph              INFO     Batch size = 32
2023-05-27 01:40:20.378 712:isIngraph              INFO   ***** Test results *****
2023-05-27 01:40:20.379 714:isIngraph              INFO     eval_acc = 0.9552
2023-05-27 01:40:20.379 714:isIngraph              INFO     eval_f1 = 0.956
2023-05-27 01:40:20.379 714:isIngraph              INFO     eval_mcc = 0.9111
2023-05-27 01:40:20.379 714:isIngraph              INFO     eval_precision = 0.9395
2023-05-27 01:40:20.380 714:isIngraph              INFO     eval_recall = 0.9732
2023-05-27 01:40:20.380 714:isIngraph              INFO     eval_threshold = 0.5
