2023-05-26 09:47:14.845 936:isIngraph              DEBUG  main message
2023-05-26 10:00:49.390 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 10:00:49.390 563:isIngraph              INFO     ********************
2023-05-26 10:00:49.390 564:isIngraph              INFO     Best MCC:0.9314
2023-05-26 10:00:49.390 565:isIngraph              INFO     ********************
2023-05-26 10:00:49.392 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 10:01:10.533 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:01:10.533 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:01:10.533 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:02:52.398 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:02:52.400 648:isIngraph              INFO     eval_acc = 0.9647
2023-05-26 10:02:52.400 648:isIngraph              INFO     eval_f1 = 0.9655
2023-05-26 10:02:52.400 648:isIngraph              INFO     eval_mcc = 0.9305
2023-05-26 10:02:52.400 648:isIngraph              INFO     eval_precision = 0.9432
2023-05-26 10:02:52.400 648:isIngraph              INFO     eval_recall = 0.9889
2023-05-26 10:02:52.400 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:03:22.313 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:03:22.314 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:03:22.314 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:04:49.336 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:04:49.337 648:isIngraph              INFO     eval_acc = 0.9651
2023-05-26 10:04:49.337 648:isIngraph              INFO     eval_f1 = 0.9658
2023-05-26 10:04:49.337 648:isIngraph              INFO     eval_mcc = 0.931
2023-05-26 10:04:49.337 648:isIngraph              INFO     eval_precision = 0.9476
2023-05-26 10:04:49.337 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-26 10:04:49.337 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:05:07.043 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:05:07.043 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:05:07.043 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:06:49.414 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:06:49.415 648:isIngraph              INFO     eval_acc = 0.9657
2023-05-26 10:06:49.415 648:isIngraph              INFO     eval_f1 = 0.9662
2023-05-26 10:06:49.415 648:isIngraph              INFO     eval_mcc = 0.9319
2023-05-26 10:06:49.416 648:isIngraph              INFO     eval_precision = 0.9517
2023-05-26 10:06:49.416 648:isIngraph              INFO     eval_recall = 0.9813
2023-05-26 10:06:49.416 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:06:49.416 541:isIngraph              INFO     ********************
2023-05-26 10:06:49.416 542:isIngraph              INFO     Best f1:0.9662
2023-05-26 10:06:49.416 543:isIngraph              INFO     ********************
2023-05-26 10:06:49.420 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 10:06:49.420 563:isIngraph              INFO     ********************
2023-05-26 10:06:49.420 564:isIngraph              INFO     Best MCC:0.9319
2023-05-26 10:06:49.420 565:isIngraph              INFO     ********************
2023-05-26 10:06:49.422 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 10:07:14.342 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:07:14.343 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:07:14.343 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:09:14.018 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:09:14.019 648:isIngraph              INFO     eval_acc = 0.9662
2023-05-26 10:09:14.019 648:isIngraph              INFO     eval_f1 = 0.9668
2023-05-26 10:09:14.019 648:isIngraph              INFO     eval_mcc = 0.9331
2023-05-26 10:09:14.019 648:isIngraph              INFO     eval_precision = 0.9489
2023-05-26 10:09:14.019 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-26 10:09:14.019 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:09:14.019 541:isIngraph              INFO     ********************
2023-05-26 10:09:14.020 542:isIngraph              INFO     Best f1:0.9668
2023-05-26 10:09:14.020 543:isIngraph              INFO     ********************
2023-05-26 10:09:14.023 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 10:09:14.023 563:isIngraph              INFO     ********************
2023-05-26 10:09:14.023 564:isIngraph              INFO     Best MCC:0.9331
2023-05-26 10:09:14.023 565:isIngraph              INFO     ********************
2023-05-26 10:09:14.025 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 10:09:14.523 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 10:09:14.523 670:isIngraph              INFO     Num examples = 30322
2023-05-26 10:09:14.524 671:isIngraph              INFO     Batch size = 32
2023-05-26 10:11:37.244 712:isIngraph              INFO   ***** Test results *****
2023-05-26 10:11:37.245 714:isIngraph              INFO     eval_acc = 0.9611
2023-05-26 10:11:37.245 714:isIngraph              INFO     eval_f1 = 0.9616
2023-05-26 10:11:37.245 714:isIngraph              INFO     eval_mcc = 0.9226
2023-05-26 10:11:37.245 714:isIngraph              INFO     eval_precision = 0.948
2023-05-26 10:11:37.245 714:isIngraph              INFO     eval_recall = 0.9757
2023-05-26 10:11:37.245 714:isIngraph              INFO     eval_threshold = 0.5
