2023-06-05 12:52:37.395 917:isIngraph              DEBUG  main message
2023-06-05 12:53:13.861 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 12:53:13.861 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 12:53:13.861 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 12:53:13.861 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 12:53:13.861 306:isInGraph              INFO   *** Example ***
2023-06-05 12:53:13.862 307:isInGraph              INFO   idx: 48598
2023-06-05 12:53:13.862 308:isInGraph              INFO   label: 1
2023-06-05 12:53:13.862 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 12:53:13.862 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 12:53:13.862 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 12:53:13.862 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 12:53:13.862 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 12:53:13.863 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 12:53:13.863 306:isInGraph              INFO   *** Example ***
2023-06-05 12:53:13.863 307:isInGraph              INFO   idx: 49875
2023-06-05 12:53:13.863 308:isInGraph              INFO   label: 0
2023-06-05 12:53:13.863 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 12:53:13.863 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 12:53:13.863 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 12:53:13.863 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 12:53:13.864 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 12:53:13.864 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 12:53:13.864 306:isInGraph              INFO   *** Example ***
2023-06-05 12:53:13.864 307:isInGraph              INFO   idx: 48859
2023-06-05 12:53:13.864 308:isInGraph              INFO   label: 1
2023-06-05 12:53:13.864 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 12:53:13.864 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 12:53:13.864 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 12:53:13.865 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 12:53:13.865 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 12:53:13.865 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 12:53:13.865 306:isInGraph              INFO   *** Example ***
2023-06-05 12:53:13.865 307:isInGraph              INFO   idx: 46604
2023-06-05 12:53:13.865 308:isInGraph              INFO   label: 1
2023-06-05 12:53:13.865 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 12:53:13.865 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 12:53:13.866 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 12:53:13.866 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 12:53:13.866 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 12:53:13.866 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 12:53:13.866 306:isInGraph              INFO   *** Example ***
2023-06-05 12:53:13.866 307:isInGraph              INFO   idx: 47009
2023-06-05 12:53:13.866 308:isInGraph              INFO   label: 1
2023-06-05 12:53:13.866 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 12:53:13.867 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 12:53:13.867 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 12:53:13.867 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 12:53:13.867 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 12:53:13.867 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 12:53:13.867 306:isInGraph              INFO   *** Example ***
2023-06-05 12:53:13.867 307:isInGraph              INFO   idx: 50281
2023-06-05 12:53:13.867 308:isInGraph              INFO   label: 1
2023-06-05 12:53:13.868 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 12:53:13.868 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 12:53:13.868 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 12:53:13.868 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 12:53:13.868 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 12:53:13.869 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 12:53:13.869 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 12:53:13.893 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 12:53:13.893 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:53:15.446 451:isIngraph              INFO   ***** Running training *****
2023-06-05 12:53:15.446 452:isIngraph              INFO     Num examples = 87838
2023-06-05 12:53:15.447 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 12:53:15.447 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:53:15.447 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 12:53:15.447 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 12:53:15.447 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 12:53:23.944 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:53:23.944 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:53:23.944 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:54:00.695 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:54:00.696 629:isIngraph              INFO     eval_acc = 0.9132
2023-06-05 12:54:00.696 629:isIngraph              INFO     eval_f1 = 0.9146
2023-06-05 12:54:00.696 629:isIngraph              INFO     eval_mcc = 0.8268
2023-06-05 12:54:00.696 629:isIngraph              INFO     eval_precision = 0.8995
2023-06-05 12:54:00.696 629:isIngraph              INFO     eval_recall = 0.9303
2023-06-05 12:54:00.696 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:54:00.700 522:isIngraph              INFO     ********************
2023-06-05 12:54:00.700 523:isIngraph              INFO     Best f1:0.9146
2023-06-05 12:54:00.701 524:isIngraph              INFO     ********************
2023-06-05 12:54:00.707 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 12:54:00.707 544:isIngraph              INFO     ********************
2023-06-05 12:54:00.707 545:isIngraph              INFO     Best MCC:0.8268
2023-06-05 12:54:00.707 546:isIngraph              INFO     ********************
2023-06-05 12:54:00.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 12:54:11.849 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:54:11.850 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:54:11.851 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:54:51.134 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:54:51.135 629:isIngraph              INFO     eval_acc = 0.9333
2023-06-05 12:54:51.135 629:isIngraph              INFO     eval_f1 = 0.9334
2023-06-05 12:54:51.135 629:isIngraph              INFO     eval_mcc = 0.8666
2023-06-05 12:54:51.135 629:isIngraph              INFO     eval_precision = 0.9317
2023-06-05 12:54:51.135 629:isIngraph              INFO     eval_recall = 0.9351
2023-06-05 12:54:51.135 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:54:51.141 522:isIngraph              INFO     ********************
2023-06-05 12:54:51.141 523:isIngraph              INFO     Best f1:0.9334
2023-06-05 12:54:51.141 524:isIngraph              INFO     ********************
2023-06-05 12:54:51.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 12:54:51.166 544:isIngraph              INFO     ********************
2023-06-05 12:54:51.166 545:isIngraph              INFO     Best MCC:0.8666
2023-06-05 12:54:51.166 546:isIngraph              INFO     ********************
2023-06-05 12:54:51.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 12:55:01.435 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:55:01.435 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:55:01.435 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:55:37.941 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:55:37.942 629:isIngraph              INFO     eval_acc = 0.9467
2023-06-05 12:55:37.942 629:isIngraph              INFO     eval_f1 = 0.9483
2023-06-05 12:55:37.942 629:isIngraph              INFO     eval_mcc = 0.8951
2023-06-05 12:55:37.942 629:isIngraph              INFO     eval_precision = 0.9205
2023-06-05 12:55:37.942 629:isIngraph              INFO     eval_recall = 0.9778
2023-06-05 12:55:37.943 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:55:37.947 522:isIngraph              INFO     ********************
2023-06-05 12:55:37.947 523:isIngraph              INFO     Best f1:0.9483
2023-06-05 12:55:37.947 524:isIngraph              INFO     ********************
2023-06-05 12:55:37.951 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 12:55:37.952 544:isIngraph              INFO     ********************
2023-06-05 12:55:37.952 545:isIngraph              INFO     Best MCC:0.8951
2023-06-05 12:55:37.952 546:isIngraph              INFO     ********************
2023-06-05 12:55:37.955 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 12:55:48.553 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:55:48.553 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:55:48.553 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:56:25.279 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:56:25.280 629:isIngraph              INFO     eval_acc = 0.9498
2023-06-05 12:56:25.280 629:isIngraph              INFO     eval_f1 = 0.9506
2023-06-05 12:56:25.280 629:isIngraph              INFO     eval_mcc = 0.9001
2023-06-05 12:56:25.280 629:isIngraph              INFO     eval_precision = 0.936
2023-06-05 12:56:25.280 629:isIngraph              INFO     eval_recall = 0.9657
2023-06-05 12:56:25.281 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:56:25.284 522:isIngraph              INFO     ********************
2023-06-05 12:56:25.284 523:isIngraph              INFO     Best f1:0.9506
2023-06-05 12:56:25.284 524:isIngraph              INFO     ********************
2023-06-05 12:56:25.288 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 12:56:25.288 544:isIngraph              INFO     ********************
2023-06-05 12:56:25.288 545:isIngraph              INFO     Best MCC:0.9001
2023-06-05 12:56:25.288 546:isIngraph              INFO     ********************
2023-06-05 12:56:25.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 12:56:35.405 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:56:35.405 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:56:35.405 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:57:11.345 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:57:11.346 629:isIngraph              INFO     eval_acc = 0.9519
2023-06-05 12:57:11.346 629:isIngraph              INFO     eval_f1 = 0.9534
2023-06-05 12:57:11.346 629:isIngraph              INFO     eval_mcc = 0.9058
2023-06-05 12:57:11.347 629:isIngraph              INFO     eval_precision = 0.924
2023-06-05 12:57:11.347 629:isIngraph              INFO     eval_recall = 0.9848
2023-06-05 12:57:11.347 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:57:11.352 522:isIngraph              INFO     ********************
2023-06-05 12:57:11.352 523:isIngraph              INFO     Best f1:0.9534
2023-06-05 12:57:11.352 524:isIngraph              INFO     ********************
2023-06-05 12:57:11.356 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 12:57:11.356 544:isIngraph              INFO     ********************
2023-06-05 12:57:11.356 545:isIngraph              INFO     Best MCC:0.9058
2023-06-05 12:57:11.356 546:isIngraph              INFO     ********************
2023-06-05 12:57:11.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 12:57:21.141 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:57:21.141 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:57:21.141 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:57:57.036 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:57:57.036 629:isIngraph              INFO     eval_acc = 0.9502
2023-06-05 12:57:57.037 629:isIngraph              INFO     eval_f1 = 0.9519
2023-06-05 12:57:57.037 629:isIngraph              INFO     eval_mcc = 0.9028
2023-06-05 12:57:57.037 629:isIngraph              INFO     eval_precision = 0.9192
2023-06-05 12:57:57.037 629:isIngraph              INFO     eval_recall = 0.9871
2023-06-05 12:57:57.037 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:58:07.104 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:58:07.105 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:58:07.105 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:58:44.059 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:58:44.059 629:isIngraph              INFO     eval_acc = 0.9542
2023-06-05 12:58:44.060 629:isIngraph              INFO     eval_f1 = 0.9553
2023-06-05 12:58:44.060 629:isIngraph              INFO     eval_mcc = 0.9095
2023-06-05 12:58:44.060 629:isIngraph              INFO     eval_precision = 0.9339
2023-06-05 12:58:44.060 629:isIngraph              INFO     eval_recall = 0.9777
2023-06-05 12:58:44.060 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:58:44.064 522:isIngraph              INFO     ********************
2023-06-05 12:58:44.065 523:isIngraph              INFO     Best f1:0.9553
2023-06-05 12:58:44.065 524:isIngraph              INFO     ********************
2023-06-05 12:58:44.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 12:58:44.104 544:isIngraph              INFO     ********************
2023-06-05 12:58:44.105 545:isIngraph              INFO     Best MCC:0.9095
2023-06-05 12:58:44.105 546:isIngraph              INFO     ********************
2023-06-05 12:58:44.120 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 12:58:54.278 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:58:54.278 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:58:54.278 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:59:29.216 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:59:29.217 629:isIngraph              INFO     eval_acc = 0.9543
2023-06-05 12:59:29.217 629:isIngraph              INFO     eval_f1 = 0.9555
2023-06-05 12:59:29.217 629:isIngraph              INFO     eval_mcc = 0.9099
2023-06-05 12:59:29.217 629:isIngraph              INFO     eval_precision = 0.9311
2023-06-05 12:59:29.217 629:isIngraph              INFO     eval_recall = 0.9812
2023-06-05 12:59:29.217 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:59:29.220 522:isIngraph              INFO     ********************
2023-06-05 12:59:29.221 523:isIngraph              INFO     Best f1:0.9555
2023-06-05 12:59:29.221 524:isIngraph              INFO     ********************
2023-06-05 12:59:29.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 12:59:29.224 544:isIngraph              INFO     ********************
2023-06-05 12:59:29.224 545:isIngraph              INFO     Best MCC:0.9099
2023-06-05 12:59:29.224 546:isIngraph              INFO     ********************
2023-06-05 12:59:29.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 12:59:38.876 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:59:38.877 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:59:38.877 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:00:14.286 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:00:14.287 629:isIngraph              INFO     eval_acc = 0.9544
2023-06-05 13:00:14.287 629:isIngraph              INFO     eval_f1 = 0.9556
2023-06-05 13:00:14.287 629:isIngraph              INFO     eval_mcc = 0.9102
2023-06-05 13:00:14.287 629:isIngraph              INFO     eval_precision = 0.9302
2023-06-05 13:00:14.287 629:isIngraph              INFO     eval_recall = 0.9824
2023-06-05 13:00:14.287 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:00:14.292 522:isIngraph              INFO     ********************
2023-06-05 13:00:14.292 523:isIngraph              INFO     Best f1:0.9556
2023-06-05 13:00:14.292 524:isIngraph              INFO     ********************
2023-06-05 13:00:14.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 13:00:14.296 544:isIngraph              INFO     ********************
2023-06-05 13:00:14.296 545:isIngraph              INFO     Best MCC:0.9102
2023-06-05 13:00:14.296 546:isIngraph              INFO     ********************
2023-06-05 13:00:14.298 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 13:00:24.954 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:00:24.955 581:isIngraph              INFO     Num examples = 29244
2023-06-05 13:00:24.955 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:00:59.357 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:00:59.358 629:isIngraph              INFO     eval_acc = 0.9554
2023-06-05 13:00:59.358 629:isIngraph              INFO     eval_f1 = 0.9565
2023-06-05 13:00:59.358 629:isIngraph              INFO     eval_mcc = 0.9119
2023-06-05 13:00:59.358 629:isIngraph              INFO     eval_precision = 0.9332
2023-06-05 13:00:59.358 629:isIngraph              INFO     eval_recall = 0.9809
2023-06-05 13:00:59.358 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:00:59.362 522:isIngraph              INFO     ********************
2023-06-05 13:00:59.362 523:isIngraph              INFO     Best f1:0.9565
2023-06-05 13:00:59.362 524:isIngraph              INFO     ********************
2023-06-05 13:00:59.377 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 13:00:59.377 544:isIngraph              INFO     ********************
2023-06-05 13:00:59.377 545:isIngraph              INFO     Best MCC:0.9119
2023-06-05 13:00:59.377 546:isIngraph              INFO     ********************
2023-06-05 13:00:59.390 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 13:00:59.658 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 13:00:59.659 651:isIngraph              INFO     Num examples = 30316
2023-06-05 13:00:59.659 652:isIngraph              INFO     Batch size = 32
2023-06-05 13:01:37.103 693:isIngraph              INFO   ***** Test results *****
2023-06-05 13:01:37.104 695:isIngraph              INFO     eval_acc = 0.9514
2023-06-05 13:01:37.104 695:isIngraph              INFO     eval_f1 = 0.9522
2023-06-05 13:01:37.104 695:isIngraph              INFO     eval_mcc = 0.9034
2023-06-05 13:01:37.104 695:isIngraph              INFO     eval_precision = 0.9363
2023-06-05 13:01:37.104 695:isIngraph              INFO     eval_recall = 0.9687
2023-06-05 13:01:37.104 695:isIngraph              INFO     eval_threshold = 0.5
