2023-05-26 13:03:43.134 936:isIngraph              DEBUG  main message
2023-05-26 13:05:00.033 565:isIngraph              INFO     ********************
2023-05-26 13:05:00.037 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:05:08.283 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:05:08.283 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:05:08.283 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:05:42.657 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:05:42.657 648:isIngraph              INFO     eval_acc = 0.9253
2023-05-26 13:05:42.658 648:isIngraph              INFO     eval_f1 = 0.9293
2023-05-26 13:05:42.658 648:isIngraph              INFO     eval_mcc = 0.8561
2023-05-26 13:05:42.658 648:isIngraph              INFO     eval_precision = 0.8816
2023-05-26 13:05:42.658 648:isIngraph              INFO     eval_recall = 0.9824
2023-05-26 13:05:42.658 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:05:42.658 541:isIngraph              INFO     ********************
2023-05-26 13:05:42.658 542:isIngraph              INFO     Best f1:0.9293
2023-05-26 13:05:42.658 543:isIngraph              INFO     ********************
2023-05-26 13:05:42.661 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 13:05:42.661 563:isIngraph              INFO     ********************
2023-05-26 13:05:42.661 564:isIngraph              INFO     Best MCC:0.8561
2023-05-26 13:05:42.662 565:isIngraph              INFO     ********************
2023-05-26 13:05:42.663 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:05:52.115 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:05:52.115 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:05:52.115 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:06:23.769 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:06:23.770 648:isIngraph              INFO     eval_acc = 0.9386
2023-05-26 13:06:23.770 648:isIngraph              INFO     eval_f1 = 0.9407
2023-05-26 13:06:23.770 648:isIngraph              INFO     eval_mcc = 0.8794
2023-05-26 13:06:23.770 648:isIngraph              INFO     eval_precision = 0.9092
2023-05-26 13:06:23.770 648:isIngraph              INFO     eval_recall = 0.9745
2023-05-26 13:06:23.770 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:06:23.770 541:isIngraph              INFO     ********************
2023-05-26 13:06:23.771 542:isIngraph              INFO     Best f1:0.9407
2023-05-26 13:06:23.771 543:isIngraph              INFO     ********************
2023-05-26 13:06:23.775 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 13:06:23.775 563:isIngraph              INFO     ********************
2023-05-26 13:06:23.775 564:isIngraph              INFO     Best MCC:0.8794
2023-05-26 13:06:23.775 565:isIngraph              INFO     ********************
2023-05-26 13:06:23.778 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:06:31.875 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:06:31.875 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:06:31.876 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:06:58.427 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:06:58.427 648:isIngraph              INFO     eval_acc = 0.9433
2023-05-26 13:06:58.428 648:isIngraph              INFO     eval_f1 = 0.9455
2023-05-26 13:06:58.428 648:isIngraph              INFO     eval_mcc = 0.8894
2023-05-26 13:06:58.428 648:isIngraph              INFO     eval_precision = 0.9111
2023-05-26 13:06:58.428 648:isIngraph              INFO     eval_recall = 0.9826
2023-05-26 13:06:58.428 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:06:58.428 541:isIngraph              INFO     ********************
2023-05-26 13:06:58.428 542:isIngraph              INFO     Best f1:0.9455
2023-05-26 13:06:58.428 543:isIngraph              INFO     ********************
2023-05-26 13:06:58.431 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 13:06:58.432 563:isIngraph              INFO     ********************
2023-05-26 13:06:58.432 564:isIngraph              INFO     Best MCC:0.8894
2023-05-26 13:06:58.432 565:isIngraph              INFO     ********************
2023-05-26 13:06:58.434 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:07:06.344 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:07:06.345 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:07:06.345 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:07:34.984 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:07:34.985 648:isIngraph              INFO     eval_acc = 0.9448
2023-05-26 13:07:34.985 648:isIngraph              INFO     eval_f1 = 0.9467
2023-05-26 13:07:34.985 648:isIngraph              INFO     eval_mcc = 0.892
2023-05-26 13:07:34.985 648:isIngraph              INFO     eval_precision = 0.9138
2023-05-26 13:07:34.985 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-26 13:07:34.985 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:07:34.986 541:isIngraph              INFO     ********************
2023-05-26 13:07:34.986 542:isIngraph              INFO     Best f1:0.9467
2023-05-26 13:07:34.986 543:isIngraph              INFO     ********************
2023-05-26 13:07:34.990 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 13:07:34.990 563:isIngraph              INFO     ********************
2023-05-26 13:07:34.990 564:isIngraph              INFO     Best MCC:0.892
2023-05-26 13:07:34.990 565:isIngraph              INFO     ********************
2023-05-26 13:07:34.991 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:07:43.198 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:07:43.199 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:07:43.199 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:08:12.320 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:08:12.320 648:isIngraph              INFO     eval_acc = 0.9456
2023-05-26 13:08:12.320 648:isIngraph              INFO     eval_f1 = 0.9476
2023-05-26 13:08:12.320 648:isIngraph              INFO     eval_mcc = 0.8939
2023-05-26 13:08:12.320 648:isIngraph              INFO     eval_precision = 0.9142
2023-05-26 13:08:12.320 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-26 13:08:12.321 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:08:12.321 541:isIngraph              INFO     ********************
2023-05-26 13:08:12.321 542:isIngraph              INFO     Best f1:0.9476
2023-05-26 13:08:12.321 543:isIngraph              INFO     ********************
2023-05-26 13:08:12.324 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 13:08:12.325 563:isIngraph              INFO     ********************
2023-05-26 13:08:12.325 564:isIngraph              INFO     Best MCC:0.8939
2023-05-26 13:08:12.325 565:isIngraph              INFO     ********************
2023-05-26 13:08:12.327 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:08:21.043 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:08:21.043 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:08:21.043 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:08:49.034 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:08:49.035 648:isIngraph              INFO     eval_acc = 0.9454
2023-05-26 13:08:49.035 648:isIngraph              INFO     eval_f1 = 0.9475
2023-05-26 13:08:49.035 648:isIngraph              INFO     eval_mcc = 0.8936
2023-05-26 13:08:49.035 648:isIngraph              INFO     eval_precision = 0.913
2023-05-26 13:08:49.035 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-26 13:08:49.035 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:08:57.312 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:08:57.312 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:08:57.312 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:09:26.411 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:09:26.411 648:isIngraph              INFO     eval_acc = 0.946
2023-05-26 13:09:26.411 648:isIngraph              INFO     eval_f1 = 0.948
2023-05-26 13:09:26.412 648:isIngraph              INFO     eval_mcc = 0.8948
2023-05-26 13:09:26.412 648:isIngraph              INFO     eval_precision = 0.9138
2023-05-26 13:09:26.412 648:isIngraph              INFO     eval_recall = 0.985
2023-05-26 13:09:26.412 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:09:26.412 541:isIngraph              INFO     ********************
2023-05-26 13:09:26.412 542:isIngraph              INFO     Best f1:0.948
2023-05-26 13:09:26.412 543:isIngraph              INFO     ********************
2023-05-26 13:09:26.417 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 13:09:26.417 563:isIngraph              INFO     ********************
2023-05-26 13:09:26.417 564:isIngraph              INFO     Best MCC:0.8948
2023-05-26 13:09:26.417 565:isIngraph              INFO     ********************
2023-05-26 13:09:26.419 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:09:34.929 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:09:34.930 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:09:34.930 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:10:03.529 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:10:03.529 648:isIngraph              INFO     eval_acc = 0.9462
2023-05-26 13:10:03.529 648:isIngraph              INFO     eval_f1 = 0.9479
2023-05-26 13:10:03.529 648:isIngraph              INFO     eval_mcc = 0.8943
2023-05-26 13:10:03.530 648:isIngraph              INFO     eval_precision = 0.9195
2023-05-26 13:10:03.530 648:isIngraph              INFO     eval_recall = 0.9781
2023-05-26 13:10:03.530 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:10:11.857 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:10:11.857 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:10:11.857 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:10:39.427 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:10:39.427 648:isIngraph              INFO     eval_acc = 0.9472
2023-05-26 13:10:39.427 648:isIngraph              INFO     eval_f1 = 0.949
2023-05-26 13:10:39.428 648:isIngraph              INFO     eval_mcc = 0.8967
2023-05-26 13:10:39.428 648:isIngraph              INFO     eval_precision = 0.9173
2023-05-26 13:10:39.428 648:isIngraph              INFO     eval_recall = 0.983
2023-05-26 13:10:39.428 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:10:39.428 541:isIngraph              INFO     ********************
2023-05-26 13:10:39.428 542:isIngraph              INFO     Best f1:0.949
2023-05-26 13:10:39.428 543:isIngraph              INFO     ********************
2023-05-26 13:10:39.433 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 13:10:39.433 563:isIngraph              INFO     ********************
2023-05-26 13:10:39.433 564:isIngraph              INFO     Best MCC:0.8967
2023-05-26 13:10:39.433 565:isIngraph              INFO     ********************
2023-05-26 13:10:39.436 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 13:10:39.636 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 13:10:39.636 670:isIngraph              INFO     Num examples = 30322
2023-05-26 13:10:39.636 671:isIngraph              INFO     Batch size = 32
2023-05-26 13:11:07.301 712:isIngraph              INFO   ***** Test results *****
2023-05-26 13:11:07.301 714:isIngraph              INFO     eval_acc = 0.9444
2023-05-26 13:11:07.301 714:isIngraph              INFO     eval_f1 = 0.9462
2023-05-26 13:11:07.301 714:isIngraph              INFO     eval_mcc = 0.8908
2023-05-26 13:11:07.301 714:isIngraph              INFO     eval_precision = 0.9163
2023-05-26 13:11:07.302 714:isIngraph              INFO     eval_recall = 0.9781
2023-05-26 13:11:07.302 714:isIngraph              INFO     eval_threshold = 0.5
