2023-06-05 10:17:30.160 917:isIngraph              DEBUG  main message
2023-06-05 10:18:09.210 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 10:18:09.210 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 10:18:09.210 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 10:18:09.210 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 10:18:09.210 306:isInGraph              INFO   *** Example ***
2023-06-05 10:18:09.210 307:isInGraph              INFO   idx: 43203
2023-06-05 10:18:09.211 308:isInGraph              INFO   label: 1
2023-06-05 10:18:09.211 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 10:18:09.211 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 10:18:09.211 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 10:18:09.211 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 10:18:09.211 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 10:18:09.212 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 10:18:09.212 306:isInGraph              INFO   *** Example ***
2023-06-05 10:18:09.212 307:isInGraph              INFO   idx: 48598
2023-06-05 10:18:09.212 308:isInGraph              INFO   label: 1
2023-06-05 10:18:09.212 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 10:18:09.212 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 10:18:09.213 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 10:18:09.213 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 10:18:09.213 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 10:18:09.213 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 10:18:09.213 306:isInGraph              INFO   *** Example ***
2023-06-05 10:18:09.214 307:isInGraph              INFO   idx: 49875
2023-06-05 10:18:09.214 308:isInGraph              INFO   label: 0
2023-06-05 10:18:09.214 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 10:18:09.214 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 10:18:09.214 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 10:18:09.215 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 10:18:09.215 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 10:18:09.215 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 10:18:09.215 306:isInGraph              INFO   *** Example ***
2023-06-05 10:18:09.215 307:isInGraph              INFO   idx: 48859
2023-06-05 10:18:09.215 308:isInGraph              INFO   label: 1
2023-06-05 10:18:09.215 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 10:18:09.215 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 10:18:09.216 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 10:18:09.216 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 10:18:09.216 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 10:18:09.216 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 10:18:09.216 306:isInGraph              INFO   *** Example ***
2023-06-05 10:18:09.216 307:isInGraph              INFO   idx: 46604
2023-06-05 10:18:09.216 308:isInGraph              INFO   label: 1
2023-06-05 10:18:09.216 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 10:18:09.217 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 10:18:09.217 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 10:18:09.217 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 10:18:09.217 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 10:18:09.217 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 10:18:09.217 306:isInGraph              INFO   *** Example ***
2023-06-05 10:18:09.217 307:isInGraph              INFO   idx: 47009
2023-06-05 10:18:09.217 308:isInGraph              INFO   label: 1
2023-06-05 10:18:09.218 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 10:18:09.218 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 10:18:09.218 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 10:18:09.218 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 10:18:09.218 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 10:18:09.218 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 10:18:09.218 306:isInGraph              INFO   *** Example ***
2023-06-05 10:18:09.219 307:isInGraph              INFO   idx: 50281
2023-06-05 10:18:09.219 308:isInGraph              INFO   label: 1
2023-06-05 10:18:09.219 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 10:18:09.219 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 10:18:09.219 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 10:18:09.219 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 10:18:09.220 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 10:18:09.220 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 10:18:09.220 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 10:18:09.245 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 10:18:09.245 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:18:11.181 451:isIngraph              INFO   ***** Running training *****
2023-06-05 10:18:11.181 452:isIngraph              INFO     Num examples = 87838
2023-06-05 10:18:11.181 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 10:18:11.181 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:18:11.182 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 10:18:11.182 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 10:18:11.182 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 10:18:21.272 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:18:21.272 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:18:21.272 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:18:49.463 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:18:49.463 629:isIngraph              INFO     eval_acc = 0.8727
2023-06-05 10:18:49.464 629:isIngraph              INFO     eval_f1 = 0.8735
2023-06-05 10:18:49.464 629:isIngraph              INFO     eval_mcc = 0.7455
2023-06-05 10:18:49.464 629:isIngraph              INFO     eval_precision = 0.8678
2023-06-05 10:18:49.464 629:isIngraph              INFO     eval_recall = 0.8794
2023-06-05 10:18:49.464 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:18:49.468 522:isIngraph              INFO     ********************
2023-06-05 10:18:49.468 523:isIngraph              INFO     Best f1:0.8735
2023-06-05 10:18:49.468 524:isIngraph              INFO     ********************
2023-06-05 10:18:49.475 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 10:18:49.475 544:isIngraph              INFO     ********************
2023-06-05 10:18:49.475 545:isIngraph              INFO     Best MCC:0.7455
2023-06-05 10:18:49.475 546:isIngraph              INFO     ********************
2023-06-05 10:18:49.478 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:18:57.591 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:18:57.591 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:18:57.591 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:19:32.078 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:19:32.079 629:isIngraph              INFO     eval_acc = 0.9016
2023-06-05 10:19:32.079 629:isIngraph              INFO     eval_f1 = 0.9038
2023-06-05 10:19:32.079 629:isIngraph              INFO     eval_mcc = 0.8041
2023-06-05 10:19:32.079 629:isIngraph              INFO     eval_precision = 0.8841
2023-06-05 10:19:32.079 629:isIngraph              INFO     eval_recall = 0.9243
2023-06-05 10:19:32.079 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:19:32.088 522:isIngraph              INFO     ********************
2023-06-05 10:19:32.088 523:isIngraph              INFO     Best f1:0.9038
2023-06-05 10:19:32.088 524:isIngraph              INFO     ********************
2023-06-05 10:19:32.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 10:19:32.094 544:isIngraph              INFO     ********************
2023-06-05 10:19:32.094 545:isIngraph              INFO     Best MCC:0.8041
2023-06-05 10:19:32.094 546:isIngraph              INFO     ********************
2023-06-05 10:19:32.096 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:19:41.378 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:19:41.378 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:19:41.378 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:20:13.589 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:20:13.590 629:isIngraph              INFO     eval_acc = 0.9149
2023-06-05 10:20:13.590 629:isIngraph              INFO     eval_f1 = 0.9194
2023-06-05 10:20:13.590 629:isIngraph              INFO     eval_mcc = 0.8351
2023-06-05 10:20:13.591 629:isIngraph              INFO     eval_precision = 0.873
2023-06-05 10:20:13.591 629:isIngraph              INFO     eval_recall = 0.971
2023-06-05 10:20:13.591 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:20:13.597 522:isIngraph              INFO     ********************
2023-06-05 10:20:13.597 523:isIngraph              INFO     Best f1:0.9194
2023-06-05 10:20:13.597 524:isIngraph              INFO     ********************
2023-06-05 10:20:13.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 10:20:13.601 544:isIngraph              INFO     ********************
2023-06-05 10:20:13.601 545:isIngraph              INFO     Best MCC:0.8351
2023-06-05 10:20:13.601 546:isIngraph              INFO     ********************
2023-06-05 10:20:13.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:20:22.922 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:20:22.923 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:20:22.923 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:20:55.898 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:20:55.898 629:isIngraph              INFO     eval_acc = 0.8982
2023-06-05 10:20:55.898 629:isIngraph              INFO     eval_f1 = 0.8946
2023-06-05 10:20:55.899 629:isIngraph              INFO     eval_mcc = 0.7981
2023-06-05 10:20:55.899 629:isIngraph              INFO     eval_precision = 0.9267
2023-06-05 10:20:55.899 629:isIngraph              INFO     eval_recall = 0.8647
2023-06-05 10:20:55.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:21:05.541 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:21:05.541 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:21:05.541 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:21:39.206 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:21:39.207 629:isIngraph              INFO     eval_acc = 0.926
2023-06-05 10:21:39.207 629:isIngraph              INFO     eval_f1 = 0.9292
2023-06-05 10:21:39.207 629:isIngraph              INFO     eval_mcc = 0.8556
2023-06-05 10:21:39.208 629:isIngraph              INFO     eval_precision = 0.8898
2023-06-05 10:21:39.208 629:isIngraph              INFO     eval_recall = 0.9724
2023-06-05 10:21:39.208 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:21:39.212 522:isIngraph              INFO     ********************
2023-06-05 10:21:39.212 523:isIngraph              INFO     Best f1:0.9292
2023-06-05 10:21:39.212 524:isIngraph              INFO     ********************
2023-06-05 10:21:39.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 10:21:39.216 544:isIngraph              INFO     ********************
2023-06-05 10:21:39.217 545:isIngraph              INFO     Best MCC:0.8556
2023-06-05 10:21:39.217 546:isIngraph              INFO     ********************
2023-06-05 10:21:39.219 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:21:50.250 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:21:50.251 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:21:50.251 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:22:23.021 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:22:23.021 629:isIngraph              INFO     eval_acc = 0.93
2023-06-05 10:22:23.021 629:isIngraph              INFO     eval_f1 = 0.9324
2023-06-05 10:22:23.022 629:isIngraph              INFO     eval_mcc = 0.8622
2023-06-05 10:22:23.022 629:isIngraph              INFO     eval_precision = 0.9014
2023-06-05 10:22:23.022 629:isIngraph              INFO     eval_recall = 0.9655
2023-06-05 10:22:23.022 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:22:23.026 522:isIngraph              INFO     ********************
2023-06-05 10:22:23.026 523:isIngraph              INFO     Best f1:0.9324
2023-06-05 10:22:23.026 524:isIngraph              INFO     ********************
2023-06-05 10:22:23.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 10:22:23.029 544:isIngraph              INFO     ********************
2023-06-05 10:22:23.029 545:isIngraph              INFO     Best MCC:0.8622
2023-06-05 10:22:23.029 546:isIngraph              INFO     ********************
2023-06-05 10:22:23.031 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:22:32.357 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:22:32.358 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:22:32.358 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:23:04.579 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:23:04.580 629:isIngraph              INFO     eval_acc = 0.9327
2023-06-05 10:23:04.580 629:isIngraph              INFO     eval_f1 = 0.9351
2023-06-05 10:23:04.580 629:isIngraph              INFO     eval_mcc = 0.8677
2023-06-05 10:23:04.580 629:isIngraph              INFO     eval_precision = 0.9037
2023-06-05 10:23:04.581 629:isIngraph              INFO     eval_recall = 0.9686
2023-06-05 10:23:04.581 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:23:04.585 522:isIngraph              INFO     ********************
2023-06-05 10:23:04.585 523:isIngraph              INFO     Best f1:0.9351
2023-06-05 10:23:04.585 524:isIngraph              INFO     ********************
2023-06-05 10:23:04.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 10:23:04.589 544:isIngraph              INFO     ********************
2023-06-05 10:23:04.589 545:isIngraph              INFO     Best MCC:0.8677
2023-06-05 10:23:04.589 546:isIngraph              INFO     ********************
2023-06-05 10:23:04.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:23:14.784 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:23:14.784 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:23:14.785 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:23:47.414 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:23:47.415 629:isIngraph              INFO     eval_acc = 0.9351
2023-06-05 10:23:47.415 629:isIngraph              INFO     eval_f1 = 0.9367
2023-06-05 10:23:47.415 629:isIngraph              INFO     eval_mcc = 0.8713
2023-06-05 10:23:47.415 629:isIngraph              INFO     eval_precision = 0.9149
2023-06-05 10:23:47.415 629:isIngraph              INFO     eval_recall = 0.9594
2023-06-05 10:23:47.416 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:23:47.422 522:isIngraph              INFO     ********************
2023-06-05 10:23:47.422 523:isIngraph              INFO     Best f1:0.9367
2023-06-05 10:23:47.422 524:isIngraph              INFO     ********************
2023-06-05 10:23:47.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 10:23:47.425 544:isIngraph              INFO     ********************
2023-06-05 10:23:47.425 545:isIngraph              INFO     Best MCC:0.8713
2023-06-05 10:23:47.425 546:isIngraph              INFO     ********************
2023-06-05 10:23:47.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:23:57.062 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:23:57.062 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:23:57.062 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:24:28.672 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:24:28.673 629:isIngraph              INFO     eval_acc = 0.9366
2023-06-05 10:24:28.673 629:isIngraph              INFO     eval_f1 = 0.9384
2023-06-05 10:24:28.673 629:isIngraph              INFO     eval_mcc = 0.8747
2023-06-05 10:24:28.673 629:isIngraph              INFO     eval_precision = 0.9128
2023-06-05 10:24:28.674 629:isIngraph              INFO     eval_recall = 0.9655
2023-06-05 10:24:28.674 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:24:28.677 522:isIngraph              INFO     ********************
2023-06-05 10:24:28.677 523:isIngraph              INFO     Best f1:0.9384
2023-06-05 10:24:28.677 524:isIngraph              INFO     ********************
2023-06-05 10:24:28.681 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 10:24:28.681 544:isIngraph              INFO     ********************
2023-06-05 10:24:28.681 545:isIngraph              INFO     Best MCC:0.8747
2023-06-05 10:24:28.681 546:isIngraph              INFO     ********************
2023-06-05 10:24:28.683 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:24:37.543 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:24:37.543 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:24:37.543 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:25:08.063 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:25:08.063 629:isIngraph              INFO     eval_acc = 0.9368
2023-06-05 10:25:08.063 629:isIngraph              INFO     eval_f1 = 0.9383
2023-06-05 10:25:08.064 629:isIngraph              INFO     eval_mcc = 0.8747
2023-06-05 10:25:08.064 629:isIngraph              INFO     eval_precision = 0.9163
2023-06-05 10:25:08.064 629:isIngraph              INFO     eval_recall = 0.9615
2023-06-05 10:25:08.064 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:25:08.068 544:isIngraph              INFO     ********************
2023-06-05 10:25:08.068 545:isIngraph              INFO     Best MCC:0.8747
2023-06-05 10:25:08.068 546:isIngraph              INFO     ********************
2023-06-05 10:25:08.071 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 10:25:08.304 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 10:25:08.305 651:isIngraph              INFO     Num examples = 30316
2023-06-05 10:25:08.305 652:isIngraph              INFO     Batch size = 32
2023-06-05 10:25:42.289 693:isIngraph              INFO   ***** Test results *****
2023-06-05 10:25:42.290 695:isIngraph              INFO     eval_acc = 0.9362
2023-06-05 10:25:42.290 695:isIngraph              INFO     eval_f1 = 0.9372
2023-06-05 10:25:42.290 695:isIngraph              INFO     eval_mcc = 0.8729
2023-06-05 10:25:42.290 695:isIngraph              INFO     eval_precision = 0.9231
2023-06-05 10:25:42.290 695:isIngraph              INFO     eval_recall = 0.9518
2023-06-05 10:25:42.290 695:isIngraph              INFO     eval_threshold = 0.5
