2023-05-27 01:03:33.286 936:isIngraph              DEBUG  main message
2023-05-27 01:04:07.994 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-27 01:04:07.994 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-27 01:04:07.994 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-27 01:04:07.994 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-27 01:04:07.995 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-27 01:04:07.995 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-27 01:04:07.995 307:isInGraph              INFO   *** Example ***
2023-05-27 01:04:07.995 308:isInGraph              INFO   idx: 42165
2023-05-27 01:04:07.995 309:isInGraph              INFO   label: 0
2023-05-27 01:04:07.996 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-27 01:04:07.996 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-27 01:04:07.996 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-27 01:04:07.996 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-27 01:04:07.996 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-27 01:04:07.996 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-27 01:04:07.997 307:isInGraph              INFO   *** Example ***
2023-05-27 01:04:07.997 308:isInGraph              INFO   idx: 41423
2023-05-27 01:04:07.997 309:isInGraph              INFO   label: 1
2023-05-27 01:04:07.997 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-27 01:04:07.997 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-27 01:04:07.997 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-27 01:04:07.998 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-27 01:04:07.998 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-27 01:04:07.998 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-27 01:04:07.998 307:isInGraph              INFO   *** Example ***
2023-05-27 01:04:07.998 308:isInGraph              INFO   idx: 46604
2023-05-27 01:04:07.998 309:isInGraph              INFO   label: 1
2023-05-27 01:04:07.999 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-27 01:04:07.999 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-27 01:04:07.999 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-27 01:04:07.999 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-27 01:04:07.999 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-27 01:04:08.000 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-27 01:04:08.000 307:isInGraph              INFO   *** Example ***
2023-05-27 01:04:08.000 308:isInGraph              INFO   idx: 45139
2023-05-27 01:04:08.000 309:isInGraph              INFO   label: 1
2023-05-27 01:04:08.000 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-27 01:04:08.000 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-27 01:04:08.001 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-27 01:04:08.001 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-27 01:04:08.001 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-27 01:04:08.001 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-27 01:04:08.001 307:isInGraph              INFO   *** Example ***
2023-05-27 01:04:08.001 308:isInGraph              INFO   idx: 41144
2023-05-27 01:04:08.002 309:isInGraph              INFO   label: 1
2023-05-27 01:04:08.002 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-27 01:04:08.002 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-27 01:04:08.002 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-27 01:04:08.002 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-27 01:04:08.003 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-27 01:04:08.003 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-27 01:04:09.097 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 01:04:09.120 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 01:04:09.121 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/cdg_4', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 01:04:10.794 470:isIngraph              INFO   ***** Running training *****
2023-05-27 01:04:10.794 471:isIngraph              INFO     Num examples = 87851
2023-05-27 01:04:10.794 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 01:04:10.794 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 01:04:10.795 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 01:04:10.795 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 01:04:10.795 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-27 01:04:19.578 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:04:19.578 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:04:19.578 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:04:44.287 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:04:44.287 648:isIngraph              INFO     eval_acc = 0.9246
2023-05-27 01:04:44.287 648:isIngraph              INFO     eval_f1 = 0.9284
2023-05-27 01:04:44.287 648:isIngraph              INFO     eval_mcc = 0.854
2023-05-27 01:04:44.288 648:isIngraph              INFO     eval_precision = 0.8837
2023-05-27 01:04:44.288 648:isIngraph              INFO     eval_recall = 0.9778
2023-05-27 01:04:44.288 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:04:44.288 541:isIngraph              INFO     ********************
2023-05-27 01:04:44.288 542:isIngraph              INFO     Best f1:0.9284
2023-05-27 01:04:44.288 543:isIngraph              INFO     ********************
2023-05-27 01:04:44.293 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-27 01:04:44.293 563:isIngraph              INFO     ********************
2023-05-27 01:04:44.293 564:isIngraph              INFO     Best MCC:0.854
2023-05-27 01:04:44.293 565:isIngraph              INFO     ********************
2023-05-27 01:04:44.296 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:04:51.797 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:04:51.797 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:04:51.797 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:05:16.772 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:05:16.773 648:isIngraph              INFO     eval_acc = 0.9511
2023-05-27 01:05:16.773 648:isIngraph              INFO     eval_f1 = 0.9518
2023-05-27 01:05:16.773 648:isIngraph              INFO     eval_mcc = 0.9026
2023-05-27 01:05:16.773 648:isIngraph              INFO     eval_precision = 0.9371
2023-05-27 01:05:16.773 648:isIngraph              INFO     eval_recall = 0.967
2023-05-27 01:05:16.773 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:05:16.774 541:isIngraph              INFO     ********************
2023-05-27 01:05:16.774 542:isIngraph              INFO     Best f1:0.9518
2023-05-27 01:05:16.774 543:isIngraph              INFO     ********************
2023-05-27 01:05:16.777 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-27 01:05:16.777 563:isIngraph              INFO     ********************
2023-05-27 01:05:16.777 564:isIngraph              INFO     Best MCC:0.9026
2023-05-27 01:05:16.777 565:isIngraph              INFO     ********************
2023-05-27 01:05:16.779 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:05:24.400 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:05:24.400 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:05:24.400 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:05:49.746 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:05:49.746 648:isIngraph              INFO     eval_acc = 0.9546
2023-05-27 01:05:49.746 648:isIngraph              INFO     eval_f1 = 0.9561
2023-05-27 01:05:49.747 648:isIngraph              INFO     eval_mcc = 0.9113
2023-05-27 01:05:49.747 648:isIngraph              INFO     eval_precision = 0.9256
2023-05-27 01:05:49.747 648:isIngraph              INFO     eval_recall = 0.9887
2023-05-27 01:05:49.747 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:05:49.747 541:isIngraph              INFO     ********************
2023-05-27 01:05:49.747 542:isIngraph              INFO     Best f1:0.9561
2023-05-27 01:05:49.747 543:isIngraph              INFO     ********************
2023-05-27 01:05:49.751 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-27 01:05:49.751 563:isIngraph              INFO     ********************
2023-05-27 01:05:49.751 564:isIngraph              INFO     Best MCC:0.9113
2023-05-27 01:05:49.752 565:isIngraph              INFO     ********************
2023-05-27 01:05:49.753 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:05:57.461 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:05:57.462 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:05:57.462 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:06:23.067 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:06:23.068 648:isIngraph              INFO     eval_acc = 0.9569
2023-05-27 01:06:23.068 648:isIngraph              INFO     eval_f1 = 0.9582
2023-05-27 01:06:23.068 648:isIngraph              INFO     eval_mcc = 0.9155
2023-05-27 01:06:23.068 648:isIngraph              INFO     eval_precision = 0.9297
2023-05-27 01:06:23.068 648:isIngraph              INFO     eval_recall = 0.9885
2023-05-27 01:06:23.068 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:06:23.068 541:isIngraph              INFO     ********************
2023-05-27 01:06:23.068 542:isIngraph              INFO     Best f1:0.9582
2023-05-27 01:06:23.069 543:isIngraph              INFO     ********************
2023-05-27 01:06:23.071 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-27 01:06:23.072 563:isIngraph              INFO     ********************
2023-05-27 01:06:23.072 564:isIngraph              INFO     Best MCC:0.9155
2023-05-27 01:06:23.072 565:isIngraph              INFO     ********************
2023-05-27 01:06:23.074 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:06:30.544 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:06:30.545 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:06:30.545 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:06:54.970 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:06:54.971 648:isIngraph              INFO     eval_acc = 0.959
2023-05-27 01:06:54.971 648:isIngraph              INFO     eval_f1 = 0.9601
2023-05-27 01:06:54.971 648:isIngraph              INFO     eval_mcc = 0.9193
2023-05-27 01:06:54.971 648:isIngraph              INFO     eval_precision = 0.936
2023-05-27 01:06:54.971 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-27 01:06:54.971 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:06:54.971 541:isIngraph              INFO     ********************
2023-05-27 01:06:54.972 542:isIngraph              INFO     Best f1:0.9601
2023-05-27 01:06:54.972 543:isIngraph              INFO     ********************
2023-05-27 01:06:54.975 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-27 01:06:54.975 563:isIngraph              INFO     ********************
2023-05-27 01:06:54.975 564:isIngraph              INFO     Best MCC:0.9193
2023-05-27 01:06:54.975 565:isIngraph              INFO     ********************
2023-05-27 01:06:54.977 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:07:02.572 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:07:02.573 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:07:02.573 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:07:26.968 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:07:26.969 648:isIngraph              INFO     eval_acc = 0.9584
2023-05-27 01:07:26.969 648:isIngraph              INFO     eval_f1 = 0.9589
2023-05-27 01:07:26.969 648:isIngraph              INFO     eval_mcc = 0.9171
2023-05-27 01:07:26.969 648:isIngraph              INFO     eval_precision = 0.9475
2023-05-27 01:07:26.969 648:isIngraph              INFO     eval_recall = 0.9706
2023-05-27 01:07:26.969 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:07:34.740 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:07:34.740 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:07:34.740 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:07:59.507 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:07:59.508 648:isIngraph              INFO     eval_acc = 0.9611
2023-05-27 01:07:59.508 648:isIngraph              INFO     eval_f1 = 0.9619
2023-05-27 01:07:59.508 648:isIngraph              INFO     eval_mcc = 0.9231
2023-05-27 01:07:59.508 648:isIngraph              INFO     eval_precision = 0.9415
2023-05-27 01:07:59.508 648:isIngraph              INFO     eval_recall = 0.9833
2023-05-27 01:07:59.508 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:07:59.508 541:isIngraph              INFO     ********************
2023-05-27 01:07:59.508 542:isIngraph              INFO     Best f1:0.9619
2023-05-27 01:07:59.508 543:isIngraph              INFO     ********************
2023-05-27 01:07:59.511 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-27 01:07:59.512 563:isIngraph              INFO     ********************
2023-05-27 01:07:59.512 564:isIngraph              INFO     Best MCC:0.9231
2023-05-27 01:07:59.512 565:isIngraph              INFO     ********************
2023-05-27 01:07:59.514 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:08:07.540 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:08:07.541 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:08:07.541 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:08:32.646 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:08:32.647 648:isIngraph              INFO     eval_acc = 0.9601
2023-05-27 01:08:32.647 648:isIngraph              INFO     eval_f1 = 0.9612
2023-05-27 01:08:32.647 648:isIngraph              INFO     eval_mcc = 0.9216
2023-05-27 01:08:32.647 648:isIngraph              INFO     eval_precision = 0.9355
2023-05-27 01:08:32.647 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-27 01:08:32.647 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:08:40.013 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:08:40.014 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:08:40.014 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:09:05.401 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:09:05.402 648:isIngraph              INFO     eval_acc = 0.9621
2023-05-27 01:09:05.402 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-27 01:09:05.402 648:isIngraph              INFO     eval_mcc = 0.9251
2023-05-27 01:09:05.402 648:isIngraph              INFO     eval_precision = 0.943
2023-05-27 01:09:05.402 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-27 01:09:05.402 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:09:05.402 541:isIngraph              INFO     ********************
2023-05-27 01:09:05.402 542:isIngraph              INFO     Best f1:0.9629
2023-05-27 01:09:05.403 543:isIngraph              INFO     ********************
2023-05-27 01:09:05.406 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-27 01:09:05.406 563:isIngraph              INFO     ********************
2023-05-27 01:09:05.406 564:isIngraph              INFO     Best MCC:0.9251
2023-05-27 01:09:05.406 565:isIngraph              INFO     ********************
2023-05-27 01:09:05.408 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-27 01:09:12.861 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:09:12.862 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:09:12.862 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:09:40.388 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:09:40.388 648:isIngraph              INFO     eval_acc = 0.9615
2023-05-27 01:09:40.388 648:isIngraph              INFO     eval_f1 = 0.9625
2023-05-27 01:09:40.389 648:isIngraph              INFO     eval_mcc = 0.9243
2023-05-27 01:09:40.389 648:isIngraph              INFO     eval_precision = 0.9392
2023-05-27 01:09:40.389 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-27 01:09:40.389 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:09:40.594 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 01:09:40.594 670:isIngraph              INFO     Num examples = 30322
2023-05-27 01:09:40.594 671:isIngraph              INFO     Batch size = 32
2023-05-27 01:10:09.657 712:isIngraph              INFO   ***** Test results *****
2023-05-27 01:10:09.657 714:isIngraph              INFO     eval_acc = 0.9576
2023-05-27 01:10:09.658 714:isIngraph              INFO     eval_f1 = 0.9583
2023-05-27 01:10:09.658 714:isIngraph              INFO     eval_mcc = 0.9157
2023-05-27 01:10:09.658 714:isIngraph              INFO     eval_precision = 0.9431
2023-05-27 01:10:09.658 714:isIngraph              INFO     eval_recall = 0.974
2023-05-27 01:10:09.658 714:isIngraph              INFO     eval_threshold = 0.5
