2023-05-19 17:38:28.913 917:isIngraph              DEBUG  main message
2023-05-19 17:39:39.010 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 17:39:39.010 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 17:39:39.010 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 17:39:39.011 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 17:39:39.011 306:isInGraph              INFO   *** Example ***
2023-05-19 17:39:39.011 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 17:39:39.011 308:isInGraph              INFO   label: 1
2023-05-19 17:39:39.011 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 17:39:39.011 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 17:39:39.011 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 17:39:39.011 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 17:39:39.011 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 17:39:39.011 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 17:39:39.011 306:isInGraph              INFO   *** Example ***
2023-05-19 17:39:39.011 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 17:39:39.012 308:isInGraph              INFO   label: 1
2023-05-19 17:39:39.012 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 17:39:39.012 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 17:39:39.012 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 17:39:39.012 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 17:39:39.012 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 17:39:39.012 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 17:39:39.012 306:isInGraph              INFO   *** Example ***
2023-05-19 17:39:39.012 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 17:39:39.012 308:isInGraph              INFO   label: 1
2023-05-19 17:39:39.012 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 17:39:39.013 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 17:39:39.013 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 17:39:39.013 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 17:39:39.013 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 17:39:39.013 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 17:39:39.013 306:isInGraph              INFO   *** Example ***
2023-05-19 17:39:39.013 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 17:39:39.013 308:isInGraph              INFO   label: 1
2023-05-19 17:39:39.013 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 17:39:39.013 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 17:39:39.013 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 17:39:39.014 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 17:39:39.014 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 17:39:39.014 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 17:39:39.014 306:isInGraph              INFO   *** Example ***
2023-05-19 17:39:39.014 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 17:39:39.014 308:isInGraph              INFO   label: 0
2023-05-19 17:39:39.014 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 17:39:39.014 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 17:39:39.014 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 17:39:39.014 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 17:39:39.014 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 17:39:39.014 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 17:39:39.014 306:isInGraph              INFO   *** Example ***
2023-05-19 17:39:39.015 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 17:39:39.015 308:isInGraph              INFO   label: 0
2023-05-19 17:39:39.015 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 17:39:39.015 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 17:39:39.015 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 17:39:39.015 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 17:39:39.015 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 17:39:39.015 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 17:39:39.015 306:isInGraph              INFO   *** Example ***
2023-05-19 17:39:39.015 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 17:39:39.015 308:isInGraph              INFO   label: 0
2023-05-19 17:39:39.015 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 17:39:39.015 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 17:39:39.016 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 17:39:39.016 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 17:39:39.016 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 17:39:39.016 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 17:39:39.016 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 17:39:39.045 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 17:39:39.045 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:39:40.870 451:isIngraph              INFO   ***** Running training *****
2023-05-19 17:39:40.871 452:isIngraph              INFO     Num examples = 99417
2023-05-19 17:39:40.871 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 17:39:40.871 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:39:40.871 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 17:39:40.872 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 17:39:40.872 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 17:39:47.410 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:39:47.410 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:39:47.410 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:40:06.347 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:40:06.348 629:isIngraph              INFO     eval_acc = 0.7869
2023-05-19 17:40:06.348 629:isIngraph              INFO     eval_f1 = 0.7822
2023-05-19 17:40:06.348 629:isIngraph              INFO     eval_mcc = 0.5744
2023-05-19 17:40:06.348 629:isIngraph              INFO     eval_precision = 0.8001
2023-05-19 17:40:06.348 629:isIngraph              INFO     eval_recall = 0.765
2023-05-19 17:40:06.348 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:40:06.348 522:isIngraph              INFO     ********************
2023-05-19 17:40:06.348 523:isIngraph              INFO     Best f1:0.7822
2023-05-19 17:40:06.348 524:isIngraph              INFO     ********************
2023-05-19 17:40:06.352 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:40:06.353 544:isIngraph              INFO     ********************
2023-05-19 17:40:06.353 545:isIngraph              INFO     Best MCC:0.5744
2023-05-19 17:40:06.353 546:isIngraph              INFO     ********************
2023-05-19 17:40:06.365 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:40:12.221 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:40:12.222 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:40:12.222 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:40:30.614 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:40:30.615 629:isIngraph              INFO     eval_acc = 0.8277
2023-05-19 17:40:30.615 629:isIngraph              INFO     eval_f1 = 0.836
2023-05-19 17:40:30.615 629:isIngraph              INFO     eval_mcc = 0.6587
2023-05-19 17:40:30.615 629:isIngraph              INFO     eval_precision = 0.7976
2023-05-19 17:40:30.615 629:isIngraph              INFO     eval_recall = 0.8782
2023-05-19 17:40:30.615 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:40:30.615 522:isIngraph              INFO     ********************
2023-05-19 17:40:30.615 523:isIngraph              INFO     Best f1:0.836
2023-05-19 17:40:30.615 524:isIngraph              INFO     ********************
2023-05-19 17:40:30.616 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:40:30.616 544:isIngraph              INFO     ********************
2023-05-19 17:40:30.616 545:isIngraph              INFO     Best MCC:0.6587
2023-05-19 17:40:30.616 546:isIngraph              INFO     ********************
2023-05-19 17:40:30.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:40:36.463 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:40:36.463 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:40:36.463 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:40:54.858 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:40:54.858 629:isIngraph              INFO     eval_acc = 0.8449
2023-05-19 17:40:54.858 629:isIngraph              INFO     eval_f1 = 0.8473
2023-05-19 17:40:54.858 629:isIngraph              INFO     eval_mcc = 0.6901
2023-05-19 17:40:54.858 629:isIngraph              INFO     eval_precision = 0.8342
2023-05-19 17:40:54.858 629:isIngraph              INFO     eval_recall = 0.8608
2023-05-19 17:40:54.858 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:40:54.858 522:isIngraph              INFO     ********************
2023-05-19 17:40:54.858 523:isIngraph              INFO     Best f1:0.8473
2023-05-19 17:40:54.859 524:isIngraph              INFO     ********************
2023-05-19 17:40:54.870 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:40:54.870 544:isIngraph              INFO     ********************
2023-05-19 17:40:54.870 545:isIngraph              INFO     Best MCC:0.6901
2023-05-19 17:40:54.870 546:isIngraph              INFO     ********************
2023-05-19 17:40:54.872 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:41:00.720 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:41:00.721 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:41:00.721 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:41:19.182 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:41:19.183 629:isIngraph              INFO     eval_acc = 0.8493
2023-05-19 17:41:19.183 629:isIngraph              INFO     eval_f1 = 0.852
2023-05-19 17:41:19.183 629:isIngraph              INFO     eval_mcc = 0.6991
2023-05-19 17:41:19.183 629:isIngraph              INFO     eval_precision = 0.8369
2023-05-19 17:41:19.183 629:isIngraph              INFO     eval_recall = 0.8677
2023-05-19 17:41:19.183 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:41:19.183 522:isIngraph              INFO     ********************
2023-05-19 17:41:19.183 523:isIngraph              INFO     Best f1:0.852
2023-05-19 17:41:19.183 524:isIngraph              INFO     ********************
2023-05-19 17:41:19.184 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:41:19.184 544:isIngraph              INFO     ********************
2023-05-19 17:41:19.184 545:isIngraph              INFO     Best MCC:0.6991
2023-05-19 17:41:19.184 546:isIngraph              INFO     ********************
2023-05-19 17:41:19.185 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:41:25.037 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:41:25.037 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:41:25.037 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:41:43.458 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:41:43.458 629:isIngraph              INFO     eval_acc = 0.8525
2023-05-19 17:41:43.458 629:isIngraph              INFO     eval_f1 = 0.8558
2023-05-19 17:41:43.458 629:isIngraph              INFO     eval_mcc = 0.7058
2023-05-19 17:41:43.458 629:isIngraph              INFO     eval_precision = 0.8375
2023-05-19 17:41:43.458 629:isIngraph              INFO     eval_recall = 0.8748
2023-05-19 17:41:43.459 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:41:43.459 522:isIngraph              INFO     ********************
2023-05-19 17:41:43.459 523:isIngraph              INFO     Best f1:0.8558
2023-05-19 17:41:43.459 524:isIngraph              INFO     ********************
2023-05-19 17:41:43.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:41:43.460 544:isIngraph              INFO     ********************
2023-05-19 17:41:43.460 545:isIngraph              INFO     Best MCC:0.7058
2023-05-19 17:41:43.460 546:isIngraph              INFO     ********************
2023-05-19 17:41:43.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:41:49.315 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:41:49.315 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:41:49.315 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:42:07.761 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:42:07.761 629:isIngraph              INFO     eval_acc = 0.8542
2023-05-19 17:42:07.761 629:isIngraph              INFO     eval_f1 = 0.8554
2023-05-19 17:42:07.762 629:isIngraph              INFO     eval_mcc = 0.7085
2023-05-19 17:42:07.762 629:isIngraph              INFO     eval_precision = 0.8486
2023-05-19 17:42:07.762 629:isIngraph              INFO     eval_recall = 0.8622
2023-05-19 17:42:07.762 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:42:07.762 544:isIngraph              INFO     ********************
2023-05-19 17:42:07.762 545:isIngraph              INFO     Best MCC:0.7085
2023-05-19 17:42:07.762 546:isIngraph              INFO     ********************
2023-05-19 17:42:07.763 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:42:13.625 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:42:13.625 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:42:13.625 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:42:32.077 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:42:32.077 629:isIngraph              INFO     eval_acc = 0.8562
2023-05-19 17:42:32.077 629:isIngraph              INFO     eval_f1 = 0.8617
2023-05-19 17:42:32.077 629:isIngraph              INFO     eval_mcc = 0.7147
2023-05-19 17:42:32.077 629:isIngraph              INFO     eval_precision = 0.8301
2023-05-19 17:42:32.077 629:isIngraph              INFO     eval_recall = 0.8958
2023-05-19 17:42:32.077 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:42:32.078 522:isIngraph              INFO     ********************
2023-05-19 17:42:32.078 523:isIngraph              INFO     Best f1:0.8617
2023-05-19 17:42:32.078 524:isIngraph              INFO     ********************
2023-05-19 17:42:32.078 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:42:32.079 544:isIngraph              INFO     ********************
2023-05-19 17:42:32.079 545:isIngraph              INFO     Best MCC:0.7147
2023-05-19 17:42:32.079 546:isIngraph              INFO     ********************
2023-05-19 17:42:32.079 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:42:37.971 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:42:37.972 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:42:37.972 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:42:56.514 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:42:56.514 629:isIngraph              INFO     eval_acc = 0.8579
2023-05-19 17:42:56.514 629:isIngraph              INFO     eval_f1 = 0.8621
2023-05-19 17:42:56.515 629:isIngraph              INFO     eval_mcc = 0.7171
2023-05-19 17:42:56.515 629:isIngraph              INFO     eval_precision = 0.8374
2023-05-19 17:42:56.515 629:isIngraph              INFO     eval_recall = 0.8883
2023-05-19 17:42:56.515 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:42:56.515 522:isIngraph              INFO     ********************
2023-05-19 17:42:56.515 523:isIngraph              INFO     Best f1:0.8621
2023-05-19 17:42:56.515 524:isIngraph              INFO     ********************
2023-05-19 17:42:56.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:42:56.516 544:isIngraph              INFO     ********************
2023-05-19 17:42:56.516 545:isIngraph              INFO     Best MCC:0.7171
2023-05-19 17:42:56.516 546:isIngraph              INFO     ********************
2023-05-19 17:42:56.516 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:43:02.403 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:43:02.403 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:43:02.403 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:43:20.919 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:43:20.919 629:isIngraph              INFO     eval_acc = 0.8581
2023-05-19 17:43:20.919 629:isIngraph              INFO     eval_f1 = 0.8648
2023-05-19 17:43:20.919 629:isIngraph              INFO     eval_mcc = 0.7198
2023-05-19 17:43:20.919 629:isIngraph              INFO     eval_precision = 0.8255
2023-05-19 17:43:20.919 629:isIngraph              INFO     eval_recall = 0.9081
2023-05-19 17:43:20.919 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:43:20.920 522:isIngraph              INFO     ********************
2023-05-19 17:43:20.920 523:isIngraph              INFO     Best f1:0.8648
2023-05-19 17:43:20.920 524:isIngraph              INFO     ********************
2023-05-19 17:43:20.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 17:43:20.920 544:isIngraph              INFO     ********************
2023-05-19 17:43:20.921 545:isIngraph              INFO     Best MCC:0.7198
2023-05-19 17:43:20.921 546:isIngraph              INFO     ********************
2023-05-19 17:43:20.921 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:43:26.800 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:43:26.800 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:43:26.800 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:43:45.343 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:43:45.343 629:isIngraph              INFO     eval_acc = 0.86
2023-05-19 17:43:45.343 629:isIngraph              INFO     eval_f1 = 0.864
2023-05-19 17:43:45.343 629:isIngraph              INFO     eval_mcc = 0.7212
2023-05-19 17:43:45.343 629:isIngraph              INFO     eval_precision = 0.8396
2023-05-19 17:43:45.343 629:isIngraph              INFO     eval_recall = 0.8899
2023-05-19 17:43:45.343 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:43:45.343 544:isIngraph              INFO     ********************
2023-05-19 17:43:45.343 545:isIngraph              INFO     Best MCC:0.7212
2023-05-19 17:43:45.344 546:isIngraph              INFO     ********************
2023-05-19 17:43:45.344 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:43:45.494 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 17:43:45.494 651:isIngraph              INFO     Num examples = 32385
2023-05-19 17:43:45.494 652:isIngraph              INFO     Batch size = 32
2023-05-19 17:44:03.465 693:isIngraph              INFO   ***** Test results *****
2023-05-19 17:44:03.465 695:isIngraph              INFO     eval_acc = 0.8623
2023-05-19 17:44:03.465 695:isIngraph              INFO     eval_f1 = 0.8664
2023-05-19 17:44:03.465 695:isIngraph              INFO     eval_mcc = 0.7259
2023-05-19 17:44:03.465 695:isIngraph              INFO     eval_precision = 0.8418
2023-05-19 17:44:03.465 695:isIngraph              INFO     eval_recall = 0.8924
2023-05-19 17:44:03.465 695:isIngraph              INFO     eval_threshold = 0.5
