2023-06-06 02:21:13.585 917:isIngraph              DEBUG  main message
2023-06-06 02:22:07.179 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:22:08.815 451:isIngraph              INFO   ***** Running training *****
2023-06-06 02:22:08.816 452:isIngraph              INFO     Num examples = 99417
2023-06-06 02:22:08.816 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 02:22:08.816 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:22:08.816 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 02:22:08.816 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 02:22:08.816 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 02:22:19.081 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:22:19.081 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:22:19.082 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:22:50.456 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:22:50.456 629:isIngraph              INFO     eval_acc = 0.8032
2023-06-06 02:22:50.457 629:isIngraph              INFO     eval_f1 = 0.8012
2023-06-06 02:22:50.457 629:isIngraph              INFO     eval_mcc = 0.6066
2023-06-06 02:22:50.457 629:isIngraph              INFO     eval_precision = 0.8095
2023-06-06 02:22:50.457 629:isIngraph              INFO     eval_recall = 0.7932
2023-06-06 02:22:50.457 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:22:50.457 522:isIngraph              INFO     ********************
2023-06-06 02:22:50.457 523:isIngraph              INFO     Best f1:0.8012
2023-06-06 02:22:50.457 524:isIngraph              INFO     ********************
2023-06-06 02:22:50.461 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:22:50.461 544:isIngraph              INFO     ********************
2023-06-06 02:22:50.462 545:isIngraph              INFO     Best MCC:0.6066
2023-06-06 02:22:50.462 546:isIngraph              INFO     ********************
2023-06-06 02:22:50.464 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:22:59.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:22:59.374 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:22:59.374 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:23:28.199 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:23:28.200 629:isIngraph              INFO     eval_acc = 0.8378
2023-06-06 02:23:28.200 629:isIngraph              INFO     eval_f1 = 0.8219
2023-06-06 02:23:28.200 629:isIngraph              INFO     eval_mcc = 0.6866
2023-06-06 02:23:28.200 629:isIngraph              INFO     eval_precision = 0.9111
2023-06-06 02:23:28.200 629:isIngraph              INFO     eval_recall = 0.7486
2023-06-06 02:23:28.200 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:23:28.201 522:isIngraph              INFO     ********************
2023-06-06 02:23:28.201 523:isIngraph              INFO     Best f1:0.8219
2023-06-06 02:23:28.201 524:isIngraph              INFO     ********************
2023-06-06 02:23:28.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:23:28.205 544:isIngraph              INFO     ********************
2023-06-06 02:23:28.205 545:isIngraph              INFO     Best MCC:0.6866
2023-06-06 02:23:28.205 546:isIngraph              INFO     ********************
2023-06-06 02:23:28.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:23:37.495 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:23:37.496 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:23:37.496 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:24:08.810 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:24:08.811 629:isIngraph              INFO     eval_acc = 0.8786
2023-06-06 02:24:08.811 629:isIngraph              INFO     eval_f1 = 0.8872
2023-06-06 02:24:08.811 629:isIngraph              INFO     eval_mcc = 0.7662
2023-06-06 02:24:08.811 629:isIngraph              INFO     eval_precision = 0.8281
2023-06-06 02:24:08.811 629:isIngraph              INFO     eval_recall = 0.9554
2023-06-06 02:24:08.811 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:24:08.812 522:isIngraph              INFO     ********************
2023-06-06 02:24:08.812 523:isIngraph              INFO     Best f1:0.8872
2023-06-06 02:24:08.812 524:isIngraph              INFO     ********************
2023-06-06 02:24:08.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:24:08.815 544:isIngraph              INFO     ********************
2023-06-06 02:24:08.815 545:isIngraph              INFO     Best MCC:0.7662
2023-06-06 02:24:08.816 546:isIngraph              INFO     ********************
2023-06-06 02:24:08.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:24:18.283 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:24:18.284 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:24:18.284 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:24:49.755 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:24:49.756 629:isIngraph              INFO     eval_acc = 0.8975
2023-06-06 02:24:49.756 629:isIngraph              INFO     eval_f1 = 0.8974
2023-06-06 02:24:49.756 629:isIngraph              INFO     eval_mcc = 0.795
2023-06-06 02:24:49.756 629:isIngraph              INFO     eval_precision = 0.8987
2023-06-06 02:24:49.756 629:isIngraph              INFO     eval_recall = 0.896
2023-06-06 02:24:49.756 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:24:49.757 522:isIngraph              INFO     ********************
2023-06-06 02:24:49.757 523:isIngraph              INFO     Best f1:0.8974
2023-06-06 02:24:49.757 524:isIngraph              INFO     ********************
2023-06-06 02:24:49.760 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:24:49.761 544:isIngraph              INFO     ********************
2023-06-06 02:24:49.761 545:isIngraph              INFO     Best MCC:0.795
2023-06-06 02:24:49.761 546:isIngraph              INFO     ********************
2023-06-06 02:24:49.763 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:24:59.207 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:24:59.207 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:24:59.208 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:25:30.179 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:25:30.180 629:isIngraph              INFO     eval_acc = 0.8957
2023-06-06 02:25:30.180 629:isIngraph              INFO     eval_f1 = 0.9021
2023-06-06 02:25:30.180 629:isIngraph              INFO     eval_mcc = 0.7982
2023-06-06 02:25:30.180 629:isIngraph              INFO     eval_precision = 0.8501
2023-06-06 02:25:30.180 629:isIngraph              INFO     eval_recall = 0.9608
2023-06-06 02:25:30.180 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:25:30.180 522:isIngraph              INFO     ********************
2023-06-06 02:25:30.180 523:isIngraph              INFO     Best f1:0.9021
2023-06-06 02:25:30.181 524:isIngraph              INFO     ********************
2023-06-06 02:25:30.184 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:25:30.184 544:isIngraph              INFO     ********************
2023-06-06 02:25:30.184 545:isIngraph              INFO     Best MCC:0.7982
2023-06-06 02:25:30.184 546:isIngraph              INFO     ********************
2023-06-06 02:25:30.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:25:39.800 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:25:39.800 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:25:39.801 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:26:10.995 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:26:10.995 629:isIngraph              INFO     eval_acc = 0.9056
2023-06-06 02:26:10.995 629:isIngraph              INFO     eval_f1 = 0.903
2023-06-06 02:26:10.996 629:isIngraph              INFO     eval_mcc = 0.8124
2023-06-06 02:26:10.996 629:isIngraph              INFO     eval_precision = 0.9285
2023-06-06 02:26:10.996 629:isIngraph              INFO     eval_recall = 0.879
2023-06-06 02:26:10.996 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:26:10.996 522:isIngraph              INFO     ********************
2023-06-06 02:26:10.996 523:isIngraph              INFO     Best f1:0.903
2023-06-06 02:26:10.996 524:isIngraph              INFO     ********************
2023-06-06 02:26:11.000 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:26:11.000 544:isIngraph              INFO     ********************
2023-06-06 02:26:11.000 545:isIngraph              INFO     Best MCC:0.8124
2023-06-06 02:26:11.000 546:isIngraph              INFO     ********************
2023-06-06 02:26:11.002 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:26:20.423 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:26:20.423 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:26:20.424 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:26:51.251 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:26:51.251 629:isIngraph              INFO     eval_acc = 0.9101
2023-06-06 02:26:51.251 629:isIngraph              INFO     eval_f1 = 0.9127
2023-06-06 02:26:51.252 629:isIngraph              INFO     eval_mcc = 0.8216
2023-06-06 02:26:51.252 629:isIngraph              INFO     eval_precision = 0.8872
2023-06-06 02:26:51.252 629:isIngraph              INFO     eval_recall = 0.9396
2023-06-06 02:26:51.252 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:26:51.252 522:isIngraph              INFO     ********************
2023-06-06 02:26:51.252 523:isIngraph              INFO     Best f1:0.9127
2023-06-06 02:26:51.252 524:isIngraph              INFO     ********************
2023-06-06 02:26:51.256 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:26:51.256 544:isIngraph              INFO     ********************
2023-06-06 02:26:51.256 545:isIngraph              INFO     Best MCC:0.8216
2023-06-06 02:26:51.256 546:isIngraph              INFO     ********************
2023-06-06 02:26:51.260 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:27:00.494 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:27:00.494 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:27:00.495 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:27:31.178 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:27:31.179 629:isIngraph              INFO     eval_acc = 0.913
2023-06-06 02:27:31.179 629:isIngraph              INFO     eval_f1 = 0.9141
2023-06-06 02:27:31.179 629:isIngraph              INFO     eval_mcc = 0.8263
2023-06-06 02:27:31.179 629:isIngraph              INFO     eval_precision = 0.9023
2023-06-06 02:27:31.179 629:isIngraph              INFO     eval_recall = 0.9263
2023-06-06 02:27:31.179 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:27:31.180 522:isIngraph              INFO     ********************
2023-06-06 02:27:31.180 523:isIngraph              INFO     Best f1:0.9141
2023-06-06 02:27:31.180 524:isIngraph              INFO     ********************
2023-06-06 02:27:31.184 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:27:31.184 544:isIngraph              INFO     ********************
2023-06-06 02:27:31.184 545:isIngraph              INFO     Best MCC:0.8263
2023-06-06 02:27:31.184 546:isIngraph              INFO     ********************
2023-06-06 02:27:31.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:27:40.655 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:27:40.656 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:27:40.656 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:28:11.695 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:28:11.695 629:isIngraph              INFO     eval_acc = 0.9154
2023-06-06 02:28:11.695 629:isIngraph              INFO     eval_f1 = 0.9161
2023-06-06 02:28:11.695 629:isIngraph              INFO     eval_mcc = 0.8309
2023-06-06 02:28:11.696 629:isIngraph              INFO     eval_precision = 0.9088
2023-06-06 02:28:11.696 629:isIngraph              INFO     eval_recall = 0.9234
2023-06-06 02:28:11.696 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:28:11.696 522:isIngraph              INFO     ********************
2023-06-06 02:28:11.696 523:isIngraph              INFO     Best f1:0.9161
2023-06-06 02:28:11.696 524:isIngraph              INFO     ********************
2023-06-06 02:28:11.699 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:28:11.700 544:isIngraph              INFO     ********************
2023-06-06 02:28:11.700 545:isIngraph              INFO     Best MCC:0.8309
2023-06-06 02:28:11.700 546:isIngraph              INFO     ********************
2023-06-06 02:28:11.702 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:28:20.796 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:28:20.797 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:28:20.798 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:28:51.807 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:28:51.808 629:isIngraph              INFO     eval_acc = 0.9156
2023-06-06 02:28:51.808 629:isIngraph              INFO     eval_f1 = 0.9169
2023-06-06 02:28:51.808 629:isIngraph              INFO     eval_mcc = 0.8315
2023-06-06 02:28:51.808 629:isIngraph              INFO     eval_precision = 0.9029
2023-06-06 02:28:51.809 629:isIngraph              INFO     eval_recall = 0.9313
2023-06-06 02:28:51.809 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:28:51.809 522:isIngraph              INFO     ********************
2023-06-06 02:28:51.809 523:isIngraph              INFO     Best f1:0.9169
2023-06-06 02:28:51.809 524:isIngraph              INFO     ********************
2023-06-06 02:28:51.812 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 02:28:51.813 544:isIngraph              INFO     ********************
2023-06-06 02:28:51.813 545:isIngraph              INFO     Best MCC:0.8315
2023-06-06 02:28:51.813 546:isIngraph              INFO     ********************
2023-06-06 02:28:51.815 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:28:52.053 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 02:28:52.053 651:isIngraph              INFO     Num examples = 32385
2023-06-06 02:28:52.053 652:isIngraph              INFO     Batch size = 32
2023-06-06 02:29:22.580 693:isIngraph              INFO   ***** Test results *****
2023-06-06 02:29:22.581 695:isIngraph              INFO     eval_acc = 0.9126
2023-06-06 02:29:22.581 695:isIngraph              INFO     eval_f1 = 0.914
2023-06-06 02:29:22.581 695:isIngraph              INFO     eval_mcc = 0.8257
2023-06-06 02:29:22.581 695:isIngraph              INFO     eval_precision = 0.9007
2023-06-06 02:29:22.582 695:isIngraph              INFO     eval_recall = 0.9276
2023-06-06 02:29:22.582 695:isIngraph              INFO     eval_threshold = 0.5
