2023-01-20 00:06:21.829 1007:link-prediction        DEBUG  main message
2023-01-20 00:07:36.937 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 00:07:36.937 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.937 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 00:07:36.937 422:link-prediction        INFO   label: 0
2023-01-20 00:07:36.937 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 00:07:36.937 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 00:07:36.938 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 00:07:36.938 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 00:07:36.938 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 00:07:36.938 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 00:07:36.938 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.938 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 00:07:36.938 422:link-prediction        INFO   label: 1
2023-01-20 00:07:36.938 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 00:07:36.938 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 00:07:36.938 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 00:07:36.938 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 00:07:36.939 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 00:07:36.939 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 00:07:36.939 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.939 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 00:07:36.939 422:link-prediction        INFO   label: 0
2023-01-20 00:07:36.939 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 00:07:36.939 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 00:07:36.939 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 00:07:36.939 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 00:07:36.939 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 00:07:36.939 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 00:07:36.940 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.940 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 00:07:36.940 422:link-prediction        INFO   label: 0
2023-01-20 00:07:36.940 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 00:07:36.940 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 00:07:36.940 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 00:07:36.940 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 00:07:36.940 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 00:07:36.940 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 00:07:36.940 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.940 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 00:07:36.940 422:link-prediction        INFO   label: 1
2023-01-20 00:07:36.941 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 00:07:36.941 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 00:07:36.941 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 00:07:36.941 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 00:07:36.941 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 00:07:36.941 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 00:07:36.941 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.941 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 00:07:36.941 422:link-prediction        INFO   label: 1
2023-01-20 00:07:36.941 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 00:07:36.942 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 00:07:36.942 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 00:07:36.942 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 00:07:36.942 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 00:07:36.942 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 00:07:36.942 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.942 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 00:07:36.942 422:link-prediction        INFO   label: 0
2023-01-20 00:07:36.942 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 00:07:36.942 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 00:07:36.942 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 00:07:36.943 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 00:07:36.943 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 00:07:36.943 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 00:07:36.943 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.943 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 00:07:36.943 422:link-prediction        INFO   label: 0
2023-01-20 00:07:36.943 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 00:07:36.943 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 00:07:36.943 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 00:07:36.943 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 00:07:36.943 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 00:07:36.943 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 00:07:36.943 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.944 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 00:07:36.944 422:link-prediction        INFO   label: 0
2023-01-20 00:07:36.944 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 00:07:36.944 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 00:07:36.944 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 00:07:36.944 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 00:07:36.944 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 00:07:36.944 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 00:07:36.944 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.944 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 00:07:36.944 422:link-prediction        INFO   label: 0
2023-01-20 00:07:36.944 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 00:07:36.945 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 00:07:36.945 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 00:07:36.945 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 00:07:36.945 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 00:07:36.945 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 00:07:36.945 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.945 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 00:07:36.945 422:link-prediction        INFO   label: 1
2023-01-20 00:07:36.945 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 00:07:36.945 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 00:07:36.945 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 00:07:36.945 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 00:07:36.946 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 00:07:36.946 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 00:07:36.946 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.946 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 00:07:36.946 422:link-prediction        INFO   label: 1
2023-01-20 00:07:36.946 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 00:07:36.946 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 00:07:36.946 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 00:07:36.946 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 00:07:36.946 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 00:07:36.946 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 00:07:36.946 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.946 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 00:07:36.947 422:link-prediction        INFO   label: 0
2023-01-20 00:07:36.947 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 00:07:36.947 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 00:07:36.947 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 00:07:36.947 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 00:07:36.947 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 00:07:36.947 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 00:07:36.947 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.947 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 00:07:36.947 422:link-prediction        INFO   label: 0
2023-01-20 00:07:36.947 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 00:07:36.948 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 00:07:36.948 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 00:07:36.948 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 00:07:36.948 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 00:07:36.948 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 00:07:36.948 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.948 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 00:07:36.948 422:link-prediction        INFO   label: 1
2023-01-20 00:07:36.948 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 00:07:36.948 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 00:07:36.948 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 00:07:36.948 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 00:07:36.949 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 00:07:36.949 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 00:07:36.949 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.949 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 00:07:36.949 422:link-prediction        INFO   label: 0
2023-01-20 00:07:36.949 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 00:07:36.949 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 00:07:36.949 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 00:07:36.949 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 00:07:36.949 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 00:07:36.949 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 00:07:36.949 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.950 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 00:07:36.950 422:link-prediction        INFO   label: 0
2023-01-20 00:07:36.950 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 00:07:36.950 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 00:07:36.950 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 00:07:36.950 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 00:07:36.950 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 00:07:36.950 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 00:07:36.950 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.950 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 00:07:36.950 422:link-prediction        INFO   label: 0
2023-01-20 00:07:36.950 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 00:07:36.951 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 00:07:36.951 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 00:07:36.951 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 00:07:36.951 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 00:07:36.951 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 00:07:36.951 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.951 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 00:07:36.951 422:link-prediction        INFO   label: 0
2023-01-20 00:07:36.951 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 00:07:36.951 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 00:07:36.951 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 00:07:36.951 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 00:07:36.952 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 00:07:36.952 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 00:07:36.952 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.952 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 00:07:36.952 422:link-prediction        INFO   label: 0
2023-01-20 00:07:36.952 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 00:07:36.952 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 00:07:36.952 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 00:07:36.952 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 00:07:36.952 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 00:07:36.952 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 00:07:36.952 420:link-prediction        INFO   *** Example ***
2023-01-20 00:07:36.952 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 00:07:36.953 422:link-prediction        INFO   label: 1
2023-01-20 00:07:36.953 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 00:07:36.953 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 00:07:36.953 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 00:07:36.953 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 00:07:36.953 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 00:07:36.953 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 00:07:37.815 564:link-prediction        INFO   ***** Running training *****
2023-01-20 00:07:37.815 565:link-prediction        INFO     Num examples = 111884
2023-01-20 00:07:37.816 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 00:07:37.816 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 00:07:37.816 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 00:07:37.816 575:link-prediction        INFO     Gradient Accumulation steps = 1
