2023-01-20 23:38:39.510 1007:link-prediction        DEBUG  main message
2023-01-20 23:39:55.024 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 23:39:55.024 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.024 421:link-prediction        INFO   idx: s329560074_main
2023-01-20 23:39:55.024 422:link-prediction        INFO   label: 1
2023-01-20 23:39:55.024 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-20 23:39:55.024 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-20 23:39:55.024 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-20 23:39:55.024 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-20 23:39:55.024 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-20 23:39:55.025 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-20 23:39:55.025 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.025 421:link-prediction        INFO   idx: s560583732_main
2023-01-20 23:39:55.025 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.025 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 23:39:55.025 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 23:39:55.025 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 23:39:55.025 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 23:39:55.025 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 23:39:55.025 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 23:39:55.025 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.025 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 23:39:55.025 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.026 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 23:39:55.026 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 23:39:55.026 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 23:39:55.026 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 23:39:55.026 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 23:39:55.026 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 23:39:55.026 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.026 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 23:39:55.026 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.026 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 23:39:55.026 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 23:39:55.026 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 23:39:55.027 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 23:39:55.027 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 23:39:55.027 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 23:39:55.027 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.027 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 23:39:55.027 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.027 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 23:39:55.027 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 23:39:55.027 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 23:39:55.027 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 23:39:55.027 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 23:39:55.027 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 23:39:55.028 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.028 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 23:39:55.028 422:link-prediction        INFO   label: 1
2023-01-20 23:39:55.028 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 23:39:55.028 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 23:39:55.028 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 23:39:55.028 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 23:39:55.028 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 23:39:55.028 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 23:39:55.028 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.028 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 23:39:55.028 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.029 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 23:39:55.029 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 23:39:55.029 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 23:39:55.029 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 23:39:55.029 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 23:39:55.029 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 23:39:55.029 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.029 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 23:39:55.029 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.029 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 23:39:55.029 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 23:39:55.030 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 23:39:55.030 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 23:39:55.030 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 23:39:55.030 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 23:39:55.030 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.030 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 23:39:55.030 422:link-prediction        INFO   label: 1
2023-01-20 23:39:55.030 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 23:39:55.030 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 23:39:55.030 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 23:39:55.030 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 23:39:55.031 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 23:39:55.031 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 23:39:55.031 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.031 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 23:39:55.031 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.031 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 23:39:55.031 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 23:39:55.031 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 23:39:55.031 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 23:39:55.031 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 23:39:55.031 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 23:39:55.032 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.032 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 23:39:55.032 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.032 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 23:39:55.032 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 23:39:55.032 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 23:39:55.032 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 23:39:55.032 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 23:39:55.032 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 23:39:55.032 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.032 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 23:39:55.032 422:link-prediction        INFO   label: 1
2023-01-20 23:39:55.033 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 23:39:55.033 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 23:39:55.033 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 23:39:55.033 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 23:39:55.033 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 23:39:55.033 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 23:39:55.033 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.033 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 23:39:55.033 422:link-prediction        INFO   label: 1
2023-01-20 23:39:55.033 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 23:39:55.033 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 23:39:55.034 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 23:39:55.034 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 23:39:55.034 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 23:39:55.034 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 23:39:55.034 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.034 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 23:39:55.034 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.034 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 23:39:55.034 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 23:39:55.034 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 23:39:55.034 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 23:39:55.035 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 23:39:55.035 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 23:39:55.035 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.035 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 23:39:55.035 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.035 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 23:39:55.035 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 23:39:55.035 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 23:39:55.035 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 23:39:55.035 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 23:39:55.035 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 23:39:55.035 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.035 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 23:39:55.036 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.036 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 23:39:55.036 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 23:39:55.036 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 23:39:55.036 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 23:39:55.036 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 23:39:55.036 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 23:39:55.036 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.036 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 23:39:55.036 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.036 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 23:39:55.036 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 23:39:55.036 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 23:39:55.037 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 23:39:55.037 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 23:39:55.037 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 23:39:55.037 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.037 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 23:39:55.037 422:link-prediction        INFO   label: 1
2023-01-20 23:39:55.037 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 23:39:55.037 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 23:39:55.037 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 23:39:55.037 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 23:39:55.037 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 23:39:55.038 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 23:39:55.038 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.038 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 23:39:55.038 422:link-prediction        INFO   label: 1
2023-01-20 23:39:55.038 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 23:39:55.038 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 23:39:55.038 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 23:39:55.038 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 23:39:55.038 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 23:39:55.038 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 23:39:55.038 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.038 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 23:39:55.038 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.039 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 23:39:55.039 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 23:39:55.039 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 23:39:55.039 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 23:39:55.039 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 23:39:55.039 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 23:39:55.039 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.039 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 23:39:55.039 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.039 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 23:39:55.039 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 23:39:55.039 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 23:39:55.040 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 23:39:55.040 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 23:39:55.040 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 23:39:55.040 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.040 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 23:39:55.040 422:link-prediction        INFO   label: 1
2023-01-20 23:39:55.040 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 23:39:55.040 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 23:39:55.040 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 23:39:55.040 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 23:39:55.040 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 23:39:55.040 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 23:39:55.040 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.041 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 23:39:55.041 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.041 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 23:39:55.041 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 23:39:55.041 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 23:39:55.041 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 23:39:55.041 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 23:39:55.041 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 23:39:55.041 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.041 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 23:39:55.041 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.041 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 23:39:55.042 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 23:39:55.042 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 23:39:55.042 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 23:39:55.042 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 23:39:55.042 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 23:39:55.042 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.042 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 23:39:55.042 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.042 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 23:39:55.042 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 23:39:55.042 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 23:39:55.042 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 23:39:55.043 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 23:39:55.043 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 23:39:55.043 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.043 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 23:39:55.043 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.043 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 23:39:55.043 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 23:39:55.043 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 23:39:55.043 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 23:39:55.043 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 23:39:55.043 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 23:39:55.043 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.043 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 23:39:55.043 422:link-prediction        INFO   label: 0
2023-01-20 23:39:55.044 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 23:39:55.044 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 23:39:55.044 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 23:39:55.044 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 23:39:55.044 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 23:39:55.044 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 23:39:55.044 420:link-prediction        INFO   *** Example ***
2023-01-20 23:39:55.044 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 23:39:55.044 422:link-prediction        INFO   label: 1
2023-01-20 23:39:55.044 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 23:39:55.044 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 23:39:55.044 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 23:39:55.045 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 23:39:55.045 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 23:39:55.045 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 23:39:55.884 564:link-prediction        INFO   ***** Running training *****
2023-01-20 23:39:55.884 565:link-prediction        INFO     Num examples = 111884
2023-01-20 23:39:55.884 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 23:39:55.885 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 23:39:55.885 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 23:39:55.885 575:link-prediction        INFO     Gradient Accumulation steps = 1
