2023-06-06 14:02:35.538 917:isIngraph              DEBUG  main message
2023-06-06 14:03:30.748 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 14:03:30.748 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:03:32.443 451:isIngraph              INFO   ***** Running training *****
2023-06-06 14:03:32.443 452:isIngraph              INFO     Num examples = 99417
2023-06-06 14:03:32.443 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 14:03:32.443 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:03:32.443 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 14:03:32.443 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 14:03:32.444 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 14:03:42.226 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:03:42.226 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:03:42.226 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:04:12.884 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:04:12.885 629:isIngraph              INFO     eval_acc = 0.8068
2023-06-06 14:04:12.885 629:isIngraph              INFO     eval_f1 = 0.8001
2023-06-06 14:04:12.885 629:isIngraph              INFO     eval_mcc = 0.6149
2023-06-06 14:04:12.885 629:isIngraph              INFO     eval_precision = 0.8285
2023-06-06 14:04:12.885 629:isIngraph              INFO     eval_recall = 0.7736
2023-06-06 14:04:12.886 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:04:12.886 522:isIngraph              INFO     ********************
2023-06-06 14:04:12.886 523:isIngraph              INFO     Best f1:0.8001
2023-06-06 14:04:12.886 524:isIngraph              INFO     ********************
2023-06-06 14:04:12.891 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 14:04:12.891 544:isIngraph              INFO     ********************
2023-06-06 14:04:12.891 545:isIngraph              INFO     Best MCC:0.6149
2023-06-06 14:04:12.891 546:isIngraph              INFO     ********************
2023-06-06 14:04:12.894 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:04:21.891 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:04:21.891 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:04:21.891 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:04:47.426 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:04:47.427 629:isIngraph              INFO     eval_acc = 0.8682
2023-06-06 14:04:47.427 629:isIngraph              INFO     eval_f1 = 0.8697
2023-06-06 14:04:47.427 629:isIngraph              INFO     eval_mcc = 0.7367
2023-06-06 14:04:47.427 629:isIngraph              INFO     eval_precision = 0.8603
2023-06-06 14:04:47.427 629:isIngraph              INFO     eval_recall = 0.8792
2023-06-06 14:04:47.427 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:04:47.427 522:isIngraph              INFO     ********************
2023-06-06 14:04:47.427 523:isIngraph              INFO     Best f1:0.8697
2023-06-06 14:04:47.427 524:isIngraph              INFO     ********************
2023-06-06 14:04:47.431 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 14:04:47.431 544:isIngraph              INFO     ********************
2023-06-06 14:04:47.431 545:isIngraph              INFO     Best MCC:0.7367
2023-06-06 14:04:47.431 546:isIngraph              INFO     ********************
2023-06-06 14:04:47.433 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:04:55.073 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:04:55.074 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:04:55.074 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:05:18.337 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:05:18.337 629:isIngraph              INFO     eval_acc = 0.8969
2023-06-06 14:05:18.337 629:isIngraph              INFO     eval_f1 = 0.8979
2023-06-06 14:05:18.337 629:isIngraph              INFO     eval_mcc = 0.7939
2023-06-06 14:05:18.337 629:isIngraph              INFO     eval_precision = 0.8888
2023-06-06 14:05:18.337 629:isIngraph              INFO     eval_recall = 0.9072
2023-06-06 14:05:18.338 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:05:18.338 522:isIngraph              INFO     ********************
2023-06-06 14:05:18.338 523:isIngraph              INFO     Best f1:0.8979
2023-06-06 14:05:18.338 524:isIngraph              INFO     ********************
2023-06-06 14:05:18.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 14:05:18.341 544:isIngraph              INFO     ********************
2023-06-06 14:05:18.342 545:isIngraph              INFO     Best MCC:0.7939
2023-06-06 14:05:18.342 546:isIngraph              INFO     ********************
2023-06-06 14:05:18.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:05:25.774 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:05:25.775 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:05:25.775 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:05:52.882 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:05:52.882 629:isIngraph              INFO     eval_acc = 0.9028
2023-06-06 14:05:52.882 629:isIngraph              INFO     eval_f1 = 0.9059
2023-06-06 14:05:52.883 629:isIngraph              INFO     eval_mcc = 0.8073
2023-06-06 14:05:52.883 629:isIngraph              INFO     eval_precision = 0.8779
2023-06-06 14:05:52.883 629:isIngraph              INFO     eval_recall = 0.9357
2023-06-06 14:05:52.883 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:05:52.883 522:isIngraph              INFO     ********************
2023-06-06 14:05:52.883 523:isIngraph              INFO     Best f1:0.9059
2023-06-06 14:05:52.883 524:isIngraph              INFO     ********************
2023-06-06 14:05:52.886 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 14:05:52.887 544:isIngraph              INFO     ********************
2023-06-06 14:05:52.887 545:isIngraph              INFO     Best MCC:0.8073
2023-06-06 14:05:52.887 546:isIngraph              INFO     ********************
2023-06-06 14:05:52.889 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:06:01.357 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:06:01.358 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:06:01.358 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:06:29.330 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:06:29.330 629:isIngraph              INFO     eval_acc = 0.9118
2023-06-06 14:06:29.330 629:isIngraph              INFO     eval_f1 = 0.914
2023-06-06 14:06:29.331 629:isIngraph              INFO     eval_mcc = 0.8247
2023-06-06 14:06:29.331 629:isIngraph              INFO     eval_precision = 0.891
2023-06-06 14:06:29.331 629:isIngraph              INFO     eval_recall = 0.9383
2023-06-06 14:06:29.331 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:06:29.331 522:isIngraph              INFO     ********************
2023-06-06 14:06:29.331 523:isIngraph              INFO     Best f1:0.914
2023-06-06 14:06:29.331 524:isIngraph              INFO     ********************
2023-06-06 14:06:29.335 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 14:06:29.335 544:isIngraph              INFO     ********************
2023-06-06 14:06:29.335 545:isIngraph              INFO     Best MCC:0.8247
2023-06-06 14:06:29.336 546:isIngraph              INFO     ********************
2023-06-06 14:06:29.337 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:06:37.561 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:06:37.561 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:06:37.561 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:07:02.746 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:07:02.746 629:isIngraph              INFO     eval_acc = 0.9138
2023-06-06 14:07:02.746 629:isIngraph              INFO     eval_f1 = 0.9153
2023-06-06 14:07:02.746 629:isIngraph              INFO     eval_mcc = 0.8281
2023-06-06 14:07:02.747 629:isIngraph              INFO     eval_precision = 0.8989
2023-06-06 14:07:02.747 629:isIngraph              INFO     eval_recall = 0.9323
2023-06-06 14:07:02.747 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:07:02.747 522:isIngraph              INFO     ********************
2023-06-06 14:07:02.747 523:isIngraph              INFO     Best f1:0.9153
2023-06-06 14:07:02.747 524:isIngraph              INFO     ********************
2023-06-06 14:07:02.751 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 14:07:02.751 544:isIngraph              INFO     ********************
2023-06-06 14:07:02.751 545:isIngraph              INFO     Best MCC:0.8281
2023-06-06 14:07:02.751 546:isIngraph              INFO     ********************
2023-06-06 14:07:02.753 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:07:10.307 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:07:10.307 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:07:10.307 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:07:34.104 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:07:34.104 629:isIngraph              INFO     eval_acc = 0.9116
2023-06-06 14:07:34.104 629:isIngraph              INFO     eval_f1 = 0.9157
2023-06-06 14:07:34.104 629:isIngraph              INFO     eval_mcc = 0.827
2023-06-06 14:07:34.105 629:isIngraph              INFO     eval_precision = 0.8759
2023-06-06 14:07:34.105 629:isIngraph              INFO     eval_recall = 0.9592
2023-06-06 14:07:34.105 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:07:34.105 522:isIngraph              INFO     ********************
2023-06-06 14:07:34.105 523:isIngraph              INFO     Best f1:0.9157
2023-06-06 14:07:34.105 524:isIngraph              INFO     ********************
2023-06-06 14:07:34.109 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 14:07:41.456 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:07:41.457 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:07:41.457 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:08:09.122 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:08:09.123 629:isIngraph              INFO     eval_acc = 0.9227
2023-06-06 14:08:09.123 629:isIngraph              INFO     eval_f1 = 0.9244
2023-06-06 14:08:09.123 629:isIngraph              INFO     eval_mcc = 0.8463
2023-06-06 14:08:09.123 629:isIngraph              INFO     eval_precision = 0.9045
2023-06-06 14:08:09.123 629:isIngraph              INFO     eval_recall = 0.9452
2023-06-06 14:08:09.123 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:08:09.124 522:isIngraph              INFO     ********************
2023-06-06 14:08:09.124 523:isIngraph              INFO     Best f1:0.9244
2023-06-06 14:08:09.124 524:isIngraph              INFO     ********************
2023-06-06 14:08:09.127 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 14:08:09.127 544:isIngraph              INFO     ********************
2023-06-06 14:08:09.127 545:isIngraph              INFO     Best MCC:0.8463
2023-06-06 14:08:09.128 546:isIngraph              INFO     ********************
2023-06-06 14:08:09.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:08:17.831 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:08:17.831 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:08:17.831 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:08:46.288 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:08:46.288 629:isIngraph              INFO     eval_acc = 0.9214
2023-06-06 14:08:46.288 629:isIngraph              INFO     eval_f1 = 0.9234
2023-06-06 14:08:46.289 629:isIngraph              INFO     eval_mcc = 0.844
2023-06-06 14:08:46.289 629:isIngraph              INFO     eval_precision = 0.9002
2023-06-06 14:08:46.289 629:isIngraph              INFO     eval_recall = 0.9479
2023-06-06 14:08:46.289 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:08:54.980 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:08:54.980 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:08:54.980 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:09:21.362 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:09:21.362 629:isIngraph              INFO     eval_acc = 0.9233
2023-06-06 14:09:21.362 629:isIngraph              INFO     eval_f1 = 0.9246
2023-06-06 14:09:21.362 629:isIngraph              INFO     eval_mcc = 0.8471
2023-06-06 14:09:21.363 629:isIngraph              INFO     eval_precision = 0.9096
2023-06-06 14:09:21.363 629:isIngraph              INFO     eval_recall = 0.9401
2023-06-06 14:09:21.363 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:09:21.363 522:isIngraph              INFO     ********************
2023-06-06 14:09:21.363 523:isIngraph              INFO     Best f1:0.9246
2023-06-06 14:09:21.363 524:isIngraph              INFO     ********************
2023-06-06 14:09:21.367 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 14:09:21.367 544:isIngraph              INFO     ********************
2023-06-06 14:09:21.367 545:isIngraph              INFO     Best MCC:0.8471
2023-06-06 14:09:21.367 546:isIngraph              INFO     ********************
2023-06-06 14:09:21.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:09:21.568 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 14:09:21.568 651:isIngraph              INFO     Num examples = 32385
2023-06-06 14:09:21.568 652:isIngraph              INFO     Batch size = 32
2023-06-06 14:09:45.290 693:isIngraph              INFO   ***** Test results *****
2023-06-06 14:09:45.291 695:isIngraph              INFO     eval_acc = 0.9195
2023-06-06 14:09:45.291 695:isIngraph              INFO     eval_f1 = 0.9206
2023-06-06 14:09:45.291 695:isIngraph              INFO     eval_mcc = 0.8393
2023-06-06 14:09:45.291 695:isIngraph              INFO     eval_precision = 0.9091
2023-06-06 14:09:45.291 695:isIngraph              INFO     eval_recall = 0.9323
2023-06-06 14:09:45.291 695:isIngraph              INFO     eval_threshold = 0.5
