2023-05-20 01:29:44.466 917:isIngraph              DEBUG  main message
2023-05-20 01:30:25.968 308:isInGraph              INFO   label: 1
2023-05-20 01:30:25.968 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 01:30:25.968 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 01:30:25.968 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 01:30:25.969 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 01:30:25.969 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 01:30:25.969 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 01:30:25.969 306:isInGraph              INFO   *** Example ***
2023-05-20 01:30:25.969 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 01:30:25.969 308:isInGraph              INFO   label: 1
2023-05-20 01:30:25.969 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 01:30:25.969 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 01:30:25.969 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 01:30:25.969 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 01:30:25.969 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 01:30:25.970 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 01:30:25.970 306:isInGraph              INFO   *** Example ***
2023-05-20 01:30:25.970 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 01:30:25.970 308:isInGraph              INFO   label: 1
2023-05-20 01:30:25.970 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 01:30:25.970 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 01:30:25.970 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 01:30:25.970 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 01:30:25.970 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 01:30:25.970 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 01:30:25.970 306:isInGraph              INFO   *** Example ***
2023-05-20 01:30:25.970 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 01:30:25.971 308:isInGraph              INFO   label: 1
2023-05-20 01:30:25.971 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 01:30:25.971 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 01:30:25.971 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 01:30:25.971 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 01:30:25.971 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 01:30:25.971 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 01:30:25.971 306:isInGraph              INFO   *** Example ***
2023-05-20 01:30:25.971 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 01:30:25.971 308:isInGraph              INFO   label: 0
2023-05-20 01:30:25.972 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 01:30:25.972 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 01:30:25.972 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 01:30:25.972 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 01:30:25.972 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 01:30:25.972 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 01:30:25.972 306:isInGraph              INFO   *** Example ***
2023-05-20 01:30:25.972 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 01:30:25.972 308:isInGraph              INFO   label: 0
2023-05-20 01:30:25.972 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 01:30:25.972 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 01:30:25.972 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 01:30:25.973 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 01:30:25.973 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 01:30:25.973 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 01:30:25.973 306:isInGraph              INFO   *** Example ***
2023-05-20 01:30:25.973 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 01:30:25.973 308:isInGraph              INFO   label: 0
2023-05-20 01:30:25.973 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 01:30:25.973 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 01:30:25.973 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 01:30:25.973 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 01:30:25.973 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 01:30:25.973 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 01:30:25.973 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 01:30:25.994 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 01:30:25.994 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:30:26.953 451:isIngraph              INFO   ***** Running training *****
2023-05-20 01:30:26.953 452:isIngraph              INFO     Num examples = 99417
2023-05-20 01:30:26.953 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 01:30:26.953 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:30:26.953 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 01:30:26.954 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 01:30:26.954 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 01:30:33.567 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:30:33.567 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:30:33.568 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:30:52.801 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:30:52.801 629:isIngraph              INFO     eval_acc = 0.7927
2023-05-20 01:30:52.801 629:isIngraph              INFO     eval_f1 = 0.8002
2023-05-20 01:30:52.801 629:isIngraph              INFO     eval_mcc = 0.5871
2023-05-20 01:30:52.801 629:isIngraph              INFO     eval_precision = 0.7721
2023-05-20 01:30:52.801 629:isIngraph              INFO     eval_recall = 0.8305
2023-05-20 01:30:52.801 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:30:52.801 522:isIngraph              INFO     ********************
2023-05-20 01:30:52.802 523:isIngraph              INFO     Best f1:0.8002
2023-05-20 01:30:52.802 524:isIngraph              INFO     ********************
2023-05-20 01:30:52.803 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:30:52.803 544:isIngraph              INFO     ********************
2023-05-20 01:30:52.803 545:isIngraph              INFO     Best MCC:0.5871
2023-05-20 01:30:52.803 546:isIngraph              INFO     ********************
2023-05-20 01:30:52.804 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:30:58.880 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:30:58.880 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:30:58.880 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:31:17.898 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:31:17.899 629:isIngraph              INFO     eval_acc = 0.8396
2023-05-20 01:31:17.899 629:isIngraph              INFO     eval_f1 = 0.8476
2023-05-20 01:31:17.899 629:isIngraph              INFO     eval_mcc = 0.683
2023-05-20 01:31:17.899 629:isIngraph              INFO     eval_precision = 0.8073
2023-05-20 01:31:17.899 629:isIngraph              INFO     eval_recall = 0.8922
2023-05-20 01:31:17.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:31:17.899 522:isIngraph              INFO     ********************
2023-05-20 01:31:17.899 523:isIngraph              INFO     Best f1:0.8476
2023-05-20 01:31:17.899 524:isIngraph              INFO     ********************
2023-05-20 01:31:17.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:31:17.900 544:isIngraph              INFO     ********************
2023-05-20 01:31:17.900 545:isIngraph              INFO     Best MCC:0.683
2023-05-20 01:31:17.900 546:isIngraph              INFO     ********************
2023-05-20 01:31:17.901 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:31:24.091 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:31:24.091 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:31:24.091 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:31:43.107 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:31:43.107 629:isIngraph              INFO     eval_acc = 0.847
2023-05-20 01:31:43.107 629:isIngraph              INFO     eval_f1 = 0.8446
2023-05-20 01:31:43.107 629:isIngraph              INFO     eval_mcc = 0.6943
2023-05-20 01:31:43.107 629:isIngraph              INFO     eval_precision = 0.858
2023-05-20 01:31:43.107 629:isIngraph              INFO     eval_recall = 0.8317
2023-05-20 01:31:43.107 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:31:43.107 544:isIngraph              INFO     ********************
2023-05-20 01:31:43.107 545:isIngraph              INFO     Best MCC:0.6943
2023-05-20 01:31:43.107 546:isIngraph              INFO     ********************
2023-05-20 01:31:43.108 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:31:49.295 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:31:49.295 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:31:49.295 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:32:08.430 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:32:08.430 629:isIngraph              INFO     eval_acc = 0.8595
2023-05-20 01:32:08.431 629:isIngraph              INFO     eval_f1 = 0.8673
2023-05-20 01:32:08.431 629:isIngraph              INFO     eval_mcc = 0.724
2023-05-20 01:32:08.431 629:isIngraph              INFO     eval_precision = 0.8216
2023-05-20 01:32:08.431 629:isIngraph              INFO     eval_recall = 0.9184
2023-05-20 01:32:08.431 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:32:08.431 522:isIngraph              INFO     ********************
2023-05-20 01:32:08.431 523:isIngraph              INFO     Best f1:0.8673
2023-05-20 01:32:08.431 524:isIngraph              INFO     ********************
2023-05-20 01:32:08.432 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:32:08.432 544:isIngraph              INFO     ********************
2023-05-20 01:32:08.432 545:isIngraph              INFO     Best MCC:0.724
2023-05-20 01:32:08.433 546:isIngraph              INFO     ********************
2023-05-20 01:32:08.433 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:32:14.632 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:32:14.632 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:32:14.633 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:32:33.810 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:32:33.810 629:isIngraph              INFO     eval_acc = 0.8652
2023-05-20 01:32:33.810 629:isIngraph              INFO     eval_f1 = 0.8709
2023-05-20 01:32:33.810 629:isIngraph              INFO     eval_mcc = 0.7332
2023-05-20 01:32:33.810 629:isIngraph              INFO     eval_precision = 0.8356
2023-05-20 01:32:33.811 629:isIngraph              INFO     eval_recall = 0.9092
2023-05-20 01:32:33.811 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:32:33.811 522:isIngraph              INFO     ********************
2023-05-20 01:32:33.811 523:isIngraph              INFO     Best f1:0.8709
2023-05-20 01:32:33.811 524:isIngraph              INFO     ********************
2023-05-20 01:32:33.812 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:32:33.812 544:isIngraph              INFO     ********************
2023-05-20 01:32:33.812 545:isIngraph              INFO     Best MCC:0.7332
2023-05-20 01:32:33.812 546:isIngraph              INFO     ********************
2023-05-20 01:32:33.813 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:32:40.066 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:32:40.066 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:32:40.067 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:32:59.200 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:32:59.200 629:isIngraph              INFO     eval_acc = 0.8676
2023-05-20 01:32:59.200 629:isIngraph              INFO     eval_f1 = 0.873
2023-05-20 01:32:59.200 629:isIngraph              INFO     eval_mcc = 0.7379
2023-05-20 01:32:59.200 629:isIngraph              INFO     eval_precision = 0.8392
2023-05-20 01:32:59.200 629:isIngraph              INFO     eval_recall = 0.9096
2023-05-20 01:32:59.200 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:32:59.201 522:isIngraph              INFO     ********************
2023-05-20 01:32:59.201 523:isIngraph              INFO     Best f1:0.873
2023-05-20 01:32:59.201 524:isIngraph              INFO     ********************
2023-05-20 01:32:59.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:32:59.202 544:isIngraph              INFO     ********************
2023-05-20 01:32:59.202 545:isIngraph              INFO     Best MCC:0.7379
2023-05-20 01:32:59.202 546:isIngraph              INFO     ********************
2023-05-20 01:32:59.203 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:33:05.497 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:33:05.497 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:33:05.498 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:33:24.829 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:33:24.829 629:isIngraph              INFO     eval_acc = 0.8662
2023-05-20 01:33:24.830 629:isIngraph              INFO     eval_f1 = 0.8691
2023-05-20 01:33:24.830 629:isIngraph              INFO     eval_mcc = 0.7331
2023-05-20 01:33:24.830 629:isIngraph              INFO     eval_precision = 0.8506
2023-05-20 01:33:24.830 629:isIngraph              INFO     eval_recall = 0.8884
2023-05-20 01:33:24.830 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:33:31.106 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:33:31.106 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:33:31.106 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:33:50.309 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:33:50.309 629:isIngraph              INFO     eval_acc = 0.8644
2023-05-20 01:33:50.310 629:isIngraph              INFO     eval_f1 = 0.8655
2023-05-20 01:33:50.310 629:isIngraph              INFO     eval_mcc = 0.7288
2023-05-20 01:33:50.310 629:isIngraph              INFO     eval_precision = 0.8584
2023-05-20 01:33:50.310 629:isIngraph              INFO     eval_recall = 0.8726
2023-05-20 01:33:50.310 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:33:56.590 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:33:56.591 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:33:56.591 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:34:15.888 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:34:15.888 629:isIngraph              INFO     eval_acc = 0.8702
2023-05-20 01:34:15.888 629:isIngraph              INFO     eval_f1 = 0.876
2023-05-20 01:34:15.888 629:isIngraph              INFO     eval_mcc = 0.7437
2023-05-20 01:34:15.888 629:isIngraph              INFO     eval_precision = 0.8385
2023-05-20 01:34:15.888 629:isIngraph              INFO     eval_recall = 0.9171
2023-05-20 01:34:15.888 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:34:15.888 522:isIngraph              INFO     ********************
2023-05-20 01:34:15.888 523:isIngraph              INFO     Best f1:0.876
2023-05-20 01:34:15.889 524:isIngraph              INFO     ********************
2023-05-20 01:34:15.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 01:34:15.889 544:isIngraph              INFO     ********************
2023-05-20 01:34:15.889 545:isIngraph              INFO     Best MCC:0.7437
2023-05-20 01:34:15.890 546:isIngraph              INFO     ********************
2023-05-20 01:34:15.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:34:22.217 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:34:22.217 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:34:22.217 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:34:41.417 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:34:41.418 629:isIngraph              INFO     eval_acc = 0.8702
2023-05-20 01:34:41.418 629:isIngraph              INFO     eval_f1 = 0.876
2023-05-20 01:34:41.418 629:isIngraph              INFO     eval_mcc = 0.7437
2023-05-20 01:34:41.418 629:isIngraph              INFO     eval_precision = 0.8388
2023-05-20 01:34:41.418 629:isIngraph              INFO     eval_recall = 0.9167
2023-05-20 01:34:41.418 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:34:41.570 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:34:41.570 651:isIngraph              INFO     Num examples = 32385
2023-05-20 01:34:41.570 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:35:00.357 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:35:00.357 695:isIngraph              INFO     eval_acc = 0.8672
2023-05-20 01:35:00.357 695:isIngraph              INFO     eval_f1 = 0.8727
2023-05-20 01:35:00.357 695:isIngraph              INFO     eval_mcc = 0.7371
2023-05-20 01:35:00.357 695:isIngraph              INFO     eval_precision = 0.8381
2023-05-20 01:35:00.358 695:isIngraph              INFO     eval_recall = 0.9102
2023-05-20 01:35:00.358 695:isIngraph              INFO     eval_threshold = 0.5
