2023-05-26 21:57:00.891 936:isIngraph              DEBUG  main message
2023-05-26 21:57:34.323 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 21:57:34.324 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 21:57:34.324 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 21:57:34.324 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 21:57:34.325 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 21:57:34.325 307:isInGraph              INFO   *** Example ***
2023-05-26 21:57:34.325 308:isInGraph              INFO   idx: 43839
2023-05-26 21:57:34.326 309:isInGraph              INFO   label: 1
2023-05-26 21:57:34.327 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 21:57:34.327 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 21:57:34.327 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 21:57:34.328 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 21:57:34.328 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 21:57:34.329 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 21:57:34.329 307:isInGraph              INFO   *** Example ***
2023-05-26 21:57:34.329 308:isInGraph              INFO   idx: 42165
2023-05-26 21:57:34.329 309:isInGraph              INFO   label: 0
2023-05-26 21:57:34.330 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 21:57:34.330 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 21:57:34.330 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 21:57:34.330 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 21:57:34.330 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 21:57:34.331 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 21:57:34.331 307:isInGraph              INFO   *** Example ***
2023-05-26 21:57:34.331 308:isInGraph              INFO   idx: 41423
2023-05-26 21:57:34.331 309:isInGraph              INFO   label: 1
2023-05-26 21:57:34.331 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 21:57:34.331 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 21:57:34.332 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 21:57:34.332 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 21:57:34.332 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 21:57:34.332 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 21:57:34.332 307:isInGraph              INFO   *** Example ***
2023-05-26 21:57:34.332 308:isInGraph              INFO   idx: 46604
2023-05-26 21:57:34.333 309:isInGraph              INFO   label: 1
2023-05-26 21:57:34.333 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 21:57:34.333 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 21:57:34.333 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 21:57:34.333 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 21:57:34.334 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 21:57:34.334 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 21:57:34.334 307:isInGraph              INFO   *** Example ***
2023-05-26 21:57:34.334 308:isInGraph              INFO   idx: 45139
2023-05-26 21:57:34.334 309:isInGraph              INFO   label: 1
2023-05-26 21:57:34.334 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 21:57:34.335 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 21:57:34.335 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 21:57:34.335 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 21:57:34.335 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 21:57:34.335 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 21:57:34.335 307:isInGraph              INFO   *** Example ***
2023-05-26 21:57:34.336 308:isInGraph              INFO   idx: 41144
2023-05-26 21:57:34.336 309:isInGraph              INFO   label: 1
2023-05-26 21:57:34.336 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 21:57:34.336 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 21:57:34.336 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 21:57:34.337 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 21:57:34.337 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 21:57:34.337 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 21:57:35.375 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 21:57:35.401 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 21:57:35.401 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/cdg_10', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 21:57:36.922 470:isIngraph              INFO   ***** Running training *****
2023-05-26 21:57:36.922 471:isIngraph              INFO     Num examples = 87851
2023-05-26 21:57:36.922 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 21:57:36.922 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 21:57:36.922 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 21:57:36.922 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 21:57:36.923 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 21:57:45.339 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:57:45.339 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:57:45.339 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:58:10.931 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:58:10.931 648:isIngraph              INFO     eval_acc = 0.9358
2023-05-26 21:58:10.931 648:isIngraph              INFO     eval_f1 = 0.9377
2023-05-26 21:58:10.932 648:isIngraph              INFO     eval_mcc = 0.8732
2023-05-26 21:58:10.932 648:isIngraph              INFO     eval_precision = 0.9114
2023-05-26 21:58:10.932 648:isIngraph              INFO     eval_recall = 0.9655
2023-05-26 21:58:10.932 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:58:10.932 541:isIngraph              INFO     ********************
2023-05-26 21:58:10.932 542:isIngraph              INFO     Best f1:0.9377
2023-05-26 21:58:10.932 543:isIngraph              INFO     ********************
2023-05-26 21:58:11.002 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 21:58:11.003 563:isIngraph              INFO     ********************
2023-05-26 21:58:11.003 564:isIngraph              INFO     Best MCC:0.8732
2023-05-26 21:58:11.003 565:isIngraph              INFO     ********************
2023-05-26 21:58:11.048 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 21:58:18.469 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:58:18.470 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:58:18.470 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:58:44.093 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:58:44.094 648:isIngraph              INFO     eval_acc = 0.9544
2023-05-26 21:58:44.094 648:isIngraph              INFO     eval_f1 = 0.9549
2023-05-26 21:58:44.094 648:isIngraph              INFO     eval_mcc = 0.909
2023-05-26 21:58:44.094 648:isIngraph              INFO     eval_precision = 0.9432
2023-05-26 21:58:44.094 648:isIngraph              INFO     eval_recall = 0.9669
2023-05-26 21:58:44.094 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:58:44.094 541:isIngraph              INFO     ********************
2023-05-26 21:58:44.095 542:isIngraph              INFO     Best f1:0.9549
2023-05-26 21:58:44.095 543:isIngraph              INFO     ********************
2023-05-26 21:58:44.097 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 21:58:44.097 563:isIngraph              INFO     ********************
2023-05-26 21:58:44.098 564:isIngraph              INFO     Best MCC:0.909
2023-05-26 21:58:44.098 565:isIngraph              INFO     ********************
2023-05-26 21:58:44.099 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 21:58:51.548 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:58:51.548 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:58:51.548 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:59:17.327 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:59:17.327 648:isIngraph              INFO     eval_acc = 0.9591
2023-05-26 21:59:17.327 648:isIngraph              INFO     eval_f1 = 0.96
2023-05-26 21:59:17.328 648:isIngraph              INFO     eval_mcc = 0.9192
2023-05-26 21:59:17.328 648:isIngraph              INFO     eval_precision = 0.9386
2023-05-26 21:59:17.328 648:isIngraph              INFO     eval_recall = 0.9824
2023-05-26 21:59:17.328 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:59:17.328 541:isIngraph              INFO     ********************
2023-05-26 21:59:17.328 542:isIngraph              INFO     Best f1:0.96
2023-05-26 21:59:17.328 543:isIngraph              INFO     ********************
2023-05-26 21:59:17.331 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 21:59:17.332 563:isIngraph              INFO     ********************
2023-05-26 21:59:17.332 564:isIngraph              INFO     Best MCC:0.9192
2023-05-26 21:59:17.332 565:isIngraph              INFO     ********************
2023-05-26 21:59:17.333 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 21:59:25.211 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:59:25.211 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:59:25.212 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:59:51.552 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:59:51.553 648:isIngraph              INFO     eval_acc = 0.9643
2023-05-26 21:59:51.553 648:isIngraph              INFO     eval_f1 = 0.965
2023-05-26 21:59:51.553 648:isIngraph              INFO     eval_mcc = 0.9294
2023-05-26 21:59:51.553 648:isIngraph              INFO     eval_precision = 0.9456
2023-05-26 21:59:51.553 648:isIngraph              INFO     eval_recall = 0.9853
2023-05-26 21:59:51.553 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:59:51.553 541:isIngraph              INFO     ********************
2023-05-26 21:59:51.554 542:isIngraph              INFO     Best f1:0.965
2023-05-26 21:59:51.554 543:isIngraph              INFO     ********************
2023-05-26 21:59:51.556 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 21:59:51.556 563:isIngraph              INFO     ********************
2023-05-26 21:59:51.557 564:isIngraph              INFO     Best MCC:0.9294
2023-05-26 21:59:51.557 565:isIngraph              INFO     ********************
2023-05-26 21:59:51.558 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 21:59:59.423 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:59:59.423 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:59:59.423 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:00:25.440 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:00:25.440 648:isIngraph              INFO     eval_acc = 0.9636
2023-05-26 22:00:25.440 648:isIngraph              INFO     eval_f1 = 0.964
2023-05-26 22:00:25.441 648:isIngraph              INFO     eval_mcc = 0.9275
2023-05-26 22:00:25.441 648:isIngraph              INFO     eval_precision = 0.9522
2023-05-26 22:00:25.441 648:isIngraph              INFO     eval_recall = 0.9761
2023-05-26 22:00:25.441 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:00:33.211 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:00:33.211 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:00:33.211 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:01:02.540 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:01:02.540 648:isIngraph              INFO     eval_acc = 0.9536
2023-05-26 22:01:02.540 648:isIngraph              INFO     eval_f1 = 0.953
2023-05-26 22:01:02.541 648:isIngraph              INFO     eval_mcc = 0.9074
2023-05-26 22:01:02.541 648:isIngraph              INFO     eval_precision = 0.9653
2023-05-26 22:01:02.541 648:isIngraph              INFO     eval_recall = 0.941
2023-05-26 22:01:02.541 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:01:10.112 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:01:10.112 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:01:10.112 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:01:37.166 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:01:37.166 648:isIngraph              INFO     eval_acc = 0.9668
2023-05-26 22:01:37.167 648:isIngraph              INFO     eval_f1 = 0.9673
2023-05-26 22:01:37.167 648:isIngraph              INFO     eval_mcc = 0.9341
2023-05-26 22:01:37.167 648:isIngraph              INFO     eval_precision = 0.9517
2023-05-26 22:01:37.167 648:isIngraph              INFO     eval_recall = 0.9835
2023-05-26 22:01:37.167 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:01:37.167 541:isIngraph              INFO     ********************
2023-05-26 22:01:37.167 542:isIngraph              INFO     Best f1:0.9673
2023-05-26 22:01:37.167 543:isIngraph              INFO     ********************
2023-05-26 22:01:37.210 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 22:01:37.210 563:isIngraph              INFO     ********************
2023-05-26 22:01:37.211 564:isIngraph              INFO     Best MCC:0.9341
2023-05-26 22:01:37.211 565:isIngraph              INFO     ********************
2023-05-26 22:01:37.227 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 22:01:44.928 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:01:44.928 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:01:44.929 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:02:13.569 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:02:13.569 648:isIngraph              INFO     eval_acc = 0.9692
2023-05-26 22:02:13.570 648:isIngraph              INFO     eval_f1 = 0.9696
2023-05-26 22:02:13.570 648:isIngraph              INFO     eval_mcc = 0.9387
2023-05-26 22:02:13.570 648:isIngraph              INFO     eval_precision = 0.9567
2023-05-26 22:02:13.570 648:isIngraph              INFO     eval_recall = 0.9828
2023-05-26 22:02:13.570 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:02:13.570 541:isIngraph              INFO     ********************
2023-05-26 22:02:13.570 542:isIngraph              INFO     Best f1:0.9696
2023-05-26 22:02:13.570 543:isIngraph              INFO     ********************
2023-05-26 22:02:13.573 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 22:02:13.573 563:isIngraph              INFO     ********************
2023-05-26 22:02:13.573 564:isIngraph              INFO     Best MCC:0.9387
2023-05-26 22:02:13.573 565:isIngraph              INFO     ********************
2023-05-26 22:02:13.575 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 22:02:21.656 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:02:21.656 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:02:21.656 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:02:49.936 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:02:49.936 648:isIngraph              INFO     eval_acc = 0.9684
2023-05-26 22:02:49.936 648:isIngraph              INFO     eval_f1 = 0.9689
2023-05-26 22:02:49.936 648:isIngraph              INFO     eval_mcc = 0.9372
2023-05-26 22:02:49.936 648:isIngraph              INFO     eval_precision = 0.9547
2023-05-26 22:02:49.936 648:isIngraph              INFO     eval_recall = 0.9835
2023-05-26 22:02:49.937 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:02:57.556 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:02:57.556 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:02:57.556 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:03:22.317 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:03:22.317 648:isIngraph              INFO     eval_acc = 0.9681
2023-05-26 22:03:22.317 648:isIngraph              INFO     eval_f1 = 0.9685
2023-05-26 22:03:22.317 648:isIngraph              INFO     eval_mcc = 0.9366
2023-05-26 22:03:22.317 648:isIngraph              INFO     eval_precision = 0.9565
2023-05-26 22:03:22.318 648:isIngraph              INFO     eval_recall = 0.9809
2023-05-26 22:03:22.318 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:03:22.497 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 22:03:22.497 670:isIngraph              INFO     Num examples = 30322
2023-05-26 22:03:22.497 671:isIngraph              INFO     Batch size = 32
2023-05-26 22:03:49.072 712:isIngraph              INFO   ***** Test results *****
2023-05-26 22:03:49.073 714:isIngraph              INFO     eval_acc = 0.9607
2023-05-26 22:03:49.073 714:isIngraph              INFO     eval_f1 = 0.9608
2023-05-26 22:03:49.073 714:isIngraph              INFO     eval_mcc = 0.9215
2023-05-26 22:03:49.073 714:isIngraph              INFO     eval_precision = 0.9583
2023-05-26 22:03:49.073 714:isIngraph              INFO     eval_recall = 0.9634
2023-05-26 22:03:49.074 714:isIngraph              INFO     eval_threshold = 0.5
