2023-01-20 06:22:06.142 1007:link-prediction        DEBUG  main message
2023-01-20 06:23:26.821 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-20 06:23:26.821 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-20 06:23:26.821 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-20 06:23:26.821 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-20 06:23:26.822 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.822 421:link-prediction        INFO   idx: s032249017_solve
2023-01-20 06:23:26.822 422:link-prediction        INFO   label: 1
2023-01-20 06:23:26.822 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 06:23:26.822 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-20 06:23:26.822 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 06:23:26.822 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-20 06:23:26.822 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-20 06:23:26.822 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-20 06:23:26.822 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.822 421:link-prediction        INFO   idx: s913080375_update
2023-01-20 06:23:26.822 422:link-prediction        INFO   label: 1
2023-01-20 06:23:26.823 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-20 06:23:26.823 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-20 06:23:26.823 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-20 06:23:26.823 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-20 06:23:26.823 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-20 06:23:26.823 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-20 06:23:26.823 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.823 421:link-prediction        INFO   idx: s170241413_ll
2023-01-20 06:23:26.823 422:link-prediction        INFO   label: 0
2023-01-20 06:23:26.823 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-20 06:23:26.823 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-20 06:23:26.823 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-20 06:23:26.824 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-20 06:23:26.824 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-20 06:23:26.824 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-20 06:23:26.824 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.824 421:link-prediction        INFO   idx: s298263382_main
2023-01-20 06:23:26.824 422:link-prediction        INFO   label: 1
2023-01-20 06:23:26.824 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-20 06:23:26.824 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-20 06:23:26.824 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-20 06:23:26.824 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-20 06:23:26.824 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-20 06:23:26.825 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-20 06:23:26.825 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.825 421:link-prediction        INFO   idx: s856388125_main
2023-01-20 06:23:26.825 422:link-prediction        INFO   label: 0
2023-01-20 06:23:26.825 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-20 06:23:26.825 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-20 06:23:26.825 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-20 06:23:26.825 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 06:23:26.825 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-20 06:23:26.825 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 06:23:26.825 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.825 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-20 06:23:26.826 422:link-prediction        INFO   label: 0
2023-01-20 06:23:26.826 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-20 06:23:26.826 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-20 06:23:26.826 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-20 06:23:26.826 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-20 06:23:26.826 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-20 06:23:26.826 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-20 06:23:26.826 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.826 421:link-prediction        INFO   idx: s688215538_solve
2023-01-20 06:23:26.826 422:link-prediction        INFO   label: 1
2023-01-20 06:23:26.826 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-20 06:23:26.826 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-20 06:23:26.827 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-20 06:23:26.827 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 06:23:26.827 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-20 06:23:26.827 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 06:23:26.827 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.827 421:link-prediction        INFO   idx: s911696320_main
2023-01-20 06:23:26.827 422:link-prediction        INFO   label: 1
2023-01-20 06:23:26.827 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-20 06:23:26.827 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 06:23:26.827 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-20 06:23:26.827 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-20 06:23:26.828 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-20 06:23:26.828 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-20 06:23:26.828 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.828 421:link-prediction        INFO   idx: s988608818_main
2023-01-20 06:23:26.828 422:link-prediction        INFO   label: 0
2023-01-20 06:23:26.828 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 06:23:26.828 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-20 06:23:26.828 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 06:23:26.828 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-20 06:23:26.828 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-20 06:23:26.828 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-20 06:23:26.828 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.828 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-20 06:23:26.829 422:link-prediction        INFO   label: 1
2023-01-20 06:23:26.829 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-20 06:23:26.829 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-20 06:23:26.829 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-20 06:23:26.829 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-20 06:23:26.829 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-20 06:23:26.829 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-20 06:23:26.829 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.829 421:link-prediction        INFO   idx: s116660511_main
2023-01-20 06:23:26.829 422:link-prediction        INFO   label: 0
2023-01-20 06:23:26.829 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-20 06:23:26.830 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-20 06:23:26.830 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-20 06:23:26.830 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 06:23:26.830 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-20 06:23:26.830 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 06:23:26.830 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.830 421:link-prediction        INFO   idx: s975045471_main
2023-01-20 06:23:26.830 422:link-prediction        INFO   label: 0
2023-01-20 06:23:26.830 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-20 06:23:26.830 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-20 06:23:26.830 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-20 06:23:26.831 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-20 06:23:26.831 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-20 06:23:26.831 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-20 06:23:26.831 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.831 421:link-prediction        INFO   idx: s559744278_main
2023-01-20 06:23:26.831 422:link-prediction        INFO   label: 1
2023-01-20 06:23:26.831 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-20 06:23:26.831 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-20 06:23:26.831 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-20 06:23:26.831 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-20 06:23:26.831 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-20 06:23:26.831 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-20 06:23:26.831 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.832 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-20 06:23:26.832 422:link-prediction        INFO   label: 0
2023-01-20 06:23:26.832 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-20 06:23:26.832 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-20 06:23:26.832 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-20 06:23:26.832 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 06:23:26.832 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-20 06:23:26.832 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 06:23:26.832 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.832 421:link-prediction        INFO   idx: s881876898_main
2023-01-20 06:23:26.832 422:link-prediction        INFO   label: 0
2023-01-20 06:23:26.832 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-20 06:23:26.833 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-20 06:23:26.833 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-20 06:23:26.833 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-20 06:23:26.833 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-20 06:23:26.833 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-20 06:23:26.833 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.833 421:link-prediction        INFO   idx: s226490000_main
2023-01-20 06:23:26.833 422:link-prediction        INFO   label: 0
2023-01-20 06:23:26.833 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-20 06:23:26.833 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-20 06:23:26.833 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-20 06:23:26.833 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 06:23:26.834 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-20 06:23:26.834 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 06:23:26.834 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.834 421:link-prediction        INFO   idx: s496704101_main
2023-01-20 06:23:26.834 422:link-prediction        INFO   label: 1
2023-01-20 06:23:26.834 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-20 06:23:26.834 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-20 06:23:26.834 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-20 06:23:26.834 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-20 06:23:26.834 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-20 06:23:26.834 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-20 06:23:26.834 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.835 421:link-prediction        INFO   idx: s766047369_main
2023-01-20 06:23:26.835 422:link-prediction        INFO   label: 0
2023-01-20 06:23:26.835 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-20 06:23:26.835 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-20 06:23:26.835 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-20 06:23:26.835 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-20 06:23:26.835 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-20 06:23:26.835 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-20 06:23:26.835 420:link-prediction        INFO   *** Example ***
2023-01-20 06:23:26.835 421:link-prediction        INFO   idx: s866310383_main
2023-01-20 06:23:26.835 422:link-prediction        INFO   label: 0
2023-01-20 06:23:26.835 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 06:23:26.836 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-20 06:23:26.836 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 06:23:26.836 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 06:23:26.836 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
