2023-05-26 22:58:26.308 936:isIngraph              DEBUG  main message
2023-05-26 22:59:11.130 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:59:11.130 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:59:35.168 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:59:35.168 648:isIngraph              INFO     eval_acc = 0.9345
2023-05-26 22:59:35.168 648:isIngraph              INFO     eval_f1 = 0.9367
2023-05-26 22:59:35.168 648:isIngraph              INFO     eval_mcc = 0.8711
2023-05-26 22:59:35.169 648:isIngraph              INFO     eval_precision = 0.9066
2023-05-26 22:59:35.169 648:isIngraph              INFO     eval_recall = 0.9688
2023-05-26 22:59:35.169 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:59:35.169 541:isIngraph              INFO     ********************
2023-05-26 22:59:35.169 542:isIngraph              INFO     Best f1:0.9367
2023-05-26 22:59:35.169 543:isIngraph              INFO     ********************
2023-05-26 22:59:35.173 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 22:59:35.173 563:isIngraph              INFO     ********************
2023-05-26 22:59:35.174 564:isIngraph              INFO     Best MCC:0.8711
2023-05-26 22:59:35.174 565:isIngraph              INFO     ********************
2023-05-26 22:59:35.176 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 22:59:42.457 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:59:42.457 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:59:42.457 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:00:06.821 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:00:06.822 648:isIngraph              INFO     eval_acc = 0.9576
2023-05-26 23:00:06.822 648:isIngraph              INFO     eval_f1 = 0.9584
2023-05-26 23:00:06.822 648:isIngraph              INFO     eval_mcc = 0.9158
2023-05-26 23:00:06.822 648:isIngraph              INFO     eval_precision = 0.9418
2023-05-26 23:00:06.822 648:isIngraph              INFO     eval_recall = 0.9755
2023-05-26 23:00:06.822 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:00:06.822 541:isIngraph              INFO     ********************
2023-05-26 23:00:06.823 542:isIngraph              INFO     Best f1:0.9584
2023-05-26 23:00:06.823 543:isIngraph              INFO     ********************
2023-05-26 23:00:06.825 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 23:00:06.825 563:isIngraph              INFO     ********************
2023-05-26 23:00:06.826 564:isIngraph              INFO     Best MCC:0.9158
2023-05-26 23:00:06.826 565:isIngraph              INFO     ********************
2023-05-26 23:00:06.828 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:00:14.214 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:00:14.214 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:00:14.214 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:00:39.380 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:00:39.380 648:isIngraph              INFO     eval_acc = 0.9589
2023-05-26 23:00:39.381 648:isIngraph              INFO     eval_f1 = 0.9601
2023-05-26 23:00:39.381 648:isIngraph              INFO     eval_mcc = 0.9196
2023-05-26 23:00:39.381 648:isIngraph              INFO     eval_precision = 0.9314
2023-05-26 23:00:39.381 648:isIngraph              INFO     eval_recall = 0.9907
2023-05-26 23:00:39.381 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:00:39.381 541:isIngraph              INFO     ********************
2023-05-26 23:00:39.381 542:isIngraph              INFO     Best f1:0.9601
2023-05-26 23:00:39.382 543:isIngraph              INFO     ********************
2023-05-26 23:00:39.384 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 23:00:39.384 563:isIngraph              INFO     ********************
2023-05-26 23:00:39.385 564:isIngraph              INFO     Best MCC:0.9196
2023-05-26 23:00:39.385 565:isIngraph              INFO     ********************
2023-05-26 23:00:39.386 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:00:47.147 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:00:47.147 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:00:47.147 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:01:12.962 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:01:12.962 648:isIngraph              INFO     eval_acc = 0.9629
2023-05-26 23:01:12.962 648:isIngraph              INFO     eval_f1 = 0.9638
2023-05-26 23:01:12.962 648:isIngraph              INFO     eval_mcc = 0.927
2023-05-26 23:01:12.962 648:isIngraph              INFO     eval_precision = 0.9404
2023-05-26 23:01:12.962 648:isIngraph              INFO     eval_recall = 0.9884
2023-05-26 23:01:12.963 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:01:12.963 541:isIngraph              INFO     ********************
2023-05-26 23:01:12.963 542:isIngraph              INFO     Best f1:0.9638
2023-05-26 23:01:12.963 543:isIngraph              INFO     ********************
2023-05-26 23:01:12.966 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 23:01:12.966 563:isIngraph              INFO     ********************
2023-05-26 23:01:12.966 564:isIngraph              INFO     Best MCC:0.927
2023-05-26 23:01:12.966 565:isIngraph              INFO     ********************
2023-05-26 23:01:12.968 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:01:20.536 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:01:20.537 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:01:20.537 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:01:45.632 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:01:45.632 648:isIngraph              INFO     eval_acc = 0.9651
2023-05-26 23:01:45.632 648:isIngraph              INFO     eval_f1 = 0.9659
2023-05-26 23:01:45.632 648:isIngraph              INFO     eval_mcc = 0.9311
2023-05-26 23:01:45.633 648:isIngraph              INFO     eval_precision = 0.9453
2023-05-26 23:01:45.633 648:isIngraph              INFO     eval_recall = 0.9874
2023-05-26 23:01:45.633 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:01:45.633 541:isIngraph              INFO     ********************
2023-05-26 23:01:45.633 542:isIngraph              INFO     Best f1:0.9659
2023-05-26 23:01:45.633 543:isIngraph              INFO     ********************
2023-05-26 23:01:45.636 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 23:01:45.636 563:isIngraph              INFO     ********************
2023-05-26 23:01:45.637 564:isIngraph              INFO     Best MCC:0.9311
2023-05-26 23:01:45.637 565:isIngraph              INFO     ********************
2023-05-26 23:01:45.638 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:01:53.367 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:01:53.367 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:01:53.367 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:02:21.763 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:02:21.764 648:isIngraph              INFO     eval_acc = 0.9611
2023-05-26 23:02:21.764 648:isIngraph              INFO     eval_f1 = 0.9611
2023-05-26 23:02:21.764 648:isIngraph              INFO     eval_mcc = 0.9223
2023-05-26 23:02:21.764 648:isIngraph              INFO     eval_precision = 0.9608
2023-05-26 23:02:21.764 648:isIngraph              INFO     eval_recall = 0.9615
2023-05-26 23:02:21.764 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:02:29.070 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:02:29.070 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:02:29.071 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:02:57.919 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:02:57.919 648:isIngraph              INFO     eval_acc = 0.9666
2023-05-26 23:02:57.919 648:isIngraph              INFO     eval_f1 = 0.967
2023-05-26 23:02:57.919 648:isIngraph              INFO     eval_mcc = 0.9335
2023-05-26 23:02:57.920 648:isIngraph              INFO     eval_precision = 0.9543
2023-05-26 23:02:57.920 648:isIngraph              INFO     eval_recall = 0.9802
2023-05-26 23:02:57.920 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:02:57.920 541:isIngraph              INFO     ********************
2023-05-26 23:02:57.920 542:isIngraph              INFO     Best f1:0.967
2023-05-26 23:02:57.920 543:isIngraph              INFO     ********************
2023-05-26 23:02:57.924 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 23:02:57.924 563:isIngraph              INFO     ********************
2023-05-26 23:02:57.924 564:isIngraph              INFO     Best MCC:0.9335
2023-05-26 23:02:57.924 565:isIngraph              INFO     ********************
2023-05-26 23:02:57.926 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:03:06.433 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:03:06.433 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:03:06.433 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:03:35.647 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:03:35.648 648:isIngraph              INFO     eval_acc = 0.9679
2023-05-26 23:03:35.648 648:isIngraph              INFO     eval_f1 = 0.9685
2023-05-26 23:03:35.648 648:isIngraph              INFO     eval_mcc = 0.9365
2023-05-26 23:03:35.648 648:isIngraph              INFO     eval_precision = 0.9507
2023-05-26 23:03:35.648 648:isIngraph              INFO     eval_recall = 0.987
2023-05-26 23:03:35.648 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:03:35.648 541:isIngraph              INFO     ********************
2023-05-26 23:03:35.648 542:isIngraph              INFO     Best f1:0.9685
2023-05-26 23:03:35.649 543:isIngraph              INFO     ********************
2023-05-26 23:03:35.651 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 23:03:35.651 563:isIngraph              INFO     ********************
2023-05-26 23:03:35.651 564:isIngraph              INFO     Best MCC:0.9365
2023-05-26 23:03:35.651 565:isIngraph              INFO     ********************
2023-05-26 23:03:35.653 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:03:44.041 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:03:44.042 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:03:44.042 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:04:10.880 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:04:10.881 648:isIngraph              INFO     eval_acc = 0.9689
2023-05-26 23:04:10.881 648:isIngraph              INFO     eval_f1 = 0.9694
2023-05-26 23:04:10.881 648:isIngraph              INFO     eval_mcc = 0.9383
2023-05-26 23:04:10.881 648:isIngraph              INFO     eval_precision = 0.9534
2023-05-26 23:04:10.881 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-26 23:04:10.881 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:04:10.882 541:isIngraph              INFO     ********************
2023-05-26 23:04:10.882 542:isIngraph              INFO     Best f1:0.9694
2023-05-26 23:04:10.882 543:isIngraph              INFO     ********************
2023-05-26 23:04:10.885 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 23:04:10.885 563:isIngraph              INFO     ********************
2023-05-26 23:04:10.886 564:isIngraph              INFO     Best MCC:0.9383
2023-05-26 23:04:10.886 565:isIngraph              INFO     ********************
2023-05-26 23:04:10.887 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:04:18.655 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:04:18.655 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:04:18.655 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:04:45.022 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:04:45.022 648:isIngraph              INFO     eval_acc = 0.9689
2023-05-26 23:04:45.022 648:isIngraph              INFO     eval_f1 = 0.9694
2023-05-26 23:04:45.023 648:isIngraph              INFO     eval_mcc = 0.9383
2023-05-26 23:04:45.023 648:isIngraph              INFO     eval_precision = 0.9528
2023-05-26 23:04:45.023 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-26 23:04:45.023 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:04:45.023 541:isIngraph              INFO     ********************
2023-05-26 23:04:45.023 542:isIngraph              INFO     Best f1:0.9694
2023-05-26 23:04:45.023 543:isIngraph              INFO     ********************
2023-05-26 23:04:45.025 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 23:04:45.025 563:isIngraph              INFO     ********************
2023-05-26 23:04:45.026 564:isIngraph              INFO     Best MCC:0.9383
2023-05-26 23:04:45.026 565:isIngraph              INFO     ********************
2023-05-26 23:04:45.027 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:04:45.200 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 23:04:45.200 670:isIngraph              INFO     Num examples = 30322
2023-05-26 23:04:45.200 671:isIngraph              INFO     Batch size = 32
2023-05-26 23:05:14.606 712:isIngraph              INFO   ***** Test results *****
2023-05-26 23:05:14.606 714:isIngraph              INFO     eval_acc = 0.963
2023-05-26 23:05:14.606 714:isIngraph              INFO     eval_f1 = 0.9633
2023-05-26 23:05:14.607 714:isIngraph              INFO     eval_mcc = 0.9261
2023-05-26 23:05:14.607 714:isIngraph              INFO     eval_precision = 0.9545
2023-05-26 23:05:14.607 714:isIngraph              INFO     eval_recall = 0.9723
2023-05-26 23:05:14.607 714:isIngraph              INFO     eval_threshold = 0.5
