2022-10-11 15:52:03.662 917:isIngraph              DEBUG  main message
2022-10-11 15:52:52.356 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 15:52:52.356 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 15:52:52.356 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 15:52:52.356 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 15:52:52.357 306:isInGraph              INFO   *** Example ***
2022-10-11 15:52:52.357 307:isInGraph              INFO   idx: 47959
2022-10-11 15:52:52.357 308:isInGraph              INFO   label: 0
2022-10-11 15:52:52.357 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 15:52:52.357 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 15:52:52.357 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 15:52:52.357 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 15:52:52.357 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 15:52:52.357 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 15:52:52.357 306:isInGraph              INFO   *** Example ***
2022-10-11 15:52:52.357 307:isInGraph              INFO   idx: 41063
2022-10-11 15:52:52.358 308:isInGraph              INFO   label: 0
2022-10-11 15:52:52.358 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 15:52:52.358 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 15:52:52.358 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 15:52:52.358 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 15:52:52.358 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 15:52:52.358 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 15:52:52.358 306:isInGraph              INFO   *** Example ***
2022-10-11 15:52:52.358 307:isInGraph              INFO   idx: 43029
2022-10-11 15:52:52.358 308:isInGraph              INFO   label: 1
2022-10-11 15:52:52.359 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 15:52:52.359 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 15:52:52.359 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 15:52:52.359 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 15:52:52.359 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 15:52:52.359 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 15:52:52.359 306:isInGraph              INFO   *** Example ***
2022-10-11 15:52:52.359 307:isInGraph              INFO   idx: 43839
2022-10-11 15:52:52.359 308:isInGraph              INFO   label: 0
2022-10-11 15:52:52.359 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 15:52:52.359 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 15:52:52.360 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 15:52:52.360 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 15:52:52.360 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 15:52:52.360 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 15:52:52.360 306:isInGraph              INFO   *** Example ***
2022-10-11 15:52:52.360 307:isInGraph              INFO   idx: 51851
2022-10-11 15:52:52.360 308:isInGraph              INFO   label: 1
2022-10-11 15:52:52.360 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 15:52:52.360 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 15:52:52.360 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 15:52:52.361 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 15:52:52.361 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 15:52:52.361 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 15:52:52.361 306:isInGraph              INFO   *** Example ***
2022-10-11 15:52:52.361 307:isInGraph              INFO   idx: 43279
2022-10-11 15:52:52.361 308:isInGraph              INFO   label: 1
2022-10-11 15:52:52.361 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 15:52:52.361 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 15:52:52.361 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 15:52:52.361 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 15:52:52.362 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 15:52:52.362 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 15:52:52.362 306:isInGraph              INFO   *** Example ***
2022-10-11 15:52:52.362 307:isInGraph              INFO   idx: 48685
2022-10-11 15:52:52.362 308:isInGraph              INFO   label: 1
2022-10-11 15:52:52.362 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 15:52:52.362 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 15:52:52.362 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 15:52:52.362 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 15:52:52.362 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 15:52:52.362 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 15:52:52.363 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 15:52:52.383 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 15:52:52.383 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 15:52:53.155 451:isIngraph              INFO   ***** Running training *****
2022-10-11 15:52:53.155 452:isIngraph              INFO     Num examples = 87858
2022-10-11 15:52:53.155 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 15:52:53.155 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 15:52:53.155 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 15:52:53.155 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 15:52:53.155 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 15:52:58.169 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:52:58.179 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:52:58.179 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:53:12.628 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:53:12.628 629:isIngraph              INFO     eval_acc = 0.7924
2022-10-11 15:53:12.628 629:isIngraph              INFO     eval_f1 = 0.8007
2022-10-11 15:53:12.628 629:isIngraph              INFO     eval_mcc = 0.5868
2022-10-11 15:53:12.628 629:isIngraph              INFO     eval_precision = 0.7697
2022-10-11 15:53:12.628 629:isIngraph              INFO     eval_recall = 0.8344
2022-10-11 15:53:12.628 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:53:12.628 522:isIngraph              INFO     ********************
2022-10-11 15:53:12.629 523:isIngraph              INFO     Best f1:0.8007
2022-10-11 15:53:12.629 524:isIngraph              INFO     ********************
2022-10-11 15:53:12.630 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 15:53:12.630 544:isIngraph              INFO     ********************
2022-10-11 15:53:12.630 545:isIngraph              INFO     Best MCC:0.5868
2022-10-11 15:53:12.630 546:isIngraph              INFO     ********************
2022-10-11 15:53:12.631 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 15:53:17.285 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:53:17.285 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:53:17.285 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:53:32.481 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:53:32.482 629:isIngraph              INFO     eval_acc = 0.8642
2022-10-11 15:53:32.482 629:isIngraph              INFO     eval_f1 = 0.8623
2022-10-11 15:53:32.482 629:isIngraph              INFO     eval_mcc = 0.7287
2022-10-11 15:53:32.482 629:isIngraph              INFO     eval_precision = 0.8748
2022-10-11 15:53:32.482 629:isIngraph              INFO     eval_recall = 0.8501
2022-10-11 15:53:32.482 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:53:32.482 522:isIngraph              INFO     ********************
2022-10-11 15:53:32.482 523:isIngraph              INFO     Best f1:0.8623
2022-10-11 15:53:32.482 524:isIngraph              INFO     ********************
2022-10-11 15:53:32.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 15:53:32.483 544:isIngraph              INFO     ********************
2022-10-11 15:53:32.483 545:isIngraph              INFO     Best MCC:0.7287
2022-10-11 15:53:32.483 546:isIngraph              INFO     ********************
2022-10-11 15:53:32.484 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 15:53:37.129 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:53:37.129 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:53:37.130 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:53:52.344 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:53:52.344 629:isIngraph              INFO     eval_acc = 0.9063
2022-10-11 15:53:52.344 629:isIngraph              INFO     eval_f1 = 0.9093
2022-10-11 15:53:52.344 629:isIngraph              INFO     eval_mcc = 0.8143
2022-10-11 15:53:52.344 629:isIngraph              INFO     eval_precision = 0.881
2022-10-11 15:53:52.344 629:isIngraph              INFO     eval_recall = 0.9394
2022-10-11 15:53:52.344 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:53:52.345 522:isIngraph              INFO     ********************
2022-10-11 15:53:52.345 523:isIngraph              INFO     Best f1:0.9093
2022-10-11 15:53:52.345 524:isIngraph              INFO     ********************
2022-10-11 15:53:52.346 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 15:53:52.346 544:isIngraph              INFO     ********************
2022-10-11 15:53:52.346 545:isIngraph              INFO     Best MCC:0.8143
2022-10-11 15:53:52.346 546:isIngraph              INFO     ********************
2022-10-11 15:53:52.347 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 15:53:56.982 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:53:56.982 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:53:56.982 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:54:12.309 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:54:12.309 629:isIngraph              INFO     eval_acc = 0.9184
2022-10-11 15:54:12.309 629:isIngraph              INFO     eval_f1 = 0.9202
2022-10-11 15:54:12.309 629:isIngraph              INFO     eval_mcc = 0.8376
2022-10-11 15:54:12.309 629:isIngraph              INFO     eval_precision = 0.9004
2022-10-11 15:54:12.310 629:isIngraph              INFO     eval_recall = 0.9409
2022-10-11 15:54:12.310 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:54:12.310 522:isIngraph              INFO     ********************
2022-10-11 15:54:12.310 523:isIngraph              INFO     Best f1:0.9202
2022-10-11 15:54:12.310 524:isIngraph              INFO     ********************
2022-10-11 15:54:12.311 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 15:54:12.311 544:isIngraph              INFO     ********************
2022-10-11 15:54:12.311 545:isIngraph              INFO     Best MCC:0.8376
2022-10-11 15:54:12.311 546:isIngraph              INFO     ********************
2022-10-11 15:54:12.312 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 15:54:16.967 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:54:16.967 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:54:16.967 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:54:32.256 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:54:32.256 629:isIngraph              INFO     eval_acc = 0.9244
2022-10-11 15:54:32.256 629:isIngraph              INFO     eval_f1 = 0.9256
2022-10-11 15:54:32.256 629:isIngraph              INFO     eval_mcc = 0.8493
2022-10-11 15:54:32.256 629:isIngraph              INFO     eval_precision = 0.9116
2022-10-11 15:54:32.256 629:isIngraph              INFO     eval_recall = 0.94
2022-10-11 15:54:32.257 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:54:32.257 522:isIngraph              INFO     ********************
2022-10-11 15:54:32.257 523:isIngraph              INFO     Best f1:0.9256
2022-10-11 15:54:32.257 524:isIngraph              INFO     ********************
2022-10-11 15:54:32.258 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 15:54:32.258 544:isIngraph              INFO     ********************
2022-10-11 15:54:32.258 545:isIngraph              INFO     Best MCC:0.8493
2022-10-11 15:54:32.258 546:isIngraph              INFO     ********************
2022-10-11 15:54:32.258 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 15:54:36.909 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:54:36.909 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:54:36.909 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:54:52.303 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:54:52.304 629:isIngraph              INFO     eval_acc = 0.9168
2022-10-11 15:54:52.304 629:isIngraph              INFO     eval_f1 = 0.9153
2022-10-11 15:54:52.304 629:isIngraph              INFO     eval_mcc = 0.8342
2022-10-11 15:54:52.304 629:isIngraph              INFO     eval_precision = 0.9328
2022-10-11 15:54:52.304 629:isIngraph              INFO     eval_recall = 0.8984
2022-10-11 15:54:52.304 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:54:56.974 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:54:56.974 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:54:56.975 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:55:12.309 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:55:12.309 629:isIngraph              INFO     eval_acc = 0.929
2022-10-11 15:55:12.309 629:isIngraph              INFO     eval_f1 = 0.9306
2022-10-11 15:55:12.309 629:isIngraph              INFO     eval_mcc = 0.859
2022-10-11 15:55:12.310 629:isIngraph              INFO     eval_precision = 0.9102
2022-10-11 15:55:12.310 629:isIngraph              INFO     eval_recall = 0.952
2022-10-11 15:55:12.310 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:55:12.310 522:isIngraph              INFO     ********************
2022-10-11 15:55:12.310 523:isIngraph              INFO     Best f1:0.9306
2022-10-11 15:55:12.310 524:isIngraph              INFO     ********************
2022-10-11 15:55:12.311 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 15:55:12.311 544:isIngraph              INFO     ********************
2022-10-11 15:55:12.311 545:isIngraph              INFO     Best MCC:0.859
2022-10-11 15:55:12.311 546:isIngraph              INFO     ********************
2022-10-11 15:55:12.312 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 15:55:16.991 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:55:16.991 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:55:16.991 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:55:32.384 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:55:32.384 629:isIngraph              INFO     eval_acc = 0.9297
2022-10-11 15:55:32.384 629:isIngraph              INFO     eval_f1 = 0.9306
2022-10-11 15:55:32.384 629:isIngraph              INFO     eval_mcc = 0.8597
2022-10-11 15:55:32.384 629:isIngraph              INFO     eval_precision = 0.9183
2022-10-11 15:55:32.384 629:isIngraph              INFO     eval_recall = 0.9433
2022-10-11 15:55:32.384 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:55:32.385 522:isIngraph              INFO     ********************
2022-10-11 15:55:32.385 523:isIngraph              INFO     Best f1:0.9306
2022-10-11 15:55:32.385 524:isIngraph              INFO     ********************
2022-10-11 15:55:32.386 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 15:55:32.386 544:isIngraph              INFO     ********************
2022-10-11 15:55:32.386 545:isIngraph              INFO     Best MCC:0.8597
2022-10-11 15:55:32.386 546:isIngraph              INFO     ********************
2022-10-11 15:55:32.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 15:55:37.067 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:55:37.068 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:55:37.068 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:55:52.484 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:55:52.484 629:isIngraph              INFO     eval_acc = 0.93
2022-10-11 15:55:52.484 629:isIngraph              INFO     eval_f1 = 0.9305
2022-10-11 15:55:52.485 629:isIngraph              INFO     eval_mcc = 0.8601
2022-10-11 15:55:52.485 629:isIngraph              INFO     eval_precision = 0.9234
2022-10-11 15:55:52.485 629:isIngraph              INFO     eval_recall = 0.9377
2022-10-11 15:55:52.485 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:55:52.485 544:isIngraph              INFO     ********************
2022-10-11 15:55:52.485 545:isIngraph              INFO     Best MCC:0.8601
2022-10-11 15:55:52.485 546:isIngraph              INFO     ********************
2022-10-11 15:55:52.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 15:55:57.161 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:55:57.161 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:55:57.161 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:56:12.588 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:56:12.588 629:isIngraph              INFO     eval_acc = 0.9321
2022-10-11 15:56:12.588 629:isIngraph              INFO     eval_f1 = 0.9337
2022-10-11 15:56:12.588 629:isIngraph              INFO     eval_mcc = 0.8652
2022-10-11 15:56:12.588 629:isIngraph              INFO     eval_precision = 0.913
2022-10-11 15:56:12.588 629:isIngraph              INFO     eval_recall = 0.9554
2022-10-11 15:56:12.588 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:56:12.588 522:isIngraph              INFO     ********************
2022-10-11 15:56:12.588 523:isIngraph              INFO     Best f1:0.9337
2022-10-11 15:56:12.588 524:isIngraph              INFO     ********************
2022-10-11 15:56:12.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 15:56:12.589 544:isIngraph              INFO     ********************
2022-10-11 15:56:12.590 545:isIngraph              INFO     Best MCC:0.8652
2022-10-11 15:56:12.590 546:isIngraph              INFO     ********************
2022-10-11 15:56:12.590 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 15:56:12.698 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 15:56:12.698 651:isIngraph              INFO     Num examples = 30322
2022-10-11 15:56:12.698 652:isIngraph              INFO     Batch size = 32
2022-10-11 15:56:28.086 693:isIngraph              INFO   ***** Test results *****
2022-10-11 15:56:28.086 695:isIngraph              INFO     eval_acc = 0.9268
2022-10-11 15:56:28.086 695:isIngraph              INFO     eval_f1 = 0.9283
2022-10-11 15:56:28.086 695:isIngraph              INFO     eval_mcc = 0.8543
2022-10-11 15:56:28.086 695:isIngraph              INFO     eval_precision = 0.9092
2022-10-11 15:56:28.086 695:isIngraph              INFO     eval_recall = 0.9482
2022-10-11 15:56:28.086 695:isIngraph              INFO     eval_threshold = 0.5
