2022-10-11 18:32:28.812 917:isIngraph              DEBUG  main message
2022-10-11 18:33:39.664 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:33:39.664 629:isIngraph              INFO     eval_acc = 0.7765
2022-10-11 18:33:39.664 629:isIngraph              INFO     eval_f1 = 0.7622
2022-10-11 18:33:39.664 629:isIngraph              INFO     eval_mcc = 0.557
2022-10-11 18:33:39.664 629:isIngraph              INFO     eval_precision = 0.8143
2022-10-11 18:33:39.664 629:isIngraph              INFO     eval_recall = 0.7163
2022-10-11 18:33:39.664 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:33:39.665 522:isIngraph              INFO     ********************
2022-10-11 18:33:39.665 523:isIngraph              INFO     Best f1:0.7622
2022-10-11 18:33:39.665 524:isIngraph              INFO     ********************
2022-10-11 18:33:39.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:33:39.666 544:isIngraph              INFO     ********************
2022-10-11 18:33:39.666 545:isIngraph              INFO     Best MCC:0.557
2022-10-11 18:33:39.666 546:isIngraph              INFO     ********************
2022-10-11 18:33:39.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:33:44.543 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:33:44.543 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:33:44.543 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:34:00.483 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:34:00.484 629:isIngraph              INFO     eval_acc = 0.8665
2022-10-11 18:34:00.484 629:isIngraph              INFO     eval_f1 = 0.8707
2022-10-11 18:34:00.484 629:isIngraph              INFO     eval_mcc = 0.7346
2022-10-11 18:34:00.484 629:isIngraph              INFO     eval_precision = 0.8444
2022-10-11 18:34:00.484 629:isIngraph              INFO     eval_recall = 0.8986
2022-10-11 18:34:00.484 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:34:00.484 522:isIngraph              INFO     ********************
2022-10-11 18:34:00.484 523:isIngraph              INFO     Best f1:0.8707
2022-10-11 18:34:00.484 524:isIngraph              INFO     ********************
2022-10-11 18:34:00.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:34:00.485 544:isIngraph              INFO     ********************
2022-10-11 18:34:00.486 545:isIngraph              INFO     Best MCC:0.7346
2022-10-11 18:34:00.486 546:isIngraph              INFO     ********************
2022-10-11 18:34:00.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:34:05.351 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:34:05.352 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:34:05.352 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:34:21.303 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:34:21.303 629:isIngraph              INFO     eval_acc = 0.8774
2022-10-11 18:34:21.304 629:isIngraph              INFO     eval_f1 = 0.8729
2022-10-11 18:34:21.304 629:isIngraph              INFO     eval_mcc = 0.7569
2022-10-11 18:34:21.304 629:isIngraph              INFO     eval_precision = 0.9068
2022-10-11 18:34:21.304 629:isIngraph              INFO     eval_recall = 0.8414
2022-10-11 18:34:21.304 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:34:21.304 522:isIngraph              INFO     ********************
2022-10-11 18:34:21.304 523:isIngraph              INFO     Best f1:0.8729
2022-10-11 18:34:21.304 524:isIngraph              INFO     ********************
2022-10-11 18:34:21.305 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:34:21.305 544:isIngraph              INFO     ********************
2022-10-11 18:34:21.305 545:isIngraph              INFO     Best MCC:0.7569
2022-10-11 18:34:21.305 546:isIngraph              INFO     ********************
2022-10-11 18:34:21.306 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:34:26.170 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:34:26.171 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:34:26.171 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:34:42.228 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:34:42.228 629:isIngraph              INFO     eval_acc = 0.8946
2022-10-11 18:34:42.228 629:isIngraph              INFO     eval_f1 = 0.893
2022-10-11 18:34:42.228 629:isIngraph              INFO     eval_mcc = 0.7897
2022-10-11 18:34:42.228 629:isIngraph              INFO     eval_precision = 0.9073
2022-10-11 18:34:42.228 629:isIngraph              INFO     eval_recall = 0.8791
2022-10-11 18:34:42.228 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:34:42.228 522:isIngraph              INFO     ********************
2022-10-11 18:34:42.228 523:isIngraph              INFO     Best f1:0.893
2022-10-11 18:34:42.229 524:isIngraph              INFO     ********************
2022-10-11 18:34:42.229 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:34:42.229 544:isIngraph              INFO     ********************
2022-10-11 18:34:42.230 545:isIngraph              INFO     Best MCC:0.7897
2022-10-11 18:34:42.230 546:isIngraph              INFO     ********************
2022-10-11 18:34:42.230 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:34:47.139 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:34:47.139 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:34:47.140 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:35:03.120 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:35:03.120 629:isIngraph              INFO     eval_acc = 0.9052
2022-10-11 18:35:03.120 629:isIngraph              INFO     eval_f1 = 0.9067
2022-10-11 18:35:03.120 629:isIngraph              INFO     eval_mcc = 0.8109
2022-10-11 18:35:03.120 629:isIngraph              INFO     eval_precision = 0.8928
2022-10-11 18:35:03.120 629:isIngraph              INFO     eval_recall = 0.921
2022-10-11 18:35:03.120 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:35:03.120 522:isIngraph              INFO     ********************
2022-10-11 18:35:03.120 523:isIngraph              INFO     Best f1:0.9067
2022-10-11 18:35:03.121 524:isIngraph              INFO     ********************
2022-10-11 18:35:03.121 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:35:03.121 544:isIngraph              INFO     ********************
2022-10-11 18:35:03.121 545:isIngraph              INFO     Best MCC:0.8109
2022-10-11 18:35:03.122 546:isIngraph              INFO     ********************
2022-10-11 18:35:03.122 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:35:07.983 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:35:07.983 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:35:07.983 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:35:23.520 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:35:23.521 629:isIngraph              INFO     eval_acc = 0.9084
2022-10-11 18:35:23.521 629:isIngraph              INFO     eval_f1 = 0.9088
2022-10-11 18:35:23.521 629:isIngraph              INFO     eval_mcc = 0.8168
2022-10-11 18:35:23.521 629:isIngraph              INFO     eval_precision = 0.9047
2022-10-11 18:35:23.521 629:isIngraph              INFO     eval_recall = 0.913
2022-10-11 18:35:23.521 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:35:23.521 522:isIngraph              INFO     ********************
2022-10-11 18:35:23.521 523:isIngraph              INFO     Best f1:0.9088
2022-10-11 18:35:23.521 524:isIngraph              INFO     ********************
2022-10-11 18:35:23.522 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:35:23.522 544:isIngraph              INFO     ********************
2022-10-11 18:35:23.522 545:isIngraph              INFO     Best MCC:0.8168
2022-10-11 18:35:23.522 546:isIngraph              INFO     ********************
2022-10-11 18:35:23.523 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:35:28.440 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:35:28.440 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:35:28.440 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:35:44.164 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:35:44.164 629:isIngraph              INFO     eval_acc = 0.9127
2022-10-11 18:35:44.165 629:isIngraph              INFO     eval_f1 = 0.9156
2022-10-11 18:35:44.165 629:isIngraph              INFO     eval_mcc = 0.8274
2022-10-11 18:35:44.165 629:isIngraph              INFO     eval_precision = 0.8863
2022-10-11 18:35:44.165 629:isIngraph              INFO     eval_recall = 0.9469
2022-10-11 18:35:44.165 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:35:44.165 522:isIngraph              INFO     ********************
2022-10-11 18:35:44.165 523:isIngraph              INFO     Best f1:0.9156
2022-10-11 18:35:44.165 524:isIngraph              INFO     ********************
2022-10-11 18:35:44.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:35:44.166 544:isIngraph              INFO     ********************
2022-10-11 18:35:44.166 545:isIngraph              INFO     Best MCC:0.8274
2022-10-11 18:35:44.166 546:isIngraph              INFO     ********************
2022-10-11 18:35:44.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:35:49.099 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:35:49.099 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:35:49.099 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:36:05.232 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:36:05.232 629:isIngraph              INFO     eval_acc = 0.9153
2022-10-11 18:36:05.232 629:isIngraph              INFO     eval_f1 = 0.9154
2022-10-11 18:36:05.232 629:isIngraph              INFO     eval_mcc = 0.8306
2022-10-11 18:36:05.232 629:isIngraph              INFO     eval_precision = 0.9146
2022-10-11 18:36:05.232 629:isIngraph              INFO     eval_recall = 0.9161
2022-10-11 18:36:05.233 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:36:05.233 544:isIngraph              INFO     ********************
2022-10-11 18:36:05.233 545:isIngraph              INFO     Best MCC:0.8306
2022-10-11 18:36:05.233 546:isIngraph              INFO     ********************
2022-10-11 18:36:05.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:36:10.187 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:36:10.187 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:36:10.187 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:36:26.324 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:36:26.325 629:isIngraph              INFO     eval_acc = 0.9137
2022-10-11 18:36:26.325 629:isIngraph              INFO     eval_f1 = 0.9132
2022-10-11 18:36:26.325 629:isIngraph              INFO     eval_mcc = 0.8276
2022-10-11 18:36:26.325 629:isIngraph              INFO     eval_precision = 0.9192
2022-10-11 18:36:26.325 629:isIngraph              INFO     eval_recall = 0.9073
2022-10-11 18:36:26.325 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:36:31.258 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:36:31.259 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:36:31.259 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:36:47.444 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:36:47.444 629:isIngraph              INFO     eval_acc = 0.9185
2022-10-11 18:36:47.444 629:isIngraph              INFO     eval_f1 = 0.9196
2022-10-11 18:36:47.445 629:isIngraph              INFO     eval_mcc = 0.8373
2022-10-11 18:36:47.445 629:isIngraph              INFO     eval_precision = 0.907
2022-10-11 18:36:47.445 629:isIngraph              INFO     eval_recall = 0.9326
2022-10-11 18:36:47.445 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:36:47.445 522:isIngraph              INFO     ********************
2022-10-11 18:36:47.445 523:isIngraph              INFO     Best f1:0.9196
2022-10-11 18:36:47.445 524:isIngraph              INFO     ********************
2022-10-11 18:36:47.446 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:36:47.446 544:isIngraph              INFO     ********************
2022-10-11 18:36:47.446 545:isIngraph              INFO     Best MCC:0.8373
2022-10-11 18:36:47.446 546:isIngraph              INFO     ********************
2022-10-11 18:36:47.447 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:36:47.559 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 18:36:47.559 651:isIngraph              INFO     Num examples = 30322
2022-10-11 18:36:47.559 652:isIngraph              INFO     Batch size = 32
2022-10-11 18:37:03.416 693:isIngraph              INFO   ***** Test results *****
2022-10-11 18:37:03.416 695:isIngraph              INFO     eval_acc = 0.9129
2022-10-11 18:37:03.416 695:isIngraph              INFO     eval_f1 = 0.914
2022-10-11 18:37:03.416 695:isIngraph              INFO     eval_mcc = 0.8261
2022-10-11 18:37:03.417 695:isIngraph              INFO     eval_precision = 0.9025
2022-10-11 18:37:03.417 695:isIngraph              INFO     eval_recall = 0.9259
2022-10-11 18:37:03.417 695:isIngraph              INFO     eval_threshold = 0.5
