2023-06-06 15:09:29.133 917:isIngraph              DEBUG  main message
2023-06-06 15:12:11.232 524:isIngraph              INFO     ********************
2023-06-06 15:12:11.236 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:12:11.236 544:isIngraph              INFO     ********************
2023-06-06 15:12:11.237 545:isIngraph              INFO     Best MCC:0.8176
2023-06-06 15:12:11.237 546:isIngraph              INFO     ********************
2023-06-06 15:12:11.239 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:12:19.948 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:12:19.948 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:12:19.949 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:12:48.543 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:12:48.543 629:isIngraph              INFO     eval_acc = 0.9151
2023-06-06 15:12:48.544 629:isIngraph              INFO     eval_f1 = 0.9167
2023-06-06 15:12:48.544 629:isIngraph              INFO     eval_mcc = 0.8308
2023-06-06 15:12:48.544 629:isIngraph              INFO     eval_precision = 0.8999
2023-06-06 15:12:48.544 629:isIngraph              INFO     eval_recall = 0.9341
2023-06-06 15:12:48.544 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:12:48.544 522:isIngraph              INFO     ********************
2023-06-06 15:12:48.544 523:isIngraph              INFO     Best f1:0.9167
2023-06-06 15:12:48.544 524:isIngraph              INFO     ********************
2023-06-06 15:12:48.548 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:12:48.548 544:isIngraph              INFO     ********************
2023-06-06 15:12:48.548 545:isIngraph              INFO     Best MCC:0.8308
2023-06-06 15:12:48.548 546:isIngraph              INFO     ********************
2023-06-06 15:12:48.551 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:12:57.275 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:12:57.275 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:12:57.276 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:13:25.492 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:13:25.492 629:isIngraph              INFO     eval_acc = 0.9173
2023-06-06 15:13:25.492 629:isIngraph              INFO     eval_f1 = 0.9198
2023-06-06 15:13:25.492 629:isIngraph              INFO     eval_mcc = 0.8362
2023-06-06 15:13:25.492 629:isIngraph              INFO     eval_precision = 0.8925
2023-06-06 15:13:25.492 629:isIngraph              INFO     eval_recall = 0.9488
2023-06-06 15:13:25.493 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:13:25.493 522:isIngraph              INFO     ********************
2023-06-06 15:13:25.493 523:isIngraph              INFO     Best f1:0.9198
2023-06-06 15:13:25.493 524:isIngraph              INFO     ********************
2023-06-06 15:13:25.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:13:25.497 544:isIngraph              INFO     ********************
2023-06-06 15:13:25.497 545:isIngraph              INFO     Best MCC:0.8362
2023-06-06 15:13:25.497 546:isIngraph              INFO     ********************
2023-06-06 15:13:25.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:13:34.059 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:13:34.060 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:13:34.060 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:14:02.440 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:14:02.440 629:isIngraph              INFO     eval_acc = 0.9234
2023-06-06 15:14:02.440 629:isIngraph              INFO     eval_f1 = 0.9249
2023-06-06 15:14:02.441 629:isIngraph              INFO     eval_mcc = 0.8475
2023-06-06 15:14:02.441 629:isIngraph              INFO     eval_precision = 0.9065
2023-06-06 15:14:02.441 629:isIngraph              INFO     eval_recall = 0.9441
2023-06-06 15:14:02.441 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:14:02.441 522:isIngraph              INFO     ********************
2023-06-06 15:14:02.441 523:isIngraph              INFO     Best f1:0.9249
2023-06-06 15:14:02.441 524:isIngraph              INFO     ********************
2023-06-06 15:14:02.445 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:14:02.445 544:isIngraph              INFO     ********************
2023-06-06 15:14:02.445 545:isIngraph              INFO     Best MCC:0.8475
2023-06-06 15:14:02.445 546:isIngraph              INFO     ********************
2023-06-06 15:14:02.447 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:14:11.055 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:14:11.055 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:14:11.056 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:14:39.316 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:14:39.316 629:isIngraph              INFO     eval_acc = 0.9237
2023-06-06 15:14:39.316 629:isIngraph              INFO     eval_f1 = 0.9266
2023-06-06 15:14:39.317 629:isIngraph              INFO     eval_mcc = 0.85
2023-06-06 15:14:39.317 629:isIngraph              INFO     eval_precision = 0.8925
2023-06-06 15:14:39.317 629:isIngraph              INFO     eval_recall = 0.9633
2023-06-06 15:14:39.317 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:14:39.317 522:isIngraph              INFO     ********************
2023-06-06 15:14:39.317 523:isIngraph              INFO     Best f1:0.9266
2023-06-06 15:14:39.317 524:isIngraph              INFO     ********************
2023-06-06 15:14:39.320 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:14:39.320 544:isIngraph              INFO     ********************
2023-06-06 15:14:39.321 545:isIngraph              INFO     Best MCC:0.85
2023-06-06 15:14:39.321 546:isIngraph              INFO     ********************
2023-06-06 15:14:39.322 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:14:47.816 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:14:47.816 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:14:47.816 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:15:15.812 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:15:15.813 629:isIngraph              INFO     eval_acc = 0.9308
2023-06-06 15:15:15.813 629:isIngraph              INFO     eval_f1 = 0.9324
2023-06-06 15:15:15.813 629:isIngraph              INFO     eval_mcc = 0.8625
2023-06-06 15:15:15.813 629:isIngraph              INFO     eval_precision = 0.9118
2023-06-06 15:15:15.813 629:isIngraph              INFO     eval_recall = 0.9538
2023-06-06 15:15:15.813 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:15:15.813 522:isIngraph              INFO     ********************
2023-06-06 15:15:15.813 523:isIngraph              INFO     Best f1:0.9324
2023-06-06 15:15:15.814 524:isIngraph              INFO     ********************
2023-06-06 15:15:15.817 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:15:15.817 544:isIngraph              INFO     ********************
2023-06-06 15:15:15.817 545:isIngraph              INFO     Best MCC:0.8625
2023-06-06 15:15:15.817 546:isIngraph              INFO     ********************
2023-06-06 15:15:15.819 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:15:24.257 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:15:24.258 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:15:24.258 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:15:52.232 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:15:52.232 629:isIngraph              INFO     eval_acc = 0.9325
2023-06-06 15:15:52.233 629:isIngraph              INFO     eval_f1 = 0.9338
2023-06-06 15:15:52.233 629:isIngraph              INFO     eval_mcc = 0.8656
2023-06-06 15:15:52.233 629:isIngraph              INFO     eval_precision = 0.9157
2023-06-06 15:15:52.233 629:isIngraph              INFO     eval_recall = 0.9526
2023-06-06 15:15:52.233 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:15:52.233 522:isIngraph              INFO     ********************
2023-06-06 15:15:52.233 523:isIngraph              INFO     Best f1:0.9338
2023-06-06 15:15:52.233 524:isIngraph              INFO     ********************
2023-06-06 15:15:52.237 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:15:52.237 544:isIngraph              INFO     ********************
2023-06-06 15:15:52.237 545:isIngraph              INFO     Best MCC:0.8656
2023-06-06 15:15:52.237 546:isIngraph              INFO     ********************
2023-06-06 15:15:52.239 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:16:00.702 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:16:00.702 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:16:00.702 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:16:28.864 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:16:28.865 629:isIngraph              INFO     eval_acc = 0.933
2023-06-06 15:16:28.865 629:isIngraph              INFO     eval_f1 = 0.9342
2023-06-06 15:16:28.865 629:isIngraph              INFO     eval_mcc = 0.8666
2023-06-06 15:16:28.865 629:isIngraph              INFO     eval_precision = 0.9184
2023-06-06 15:16:28.865 629:isIngraph              INFO     eval_recall = 0.9505
2023-06-06 15:16:28.865 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:16:28.866 522:isIngraph              INFO     ********************
2023-06-06 15:16:28.866 523:isIngraph              INFO     Best f1:0.9342
2023-06-06 15:16:28.866 524:isIngraph              INFO     ********************
2023-06-06 15:16:28.869 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:16:28.869 544:isIngraph              INFO     ********************
2023-06-06 15:16:28.869 545:isIngraph              INFO     Best MCC:0.8666
2023-06-06 15:16:28.870 546:isIngraph              INFO     ********************
2023-06-06 15:16:28.872 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:16:29.092 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 15:16:29.092 651:isIngraph              INFO     Num examples = 32385
2023-06-06 15:16:29.092 652:isIngraph              INFO     Batch size = 32
2023-06-06 15:16:56.838 693:isIngraph              INFO   ***** Test results *****
2023-06-06 15:16:56.839 695:isIngraph              INFO     eval_acc = 0.931
2023-06-06 15:16:56.839 695:isIngraph              INFO     eval_f1 = 0.9319
2023-06-06 15:16:56.839 695:isIngraph              INFO     eval_mcc = 0.8623
2023-06-06 15:16:56.839 695:isIngraph              INFO     eval_precision = 0.9197
2023-06-06 15:16:56.839 695:isIngraph              INFO     eval_recall = 0.9445
2023-06-06 15:16:56.839 695:isIngraph              INFO     eval_threshold = 0.5
