2023-05-20 02:17:41.846 917:isIngraph              DEBUG  main message
2023-05-20 02:18:29.751 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 02:18:29.751 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 02:18:29.751 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 02:18:29.752 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 02:18:29.752 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 02:18:29.752 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 02:18:29.752 306:isInGraph              INFO   *** Example ***
2023-05-20 02:18:29.752 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 02:18:29.752 308:isInGraph              INFO   label: 0
2023-05-20 02:18:29.752 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 02:18:29.753 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 02:18:29.753 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 02:18:29.753 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 02:18:29.753 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 02:18:29.753 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 02:18:29.753 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 02:18:29.785 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 02:18:29.786 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:18:32.192 451:isIngraph              INFO   ***** Running training *****
2023-05-20 02:18:32.192 452:isIngraph              INFO     Num examples = 99417
2023-05-20 02:18:32.192 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 02:18:32.192 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:18:32.192 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 02:18:32.192 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 02:18:32.193 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 02:18:39.330 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:18:39.331 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:18:39.331 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:18:57.972 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:18:57.973 629:isIngraph              INFO     eval_acc = 0.7971
2023-05-20 02:18:57.973 629:isIngraph              INFO     eval_f1 = 0.8065
2023-05-20 02:18:57.973 629:isIngraph              INFO     eval_mcc = 0.5971
2023-05-20 02:18:57.973 629:isIngraph              INFO     eval_precision = 0.7708
2023-05-20 02:18:57.973 629:isIngraph              INFO     eval_recall = 0.8458
2023-05-20 02:18:57.973 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:18:57.973 522:isIngraph              INFO     ********************
2023-05-20 02:18:57.973 523:isIngraph              INFO     Best f1:0.8065
2023-05-20 02:18:57.973 524:isIngraph              INFO     ********************
2023-05-20 02:18:57.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 02:18:57.977 544:isIngraph              INFO     ********************
2023-05-20 02:18:57.978 545:isIngraph              INFO     Best MCC:0.5971
2023-05-20 02:18:57.978 546:isIngraph              INFO     ********************
2023-05-20 02:18:57.979 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:19:03.643 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:19:03.643 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:19:03.643 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:19:21.865 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:19:21.866 629:isIngraph              INFO     eval_acc = 0.8474
2023-05-20 02:19:21.866 629:isIngraph              INFO     eval_f1 = 0.8536
2023-05-20 02:19:21.866 629:isIngraph              INFO     eval_mcc = 0.6972
2023-05-20 02:19:21.866 629:isIngraph              INFO     eval_precision = 0.8202
2023-05-20 02:19:21.866 629:isIngraph              INFO     eval_recall = 0.8898
2023-05-20 02:19:21.866 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:19:21.866 522:isIngraph              INFO     ********************
2023-05-20 02:19:21.866 523:isIngraph              INFO     Best f1:0.8536
2023-05-20 02:19:21.866 524:isIngraph              INFO     ********************
2023-05-20 02:19:21.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 02:19:21.877 544:isIngraph              INFO     ********************
2023-05-20 02:19:21.878 545:isIngraph              INFO     Best MCC:0.6972
2023-05-20 02:19:21.878 546:isIngraph              INFO     ********************
2023-05-20 02:19:21.879 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:19:27.571 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:19:27.572 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:19:27.572 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:19:45.781 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:19:45.781 629:isIngraph              INFO     eval_acc = 0.8564
2023-05-20 02:19:45.781 629:isIngraph              INFO     eval_f1 = 0.8564
2023-05-20 02:19:45.782 629:isIngraph              INFO     eval_mcc = 0.7127
2023-05-20 02:19:45.782 629:isIngraph              INFO     eval_precision = 0.856
2023-05-20 02:19:45.782 629:isIngraph              INFO     eval_recall = 0.8569
2023-05-20 02:19:45.782 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:19:45.782 522:isIngraph              INFO     ********************
2023-05-20 02:19:45.782 523:isIngraph              INFO     Best f1:0.8564
2023-05-20 02:19:45.782 524:isIngraph              INFO     ********************
2023-05-20 02:19:45.783 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 02:19:45.783 544:isIngraph              INFO     ********************
2023-05-20 02:19:45.783 545:isIngraph              INFO     Best MCC:0.7127
2023-05-20 02:19:45.783 546:isIngraph              INFO     ********************
2023-05-20 02:19:45.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:19:51.494 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:19:51.494 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:19:51.494 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:20:09.825 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:20:09.825 629:isIngraph              INFO     eval_acc = 0.8624
2023-05-20 02:20:09.825 629:isIngraph              INFO     eval_f1 = 0.8706
2023-05-20 02:20:09.825 629:isIngraph              INFO     eval_mcc = 0.7307
2023-05-20 02:20:09.825 629:isIngraph              INFO     eval_precision = 0.8218
2023-05-20 02:20:09.826 629:isIngraph              INFO     eval_recall = 0.9255
2023-05-20 02:20:09.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:20:09.826 522:isIngraph              INFO     ********************
2023-05-20 02:20:09.826 523:isIngraph              INFO     Best f1:0.8706
2023-05-20 02:20:09.826 524:isIngraph              INFO     ********************
2023-05-20 02:20:09.827 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 02:20:09.827 544:isIngraph              INFO     ********************
2023-05-20 02:20:09.827 545:isIngraph              INFO     Best MCC:0.7307
2023-05-20 02:20:09.827 546:isIngraph              INFO     ********************
2023-05-20 02:20:09.827 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:20:15.547 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:20:15.547 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:20:15.547 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:20:33.851 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:20:33.851 629:isIngraph              INFO     eval_acc = 0.8678
2023-05-20 02:20:33.852 629:isIngraph              INFO     eval_f1 = 0.8743
2023-05-20 02:20:33.852 629:isIngraph              INFO     eval_mcc = 0.7396
2023-05-20 02:20:33.852 629:isIngraph              INFO     eval_precision = 0.8337
2023-05-20 02:20:33.852 629:isIngraph              INFO     eval_recall = 0.9191
2023-05-20 02:20:33.852 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:20:33.852 522:isIngraph              INFO     ********************
2023-05-20 02:20:33.852 523:isIngraph              INFO     Best f1:0.8743
2023-05-20 02:20:33.852 524:isIngraph              INFO     ********************
2023-05-20 02:20:33.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 02:20:33.853 544:isIngraph              INFO     ********************
2023-05-20 02:20:33.853 545:isIngraph              INFO     Best MCC:0.7396
2023-05-20 02:20:33.853 546:isIngraph              INFO     ********************
2023-05-20 02:20:33.854 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:20:39.610 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:20:39.610 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:20:39.610 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:20:57.973 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:20:57.973 629:isIngraph              INFO     eval_acc = 0.8702
2023-05-20 02:20:57.973 629:isIngraph              INFO     eval_f1 = 0.8761
2023-05-20 02:20:57.973 629:isIngraph              INFO     eval_mcc = 0.7438
2023-05-20 02:20:57.973 629:isIngraph              INFO     eval_precision = 0.8377
2023-05-20 02:20:57.973 629:isIngraph              INFO     eval_recall = 0.9182
2023-05-20 02:20:57.973 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:20:57.973 522:isIngraph              INFO     ********************
2023-05-20 02:20:57.974 523:isIngraph              INFO     Best f1:0.8761
2023-05-20 02:20:57.974 524:isIngraph              INFO     ********************
2023-05-20 02:20:57.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 02:20:57.974 544:isIngraph              INFO     ********************
2023-05-20 02:20:57.975 545:isIngraph              INFO     Best MCC:0.7438
2023-05-20 02:20:57.975 546:isIngraph              INFO     ********************
2023-05-20 02:20:57.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:21:03.750 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:21:03.750 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:21:03.750 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:21:22.081 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:21:22.081 629:isIngraph              INFO     eval_acc = 0.8708
2023-05-20 02:21:22.082 629:isIngraph              INFO     eval_f1 = 0.8749
2023-05-20 02:21:22.082 629:isIngraph              INFO     eval_mcc = 0.7433
2023-05-20 02:21:22.082 629:isIngraph              INFO     eval_precision = 0.848
2023-05-20 02:21:22.082 629:isIngraph              INFO     eval_recall = 0.9037
2023-05-20 02:21:22.082 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:21:27.837 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:21:27.837 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:21:27.837 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:21:46.233 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:21:46.233 629:isIngraph              INFO     eval_acc = 0.8709
2023-05-20 02:21:46.233 629:isIngraph              INFO     eval_f1 = 0.8737
2023-05-20 02:21:46.233 629:isIngraph              INFO     eval_mcc = 0.7426
2023-05-20 02:21:46.233 629:isIngraph              INFO     eval_precision = 0.8554
2023-05-20 02:21:46.233 629:isIngraph              INFO     eval_recall = 0.8928
2023-05-20 02:21:46.233 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:21:51.983 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:21:51.983 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:21:51.983 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:22:10.358 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:22:10.358 629:isIngraph              INFO     eval_acc = 0.8724
2023-05-20 02:22:10.358 629:isIngraph              INFO     eval_f1 = 0.8781
2023-05-20 02:22:10.358 629:isIngraph              INFO     eval_mcc = 0.7481
2023-05-20 02:22:10.358 629:isIngraph              INFO     eval_precision = 0.8402
2023-05-20 02:22:10.358 629:isIngraph              INFO     eval_recall = 0.9197
2023-05-20 02:22:10.358 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:22:10.359 522:isIngraph              INFO     ********************
2023-05-20 02:22:10.359 523:isIngraph              INFO     Best f1:0.8781
2023-05-20 02:22:10.359 524:isIngraph              INFO     ********************
2023-05-20 02:22:10.359 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 02:22:10.360 544:isIngraph              INFO     ********************
2023-05-20 02:22:10.360 545:isIngraph              INFO     Best MCC:0.7481
2023-05-20 02:22:10.360 546:isIngraph              INFO     ********************
2023-05-20 02:22:10.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:22:16.129 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:22:16.129 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:22:16.129 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:22:34.565 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:22:34.565 629:isIngraph              INFO     eval_acc = 0.8729
2023-05-20 02:22:34.566 629:isIngraph              INFO     eval_f1 = 0.8788
2023-05-20 02:22:34.566 629:isIngraph              INFO     eval_mcc = 0.7494
2023-05-20 02:22:34.566 629:isIngraph              INFO     eval_precision = 0.8402
2023-05-20 02:22:34.566 629:isIngraph              INFO     eval_recall = 0.9211
2023-05-20 02:22:34.566 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:22:34.566 522:isIngraph              INFO     ********************
2023-05-20 02:22:34.566 523:isIngraph              INFO     Best f1:0.8788
2023-05-20 02:22:34.566 524:isIngraph              INFO     ********************
2023-05-20 02:22:34.567 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 02:22:34.567 544:isIngraph              INFO     ********************
2023-05-20 02:22:34.567 545:isIngraph              INFO     Best MCC:0.7494
2023-05-20 02:22:34.567 546:isIngraph              INFO     ********************
2023-05-20 02:22:34.568 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:22:34.711 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:22:34.711 651:isIngraph              INFO     Num examples = 32385
2023-05-20 02:22:34.712 652:isIngraph              INFO     Batch size = 32
2023-05-20 02:22:52.401 693:isIngraph              INFO   ***** Test results *****
2023-05-20 02:22:52.402 695:isIngraph              INFO     eval_acc = 0.8722
2023-05-20 02:22:52.402 695:isIngraph              INFO     eval_f1 = 0.8775
2023-05-20 02:22:52.402 695:isIngraph              INFO     eval_mcc = 0.7471
2023-05-20 02:22:52.402 695:isIngraph              INFO     eval_precision = 0.8427
2023-05-20 02:22:52.402 695:isIngraph              INFO     eval_recall = 0.9152
2023-05-20 02:22:52.402 695:isIngraph              INFO     eval_threshold = 0.5
