2023-01-20 08:06:46.001 1007:link-prediction        DEBUG  main message
2023-01-20 08:07:58.501 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-20 08:07:58.501 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-20 08:07:58.501 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-20 08:07:58.502 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.502 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-20 08:07:58.502 422:link-prediction        INFO   label: 1
2023-01-20 08:07:58.502 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 08:07:58.502 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 08:07:58.502 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 08:07:58.502 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-20 08:07:58.502 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-20 08:07:58.502 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-20 08:07:58.502 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.503 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-20 08:07:58.503 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.503 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 08:07:58.503 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 08:07:58.503 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 08:07:58.503 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 08:07:58.503 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-20 08:07:58.503 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 08:07:58.503 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.503 421:link-prediction        INFO   idx: s241706925_main
2023-01-20 08:07:58.503 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.503 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 08:07:58.504 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-20 08:07:58.504 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 08:07:58.504 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-20 08:07:58.504 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-20 08:07:58.504 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-20 08:07:58.504 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.504 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-20 08:07:58.504 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.504 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-20 08:07:58.504 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-20 08:07:58.504 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-20 08:07:58.504 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 08:07:58.505 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-20 08:07:58.505 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 08:07:58.505 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.505 421:link-prediction        INFO   idx: s843005865_main
2023-01-20 08:07:58.505 422:link-prediction        INFO   label: 1
2023-01-20 08:07:58.505 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-20 08:07:58.505 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-20 08:07:58.505 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-20 08:07:58.505 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-20 08:07:58.505 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-20 08:07:58.505 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-20 08:07:58.506 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.506 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-20 08:07:58.506 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.506 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-20 08:07:58.506 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-20 08:07:58.506 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-20 08:07:58.506 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-20 08:07:58.506 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-20 08:07:58.506 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-20 08:07:58.506 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.506 421:link-prediction        INFO   idx: s080014441_main
2023-01-20 08:07:58.506 422:link-prediction        INFO   label: 1
2023-01-20 08:07:58.507 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-20 08:07:58.507 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-20 08:07:58.507 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 08:07:58.507 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-20 08:07:58.507 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-20 08:07:58.507 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 08:07:58.507 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.507 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-20 08:07:58.507 422:link-prediction        INFO   label: 1
2023-01-20 08:07:58.507 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-20 08:07:58.507 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-20 08:07:58.508 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-20 08:07:58.508 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-20 08:07:58.508 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-20 08:07:58.508 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-20 08:07:58.508 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.508 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-20 08:07:58.508 422:link-prediction        INFO   label: 1
2023-01-20 08:07:58.508 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-20 08:07:58.508 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-20 08:07:58.508 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-20 08:07:58.508 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-20 08:07:58.509 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-20 08:07:58.509 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-20 08:07:58.509 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.509 421:link-prediction        INFO   idx: s032249017_solve
2023-01-20 08:07:58.509 422:link-prediction        INFO   label: 1
2023-01-20 08:07:58.509 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 08:07:58.509 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-20 08:07:58.509 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 08:07:58.509 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-20 08:07:58.509 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-20 08:07:58.509 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-20 08:07:58.509 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.510 421:link-prediction        INFO   idx: s913080375_update
2023-01-20 08:07:58.510 422:link-prediction        INFO   label: 1
2023-01-20 08:07:58.510 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-20 08:07:58.510 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-20 08:07:58.510 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-20 08:07:58.510 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-20 08:07:58.510 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-20 08:07:58.510 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-20 08:07:58.510 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.510 421:link-prediction        INFO   idx: s170241413_ll
2023-01-20 08:07:58.510 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.510 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-20 08:07:58.511 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-20 08:07:58.511 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-20 08:07:58.511 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-20 08:07:58.511 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-20 08:07:58.511 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-20 08:07:58.511 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.511 421:link-prediction        INFO   idx: s298263382_main
2023-01-20 08:07:58.511 422:link-prediction        INFO   label: 1
2023-01-20 08:07:58.511 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-20 08:07:58.511 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-20 08:07:58.511 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-20 08:07:58.512 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-20 08:07:58.512 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-20 08:07:58.512 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-20 08:07:58.512 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.512 421:link-prediction        INFO   idx: s856388125_main
2023-01-20 08:07:58.512 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.512 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-20 08:07:58.512 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-20 08:07:58.512 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-20 08:07:58.512 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 08:07:58.512 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-20 08:07:58.513 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 08:07:58.513 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.513 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-20 08:07:58.513 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.513 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-20 08:07:58.513 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-20 08:07:58.513 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-20 08:07:58.513 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-20 08:07:58.513 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-20 08:07:58.513 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-20 08:07:58.513 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.513 421:link-prediction        INFO   idx: s688215538_solve
2023-01-20 08:07:58.513 422:link-prediction        INFO   label: 1
2023-01-20 08:07:58.514 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-20 08:07:58.514 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-20 08:07:58.514 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-20 08:07:58.514 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 08:07:58.514 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-20 08:07:58.514 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 08:07:58.514 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.514 421:link-prediction        INFO   idx: s911696320_main
2023-01-20 08:07:58.514 422:link-prediction        INFO   label: 1
2023-01-20 08:07:58.514 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-20 08:07:58.514 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 08:07:58.515 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-20 08:07:58.515 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-20 08:07:58.515 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-20 08:07:58.515 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-20 08:07:58.515 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.515 421:link-prediction        INFO   idx: s988608818_main
2023-01-20 08:07:58.515 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.515 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 08:07:58.515 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-20 08:07:58.515 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 08:07:58.515 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-20 08:07:58.516 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-20 08:07:58.516 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-20 08:07:58.516 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.516 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-20 08:07:58.516 422:link-prediction        INFO   label: 1
2023-01-20 08:07:58.516 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-20 08:07:58.516 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-20 08:07:58.516 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-20 08:07:58.516 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-20 08:07:58.516 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-20 08:07:58.516 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-20 08:07:58.516 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.516 421:link-prediction        INFO   idx: s116660511_main
2023-01-20 08:07:58.517 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.517 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-20 08:07:58.517 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-20 08:07:58.517 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-20 08:07:58.517 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 08:07:58.517 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-20 08:07:58.517 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 08:07:58.517 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.517 421:link-prediction        INFO   idx: s975045471_main
2023-01-20 08:07:58.517 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.517 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-20 08:07:58.518 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-20 08:07:58.518 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-20 08:07:58.518 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-20 08:07:58.518 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-20 08:07:58.518 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-20 08:07:58.518 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.518 421:link-prediction        INFO   idx: s559744278_main
2023-01-20 08:07:58.518 422:link-prediction        INFO   label: 1
2023-01-20 08:07:58.518 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-20 08:07:58.518 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-20 08:07:58.518 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-20 08:07:58.519 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-20 08:07:58.519 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-20 08:07:58.519 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-20 08:07:58.519 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.519 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-20 08:07:58.519 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.519 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-20 08:07:58.519 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-20 08:07:58.519 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-20 08:07:58.519 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 08:07:58.519 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-20 08:07:58.519 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 08:07:58.520 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.520 421:link-prediction        INFO   idx: s881876898_main
2023-01-20 08:07:58.520 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.520 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-20 08:07:58.520 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-20 08:07:58.520 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-20 08:07:58.520 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-20 08:07:58.520 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-20 08:07:58.520 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-20 08:07:58.520 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.520 421:link-prediction        INFO   idx: s226490000_main
2023-01-20 08:07:58.520 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.520 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-20 08:07:58.521 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-20 08:07:58.521 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-20 08:07:58.521 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 08:07:58.521 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-20 08:07:58.521 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 08:07:58.521 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.521 421:link-prediction        INFO   idx: s496704101_main
2023-01-20 08:07:58.521 422:link-prediction        INFO   label: 1
2023-01-20 08:07:58.521 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-20 08:07:58.521 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-20 08:07:58.521 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-20 08:07:58.522 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-20 08:07:58.522 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-20 08:07:58.522 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-20 08:07:58.522 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.522 421:link-prediction        INFO   idx: s766047369_main
2023-01-20 08:07:58.522 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.522 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-20 08:07:58.522 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-20 08:07:58.522 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-20 08:07:58.522 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-20 08:07:58.522 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-20 08:07:58.522 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-20 08:07:58.523 420:link-prediction        INFO   *** Example ***
2023-01-20 08:07:58.523 421:link-prediction        INFO   idx: s866310383_main
2023-01-20 08:07:58.523 422:link-prediction        INFO   label: 0
2023-01-20 08:07:58.523 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 08:07:58.523 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-20 08:07:58.523 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 08:07:58.523 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 08:07:58.523 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
