2023-05-29 23:53:26.480 669:pos-tag                DEBUG  main message
2023-05-29 23:53:44.378 401:pos-tag                INFO     eval_mcc = -0.0013
2023-05-29 23:53:44.378 401:pos-tag                INFO     eval_precision = 0.0003
2023-05-29 23:53:44.379 401:pos-tag                INFO     eval_recall = 0.0001
2023-05-29 23:53:44.379 293:pos-tag                INFO     ********************
2023-05-29 23:53:44.379 294:pos-tag                INFO     Best f1:0.0
2023-05-29 23:53:44.379 295:pos-tag                INFO     ********************
2023-05-29 23:53:46.429 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:53:48.007 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:53:48.007 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:53:48.007 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:53:54.555 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:53:54.556 401:pos-tag                INFO     eval_acc = 0.0001
2023-05-29 23:53:54.556 401:pos-tag                INFO     eval_f1 = 0.0
2023-05-29 23:53:54.556 401:pos-tag                INFO     eval_mcc = -0.0015
2023-05-29 23:53:54.556 401:pos-tag                INFO     eval_precision = 0.0003
2023-05-29 23:53:54.556 401:pos-tag                INFO     eval_recall = 0.0001
2023-05-29 23:53:56.066 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:53:56.066 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:53:56.067 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:54:02.691 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:54:02.692 401:pos-tag                INFO     eval_acc = 0.0004
2023-05-29 23:54:02.692 401:pos-tag                INFO     eval_f1 = 0.0001
2023-05-29 23:54:02.692 401:pos-tag                INFO     eval_mcc = -0.0018
2023-05-29 23:54:02.692 401:pos-tag                INFO     eval_precision = 0.0004
2023-05-29 23:54:02.692 401:pos-tag                INFO     eval_recall = 0.0002
2023-05-29 23:54:02.692 293:pos-tag                INFO     ********************
2023-05-29 23:54:02.692 294:pos-tag                INFO     Best f1:0.0001
2023-05-29 23:54:02.692 295:pos-tag                INFO     ********************
2023-05-29 23:54:05.026 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:54:06.545 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:54:06.545 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:54:06.545 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:54:13.134 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:54:13.134 401:pos-tag                INFO     eval_acc = 0.0014
2023-05-29 23:54:13.134 401:pos-tag                INFO     eval_f1 = 0.0003
2023-05-29 23:54:13.135 401:pos-tag                INFO     eval_mcc = -0.002
2023-05-29 23:54:13.135 401:pos-tag                INFO     eval_precision = 0.0008
2023-05-29 23:54:13.135 401:pos-tag                INFO     eval_recall = 0.0004
2023-05-29 23:54:13.135 293:pos-tag                INFO     ********************
2023-05-29 23:54:13.135 294:pos-tag                INFO     Best f1:0.0003
2023-05-29 23:54:13.135 295:pos-tag                INFO     ********************
2023-05-29 23:54:15.489 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:54:17.017 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:54:17.017 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:54:17.017 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:54:23.592 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:54:23.592 401:pos-tag                INFO     eval_acc = 0.0036
2023-05-29 23:54:23.592 401:pos-tag                INFO     eval_f1 = 0.0011
2023-05-29 23:54:23.592 401:pos-tag                INFO     eval_mcc = -0.0022
2023-05-29 23:54:23.592 401:pos-tag                INFO     eval_precision = 0.0017
2023-05-29 23:54:23.593 401:pos-tag                INFO     eval_recall = 0.0011
2023-05-29 23:54:23.593 293:pos-tag                INFO     ********************
2023-05-29 23:54:23.593 294:pos-tag                INFO     Best f1:0.0011
2023-05-29 23:54:23.593 295:pos-tag                INFO     ********************
2023-05-29 23:54:25.926 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:54:27.444 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:54:27.444 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:54:27.444 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:54:34.043 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:54:34.043 401:pos-tag                INFO     eval_acc = 0.0149
2023-05-29 23:54:34.043 401:pos-tag                INFO     eval_f1 = 0.0024
2023-05-29 23:54:34.043 401:pos-tag                INFO     eval_mcc = 0.0056
2023-05-29 23:54:34.043 401:pos-tag                INFO     eval_precision = 0.0027
2023-05-29 23:54:34.044 401:pos-tag                INFO     eval_recall = 0.005
2023-05-29 23:54:34.044 293:pos-tag                INFO     ********************
2023-05-29 23:54:34.044 294:pos-tag                INFO     Best f1:0.0024
2023-05-29 23:54:34.044 295:pos-tag                INFO     ********************
2023-05-29 23:54:36.465 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:54:36.466 315:pos-tag                INFO     ********************
2023-05-29 23:54:36.466 316:pos-tag                INFO     Best MCC:0.0056
2023-05-29 23:54:36.466 317:pos-tag                INFO     ********************
2023-05-29 23:54:38.506 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:54:40.032 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:54:40.033 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:54:40.033 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:54:46.667 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:54:46.667 401:pos-tag                INFO     eval_acc = 0.0339
2023-05-29 23:54:46.667 401:pos-tag                INFO     eval_f1 = 0.0034
2023-05-29 23:54:46.667 401:pos-tag                INFO     eval_mcc = 0.0203
2023-05-29 23:54:46.667 401:pos-tag                INFO     eval_precision = 0.004
2023-05-29 23:54:46.667 401:pos-tag                INFO     eval_recall = 0.0099
2023-05-29 23:54:46.668 293:pos-tag                INFO     ********************
2023-05-29 23:54:46.668 294:pos-tag                INFO     Best f1:0.0034
2023-05-29 23:54:46.668 295:pos-tag                INFO     ********************
2023-05-29 23:54:49.049 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:54:49.050 315:pos-tag                INFO     ********************
2023-05-29 23:54:49.050 316:pos-tag                INFO     Best MCC:0.0203
2023-05-29 23:54:49.050 317:pos-tag                INFO     ********************
2023-05-29 23:54:51.552 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:54:53.080 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:54:53.080 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:54:53.080 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:54:59.649 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:54:59.650 401:pos-tag                INFO     eval_acc = 0.0808
2023-05-29 23:54:59.650 401:pos-tag                INFO     eval_f1 = 0.0075
2023-05-29 23:54:59.650 401:pos-tag                INFO     eval_mcc = 0.0654
2023-05-29 23:54:59.650 401:pos-tag                INFO     eval_precision = 0.0088
2023-05-29 23:54:59.650 401:pos-tag                INFO     eval_recall = 0.0203
2023-05-29 23:54:59.650 293:pos-tag                INFO     ********************
2023-05-29 23:54:59.651 294:pos-tag                INFO     Best f1:0.0075
2023-05-29 23:54:59.651 295:pos-tag                INFO     ********************
2023-05-29 23:55:02.036 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:55:02.037 315:pos-tag                INFO     ********************
2023-05-29 23:55:02.037 316:pos-tag                INFO     Best MCC:0.0654
2023-05-29 23:55:02.037 317:pos-tag                INFO     ********************
2023-05-29 23:55:04.472 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:55:05.985 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:55:05.985 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:55:05.986 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:55:12.546 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:55:12.546 401:pos-tag                INFO     eval_acc = 0.1199
2023-05-29 23:55:12.546 401:pos-tag                INFO     eval_f1 = 0.0142
2023-05-29 23:55:12.546 401:pos-tag                INFO     eval_mcc = 0.1043
2023-05-29 23:55:12.546 401:pos-tag                INFO     eval_precision = 0.0188
2023-05-29 23:55:12.546 401:pos-tag                INFO     eval_recall = 0.0324
2023-05-29 23:55:12.547 293:pos-tag                INFO     ********************
2023-05-29 23:55:12.547 294:pos-tag                INFO     Best f1:0.0142
2023-05-29 23:55:12.547 295:pos-tag                INFO     ********************
2023-05-29 23:55:14.735 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:55:14.735 315:pos-tag                INFO     ********************
2023-05-29 23:55:14.736 316:pos-tag                INFO     Best MCC:0.1043
2023-05-29 23:55:14.736 317:pos-tag                INFO     ********************
2023-05-29 23:55:17.010 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:55:18.526 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:55:18.526 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:55:18.526 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:55:25.146 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:55:25.146 401:pos-tag                INFO     eval_acc = 0.1452
2023-05-29 23:55:25.146 401:pos-tag                INFO     eval_f1 = 0.0221
2023-05-29 23:55:25.147 401:pos-tag                INFO     eval_mcc = 0.129
2023-05-29 23:55:25.147 401:pos-tag                INFO     eval_precision = 0.0267
2023-05-29 23:55:25.147 401:pos-tag                INFO     eval_recall = 0.043
2023-05-29 23:55:25.147 293:pos-tag                INFO     ********************
2023-05-29 23:55:25.147 294:pos-tag                INFO     Best f1:0.0221
2023-05-29 23:55:25.147 295:pos-tag                INFO     ********************
2023-05-29 23:55:27.329 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:55:27.329 315:pos-tag                INFO     ********************
2023-05-29 23:55:27.330 316:pos-tag                INFO     Best MCC:0.129
2023-05-29 23:55:27.330 317:pos-tag                INFO     ********************
2023-05-29 23:55:29.535 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:55:31.046 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:55:31.046 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:55:31.047 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:55:37.622 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:55:37.622 401:pos-tag                INFO     eval_acc = 0.1792
2023-05-29 23:55:37.622 401:pos-tag                INFO     eval_f1 = 0.0343
2023-05-29 23:55:37.623 401:pos-tag                INFO     eval_mcc = 0.163
2023-05-29 23:55:37.623 401:pos-tag                INFO     eval_precision = 0.0541
2023-05-29 23:55:37.623 401:pos-tag                INFO     eval_recall = 0.0579
2023-05-29 23:55:37.623 293:pos-tag                INFO     ********************
2023-05-29 23:55:37.623 294:pos-tag                INFO     Best f1:0.0343
2023-05-29 23:55:37.623 295:pos-tag                INFO     ********************
2023-05-29 23:55:39.756 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:55:39.757 315:pos-tag                INFO     ********************
2023-05-29 23:55:39.757 316:pos-tag                INFO     Best MCC:0.163
2023-05-29 23:55:39.757 317:pos-tag                INFO     ********************
2023-05-29 23:55:41.880 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:55:43.397 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:55:43.398 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:55:43.398 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:55:49.984 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:55:49.985 401:pos-tag                INFO     eval_acc = 0.2549
2023-05-29 23:55:49.985 401:pos-tag                INFO     eval_f1 = 0.0698
2023-05-29 23:55:49.985 401:pos-tag                INFO     eval_mcc = 0.2402
2023-05-29 23:55:49.985 401:pos-tag                INFO     eval_precision = 0.0908
2023-05-29 23:55:49.986 401:pos-tag                INFO     eval_recall = 0.0952
2023-05-29 23:55:49.986 293:pos-tag                INFO     ********************
2023-05-29 23:55:49.986 294:pos-tag                INFO     Best f1:0.0698
2023-05-29 23:55:49.986 295:pos-tag                INFO     ********************
2023-05-29 23:55:52.119 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:55:52.119 315:pos-tag                INFO     ********************
2023-05-29 23:55:52.119 316:pos-tag                INFO     Best MCC:0.2402
2023-05-29 23:55:52.119 317:pos-tag                INFO     ********************
2023-05-29 23:55:54.325 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:55:55.838 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:55:55.838 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:55:55.838 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:56:02.430 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:56:02.431 401:pos-tag                INFO     eval_acc = 0.3228
2023-05-29 23:56:02.431 401:pos-tag                INFO     eval_f1 = 0.0981
2023-05-29 23:56:02.431 401:pos-tag                INFO     eval_mcc = 0.3086
2023-05-29 23:56:02.431 401:pos-tag                INFO     eval_precision = 0.1181
2023-05-29 23:56:02.431 401:pos-tag                INFO     eval_recall = 0.1254
2023-05-29 23:56:02.431 293:pos-tag                INFO     ********************
2023-05-29 23:56:02.432 294:pos-tag                INFO     Best f1:0.0981
2023-05-29 23:56:02.432 295:pos-tag                INFO     ********************
2023-05-29 23:56:04.563 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:56:04.564 315:pos-tag                INFO     ********************
2023-05-29 23:56:04.564 316:pos-tag                INFO     Best MCC:0.3086
2023-05-29 23:56:04.564 317:pos-tag                INFO     ********************
2023-05-29 23:56:06.708 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:56:07.887 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:56:07.887 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:56:07.887 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:56:14.456 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:56:14.457 401:pos-tag                INFO     eval_acc = 0.3706
2023-05-29 23:56:14.457 401:pos-tag                INFO     eval_f1 = 0.1127
2023-05-29 23:56:14.457 401:pos-tag                INFO     eval_mcc = 0.3563
2023-05-29 23:56:14.457 401:pos-tag                INFO     eval_precision = 0.1323
2023-05-29 23:56:14.457 401:pos-tag                INFO     eval_recall = 0.1404
2023-05-29 23:56:14.458 293:pos-tag                INFO     ********************
2023-05-29 23:56:14.458 294:pos-tag                INFO     Best f1:0.1127
2023-05-29 23:56:14.458 295:pos-tag                INFO     ********************
2023-05-29 23:56:16.595 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:56:16.596 315:pos-tag                INFO     ********************
2023-05-29 23:56:16.596 316:pos-tag                INFO     Best MCC:0.3563
2023-05-29 23:56:16.596 317:pos-tag                INFO     ********************
2023-05-29 23:56:18.802 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:56:20.319 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:56:20.320 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:56:20.320 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:56:26.890 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:56:26.890 401:pos-tag                INFO     eval_acc = 0.4116
2023-05-29 23:56:26.891 401:pos-tag                INFO     eval_f1 = 0.1316
2023-05-29 23:56:26.891 401:pos-tag                INFO     eval_mcc = 0.3972
2023-05-29 23:56:26.891 401:pos-tag                INFO     eval_precision = 0.1596
2023-05-29 23:56:26.891 401:pos-tag                INFO     eval_recall = 0.1575
2023-05-29 23:56:26.891 293:pos-tag                INFO     ********************
2023-05-29 23:56:26.891 294:pos-tag                INFO     Best f1:0.1316
2023-05-29 23:56:26.891 295:pos-tag                INFO     ********************
2023-05-29 23:56:29.027 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:56:29.027 315:pos-tag                INFO     ********************
2023-05-29 23:56:29.027 316:pos-tag                INFO     Best MCC:0.3972
2023-05-29 23:56:29.027 317:pos-tag                INFO     ********************
2023-05-29 23:56:31.172 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:56:32.685 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:56:32.685 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:56:32.686 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:56:39.260 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:56:39.260 401:pos-tag                INFO     eval_acc = 0.4619
2023-05-29 23:56:39.260 401:pos-tag                INFO     eval_f1 = 0.1528
2023-05-29 23:56:39.260 401:pos-tag                INFO     eval_mcc = 0.4467
2023-05-29 23:56:39.260 401:pos-tag                INFO     eval_precision = 0.1881
2023-05-29 23:56:39.260 401:pos-tag                INFO     eval_recall = 0.1734
2023-05-29 23:56:39.260 293:pos-tag                INFO     ********************
2023-05-29 23:56:39.261 294:pos-tag                INFO     Best f1:0.1528
2023-05-29 23:56:39.261 295:pos-tag                INFO     ********************
2023-05-29 23:56:41.397 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:56:41.398 315:pos-tag                INFO     ********************
2023-05-29 23:56:41.398 316:pos-tag                INFO     Best MCC:0.4467
2023-05-29 23:56:41.398 317:pos-tag                INFO     ********************
2023-05-29 23:56:43.529 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:56:45.046 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:56:45.046 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:56:45.046 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:56:51.634 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:56:51.635 401:pos-tag                INFO     eval_acc = 0.4894
2023-05-29 23:56:51.635 401:pos-tag                INFO     eval_f1 = 0.1696
2023-05-29 23:56:51.635 401:pos-tag                INFO     eval_mcc = 0.4736
2023-05-29 23:56:51.635 401:pos-tag                INFO     eval_precision = 0.2181
2023-05-29 23:56:51.635 401:pos-tag                INFO     eval_recall = 0.1878
2023-05-29 23:56:51.635 293:pos-tag                INFO     ********************
2023-05-29 23:56:51.636 294:pos-tag                INFO     Best f1:0.1696
2023-05-29 23:56:51.636 295:pos-tag                INFO     ********************
2023-05-29 23:56:53.776 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:56:53.777 315:pos-tag                INFO     ********************
2023-05-29 23:56:53.777 316:pos-tag                INFO     Best MCC:0.4736
2023-05-29 23:56:53.777 317:pos-tag                INFO     ********************
2023-05-29 23:56:55.912 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:56:57.420 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:56:57.420 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:56:57.420 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:57:03.978 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:57:03.978 401:pos-tag                INFO     eval_acc = 0.5058
2023-05-29 23:57:03.978 401:pos-tag                INFO     eval_f1 = 0.1776
2023-05-29 23:57:03.978 401:pos-tag                INFO     eval_mcc = 0.4888
2023-05-29 23:57:03.979 401:pos-tag                INFO     eval_precision = 0.2369
2023-05-29 23:57:03.979 401:pos-tag                INFO     eval_recall = 0.1955
2023-05-29 23:57:03.979 293:pos-tag                INFO     ********************
2023-05-29 23:57:03.979 294:pos-tag                INFO     Best f1:0.1776
2023-05-29 23:57:03.979 295:pos-tag                INFO     ********************
2023-05-29 23:57:06.123 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:57:06.123 315:pos-tag                INFO     ********************
2023-05-29 23:57:06.123 316:pos-tag                INFO     Best MCC:0.4888
2023-05-29 23:57:06.123 317:pos-tag                INFO     ********************
2023-05-29 23:57:08.243 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:57:09.752 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:57:09.752 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:57:09.752 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:57:16.316 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:57:16.316 401:pos-tag                INFO     eval_acc = 0.5188
2023-05-29 23:57:16.316 401:pos-tag                INFO     eval_f1 = 0.184
2023-05-29 23:57:16.316 401:pos-tag                INFO     eval_mcc = 0.501
2023-05-29 23:57:16.317 401:pos-tag                INFO     eval_precision = 0.2471
2023-05-29 23:57:16.317 401:pos-tag                INFO     eval_recall = 0.2011
2023-05-29 23:57:16.317 293:pos-tag                INFO     ********************
2023-05-29 23:57:16.317 294:pos-tag                INFO     Best f1:0.184
2023-05-29 23:57:16.317 295:pos-tag                INFO     ********************
2023-05-29 23:57:18.445 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:57:18.445 315:pos-tag                INFO     ********************
2023-05-29 23:57:18.445 316:pos-tag                INFO     Best MCC:0.501
2023-05-29 23:57:18.445 317:pos-tag                INFO     ********************
2023-05-29 23:57:20.596 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:57:22.144 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:57:22.145 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:57:22.145 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:57:28.887 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:57:28.888 401:pos-tag                INFO     eval_acc = 0.5432
2023-05-29 23:57:28.888 401:pos-tag                INFO     eval_f1 = 0.1951
2023-05-29 23:57:28.888 401:pos-tag                INFO     eval_mcc = 0.5251
2023-05-29 23:57:28.888 401:pos-tag                INFO     eval_precision = 0.2628
2023-05-29 23:57:28.888 401:pos-tag                INFO     eval_recall = 0.2092
2023-05-29 23:57:28.888 293:pos-tag                INFO     ********************
2023-05-29 23:57:28.889 294:pos-tag                INFO     Best f1:0.1951
2023-05-29 23:57:28.889 295:pos-tag                INFO     ********************
2023-05-29 23:57:31.064 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:57:31.064 315:pos-tag                INFO     ********************
2023-05-29 23:57:31.064 316:pos-tag                INFO     Best MCC:0.5251
2023-05-29 23:57:31.065 317:pos-tag                INFO     ********************
2023-05-29 23:57:33.246 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:57:34.777 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:57:34.778 352:pos-tag                INFO     Num examples = 293
