2023-06-04 22:02:23.147 917:isIngraph              DEBUG  main message
2023-06-04 22:03:33.797 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 22:03:33.797 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 22:03:33.797 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 22:03:33.797 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 22:03:33.797 306:isInGraph              INFO   *** Example ***
2023-06-04 22:03:33.797 307:isInGraph              INFO   idx: 49875
2023-06-04 22:03:33.798 308:isInGraph              INFO   label: 0
2023-06-04 22:03:33.798 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 22:03:33.798 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 22:03:33.798 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 22:03:33.798 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 22:03:33.799 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 22:03:33.799 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 22:03:33.799 306:isInGraph              INFO   *** Example ***
2023-06-04 22:03:33.799 307:isInGraph              INFO   idx: 48859
2023-06-04 22:03:33.799 308:isInGraph              INFO   label: 1
2023-06-04 22:03:33.799 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 22:03:33.800 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 22:03:33.800 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 22:03:33.800 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 22:03:33.800 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 22:03:33.800 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 22:03:33.801 306:isInGraph              INFO   *** Example ***
2023-06-04 22:03:33.801 307:isInGraph              INFO   idx: 46604
2023-06-04 22:03:33.801 308:isInGraph              INFO   label: 1
2023-06-04 22:03:33.801 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 22:03:33.801 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 22:03:33.801 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 22:03:33.802 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 22:03:33.802 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 22:03:33.802 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 22:03:33.802 306:isInGraph              INFO   *** Example ***
2023-06-04 22:03:33.802 307:isInGraph              INFO   idx: 47009
2023-06-04 22:03:33.802 308:isInGraph              INFO   label: 1
2023-06-04 22:03:33.803 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 22:03:33.803 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 22:03:33.803 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 22:03:33.803 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 22:03:33.804 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 22:03:33.804 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 22:03:33.804 306:isInGraph              INFO   *** Example ***
2023-06-04 22:03:33.804 307:isInGraph              INFO   idx: 50281
2023-06-04 22:03:33.804 308:isInGraph              INFO   label: 1
2023-06-04 22:03:33.804 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 22:03:33.805 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 22:03:33.805 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 22:03:33.805 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 22:03:33.805 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 22:03:33.806 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 22:03:33.806 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 22:03:33.829 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 22:03:33.829 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 22:03:35.742 451:isIngraph              INFO   ***** Running training *****
2023-06-04 22:03:35.742 452:isIngraph              INFO     Num examples = 87838
2023-06-04 22:03:35.742 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 22:03:35.742 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 22:03:35.742 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 22:03:35.743 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 22:03:35.743 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 22:03:46.291 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:03:46.291 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:03:46.291 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:04:21.044 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:04:21.044 629:isIngraph              INFO     eval_acc = 0.9145
2023-06-04 22:04:21.045 629:isIngraph              INFO     eval_f1 = 0.9191
2023-06-04 22:04:21.045 629:isIngraph              INFO     eval_mcc = 0.8345
2023-06-04 22:04:21.045 629:isIngraph              INFO     eval_precision = 0.872
2023-06-04 22:04:21.045 629:isIngraph              INFO     eval_recall = 0.9716
2023-06-04 22:04:21.045 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:04:21.050 522:isIngraph              INFO     ********************
2023-06-04 22:04:21.050 523:isIngraph              INFO     Best f1:0.9191
2023-06-04 22:04:21.050 524:isIngraph              INFO     ********************
2023-06-04 22:04:21.057 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-04 22:04:21.058 544:isIngraph              INFO     ********************
2023-06-04 22:04:21.058 545:isIngraph              INFO     Best MCC:0.8345
2023-06-04 22:04:21.058 546:isIngraph              INFO     ********************
2023-06-04 22:04:21.061 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:04:31.114 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:04:31.114 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:04:31.115 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:05:07.126 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:05:07.127 629:isIngraph              INFO     eval_acc = 0.9429
2023-06-04 22:05:07.127 629:isIngraph              INFO     eval_f1 = 0.9451
2023-06-04 22:05:07.128 629:isIngraph              INFO     eval_mcc = 0.8887
2023-06-04 22:05:07.128 629:isIngraph              INFO     eval_precision = 0.9094
2023-06-04 22:05:07.128 629:isIngraph              INFO     eval_recall = 0.9837
2023-06-04 22:05:07.128 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:05:07.132 522:isIngraph              INFO     ********************
2023-06-04 22:05:07.132 523:isIngraph              INFO     Best f1:0.9451
2023-06-04 22:05:07.132 524:isIngraph              INFO     ********************
2023-06-04 22:05:07.136 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-04 22:05:07.136 544:isIngraph              INFO     ********************
2023-06-04 22:05:07.136 545:isIngraph              INFO     Best MCC:0.8887
2023-06-04 22:05:07.137 546:isIngraph              INFO     ********************
2023-06-04 22:05:07.139 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:05:17.695 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:05:17.696 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:05:17.696 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:05:53.271 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:05:53.271 629:isIngraph              INFO     eval_acc = 0.9532
2023-06-04 22:05:53.271 629:isIngraph              INFO     eval_f1 = 0.9547
2023-06-04 22:05:53.272 629:isIngraph              INFO     eval_mcc = 0.9083
2023-06-04 22:05:53.272 629:isIngraph              INFO     eval_precision = 0.9259
2023-06-04 22:05:53.272 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-04 22:05:53.272 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:05:53.276 522:isIngraph              INFO     ********************
2023-06-04 22:05:53.276 523:isIngraph              INFO     Best f1:0.9547
2023-06-04 22:05:53.276 524:isIngraph              INFO     ********************
2023-06-04 22:05:53.301 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-04 22:05:53.301 544:isIngraph              INFO     ********************
2023-06-04 22:05:53.301 545:isIngraph              INFO     Best MCC:0.9083
2023-06-04 22:05:53.301 546:isIngraph              INFO     ********************
2023-06-04 22:05:53.303 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:06:05.674 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:06:05.675 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:06:05.675 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:06:45.474 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:06:45.475 629:isIngraph              INFO     eval_acc = 0.9565
2023-06-04 22:06:45.475 629:isIngraph              INFO     eval_f1 = 0.9573
2023-06-04 22:06:45.475 629:isIngraph              INFO     eval_mcc = 0.9136
2023-06-04 22:06:45.475 629:isIngraph              INFO     eval_precision = 0.9401
2023-06-04 22:06:45.475 629:isIngraph              INFO     eval_recall = 0.9751
2023-06-04 22:06:45.476 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:06:45.480 522:isIngraph              INFO     ********************
2023-06-04 22:06:45.480 523:isIngraph              INFO     Best f1:0.9573
2023-06-04 22:06:45.480 524:isIngraph              INFO     ********************
2023-06-04 22:06:45.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-04 22:06:45.483 544:isIngraph              INFO     ********************
2023-06-04 22:06:45.484 545:isIngraph              INFO     Best MCC:0.9136
2023-06-04 22:06:45.484 546:isIngraph              INFO     ********************
2023-06-04 22:06:45.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:06:56.336 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:06:56.337 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:06:56.337 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:07:33.712 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:07:33.713 629:isIngraph              INFO     eval_acc = 0.9577
2023-06-04 22:07:33.713 629:isIngraph              INFO     eval_f1 = 0.9589
2023-06-04 22:07:33.713 629:isIngraph              INFO     eval_mcc = 0.917
2023-06-04 22:07:33.713 629:isIngraph              INFO     eval_precision = 0.9319
2023-06-04 22:07:33.713 629:isIngraph              INFO     eval_recall = 0.9875
2023-06-04 22:07:33.713 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:07:33.717 522:isIngraph              INFO     ********************
2023-06-04 22:07:33.717 523:isIngraph              INFO     Best f1:0.9589
2023-06-04 22:07:33.718 524:isIngraph              INFO     ********************
2023-06-04 22:07:33.721 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-04 22:07:33.721 544:isIngraph              INFO     ********************
2023-06-04 22:07:33.721 545:isIngraph              INFO     Best MCC:0.917
2023-06-04 22:07:33.721 546:isIngraph              INFO     ********************
2023-06-04 22:07:33.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:07:44.474 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:07:44.475 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:07:44.475 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:08:23.563 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:08:23.564 629:isIngraph              INFO     eval_acc = 0.9586
2023-06-04 22:08:23.564 629:isIngraph              INFO     eval_f1 = 0.9596
2023-06-04 22:08:23.564 629:isIngraph              INFO     eval_mcc = 0.9183
2023-06-04 22:08:23.564 629:isIngraph              INFO     eval_precision = 0.9378
2023-06-04 22:08:23.564 629:isIngraph              INFO     eval_recall = 0.9824
2023-06-04 22:08:23.564 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:08:23.569 522:isIngraph              INFO     ********************
2023-06-04 22:08:23.569 523:isIngraph              INFO     Best f1:0.9596
2023-06-04 22:08:23.569 524:isIngraph              INFO     ********************
2023-06-04 22:08:23.573 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-04 22:08:23.574 544:isIngraph              INFO     ********************
2023-06-04 22:08:23.574 545:isIngraph              INFO     Best MCC:0.9183
2023-06-04 22:08:23.574 546:isIngraph              INFO     ********************
2023-06-04 22:08:23.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:08:34.272 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:08:34.272 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:08:34.273 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:09:13.786 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:09:13.787 629:isIngraph              INFO     eval_acc = 0.9595
2023-06-04 22:09:13.787 629:isIngraph              INFO     eval_f1 = 0.9606
2023-06-04 22:09:13.787 629:isIngraph              INFO     eval_mcc = 0.9204
2023-06-04 22:09:13.787 629:isIngraph              INFO     eval_precision = 0.9359
2023-06-04 22:09:13.788 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-04 22:09:13.788 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:09:13.791 522:isIngraph              INFO     ********************
2023-06-04 22:09:13.791 523:isIngraph              INFO     Best f1:0.9606
2023-06-04 22:09:13.792 524:isIngraph              INFO     ********************
2023-06-04 22:09:13.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-04 22:09:13.795 544:isIngraph              INFO     ********************
2023-06-04 22:09:13.795 545:isIngraph              INFO     Best MCC:0.9204
2023-06-04 22:09:13.795 546:isIngraph              INFO     ********************
2023-06-04 22:09:13.797 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:09:25.270 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:09:25.271 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:09:25.271 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:10:06.952 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:10:06.953 629:isIngraph              INFO     eval_acc = 0.96
2023-06-04 22:10:06.953 629:isIngraph              INFO     eval_f1 = 0.961
2023-06-04 22:10:06.953 629:isIngraph              INFO     eval_mcc = 0.9213
2023-06-04 22:10:06.953 629:isIngraph              INFO     eval_precision = 0.9374
2023-06-04 22:10:06.953 629:isIngraph              INFO     eval_recall = 0.9859
2023-06-04 22:10:06.953 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:10:06.958 522:isIngraph              INFO     ********************
2023-06-04 22:10:06.958 523:isIngraph              INFO     Best f1:0.961
2023-06-04 22:10:06.958 524:isIngraph              INFO     ********************
2023-06-04 22:10:06.962 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-04 22:10:06.962 544:isIngraph              INFO     ********************
2023-06-04 22:10:06.963 545:isIngraph              INFO     Best MCC:0.9213
2023-06-04 22:10:06.963 546:isIngraph              INFO     ********************
2023-06-04 22:10:06.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:10:19.091 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:10:19.092 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:10:19.092 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:10:57.749 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:10:57.750 629:isIngraph              INFO     eval_acc = 0.9604
2023-06-04 22:10:57.750 629:isIngraph              INFO     eval_f1 = 0.9611
2023-06-04 22:10:57.750 629:isIngraph              INFO     eval_mcc = 0.9214
2023-06-04 22:10:57.751 629:isIngraph              INFO     eval_precision = 0.9439
2023-06-04 22:10:57.751 629:isIngraph              INFO     eval_recall = 0.9789
2023-06-04 22:10:57.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:10:57.758 522:isIngraph              INFO     ********************
2023-06-04 22:10:57.758 523:isIngraph              INFO     Best f1:0.9611
2023-06-04 22:10:57.758 524:isIngraph              INFO     ********************
2023-06-04 22:10:57.763 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-04 22:10:57.763 544:isIngraph              INFO     ********************
2023-06-04 22:10:57.763 545:isIngraph              INFO     Best MCC:0.9214
2023-06-04 22:10:57.763 546:isIngraph              INFO     ********************
2023-06-04 22:10:57.765 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:11:07.886 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:11:07.887 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:11:07.887 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:11:47.602 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:11:47.604 629:isIngraph              INFO     eval_acc = 0.9607
2023-06-04 22:11:47.604 629:isIngraph              INFO     eval_f1 = 0.9617
2023-06-04 22:11:47.604 629:isIngraph              INFO     eval_mcc = 0.9226
2023-06-04 22:11:47.605 629:isIngraph              INFO     eval_precision = 0.9381
2023-06-04 22:11:47.605 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-04 22:11:47.605 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:11:47.610 522:isIngraph              INFO     ********************
2023-06-04 22:11:47.610 523:isIngraph              INFO     Best f1:0.9617
2023-06-04 22:11:47.610 524:isIngraph              INFO     ********************
2023-06-04 22:11:47.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-04 22:11:47.614 544:isIngraph              INFO     ********************
2023-06-04 22:11:47.614 545:isIngraph              INFO     Best MCC:0.9226
2023-06-04 22:11:47.614 546:isIngraph              INFO     ********************
2023-06-04 22:11:47.615 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-04 22:11:47.835 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 22:11:47.835 651:isIngraph              INFO     Num examples = 30316
2023-06-04 22:11:47.835 652:isIngraph              INFO     Batch size = 32
2023-06-04 22:12:28.120 693:isIngraph              INFO   ***** Test results *****
2023-06-04 22:12:28.121 695:isIngraph              INFO     eval_acc = 0.9527
2023-06-04 22:12:28.121 695:isIngraph              INFO     eval_f1 = 0.9535
2023-06-04 22:12:28.121 695:isIngraph              INFO     eval_mcc = 0.9059
2023-06-04 22:12:28.121 695:isIngraph              INFO     eval_precision = 0.9386
2023-06-04 22:12:28.122 695:isIngraph              INFO     eval_recall = 0.9688
2023-06-04 22:12:28.122 695:isIngraph              INFO     eval_threshold = 0.5
