2023-06-04 21:28:54.326 917:isIngraph              DEBUG  main message
2023-06-04 21:30:11.116 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 21:30:11.116 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 21:30:11.116 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 21:30:11.116 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 21:30:11.139 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 21:30:11.140 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 21:30:12.825 451:isIngraph              INFO   ***** Running training *****
2023-06-04 21:30:12.825 452:isIngraph              INFO     Num examples = 87838
2023-06-04 21:30:12.825 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 21:30:12.825 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 21:30:12.825 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 21:30:12.825 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 21:30:12.826 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 21:30:26.955 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:30:26.955 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:30:26.956 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:31:07.980 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:31:07.983 629:isIngraph              INFO     eval_acc = 0.7833
2023-06-04 21:31:07.983 629:isIngraph              INFO     eval_f1 = 0.7674
2023-06-04 21:31:07.983 629:isIngraph              INFO     eval_mcc = 0.572
2023-06-04 21:31:07.983 629:isIngraph              INFO     eval_precision = 0.8281
2023-06-04 21:31:07.984 629:isIngraph              INFO     eval_recall = 0.7149
2023-06-04 21:31:07.984 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:31:07.988 522:isIngraph              INFO     ********************
2023-06-04 21:31:07.989 523:isIngraph              INFO     Best f1:0.7674
2023-06-04 21:31:07.989 524:isIngraph              INFO     ********************
2023-06-04 21:31:08.033 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:31:08.033 544:isIngraph              INFO     ********************
2023-06-04 21:31:08.034 545:isIngraph              INFO     Best MCC:0.572
2023-06-04 21:31:08.034 546:isIngraph              INFO     ********************
2023-06-04 21:31:08.058 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:31:18.815 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:31:18.815 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:31:18.815 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:31:57.435 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:31:57.435 629:isIngraph              INFO     eval_acc = 0.8751
2023-06-04 21:31:57.436 629:isIngraph              INFO     eval_f1 = 0.8772
2023-06-04 21:31:57.436 629:isIngraph              INFO     eval_mcc = 0.7507
2023-06-04 21:31:57.436 629:isIngraph              INFO     eval_precision = 0.8627
2023-06-04 21:31:57.436 629:isIngraph              INFO     eval_recall = 0.8922
2023-06-04 21:31:57.436 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:31:57.440 522:isIngraph              INFO     ********************
2023-06-04 21:31:57.441 523:isIngraph              INFO     Best f1:0.8772
2023-06-04 21:31:57.441 524:isIngraph              INFO     ********************
2023-06-04 21:31:57.467 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:31:57.468 544:isIngraph              INFO     ********************
2023-06-04 21:31:57.468 545:isIngraph              INFO     Best MCC:0.7507
2023-06-04 21:31:57.468 546:isIngraph              INFO     ********************
2023-06-04 21:31:57.487 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:32:05.119 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:32:05.120 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:32:05.120 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:32:31.703 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:32:31.705 629:isIngraph              INFO     eval_acc = 0.891
2023-06-04 21:32:31.705 629:isIngraph              INFO     eval_f1 = 0.8931
2023-06-04 21:32:31.705 629:isIngraph              INFO     eval_mcc = 0.7826
2023-06-04 21:32:31.705 629:isIngraph              INFO     eval_precision = 0.8755
2023-06-04 21:32:31.705 629:isIngraph              INFO     eval_recall = 0.9115
2023-06-04 21:32:31.705 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:32:31.710 522:isIngraph              INFO     ********************
2023-06-04 21:32:31.710 523:isIngraph              INFO     Best f1:0.8931
2023-06-04 21:32:31.710 524:isIngraph              INFO     ********************
2023-06-04 21:32:31.714 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:32:31.714 544:isIngraph              INFO     ********************
2023-06-04 21:32:31.714 545:isIngraph              INFO     Best MCC:0.7826
2023-06-04 21:32:31.714 546:isIngraph              INFO     ********************
2023-06-04 21:32:31.716 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:32:38.992 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:32:38.992 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:32:38.992 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:33:01.760 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:33:01.760 629:isIngraph              INFO     eval_acc = 0.9132
2023-06-04 21:33:01.761 629:isIngraph              INFO     eval_f1 = 0.9147
2023-06-04 21:33:01.761 629:isIngraph              INFO     eval_mcc = 0.8269
2023-06-04 21:33:01.761 629:isIngraph              INFO     eval_precision = 0.8984
2023-06-04 21:33:01.761 629:isIngraph              INFO     eval_recall = 0.9317
2023-06-04 21:33:01.761 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:33:01.764 522:isIngraph              INFO     ********************
2023-06-04 21:33:01.765 523:isIngraph              INFO     Best f1:0.9147
2023-06-04 21:33:01.765 524:isIngraph              INFO     ********************
2023-06-04 21:33:01.768 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:33:01.768 544:isIngraph              INFO     ********************
2023-06-04 21:33:01.769 545:isIngraph              INFO     Best MCC:0.8269
2023-06-04 21:33:01.769 546:isIngraph              INFO     ********************
2023-06-04 21:33:01.770 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:33:10.272 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:33:10.273 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:33:10.273 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:33:34.641 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:33:34.642 629:isIngraph              INFO     eval_acc = 0.9168
2023-06-04 21:33:34.642 629:isIngraph              INFO     eval_f1 = 0.9207
2023-06-04 21:33:34.642 629:isIngraph              INFO     eval_mcc = 0.8376
2023-06-04 21:33:34.642 629:isIngraph              INFO     eval_precision = 0.8794
2023-06-04 21:33:34.643 629:isIngraph              INFO     eval_recall = 0.966
2023-06-04 21:33:34.643 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:33:34.645 522:isIngraph              INFO     ********************
2023-06-04 21:33:34.646 523:isIngraph              INFO     Best f1:0.9207
2023-06-04 21:33:34.646 524:isIngraph              INFO     ********************
2023-06-04 21:33:34.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:33:34.692 544:isIngraph              INFO     ********************
2023-06-04 21:33:34.692 545:isIngraph              INFO     Best MCC:0.8376
2023-06-04 21:33:34.692 546:isIngraph              INFO     ********************
2023-06-04 21:33:34.712 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:33:41.666 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:33:41.667 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:33:41.667 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:34:15.140 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:34:15.140 629:isIngraph              INFO     eval_acc = 0.9259
2023-06-04 21:34:15.141 629:isIngraph              INFO     eval_f1 = 0.9275
2023-06-04 21:34:15.141 629:isIngraph              INFO     eval_mcc = 0.8527
2023-06-04 21:34:15.141 629:isIngraph              INFO     eval_precision = 0.9067
2023-06-04 21:34:15.141 629:isIngraph              INFO     eval_recall = 0.9494
2023-06-04 21:34:15.141 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:34:15.146 522:isIngraph              INFO     ********************
2023-06-04 21:34:15.146 523:isIngraph              INFO     Best f1:0.9275
2023-06-04 21:34:15.146 524:isIngraph              INFO     ********************
2023-06-04 21:34:15.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:34:15.150 544:isIngraph              INFO     ********************
2023-06-04 21:34:15.150 545:isIngraph              INFO     Best MCC:0.8527
2023-06-04 21:34:15.150 546:isIngraph              INFO     ********************
2023-06-04 21:34:15.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:34:25.495 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:34:25.495 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:34:25.495 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:35:00.725 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:35:00.726 629:isIngraph              INFO     eval_acc = 0.9245
2023-06-04 21:35:00.726 629:isIngraph              INFO     eval_f1 = 0.9277
2023-06-04 21:35:00.726 629:isIngraph              INFO     eval_mcc = 0.8524
2023-06-04 21:35:00.726 629:isIngraph              INFO     eval_precision = 0.8895
2023-06-04 21:35:00.726 629:isIngraph              INFO     eval_recall = 0.9694
2023-06-04 21:35:00.727 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:35:00.731 522:isIngraph              INFO     ********************
2023-06-04 21:35:00.732 523:isIngraph              INFO     Best f1:0.9277
2023-06-04 21:35:00.732 524:isIngraph              INFO     ********************
2023-06-04 21:35:00.743 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:35:11.240 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:35:11.241 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:35:11.241 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:35:46.215 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:35:46.216 629:isIngraph              INFO     eval_acc = 0.9288
2023-06-04 21:35:46.216 629:isIngraph              INFO     eval_f1 = 0.9295
2023-06-04 21:35:46.216 629:isIngraph              INFO     eval_mcc = 0.8577
2023-06-04 21:35:46.216 629:isIngraph              INFO     eval_precision = 0.9198
2023-06-04 21:35:46.216 629:isIngraph              INFO     eval_recall = 0.9394
2023-06-04 21:35:46.217 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:35:46.221 522:isIngraph              INFO     ********************
2023-06-04 21:35:46.221 523:isIngraph              INFO     Best f1:0.9295
2023-06-04 21:35:46.221 524:isIngraph              INFO     ********************
2023-06-04 21:35:46.226 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:35:46.226 544:isIngraph              INFO     ********************
2023-06-04 21:35:46.226 545:isIngraph              INFO     Best MCC:0.8577
2023-06-04 21:35:46.226 546:isIngraph              INFO     ********************
2023-06-04 21:35:46.228 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:35:56.967 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:35:56.967 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:35:56.967 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:36:32.602 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:36:32.602 629:isIngraph              INFO     eval_acc = 0.9301
2023-06-04 21:36:32.603 629:isIngraph              INFO     eval_f1 = 0.931
2023-06-04 21:36:32.603 629:isIngraph              INFO     eval_mcc = 0.8605
2023-06-04 21:36:32.603 629:isIngraph              INFO     eval_precision = 0.919
2023-06-04 21:36:32.603 629:isIngraph              INFO     eval_recall = 0.9434
2023-06-04 21:36:32.603 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:36:32.607 522:isIngraph              INFO     ********************
2023-06-04 21:36:32.608 523:isIngraph              INFO     Best f1:0.931
2023-06-04 21:36:32.608 524:isIngraph              INFO     ********************
2023-06-04 21:36:32.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:36:32.618 544:isIngraph              INFO     ********************
2023-06-04 21:36:32.618 545:isIngraph              INFO     Best MCC:0.8605
2023-06-04 21:36:32.618 546:isIngraph              INFO     ********************
2023-06-04 21:36:32.620 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:36:43.035 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:36:43.036 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:36:43.036 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:37:18.791 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:37:18.791 629:isIngraph              INFO     eval_acc = 0.9308
2023-06-04 21:37:18.791 629:isIngraph              INFO     eval_f1 = 0.932
2023-06-04 21:37:18.792 629:isIngraph              INFO     eval_mcc = 0.8621
2023-06-04 21:37:18.792 629:isIngraph              INFO     eval_precision = 0.9159
2023-06-04 21:37:18.792 629:isIngraph              INFO     eval_recall = 0.9486
2023-06-04 21:37:18.792 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:37:18.797 522:isIngraph              INFO     ********************
2023-06-04 21:37:18.797 523:isIngraph              INFO     Best f1:0.932
2023-06-04 21:37:18.798 524:isIngraph              INFO     ********************
2023-06-04 21:37:18.801 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-04 21:37:18.802 544:isIngraph              INFO     ********************
2023-06-04 21:37:18.802 545:isIngraph              INFO     Best MCC:0.8621
2023-06-04 21:37:18.802 546:isIngraph              INFO     ********************
2023-06-04 21:37:18.804 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-04 21:37:19.084 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 21:37:19.084 651:isIngraph              INFO     Num examples = 30316
2023-06-04 21:37:19.084 652:isIngraph              INFO     Batch size = 32
2023-06-04 21:37:54.007 693:isIngraph              INFO   ***** Test results *****
2023-06-04 21:37:54.008 695:isIngraph              INFO     eval_acc = 0.9206
2023-06-04 21:37:54.008 695:isIngraph              INFO     eval_f1 = 0.9212
2023-06-04 21:37:54.008 695:isIngraph              INFO     eval_mcc = 0.8414
2023-06-04 21:37:54.008 695:isIngraph              INFO     eval_precision = 0.914
2023-06-04 21:37:54.009 695:isIngraph              INFO     eval_recall = 0.9286
2023-06-04 21:37:54.009 695:isIngraph              INFO     eval_threshold = 0.5
