2023-05-26 13:37:42.451 936:isIngraph              DEBUG  main message
2023-05-26 13:38:16.915 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 13:38:16.915 307:isInGraph              INFO   *** Example ***
2023-05-26 13:38:16.915 308:isInGraph              INFO   idx: 49706
2023-05-26 13:38:16.915 309:isInGraph              INFO   label: 0
2023-05-26 13:38:16.916 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 13:38:16.916 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 13:38:16.917 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 13:38:16.917 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 13:38:16.917 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 13:38:16.918 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 13:38:16.918 307:isInGraph              INFO   *** Example ***
2023-05-26 13:38:16.918 308:isInGraph              INFO   idx: 43839
2023-05-26 13:38:16.918 309:isInGraph              INFO   label: 1
2023-05-26 13:38:16.919 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 13:38:16.919 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 13:38:16.920 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 13:38:16.920 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 13:38:16.921 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 13:38:16.921 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 13:38:16.921 307:isInGraph              INFO   *** Example ***
2023-05-26 13:38:16.922 308:isInGraph              INFO   idx: 42165
2023-05-26 13:38:16.922 309:isInGraph              INFO   label: 0
2023-05-26 13:38:16.922 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 13:38:16.922 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 13:38:16.922 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 13:38:16.923 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 13:38:16.923 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 13:38:16.923 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 13:38:16.923 307:isInGraph              INFO   *** Example ***
2023-05-26 13:38:16.923 308:isInGraph              INFO   idx: 41423
2023-05-26 13:38:16.923 309:isInGraph              INFO   label: 1
2023-05-26 13:38:16.924 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 13:38:16.924 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 13:38:16.924 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 13:38:16.924 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 13:38:16.924 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 13:38:16.925 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 13:38:16.925 307:isInGraph              INFO   *** Example ***
2023-05-26 13:38:16.925 308:isInGraph              INFO   idx: 46604
2023-05-26 13:38:16.925 309:isInGraph              INFO   label: 1
2023-05-26 13:38:16.925 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 13:38:16.926 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 13:38:16.926 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 13:38:16.926 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 13:38:16.926 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 13:38:16.926 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 13:38:16.927 307:isInGraph              INFO   *** Example ***
2023-05-26 13:38:16.927 308:isInGraph              INFO   idx: 45139
2023-05-26 13:38:16.927 309:isInGraph              INFO   label: 1
2023-05-26 13:38:16.927 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 13:38:16.927 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 13:38:16.927 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 13:38:16.928 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 13:38:16.928 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 13:38:16.928 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 13:38:16.928 307:isInGraph              INFO   *** Example ***
2023-05-26 13:38:16.928 308:isInGraph              INFO   idx: 41144
2023-05-26 13:38:16.929 309:isInGraph              INFO   label: 1
2023-05-26 13:38:16.929 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 13:38:16.929 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 13:38:16.929 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 13:38:16.929 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 13:38:16.930 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 13:38:16.930 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 13:38:18.014 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 13:38:18.035 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 13:38:18.035 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/cdg_12', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 13:38:19.597 470:isIngraph              INFO   ***** Running training *****
2023-05-26 13:38:19.597 471:isIngraph              INFO     Num examples = 87851
2023-05-26 13:38:19.597 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 13:38:19.598 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 13:38:19.598 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 13:38:19.598 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 13:38:19.598 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 13:38:28.259 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:38:28.260 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:38:28.260 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:38:58.750 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:38:58.750 648:isIngraph              INFO     eval_acc = 0.8995
2023-05-26 13:38:58.750 648:isIngraph              INFO     eval_f1 = 0.904
2023-05-26 13:38:58.750 648:isIngraph              INFO     eval_mcc = 0.8025
2023-05-26 13:38:58.750 648:isIngraph              INFO     eval_precision = 0.8654
2023-05-26 13:38:58.750 648:isIngraph              INFO     eval_recall = 0.9461
2023-05-26 13:38:58.750 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:38:58.751 541:isIngraph              INFO     ********************
2023-05-26 13:38:58.751 542:isIngraph              INFO     Best f1:0.904
2023-05-26 13:38:58.751 543:isIngraph              INFO     ********************
2023-05-26 13:38:58.755 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 13:38:58.755 563:isIngraph              INFO     ********************
2023-05-26 13:38:58.755 564:isIngraph              INFO     Best MCC:0.8025
2023-05-26 13:38:58.755 565:isIngraph              INFO     ********************
2023-05-26 13:38:58.759 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:39:08.946 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:39:08.947 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:39:08.947 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:39:47.810 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:39:47.811 648:isIngraph              INFO     eval_acc = 0.9315
2023-05-26 13:39:47.811 648:isIngraph              INFO     eval_f1 = 0.9343
2023-05-26 13:39:47.811 648:isIngraph              INFO     eval_mcc = 0.8662
2023-05-26 13:39:47.811 648:isIngraph              INFO     eval_precision = 0.8974
2023-05-26 13:39:47.811 648:isIngraph              INFO     eval_recall = 0.9744
2023-05-26 13:39:47.811 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:39:47.811 541:isIngraph              INFO     ********************
2023-05-26 13:39:47.811 542:isIngraph              INFO     Best f1:0.9343
2023-05-26 13:39:47.812 543:isIngraph              INFO     ********************
2023-05-26 13:39:47.815 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 13:39:47.815 563:isIngraph              INFO     ********************
2023-05-26 13:39:47.816 564:isIngraph              INFO     Best MCC:0.8662
2023-05-26 13:39:47.816 565:isIngraph              INFO     ********************
2023-05-26 13:39:47.818 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:39:56.911 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:39:56.911 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:39:56.911 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:40:26.427 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:40:26.428 648:isIngraph              INFO     eval_acc = 0.9502
2023-05-26 13:40:26.428 648:isIngraph              INFO     eval_f1 = 0.9519
2023-05-26 13:40:26.428 648:isIngraph              INFO     eval_mcc = 0.9027
2023-05-26 13:40:26.428 648:isIngraph              INFO     eval_precision = 0.9202
2023-05-26 13:40:26.428 648:isIngraph              INFO     eval_recall = 0.9859
2023-05-26 13:40:26.428 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:40:26.428 541:isIngraph              INFO     ********************
2023-05-26 13:40:26.428 542:isIngraph              INFO     Best f1:0.9519
2023-05-26 13:40:26.428 543:isIngraph              INFO     ********************
2023-05-26 13:40:26.432 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 13:40:26.432 563:isIngraph              INFO     ********************
2023-05-26 13:40:26.432 564:isIngraph              INFO     Best MCC:0.9027
2023-05-26 13:40:26.432 565:isIngraph              INFO     ********************
2023-05-26 13:40:26.435 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:40:35.688 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:40:35.689 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:40:35.689 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:41:02.323 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:41:02.323 648:isIngraph              INFO     eval_acc = 0.9577
2023-05-26 13:41:02.324 648:isIngraph              INFO     eval_f1 = 0.9589
2023-05-26 13:41:02.324 648:isIngraph              INFO     eval_mcc = 0.9168
2023-05-26 13:41:02.324 648:isIngraph              INFO     eval_precision = 0.9341
2023-05-26 13:41:02.324 648:isIngraph              INFO     eval_recall = 0.985
2023-05-26 13:41:02.324 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:41:02.324 541:isIngraph              INFO     ********************
2023-05-26 13:41:02.324 542:isIngraph              INFO     Best f1:0.9589
2023-05-26 13:41:02.324 543:isIngraph              INFO     ********************
2023-05-26 13:41:02.327 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 13:41:02.328 563:isIngraph              INFO     ********************
2023-05-26 13:41:02.328 564:isIngraph              INFO     Best MCC:0.9168
2023-05-26 13:41:02.328 565:isIngraph              INFO     ********************
2023-05-26 13:41:02.330 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:41:10.325 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:41:10.325 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:41:10.325 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:41:38.502 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:41:38.502 648:isIngraph              INFO     eval_acc = 0.9592
2023-05-26 13:41:38.502 648:isIngraph              INFO     eval_f1 = 0.9603
2023-05-26 13:41:38.503 648:isIngraph              INFO     eval_mcc = 0.9198
2023-05-26 13:41:38.503 648:isIngraph              INFO     eval_precision = 0.9363
2023-05-26 13:41:38.503 648:isIngraph              INFO     eval_recall = 0.9856
2023-05-26 13:41:38.503 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:41:38.503 541:isIngraph              INFO     ********************
2023-05-26 13:41:38.503 542:isIngraph              INFO     Best f1:0.9603
2023-05-26 13:41:38.503 543:isIngraph              INFO     ********************
2023-05-26 13:41:38.506 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 13:41:38.506 563:isIngraph              INFO     ********************
2023-05-26 13:41:38.506 564:isIngraph              INFO     Best MCC:0.9198
2023-05-26 13:41:38.506 565:isIngraph              INFO     ********************
2023-05-26 13:41:38.508 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:41:47.568 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:41:47.569 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:41:47.569 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:42:14.257 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:42:14.257 648:isIngraph              INFO     eval_acc = 0.9624
2023-05-26 13:42:14.257 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-26 13:42:14.258 648:isIngraph              INFO     eval_mcc = 0.9252
2023-05-26 13:42:14.258 648:isIngraph              INFO     eval_precision = 0.9494
2023-05-26 13:42:14.258 648:isIngraph              INFO     eval_recall = 0.9769
2023-05-26 13:42:14.258 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:42:14.258 541:isIngraph              INFO     ********************
2023-05-26 13:42:14.258 542:isIngraph              INFO     Best f1:0.9629
2023-05-26 13:42:14.258 543:isIngraph              INFO     ********************
2023-05-26 13:42:14.261 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 13:42:14.262 563:isIngraph              INFO     ********************
2023-05-26 13:42:14.262 564:isIngraph              INFO     Best MCC:0.9252
2023-05-26 13:42:14.262 565:isIngraph              INFO     ********************
2023-05-26 13:42:14.264 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:42:22.274 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:42:22.274 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:42:22.274 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:42:50.751 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:42:50.752 648:isIngraph              INFO     eval_acc = 0.9624
2023-05-26 13:42:50.752 648:isIngraph              INFO     eval_f1 = 0.9631
2023-05-26 13:42:50.752 648:isIngraph              INFO     eval_mcc = 0.9255
2023-05-26 13:42:50.752 648:isIngraph              INFO     eval_precision = 0.9444
2023-05-26 13:42:50.752 648:isIngraph              INFO     eval_recall = 0.9826
2023-05-26 13:42:50.752 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:42:50.752 541:isIngraph              INFO     ********************
2023-05-26 13:42:50.752 542:isIngraph              INFO     Best f1:0.9631
2023-05-26 13:42:50.753 543:isIngraph              INFO     ********************
2023-05-26 13:42:50.755 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 13:42:50.756 563:isIngraph              INFO     ********************
2023-05-26 13:42:50.756 564:isIngraph              INFO     Best MCC:0.9255
2023-05-26 13:42:50.756 565:isIngraph              INFO     ********************
2023-05-26 13:42:50.757 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:43:00.117 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:43:00.118 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:43:00.118 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:43:28.756 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:43:28.756 648:isIngraph              INFO     eval_acc = 0.9638
2023-05-26 13:43:28.756 648:isIngraph              INFO     eval_f1 = 0.9645
2023-05-26 13:43:28.757 648:isIngraph              INFO     eval_mcc = 0.9282
2023-05-26 13:43:28.757 648:isIngraph              INFO     eval_precision = 0.947
2023-05-26 13:43:28.757 648:isIngraph              INFO     eval_recall = 0.9826
2023-05-26 13:43:28.757 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:43:28.757 541:isIngraph              INFO     ********************
2023-05-26 13:43:28.757 542:isIngraph              INFO     Best f1:0.9645
2023-05-26 13:43:28.757 543:isIngraph              INFO     ********************
2023-05-26 13:43:28.761 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 13:43:28.762 563:isIngraph              INFO     ********************
2023-05-26 13:43:28.762 564:isIngraph              INFO     Best MCC:0.9282
2023-05-26 13:43:28.762 565:isIngraph              INFO     ********************
2023-05-26 13:43:28.764 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 13:43:38.276 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:43:38.277 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:43:38.277 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:44:06.718 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:44:06.719 648:isIngraph              INFO     eval_acc = 0.9631
2023-05-26 13:44:06.719 648:isIngraph              INFO     eval_f1 = 0.9638
2023-05-26 13:44:06.719 648:isIngraph              INFO     eval_mcc = 0.9268
2023-05-26 13:44:06.719 648:isIngraph              INFO     eval_precision = 0.9465
2023-05-26 13:44:06.719 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-26 13:44:06.720 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:44:16.540 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:44:16.541 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:44:16.541 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:44:46.483 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:44:46.483 648:isIngraph              INFO     eval_acc = 0.9633
2023-05-26 13:44:46.484 648:isIngraph              INFO     eval_f1 = 0.964
2023-05-26 13:44:46.484 648:isIngraph              INFO     eval_mcc = 0.9272
2023-05-26 13:44:46.484 648:isIngraph              INFO     eval_precision = 0.9471
2023-05-26 13:44:46.484 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-26 13:44:46.484 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:44:46.701 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 13:44:46.701 670:isIngraph              INFO     Num examples = 30322
2023-05-26 13:44:46.701 671:isIngraph              INFO     Batch size = 32
2023-05-26 13:45:17.626 712:isIngraph              INFO   ***** Test results *****
2023-05-26 13:45:17.627 714:isIngraph              INFO     eval_acc = 0.9586
2023-05-26 13:45:17.627 714:isIngraph              INFO     eval_f1 = 0.9592
2023-05-26 13:45:17.627 714:isIngraph              INFO     eval_mcc = 0.9175
2023-05-26 13:45:17.627 714:isIngraph              INFO     eval_precision = 0.946
2023-05-26 13:45:17.628 714:isIngraph              INFO     eval_recall = 0.9726
2023-05-26 13:45:17.628 714:isIngraph              INFO     eval_threshold = 0.5
