2023-06-06 08:25:00.085 917:isIngraph              DEBUG  main message
2023-06-06 08:26:38.127 629:isIngraph              INFO     eval_mcc = 0.5551
2023-06-06 08:26:38.127 629:isIngraph              INFO     eval_precision = 0.8813
2023-06-06 08:26:38.127 629:isIngraph              INFO     eval_recall = 0.6104
2023-06-06 08:26:38.127 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:26:38.127 522:isIngraph              INFO     ********************
2023-06-06 08:26:38.127 523:isIngraph              INFO     Best f1:0.7213
2023-06-06 08:26:38.128 524:isIngraph              INFO     ********************
2023-06-06 08:26:38.132 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:26:38.132 544:isIngraph              INFO     ********************
2023-06-06 08:26:38.132 545:isIngraph              INFO     Best MCC:0.5551
2023-06-06 08:26:38.132 546:isIngraph              INFO     ********************
2023-06-06 08:26:38.134 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:26:47.549 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:26:47.549 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:26:47.549 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:27:17.721 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:27:17.721 629:isIngraph              INFO     eval_acc = 0.863
2023-06-06 08:27:17.721 629:isIngraph              INFO     eval_f1 = 0.8675
2023-06-06 08:27:17.722 629:isIngraph              INFO     eval_mcc = 0.7277
2023-06-06 08:27:17.722 629:isIngraph              INFO     eval_precision = 0.8401
2023-06-06 08:27:17.722 629:isIngraph              INFO     eval_recall = 0.8967
2023-06-06 08:27:17.722 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:27:17.722 522:isIngraph              INFO     ********************
2023-06-06 08:27:17.722 523:isIngraph              INFO     Best f1:0.8675
2023-06-06 08:27:17.722 524:isIngraph              INFO     ********************
2023-06-06 08:27:17.728 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:27:17.728 544:isIngraph              INFO     ********************
2023-06-06 08:27:17.728 545:isIngraph              INFO     Best MCC:0.7277
2023-06-06 08:27:17.728 546:isIngraph              INFO     ********************
2023-06-06 08:27:17.730 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:27:26.649 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:27:26.649 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:27:26.650 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:27:56.086 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:27:56.086 629:isIngraph              INFO     eval_acc = 0.8651
2023-06-06 08:27:56.087 629:isIngraph              INFO     eval_f1 = 0.8774
2023-06-06 08:27:56.087 629:isIngraph              INFO     eval_mcc = 0.7454
2023-06-06 08:27:56.087 629:isIngraph              INFO     eval_precision = 0.8039
2023-06-06 08:27:56.087 629:isIngraph              INFO     eval_recall = 0.9658
2023-06-06 08:27:56.087 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:27:56.087 522:isIngraph              INFO     ********************
2023-06-06 08:27:56.088 523:isIngraph              INFO     Best f1:0.8774
2023-06-06 08:27:56.088 524:isIngraph              INFO     ********************
2023-06-06 08:27:56.091 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:27:56.091 544:isIngraph              INFO     ********************
2023-06-06 08:27:56.092 545:isIngraph              INFO     Best MCC:0.7454
2023-06-06 08:27:56.092 546:isIngraph              INFO     ********************
2023-06-06 08:27:56.094 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:28:05.283 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:28:05.283 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:28:05.283 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:28:35.938 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:28:35.939 629:isIngraph              INFO     eval_acc = 0.8975
2023-06-06 08:28:35.939 629:isIngraph              INFO     eval_f1 = 0.8949
2023-06-06 08:28:35.939 629:isIngraph              INFO     eval_mcc = 0.7959
2023-06-06 08:28:35.939 629:isIngraph              INFO     eval_precision = 0.918
2023-06-06 08:28:35.939 629:isIngraph              INFO     eval_recall = 0.8729
2023-06-06 08:28:35.939 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:28:35.939 522:isIngraph              INFO     ********************
2023-06-06 08:28:35.940 523:isIngraph              INFO     Best f1:0.8949
2023-06-06 08:28:35.940 524:isIngraph              INFO     ********************
2023-06-06 08:28:35.943 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:28:35.943 544:isIngraph              INFO     ********************
2023-06-06 08:28:35.943 545:isIngraph              INFO     Best MCC:0.7959
2023-06-06 08:28:35.943 546:isIngraph              INFO     ********************
2023-06-06 08:28:35.945 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:28:44.985 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:28:44.985 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:28:44.985 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:29:11.210 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:29:11.211 629:isIngraph              INFO     eval_acc = 0.9099
2023-06-06 08:29:11.211 629:isIngraph              INFO     eval_f1 = 0.9128
2023-06-06 08:29:11.211 629:isIngraph              INFO     eval_mcc = 0.8216
2023-06-06 08:29:11.211 629:isIngraph              INFO     eval_precision = 0.8846
2023-06-06 08:29:11.211 629:isIngraph              INFO     eval_recall = 0.9428
2023-06-06 08:29:11.211 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:29:11.212 522:isIngraph              INFO     ********************
2023-06-06 08:29:11.212 523:isIngraph              INFO     Best f1:0.9128
2023-06-06 08:29:11.212 524:isIngraph              INFO     ********************
2023-06-06 08:29:11.215 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:29:11.215 544:isIngraph              INFO     ********************
2023-06-06 08:29:11.215 545:isIngraph              INFO     Best MCC:0.8216
2023-06-06 08:29:11.215 546:isIngraph              INFO     ********************
2023-06-06 08:29:11.217 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:29:18.881 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:29:18.881 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:29:18.881 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:29:44.391 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:29:44.392 629:isIngraph              INFO     eval_acc = 0.9178
2023-06-06 08:29:44.392 629:isIngraph              INFO     eval_f1 = 0.9175
2023-06-06 08:29:44.393 629:isIngraph              INFO     eval_mcc = 0.8357
2023-06-06 08:29:44.393 629:isIngraph              INFO     eval_precision = 0.9208
2023-06-06 08:29:44.393 629:isIngraph              INFO     eval_recall = 0.9143
2023-06-06 08:29:44.393 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:29:44.393 522:isIngraph              INFO     ********************
2023-06-06 08:29:44.393 523:isIngraph              INFO     Best f1:0.9175
2023-06-06 08:29:44.393 524:isIngraph              INFO     ********************
2023-06-06 08:29:44.398 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:29:44.398 544:isIngraph              INFO     ********************
2023-06-06 08:29:44.398 545:isIngraph              INFO     Best MCC:0.8357
2023-06-06 08:29:44.398 546:isIngraph              INFO     ********************
2023-06-06 08:29:44.400 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:29:53.519 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:29:53.520 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:29:53.520 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:30:24.079 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:30:24.080 629:isIngraph              INFO     eval_acc = 0.9221
2023-06-06 08:30:24.080 629:isIngraph              INFO     eval_f1 = 0.9231
2023-06-06 08:30:24.080 629:isIngraph              INFO     eval_mcc = 0.8446
2023-06-06 08:30:24.080 629:isIngraph              INFO     eval_precision = 0.9113
2023-06-06 08:30:24.080 629:isIngraph              INFO     eval_recall = 0.9354
2023-06-06 08:30:24.080 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:30:24.080 522:isIngraph              INFO     ********************
2023-06-06 08:30:24.081 523:isIngraph              INFO     Best f1:0.9231
2023-06-06 08:30:24.081 524:isIngraph              INFO     ********************
2023-06-06 08:30:24.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:30:24.084 544:isIngraph              INFO     ********************
2023-06-06 08:30:24.084 545:isIngraph              INFO     Best MCC:0.8446
2023-06-06 08:30:24.084 546:isIngraph              INFO     ********************
2023-06-06 08:30:24.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:30:33.655 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:30:33.656 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:30:33.656 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:31:06.452 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:31:06.453 629:isIngraph              INFO     eval_acc = 0.9247
2023-06-06 08:31:06.453 629:isIngraph              INFO     eval_f1 = 0.9257
2023-06-06 08:31:06.453 629:isIngraph              INFO     eval_mcc = 0.8497
2023-06-06 08:31:06.453 629:isIngraph              INFO     eval_precision = 0.9142
2023-06-06 08:31:06.453 629:isIngraph              INFO     eval_recall = 0.9374
2023-06-06 08:31:06.454 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:31:06.454 522:isIngraph              INFO     ********************
2023-06-06 08:31:06.454 523:isIngraph              INFO     Best f1:0.9257
2023-06-06 08:31:06.454 524:isIngraph              INFO     ********************
2023-06-06 08:31:06.458 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:31:06.459 544:isIngraph              INFO     ********************
2023-06-06 08:31:06.459 545:isIngraph              INFO     Best MCC:0.8497
2023-06-06 08:31:06.459 546:isIngraph              INFO     ********************
2023-06-06 08:31:06.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:31:16.072 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:31:16.073 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:31:16.073 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:31:47.208 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:31:47.209 629:isIngraph              INFO     eval_acc = 0.9278
2023-06-06 08:31:47.209 629:isIngraph              INFO     eval_f1 = 0.9291
2023-06-06 08:31:47.209 629:isIngraph              INFO     eval_mcc = 0.8562
2023-06-06 08:31:47.209 629:isIngraph              INFO     eval_precision = 0.9132
2023-06-06 08:31:47.209 629:isIngraph              INFO     eval_recall = 0.9455
2023-06-06 08:31:47.210 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:31:47.210 522:isIngraph              INFO     ********************
2023-06-06 08:31:47.210 523:isIngraph              INFO     Best f1:0.9291
2023-06-06 08:31:47.210 524:isIngraph              INFO     ********************
2023-06-06 08:31:47.213 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:31:47.214 544:isIngraph              INFO     ********************
2023-06-06 08:31:47.214 545:isIngraph              INFO     Best MCC:0.8562
2023-06-06 08:31:47.214 546:isIngraph              INFO     ********************
2023-06-06 08:31:47.215 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:31:56.322 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:31:56.323 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:31:56.323 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:32:27.824 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:32:27.825 629:isIngraph              INFO     eval_acc = 0.9279
2023-06-06 08:32:27.825 629:isIngraph              INFO     eval_f1 = 0.9295
2023-06-06 08:32:27.825 629:isIngraph              INFO     eval_mcc = 0.8566
2023-06-06 08:32:27.825 629:isIngraph              INFO     eval_precision = 0.9092
2023-06-06 08:32:27.825 629:isIngraph              INFO     eval_recall = 0.9506
2023-06-06 08:32:27.825 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:32:27.825 522:isIngraph              INFO     ********************
2023-06-06 08:32:27.826 523:isIngraph              INFO     Best f1:0.9295
2023-06-06 08:32:27.826 524:isIngraph              INFO     ********************
2023-06-06 08:32:27.829 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:32:27.830 544:isIngraph              INFO     ********************
2023-06-06 08:32:27.830 545:isIngraph              INFO     Best MCC:0.8566
2023-06-06 08:32:27.830 546:isIngraph              INFO     ********************
2023-06-06 08:32:27.833 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:32:28.100 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 08:32:28.100 651:isIngraph              INFO     Num examples = 32385
2023-06-06 08:32:28.100 652:isIngraph              INFO     Batch size = 32
2023-06-06 08:32:59.352 693:isIngraph              INFO   ***** Test results *****
2023-06-06 08:32:59.353 695:isIngraph              INFO     eval_acc = 0.927
2023-06-06 08:32:59.353 695:isIngraph              INFO     eval_f1 = 0.9284
2023-06-06 08:32:59.353 695:isIngraph              INFO     eval_mcc = 0.8546
2023-06-06 08:32:59.353 695:isIngraph              INFO     eval_precision = 0.9104
2023-06-06 08:32:59.353 695:isIngraph              INFO     eval_recall = 0.9471
2023-06-06 08:32:59.353 695:isIngraph              INFO     eval_threshold = 0.5
