2023-05-19 21:41:54.486 917:isIngraph              DEBUG  main message
2023-05-19 21:42:47.979 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 21:42:47.979 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 21:42:47.979 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 21:42:47.979 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 21:42:47.979 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 21:42:48.000 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 21:42:48.000 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:42:48.990 451:isIngraph              INFO   ***** Running training *****
2023-05-19 21:42:48.991 452:isIngraph              INFO     Num examples = 99417
2023-05-19 21:42:48.991 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 21:42:48.991 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:42:48.991 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 21:42:48.991 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 21:42:48.991 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 21:42:55.463 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:42:55.464 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:42:55.464 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:43:14.669 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:43:14.669 629:isIngraph              INFO     eval_acc = 0.7786
2023-05-19 21:43:14.669 629:isIngraph              INFO     eval_f1 = 0.7865
2023-05-19 21:43:14.670 629:isIngraph              INFO     eval_mcc = 0.5586
2023-05-19 21:43:14.670 629:isIngraph              INFO     eval_precision = 0.7594
2023-05-19 21:43:14.670 629:isIngraph              INFO     eval_recall = 0.8155
2023-05-19 21:43:14.670 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:43:14.670 522:isIngraph              INFO     ********************
2023-05-19 21:43:14.670 523:isIngraph              INFO     Best f1:0.7865
2023-05-19 21:43:14.670 524:isIngraph              INFO     ********************
2023-05-19 21:43:14.671 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:43:14.671 544:isIngraph              INFO     ********************
2023-05-19 21:43:14.671 545:isIngraph              INFO     Best MCC:0.5586
2023-05-19 21:43:14.671 546:isIngraph              INFO     ********************
2023-05-19 21:43:14.672 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:43:20.815 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:43:20.816 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:43:20.816 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:43:39.821 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:43:39.822 629:isIngraph              INFO     eval_acc = 0.8212
2023-05-19 21:43:39.822 629:isIngraph              INFO     eval_f1 = 0.8232
2023-05-19 21:43:39.822 629:isIngraph              INFO     eval_mcc = 0.6426
2023-05-19 21:43:39.822 629:isIngraph              INFO     eval_precision = 0.8142
2023-05-19 21:43:39.822 629:isIngraph              INFO     eval_recall = 0.8323
2023-05-19 21:43:39.822 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:43:39.822 522:isIngraph              INFO     ********************
2023-05-19 21:43:39.822 523:isIngraph              INFO     Best f1:0.8232
2023-05-19 21:43:39.822 524:isIngraph              INFO     ********************
2023-05-19 21:43:39.823 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:43:39.823 544:isIngraph              INFO     ********************
2023-05-19 21:43:39.823 545:isIngraph              INFO     Best MCC:0.6426
2023-05-19 21:43:39.823 546:isIngraph              INFO     ********************
2023-05-19 21:43:39.824 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:43:46.069 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:43:46.069 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:43:46.069 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:44:05.228 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:44:05.228 629:isIngraph              INFO     eval_acc = 0.8399
2023-05-19 21:44:05.229 629:isIngraph              INFO     eval_f1 = 0.8429
2023-05-19 21:44:05.229 629:isIngraph              INFO     eval_mcc = 0.6803
2023-05-19 21:44:05.229 629:isIngraph              INFO     eval_precision = 0.8273
2023-05-19 21:44:05.229 629:isIngraph              INFO     eval_recall = 0.8591
2023-05-19 21:44:05.229 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:44:05.229 522:isIngraph              INFO     ********************
2023-05-19 21:44:05.229 523:isIngraph              INFO     Best f1:0.8429
2023-05-19 21:44:05.229 524:isIngraph              INFO     ********************
2023-05-19 21:44:05.230 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:44:05.230 544:isIngraph              INFO     ********************
2023-05-19 21:44:05.230 545:isIngraph              INFO     Best MCC:0.6803
2023-05-19 21:44:05.230 546:isIngraph              INFO     ********************
2023-05-19 21:44:05.231 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:44:11.399 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:44:11.399 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:44:11.400 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:44:30.565 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:44:30.565 629:isIngraph              INFO     eval_acc = 0.8478
2023-05-19 21:44:30.566 629:isIngraph              INFO     eval_f1 = 0.8515
2023-05-19 21:44:30.566 629:isIngraph              INFO     eval_mcc = 0.6965
2023-05-19 21:44:30.566 629:isIngraph              INFO     eval_precision = 0.8315
2023-05-19 21:44:30.566 629:isIngraph              INFO     eval_recall = 0.8725
2023-05-19 21:44:30.566 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:44:30.566 522:isIngraph              INFO     ********************
2023-05-19 21:44:30.566 523:isIngraph              INFO     Best f1:0.8515
2023-05-19 21:44:30.566 524:isIngraph              INFO     ********************
2023-05-19 21:44:30.567 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:44:30.567 544:isIngraph              INFO     ********************
2023-05-19 21:44:30.567 545:isIngraph              INFO     Best MCC:0.6965
2023-05-19 21:44:30.568 546:isIngraph              INFO     ********************
2023-05-19 21:44:30.568 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:44:36.838 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:44:36.838 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:44:36.838 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:44:55.986 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:44:55.987 629:isIngraph              INFO     eval_acc = 0.852
2023-05-19 21:44:55.987 629:isIngraph              INFO     eval_f1 = 0.8542
2023-05-19 21:44:55.987 629:isIngraph              INFO     eval_mcc = 0.7043
2023-05-19 21:44:55.987 629:isIngraph              INFO     eval_precision = 0.8417
2023-05-19 21:44:55.987 629:isIngraph              INFO     eval_recall = 0.8671
2023-05-19 21:44:55.987 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:44:55.987 522:isIngraph              INFO     ********************
2023-05-19 21:44:55.987 523:isIngraph              INFO     Best f1:0.8542
2023-05-19 21:44:55.987 524:isIngraph              INFO     ********************
2023-05-19 21:44:55.988 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:44:55.988 544:isIngraph              INFO     ********************
2023-05-19 21:44:55.988 545:isIngraph              INFO     Best MCC:0.7043
2023-05-19 21:44:55.988 546:isIngraph              INFO     ********************
2023-05-19 21:44:55.989 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:45:02.261 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:45:02.261 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:45:02.261 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:45:21.427 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:45:21.427 629:isIngraph              INFO     eval_acc = 0.8512
2023-05-19 21:45:21.427 629:isIngraph              INFO     eval_f1 = 0.8517
2023-05-19 21:45:21.428 629:isIngraph              INFO     eval_mcc = 0.7024
2023-05-19 21:45:21.428 629:isIngraph              INFO     eval_precision = 0.8492
2023-05-19 21:45:21.428 629:isIngraph              INFO     eval_recall = 0.8541
2023-05-19 21:45:21.428 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:45:27.721 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:45:27.721 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:45:27.722 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:45:46.878 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:45:46.878 629:isIngraph              INFO     eval_acc = 0.8586
2023-05-19 21:45:46.878 629:isIngraph              INFO     eval_f1 = 0.8638
2023-05-19 21:45:46.878 629:isIngraph              INFO     eval_mcc = 0.7193
2023-05-19 21:45:46.878 629:isIngraph              INFO     eval_precision = 0.833
2023-05-19 21:45:46.878 629:isIngraph              INFO     eval_recall = 0.8971
2023-05-19 21:45:46.878 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:45:46.879 522:isIngraph              INFO     ********************
2023-05-19 21:45:46.879 523:isIngraph              INFO     Best f1:0.8638
2023-05-19 21:45:46.879 524:isIngraph              INFO     ********************
2023-05-19 21:45:46.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:45:46.880 544:isIngraph              INFO     ********************
2023-05-19 21:45:46.880 545:isIngraph              INFO     Best MCC:0.7193
2023-05-19 21:45:46.880 546:isIngraph              INFO     ********************
2023-05-19 21:45:46.880 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:45:53.204 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:45:53.204 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:45:53.204 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:46:12.479 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:46:12.479 629:isIngraph              INFO     eval_acc = 0.8569
2023-05-19 21:46:12.479 629:isIngraph              INFO     eval_f1 = 0.8581
2023-05-19 21:46:12.479 629:isIngraph              INFO     eval_mcc = 0.7139
2023-05-19 21:46:12.479 629:isIngraph              INFO     eval_precision = 0.8506
2023-05-19 21:46:12.479 629:isIngraph              INFO     eval_recall = 0.8658
2023-05-19 21:46:12.479 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:46:18.748 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:46:18.749 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:46:18.749 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:46:37.970 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:46:37.971 629:isIngraph              INFO     eval_acc = 0.8553
2023-05-19 21:46:37.971 629:isIngraph              INFO     eval_f1 = 0.8551
2023-05-19 21:46:37.971 629:isIngraph              INFO     eval_mcc = 0.7107
2023-05-19 21:46:37.971 629:isIngraph              INFO     eval_precision = 0.8567
2023-05-19 21:46:37.971 629:isIngraph              INFO     eval_recall = 0.8534
2023-05-19 21:46:37.971 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:46:44.270 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:46:44.270 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:46:44.270 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:47:03.513 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:47:03.513 629:isIngraph              INFO     eval_acc = 0.8605
2023-05-19 21:47:03.514 629:isIngraph              INFO     eval_f1 = 0.8649
2023-05-19 21:47:03.514 629:isIngraph              INFO     eval_mcc = 0.7225
2023-05-19 21:47:03.514 629:isIngraph              INFO     eval_precision = 0.8384
2023-05-19 21:47:03.514 629:isIngraph              INFO     eval_recall = 0.8931
2023-05-19 21:47:03.514 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:47:03.514 522:isIngraph              INFO     ********************
2023-05-19 21:47:03.514 523:isIngraph              INFO     Best f1:0.8649
2023-05-19 21:47:03.514 524:isIngraph              INFO     ********************
2023-05-19 21:47:03.515 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:47:03.515 544:isIngraph              INFO     ********************
2023-05-19 21:47:03.515 545:isIngraph              INFO     Best MCC:0.7225
2023-05-19 21:47:03.515 546:isIngraph              INFO     ********************
2023-05-19 21:47:03.516 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:47:03.665 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 21:47:03.666 651:isIngraph              INFO     Num examples = 32385
2023-05-19 21:47:03.666 652:isIngraph              INFO     Batch size = 32
2023-05-19 21:47:22.297 693:isIngraph              INFO   ***** Test results *****
2023-05-19 21:47:22.298 695:isIngraph              INFO     eval_acc = 0.8617
2023-05-19 21:47:22.298 695:isIngraph              INFO     eval_f1 = 0.8662
2023-05-19 21:47:22.298 695:isIngraph              INFO     eval_mcc = 0.7251
2023-05-19 21:47:22.298 695:isIngraph              INFO     eval_precision = 0.8391
2023-05-19 21:47:22.298 695:isIngraph              INFO     eval_recall = 0.8951
2023-05-19 21:47:22.298 695:isIngraph              INFO     eval_threshold = 0.5
