2023-05-20 03:20:43.111 917:isIngraph              DEBUG  main message
2023-05-20 03:21:31.092 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 03:21:31.092 306:isInGraph              INFO   *** Example ***
2023-05-20 03:21:31.092 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 03:21:31.092 308:isInGraph              INFO   label: 0
2023-05-20 03:21:31.092 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 03:21:31.092 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 03:21:31.092 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 03:21:31.093 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 03:21:31.093 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 03:21:31.093 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 03:21:31.093 306:isInGraph              INFO   *** Example ***
2023-05-20 03:21:31.093 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 03:21:31.093 308:isInGraph              INFO   label: 0
2023-05-20 03:21:31.093 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 03:21:31.093 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 03:21:31.093 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 03:21:31.093 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 03:21:31.093 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 03:21:31.093 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 03:21:31.093 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:21:31.120 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 03:21:31.121 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:21:32.553 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:21:32.553 452:isIngraph              INFO     Num examples = 99417
2023-05-20 03:21:32.553 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:21:32.553 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:21:32.553 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:21:32.553 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:21:32.553 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 03:21:39.087 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:21:39.088 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:21:39.088 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:21:57.785 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:21:57.785 629:isIngraph              INFO     eval_acc = 0.8071
2023-05-20 03:21:57.786 629:isIngraph              INFO     eval_f1 = 0.8209
2023-05-20 03:21:57.786 629:isIngraph              INFO     eval_mcc = 0.6216
2023-05-20 03:21:57.786 629:isIngraph              INFO     eval_precision = 0.7659
2023-05-20 03:21:57.786 629:isIngraph              INFO     eval_recall = 0.8844
2023-05-20 03:21:57.786 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:21:57.786 522:isIngraph              INFO     ********************
2023-05-20 03:21:57.786 523:isIngraph              INFO     Best f1:0.8209
2023-05-20 03:21:57.786 524:isIngraph              INFO     ********************
2023-05-20 03:21:57.788 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:21:57.788 544:isIngraph              INFO     ********************
2023-05-20 03:21:57.788 545:isIngraph              INFO     Best MCC:0.6216
2023-05-20 03:21:57.788 546:isIngraph              INFO     ********************
2023-05-20 03:21:57.789 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:22:03.539 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:22:03.539 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:22:03.539 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:22:21.922 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:22:21.922 629:isIngraph              INFO     eval_acc = 0.8507
2023-05-20 03:22:21.922 629:isIngraph              INFO     eval_f1 = 0.859
2023-05-20 03:22:21.922 629:isIngraph              INFO     eval_mcc = 0.7063
2023-05-20 03:22:21.922 629:isIngraph              INFO     eval_precision = 0.8139
2023-05-20 03:22:21.922 629:isIngraph              INFO     eval_recall = 0.9094
2023-05-20 03:22:21.923 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:22:21.923 522:isIngraph              INFO     ********************
2023-05-20 03:22:21.923 523:isIngraph              INFO     Best f1:0.859
2023-05-20 03:22:21.923 524:isIngraph              INFO     ********************
2023-05-20 03:22:21.924 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:22:21.924 544:isIngraph              INFO     ********************
2023-05-20 03:22:21.924 545:isIngraph              INFO     Best MCC:0.7063
2023-05-20 03:22:21.924 546:isIngraph              INFO     ********************
2023-05-20 03:22:21.925 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:22:27.687 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:22:27.687 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:22:27.688 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:22:45.978 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:22:45.978 629:isIngraph              INFO     eval_acc = 0.852
2023-05-20 03:22:45.978 629:isIngraph              INFO     eval_f1 = 0.8506
2023-05-20 03:22:45.978 629:isIngraph              INFO     eval_mcc = 0.7041
2023-05-20 03:22:45.978 629:isIngraph              INFO     eval_precision = 0.8588
2023-05-20 03:22:45.978 629:isIngraph              INFO     eval_recall = 0.8425
2023-05-20 03:22:45.978 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:22:51.749 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:22:51.749 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:22:51.749 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:23:10.165 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:23:10.166 629:isIngraph              INFO     eval_acc = 0.8659
2023-05-20 03:23:10.166 629:isIngraph              INFO     eval_f1 = 0.8733
2023-05-20 03:23:10.166 629:isIngraph              INFO     eval_mcc = 0.7368
2023-05-20 03:23:10.166 629:isIngraph              INFO     eval_precision = 0.8273
2023-05-20 03:23:10.166 629:isIngraph              INFO     eval_recall = 0.9247
2023-05-20 03:23:10.166 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:23:10.166 522:isIngraph              INFO     ********************
2023-05-20 03:23:10.166 523:isIngraph              INFO     Best f1:0.8733
2023-05-20 03:23:10.166 524:isIngraph              INFO     ********************
2023-05-20 03:23:10.167 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:23:10.167 544:isIngraph              INFO     ********************
2023-05-20 03:23:10.167 545:isIngraph              INFO     Best MCC:0.7368
2023-05-20 03:23:10.167 546:isIngraph              INFO     ********************
2023-05-20 03:23:10.168 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:23:15.943 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:23:15.944 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:23:15.944 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:23:34.273 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:23:34.273 629:isIngraph              INFO     eval_acc = 0.8712
2023-05-20 03:23:34.274 629:isIngraph              INFO     eval_f1 = 0.8781
2023-05-20 03:23:34.274 629:isIngraph              INFO     eval_mcc = 0.7473
2023-05-20 03:23:34.274 629:isIngraph              INFO     eval_precision = 0.8336
2023-05-20 03:23:34.274 629:isIngraph              INFO     eval_recall = 0.9277
2023-05-20 03:23:34.274 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:23:34.274 522:isIngraph              INFO     ********************
2023-05-20 03:23:34.274 523:isIngraph              INFO     Best f1:0.8781
2023-05-20 03:23:34.274 524:isIngraph              INFO     ********************
2023-05-20 03:23:34.275 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:23:34.275 544:isIngraph              INFO     ********************
2023-05-20 03:23:34.275 545:isIngraph              INFO     Best MCC:0.7473
2023-05-20 03:23:34.275 546:isIngraph              INFO     ********************
2023-05-20 03:23:34.276 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:23:40.052 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:23:40.052 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:23:40.052 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:23:58.457 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:23:58.457 629:isIngraph              INFO     eval_acc = 0.8712
2023-05-20 03:23:58.457 629:isIngraph              INFO     eval_f1 = 0.8793
2023-05-20 03:23:58.457 629:isIngraph              INFO     eval_mcc = 0.7491
2023-05-20 03:23:58.457 629:isIngraph              INFO     eval_precision = 0.8273
2023-05-20 03:23:58.457 629:isIngraph              INFO     eval_recall = 0.9382
2023-05-20 03:23:58.458 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:23:58.458 522:isIngraph              INFO     ********************
2023-05-20 03:23:58.458 523:isIngraph              INFO     Best f1:0.8793
2023-05-20 03:23:58.458 524:isIngraph              INFO     ********************
2023-05-20 03:23:58.459 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:23:58.459 544:isIngraph              INFO     ********************
2023-05-20 03:23:58.459 545:isIngraph              INFO     Best MCC:0.7491
2023-05-20 03:23:58.459 546:isIngraph              INFO     ********************
2023-05-20 03:23:58.459 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:24:04.244 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:24:04.245 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:24:04.245 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:24:22.578 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:24:22.578 629:isIngraph              INFO     eval_acc = 0.874
2023-05-20 03:24:22.578 629:isIngraph              INFO     eval_f1 = 0.8797
2023-05-20 03:24:22.578 629:isIngraph              INFO     eval_mcc = 0.7514
2023-05-20 03:24:22.578 629:isIngraph              INFO     eval_precision = 0.8412
2023-05-20 03:24:22.578 629:isIngraph              INFO     eval_recall = 0.9219
2023-05-20 03:24:22.578 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:24:22.578 522:isIngraph              INFO     ********************
2023-05-20 03:24:22.578 523:isIngraph              INFO     Best f1:0.8797
2023-05-20 03:24:22.578 524:isIngraph              INFO     ********************
2023-05-20 03:24:22.579 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:24:22.579 544:isIngraph              INFO     ********************
2023-05-20 03:24:22.579 545:isIngraph              INFO     Best MCC:0.7514
2023-05-20 03:24:22.579 546:isIngraph              INFO     ********************
2023-05-20 03:24:22.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:24:28.364 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:24:28.364 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:24:28.364 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:24:46.770 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:24:46.770 629:isIngraph              INFO     eval_acc = 0.8754
2023-05-20 03:24:46.770 629:isIngraph              INFO     eval_f1 = 0.8799
2023-05-20 03:24:46.770 629:isIngraph              INFO     eval_mcc = 0.7529
2023-05-20 03:24:46.771 629:isIngraph              INFO     eval_precision = 0.8489
2023-05-20 03:24:46.771 629:isIngraph              INFO     eval_recall = 0.9132
2023-05-20 03:24:46.771 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:24:46.771 522:isIngraph              INFO     ********************
2023-05-20 03:24:46.771 523:isIngraph              INFO     Best f1:0.8799
2023-05-20 03:24:46.771 524:isIngraph              INFO     ********************
2023-05-20 03:24:46.772 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:24:46.772 544:isIngraph              INFO     ********************
2023-05-20 03:24:46.772 545:isIngraph              INFO     Best MCC:0.7529
2023-05-20 03:24:46.772 546:isIngraph              INFO     ********************
2023-05-20 03:24:46.773 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:24:52.534 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:24:52.534 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:24:52.535 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:25:10.921 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:25:10.921 629:isIngraph              INFO     eval_acc = 0.8765
2023-05-20 03:25:10.921 629:isIngraph              INFO     eval_f1 = 0.8823
2023-05-20 03:25:10.921 629:isIngraph              INFO     eval_mcc = 0.7566
2023-05-20 03:25:10.921 629:isIngraph              INFO     eval_precision = 0.8429
2023-05-20 03:25:10.921 629:isIngraph              INFO     eval_recall = 0.9254
2023-05-20 03:25:10.922 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:25:10.922 522:isIngraph              INFO     ********************
2023-05-20 03:25:10.922 523:isIngraph              INFO     Best f1:0.8823
2023-05-20 03:25:10.922 524:isIngraph              INFO     ********************
2023-05-20 03:25:10.922 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:25:10.923 544:isIngraph              INFO     ********************
2023-05-20 03:25:10.923 545:isIngraph              INFO     Best MCC:0.7566
2023-05-20 03:25:10.923 546:isIngraph              INFO     ********************
2023-05-20 03:25:10.923 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:25:16.713 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:25:16.713 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:25:16.713 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:25:35.149 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:25:35.149 629:isIngraph              INFO     eval_acc = 0.8763
2023-05-20 03:25:35.149 629:isIngraph              INFO     eval_f1 = 0.8823
2023-05-20 03:25:35.149 629:isIngraph              INFO     eval_mcc = 0.7566
2023-05-20 03:25:35.150 629:isIngraph              INFO     eval_precision = 0.8415
2023-05-20 03:25:35.150 629:isIngraph              INFO     eval_recall = 0.9273
2023-05-20 03:25:35.150 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:25:35.150 522:isIngraph              INFO     ********************
2023-05-20 03:25:35.150 523:isIngraph              INFO     Best f1:0.8823
2023-05-20 03:25:35.150 524:isIngraph              INFO     ********************
2023-05-20 03:25:35.151 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-20 03:25:35.151 544:isIngraph              INFO     ********************
2023-05-20 03:25:35.151 545:isIngraph              INFO     Best MCC:0.7566
2023-05-20 03:25:35.151 546:isIngraph              INFO     ********************
2023-05-20 03:25:35.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:25:35.292 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:25:35.292 651:isIngraph              INFO     Num examples = 32385
2023-05-20 03:25:35.292 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:25:53.171 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:25:53.171 695:isIngraph              INFO     eval_acc = 0.8748
2023-05-20 03:25:53.171 695:isIngraph              INFO     eval_f1 = 0.8802
2023-05-20 03:25:53.171 695:isIngraph              INFO     eval_mcc = 0.7526
2023-05-20 03:25:53.171 695:isIngraph              INFO     eval_precision = 0.8436
2023-05-20 03:25:53.171 695:isIngraph              INFO     eval_recall = 0.9202
2023-05-20 03:25:53.171 695:isIngraph              INFO     eval_threshold = 0.5
