2023-06-06 16:36:47.643 917:isIngraph              DEBUG  main message
2023-06-06 16:37:35.251 308:isInGraph              INFO   label: 1
2023-06-06 16:37:35.251 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 16:37:35.251 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 16:37:35.251 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 16:37:35.251 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 16:37:35.251 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 16:37:35.251 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 16:37:35.251 306:isInGraph              INFO   *** Example ***
2023-06-06 16:37:35.252 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 16:37:35.252 308:isInGraph              INFO   label: 1
2023-06-06 16:37:35.252 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 16:37:35.252 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 16:37:35.252 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 16:37:35.252 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 16:37:35.252 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 16:37:35.252 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 16:37:35.253 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 16:37:35.278 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 16:37:35.278 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 16:37:36.591 451:isIngraph              INFO   ***** Running training *****
2023-06-06 16:37:36.591 452:isIngraph              INFO     Num examples = 99417
2023-06-06 16:37:36.592 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 16:37:36.592 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 16:37:36.592 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 16:37:36.592 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 16:37:36.592 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 16:37:45.219 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:37:45.219 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:37:45.219 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:38:10.426 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:38:10.427 629:isIngraph              INFO     eval_acc = 0.811
2023-06-06 16:38:10.427 629:isIngraph              INFO     eval_f1 = 0.8103
2023-06-06 16:38:10.427 629:isIngraph              INFO     eval_mcc = 0.6221
2023-06-06 16:38:10.427 629:isIngraph              INFO     eval_precision = 0.8133
2023-06-06 16:38:10.427 629:isIngraph              INFO     eval_recall = 0.8074
2023-06-06 16:38:10.427 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:38:10.427 522:isIngraph              INFO     ********************
2023-06-06 16:38:10.427 523:isIngraph              INFO     Best f1:0.8103
2023-06-06 16:38:10.428 524:isIngraph              INFO     ********************
2023-06-06 16:38:10.432 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 16:38:10.432 544:isIngraph              INFO     ********************
2023-06-06 16:38:10.432 545:isIngraph              INFO     Best MCC:0.6221
2023-06-06 16:38:10.432 546:isIngraph              INFO     ********************
2023-06-06 16:38:10.436 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:38:19.958 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:38:19.959 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:38:19.959 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:38:49.009 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:38:49.009 629:isIngraph              INFO     eval_acc = 0.8844
2023-06-06 16:38:49.010 629:isIngraph              INFO     eval_f1 = 0.8889
2023-06-06 16:38:49.010 629:isIngraph              INFO     eval_mcc = 0.7713
2023-06-06 16:38:49.010 629:isIngraph              INFO     eval_precision = 0.8556
2023-06-06 16:38:49.010 629:isIngraph              INFO     eval_recall = 0.9249
2023-06-06 16:38:49.010 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:38:49.010 522:isIngraph              INFO     ********************
2023-06-06 16:38:49.010 523:isIngraph              INFO     Best f1:0.8889
2023-06-06 16:38:49.010 524:isIngraph              INFO     ********************
2023-06-06 16:38:49.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 16:38:49.015 544:isIngraph              INFO     ********************
2023-06-06 16:38:49.015 545:isIngraph              INFO     Best MCC:0.7713
2023-06-06 16:38:49.015 546:isIngraph              INFO     ********************
2023-06-06 16:38:49.017 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:38:58.207 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:38:58.207 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:38:58.207 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:39:27.200 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:39:27.200 629:isIngraph              INFO     eval_acc = 0.8994
2023-06-06 16:39:27.200 629:isIngraph              INFO     eval_f1 = 0.8957
2023-06-06 16:39:27.201 629:isIngraph              INFO     eval_mcc = 0.8007
2023-06-06 16:39:27.201 629:isIngraph              INFO     eval_precision = 0.9296
2023-06-06 16:39:27.201 629:isIngraph              INFO     eval_recall = 0.8641
2023-06-06 16:39:27.201 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:39:27.201 522:isIngraph              INFO     ********************
2023-06-06 16:39:27.201 523:isIngraph              INFO     Best f1:0.8957
2023-06-06 16:39:27.201 524:isIngraph              INFO     ********************
2023-06-06 16:39:27.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 16:39:27.206 544:isIngraph              INFO     ********************
2023-06-06 16:39:27.206 545:isIngraph              INFO     Best MCC:0.8007
2023-06-06 16:39:27.206 546:isIngraph              INFO     ********************
2023-06-06 16:39:27.208 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:39:36.100 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:39:36.101 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:39:36.101 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:40:04.858 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:40:04.859 629:isIngraph              INFO     eval_acc = 0.9179
2023-06-06 16:40:04.859 629:isIngraph              INFO     eval_f1 = 0.9193
2023-06-06 16:40:04.859 629:isIngraph              INFO     eval_mcc = 0.8363
2023-06-06 16:40:04.859 629:isIngraph              INFO     eval_precision = 0.9048
2023-06-06 16:40:04.859 629:isIngraph              INFO     eval_recall = 0.9342
2023-06-06 16:40:04.859 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:40:04.860 522:isIngraph              INFO     ********************
2023-06-06 16:40:04.860 523:isIngraph              INFO     Best f1:0.9193
2023-06-06 16:40:04.860 524:isIngraph              INFO     ********************
2023-06-06 16:40:04.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 16:40:04.864 544:isIngraph              INFO     ********************
2023-06-06 16:40:04.864 545:isIngraph              INFO     Best MCC:0.8363
2023-06-06 16:40:04.864 546:isIngraph              INFO     ********************
2023-06-06 16:40:04.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:40:13.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:40:13.850 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:40:13.851 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:40:42.432 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:40:42.433 629:isIngraph              INFO     eval_acc = 0.9282
2023-06-06 16:40:42.433 629:isIngraph              INFO     eval_f1 = 0.9302
2023-06-06 16:40:42.433 629:isIngraph              INFO     eval_mcc = 0.8578
2023-06-06 16:40:42.433 629:isIngraph              INFO     eval_precision = 0.9049
2023-06-06 16:40:42.433 629:isIngraph              INFO     eval_recall = 0.957
2023-06-06 16:40:42.433 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:40:42.433 522:isIngraph              INFO     ********************
2023-06-06 16:40:42.434 523:isIngraph              INFO     Best f1:0.9302
2023-06-06 16:40:42.434 524:isIngraph              INFO     ********************
2023-06-06 16:40:42.437 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 16:40:42.437 544:isIngraph              INFO     ********************
2023-06-06 16:40:42.437 545:isIngraph              INFO     Best MCC:0.8578
2023-06-06 16:40:42.437 546:isIngraph              INFO     ********************
2023-06-06 16:40:42.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:40:51.284 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:40:51.284 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:40:51.284 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:41:20.000 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:41:20.000 629:isIngraph              INFO     eval_acc = 0.926
2023-06-06 16:41:20.000 629:isIngraph              INFO     eval_f1 = 0.9294
2023-06-06 16:41:20.000 629:isIngraph              INFO     eval_mcc = 0.8561
2023-06-06 16:41:20.001 629:isIngraph              INFO     eval_precision = 0.8881
2023-06-06 16:41:20.001 629:isIngraph              INFO     eval_recall = 0.9748
2023-06-06 16:41:20.001 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:41:28.919 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:41:28.919 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:41:28.920 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:41:57.488 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:41:57.489 629:isIngraph              INFO     eval_acc = 0.9391
2023-06-06 16:41:57.489 629:isIngraph              INFO     eval_f1 = 0.9409
2023-06-06 16:41:57.489 629:isIngraph              INFO     eval_mcc = 0.8798
2023-06-06 16:41:57.489 629:isIngraph              INFO     eval_precision = 0.9138
2023-06-06 16:41:57.489 629:isIngraph              INFO     eval_recall = 0.9696
2023-06-06 16:41:57.489 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:41:57.489 522:isIngraph              INFO     ********************
2023-06-06 16:41:57.489 523:isIngraph              INFO     Best f1:0.9409
2023-06-06 16:41:57.489 524:isIngraph              INFO     ********************
2023-06-06 16:41:57.493 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 16:41:57.494 544:isIngraph              INFO     ********************
2023-06-06 16:41:57.494 545:isIngraph              INFO     Best MCC:0.8798
2023-06-06 16:41:57.494 546:isIngraph              INFO     ********************
2023-06-06 16:41:57.496 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:42:06.375 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:42:06.375 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:42:06.375 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:42:35.215 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:42:35.215 629:isIngraph              INFO     eval_acc = 0.9435
2023-06-06 16:42:35.215 629:isIngraph              INFO     eval_f1 = 0.9449
2023-06-06 16:42:35.215 629:isIngraph              INFO     eval_mcc = 0.8881
2023-06-06 16:42:35.215 629:isIngraph              INFO     eval_precision = 0.9221
2023-06-06 16:42:35.215 629:isIngraph              INFO     eval_recall = 0.9688
2023-06-06 16:42:35.216 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:42:35.216 522:isIngraph              INFO     ********************
2023-06-06 16:42:35.216 523:isIngraph              INFO     Best f1:0.9449
2023-06-06 16:42:35.216 524:isIngraph              INFO     ********************
2023-06-06 16:42:35.219 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 16:42:35.219 544:isIngraph              INFO     ********************
2023-06-06 16:42:35.220 545:isIngraph              INFO     Best MCC:0.8881
2023-06-06 16:42:35.220 546:isIngraph              INFO     ********************
2023-06-06 16:42:35.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:42:44.115 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:42:44.116 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:42:44.116 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:43:12.853 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:43:12.854 629:isIngraph              INFO     eval_acc = 0.9442
2023-06-06 16:43:12.854 629:isIngraph              INFO     eval_f1 = 0.9459
2023-06-06 16:43:12.854 629:isIngraph              INFO     eval_mcc = 0.8902
2023-06-06 16:43:12.854 629:isIngraph              INFO     eval_precision = 0.918
2023-06-06 16:43:12.854 629:isIngraph              INFO     eval_recall = 0.9755
2023-06-06 16:43:12.854 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:43:12.854 522:isIngraph              INFO     ********************
2023-06-06 16:43:12.855 523:isIngraph              INFO     Best f1:0.9459
2023-06-06 16:43:12.855 524:isIngraph              INFO     ********************
2023-06-06 16:43:12.858 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 16:43:12.859 544:isIngraph              INFO     ********************
2023-06-06 16:43:12.859 545:isIngraph              INFO     Best MCC:0.8902
2023-06-06 16:43:12.859 546:isIngraph              INFO     ********************
2023-06-06 16:43:12.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:43:21.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:43:21.620 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:43:21.620 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:43:49.991 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:43:49.991 629:isIngraph              INFO     eval_acc = 0.9466
2023-06-06 16:43:49.991 629:isIngraph              INFO     eval_f1 = 0.9479
2023-06-06 16:43:49.991 629:isIngraph              INFO     eval_mcc = 0.8943
2023-06-06 16:43:49.991 629:isIngraph              INFO     eval_precision = 0.9258
2023-06-06 16:43:49.991 629:isIngraph              INFO     eval_recall = 0.9711
2023-06-06 16:43:49.992 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:43:49.992 522:isIngraph              INFO     ********************
2023-06-06 16:43:49.992 523:isIngraph              INFO     Best f1:0.9479
2023-06-06 16:43:49.992 524:isIngraph              INFO     ********************
2023-06-06 16:43:49.995 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 16:43:49.995 544:isIngraph              INFO     ********************
2023-06-06 16:43:49.995 545:isIngraph              INFO     Best MCC:0.8943
2023-06-06 16:43:49.995 546:isIngraph              INFO     ********************
2023-06-06 16:43:49.997 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:43:50.223 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 16:43:50.223 651:isIngraph              INFO     Num examples = 32385
2023-06-06 16:43:50.223 652:isIngraph              INFO     Batch size = 32
2023-06-06 16:44:15.192 693:isIngraph              INFO   ***** Test results *****
2023-06-06 16:44:15.192 695:isIngraph              INFO     eval_acc = 0.9423
2023-06-06 16:44:15.193 695:isIngraph              INFO     eval_f1 = 0.9433
2023-06-06 16:44:15.193 695:isIngraph              INFO     eval_mcc = 0.8851
2023-06-06 16:44:15.193 695:isIngraph              INFO     eval_precision = 0.9273
2023-06-06 16:44:15.193 695:isIngraph              INFO     eval_recall = 0.9597
2023-06-06 16:44:15.193 695:isIngraph              INFO     eval_threshold = 0.5
