2023-05-20 01:13:36.080 917:isIngraph              DEBUG  main message
2023-05-20 01:14:19.552 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 01:14:19.553 306:isInGraph              INFO   *** Example ***
2023-05-20 01:14:19.553 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 01:14:19.553 308:isInGraph              INFO   label: 1
2023-05-20 01:14:19.553 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 01:14:19.554 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 01:14:19.554 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 01:14:19.554 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 01:14:19.554 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 01:14:19.554 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 01:14:19.555 306:isInGraph              INFO   *** Example ***
2023-05-20 01:14:19.555 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 01:14:19.555 308:isInGraph              INFO   label: 1
2023-05-20 01:14:19.555 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 01:14:19.555 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 01:14:19.556 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 01:14:19.556 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 01:14:19.556 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 01:14:19.556 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 01:14:19.557 306:isInGraph              INFO   *** Example ***
2023-05-20 01:14:19.557 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 01:14:19.557 308:isInGraph              INFO   label: 0
2023-05-20 01:14:19.557 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 01:14:19.557 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 01:14:19.558 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 01:14:19.558 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 01:14:19.558 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 01:14:19.558 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 01:14:19.558 306:isInGraph              INFO   *** Example ***
2023-05-20 01:14:19.558 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 01:14:19.559 308:isInGraph              INFO   label: 0
2023-05-20 01:14:19.559 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 01:14:19.559 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 01:14:19.559 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 01:14:19.560 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 01:14:19.560 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 01:14:19.560 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 01:14:19.560 306:isInGraph              INFO   *** Example ***
2023-05-20 01:14:19.560 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 01:14:19.560 308:isInGraph              INFO   label: 0
2023-05-20 01:14:19.561 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 01:14:19.561 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 01:14:19.561 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 01:14:19.561 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 01:14:19.562 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 01:14:19.562 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 01:14:19.562 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 01:14:19.588 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 01:14:19.589 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:14:21.702 451:isIngraph              INFO   ***** Running training *****
2023-05-20 01:14:21.703 452:isIngraph              INFO     Num examples = 99417
2023-05-20 01:14:21.703 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 01:14:21.703 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:14:21.703 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 01:14:21.703 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 01:14:21.703 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 01:14:28.675 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:14:28.676 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:14:28.676 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:14:47.983 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:14:47.983 629:isIngraph              INFO     eval_acc = 0.7943
2023-05-20 01:14:47.983 629:isIngraph              INFO     eval_f1 = 0.7963
2023-05-20 01:14:47.983 629:isIngraph              INFO     eval_mcc = 0.5886
2023-05-20 01:14:47.984 629:isIngraph              INFO     eval_precision = 0.7884
2023-05-20 01:14:47.984 629:isIngraph              INFO     eval_recall = 0.8044
2023-05-20 01:14:47.984 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:14:47.984 522:isIngraph              INFO     ********************
2023-05-20 01:14:47.984 523:isIngraph              INFO     Best f1:0.7963
2023-05-20 01:14:47.984 524:isIngraph              INFO     ********************
2023-05-20 01:14:47.987 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:14:47.987 544:isIngraph              INFO     ********************
2023-05-20 01:14:47.987 545:isIngraph              INFO     Best MCC:0.5886
2023-05-20 01:14:47.987 546:isIngraph              INFO     ********************
2023-05-20 01:14:47.988 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:14:54.052 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:14:54.053 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:14:54.053 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:15:12.996 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:15:12.996 629:isIngraph              INFO     eval_acc = 0.8418
2023-05-20 01:15:12.996 629:isIngraph              INFO     eval_f1 = 0.8498
2023-05-20 01:15:12.996 629:isIngraph              INFO     eval_mcc = 0.6876
2023-05-20 01:15:12.996 629:isIngraph              INFO     eval_precision = 0.8091
2023-05-20 01:15:12.996 629:isIngraph              INFO     eval_recall = 0.8949
2023-05-20 01:15:12.996 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:15:12.996 522:isIngraph              INFO     ********************
2023-05-20 01:15:12.996 523:isIngraph              INFO     Best f1:0.8498
2023-05-20 01:15:12.996 524:isIngraph              INFO     ********************
2023-05-20 01:15:13.007 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:15:13.008 544:isIngraph              INFO     ********************
2023-05-20 01:15:13.008 545:isIngraph              INFO     Best MCC:0.6876
2023-05-20 01:15:13.008 546:isIngraph              INFO     ********************
2023-05-20 01:15:13.008 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:15:19.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:15:19.076 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:15:19.076 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:15:37.951 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:15:37.951 629:isIngraph              INFO     eval_acc = 0.8473
2023-05-20 01:15:37.951 629:isIngraph              INFO     eval_f1 = 0.8457
2023-05-20 01:15:37.951 629:isIngraph              INFO     eval_mcc = 0.6948
2023-05-20 01:15:37.951 629:isIngraph              INFO     eval_precision = 0.8547
2023-05-20 01:15:37.951 629:isIngraph              INFO     eval_recall = 0.8368
2023-05-20 01:15:37.951 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:15:37.951 544:isIngraph              INFO     ********************
2023-05-20 01:15:37.951 545:isIngraph              INFO     Best MCC:0.6948
2023-05-20 01:15:37.951 546:isIngraph              INFO     ********************
2023-05-20 01:15:37.952 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:15:43.952 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:15:43.952 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:15:43.952 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:16:02.962 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:16:02.962 629:isIngraph              INFO     eval_acc = 0.8553
2023-05-20 01:16:02.962 629:isIngraph              INFO     eval_f1 = 0.8644
2023-05-20 01:16:02.962 629:isIngraph              INFO     eval_mcc = 0.7171
2023-05-20 01:16:02.962 629:isIngraph              INFO     eval_precision = 0.8136
2023-05-20 01:16:02.962 629:isIngraph              INFO     eval_recall = 0.9219
2023-05-20 01:16:02.962 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:16:02.962 522:isIngraph              INFO     ********************
2023-05-20 01:16:02.962 523:isIngraph              INFO     Best f1:0.8644
2023-05-20 01:16:02.962 524:isIngraph              INFO     ********************
2023-05-20 01:16:02.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:16:02.963 544:isIngraph              INFO     ********************
2023-05-20 01:16:02.963 545:isIngraph              INFO     Best MCC:0.7171
2023-05-20 01:16:02.963 546:isIngraph              INFO     ********************
2023-05-20 01:16:02.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:16:08.898 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:16:08.898 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:16:08.898 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:16:27.830 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:16:27.830 629:isIngraph              INFO     eval_acc = 0.8637
2023-05-20 01:16:27.830 629:isIngraph              INFO     eval_f1 = 0.8685
2023-05-20 01:16:27.830 629:isIngraph              INFO     eval_mcc = 0.7293
2023-05-20 01:16:27.830 629:isIngraph              INFO     eval_precision = 0.8387
2023-05-20 01:16:27.830 629:isIngraph              INFO     eval_recall = 0.9005
2023-05-20 01:16:27.830 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:16:27.830 522:isIngraph              INFO     ********************
2023-05-20 01:16:27.830 523:isIngraph              INFO     Best f1:0.8685
2023-05-20 01:16:27.830 524:isIngraph              INFO     ********************
2023-05-20 01:16:27.831 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:16:27.831 544:isIngraph              INFO     ********************
2023-05-20 01:16:27.831 545:isIngraph              INFO     Best MCC:0.7293
2023-05-20 01:16:27.831 546:isIngraph              INFO     ********************
2023-05-20 01:16:27.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:16:33.966 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:16:33.966 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:16:33.966 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:16:53.037 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:16:53.038 629:isIngraph              INFO     eval_acc = 0.8663
2023-05-20 01:16:53.038 629:isIngraph              INFO     eval_f1 = 0.8715
2023-05-20 01:16:53.038 629:isIngraph              INFO     eval_mcc = 0.735
2023-05-20 01:16:53.038 629:isIngraph              INFO     eval_precision = 0.8389
2023-05-20 01:16:53.038 629:isIngraph              INFO     eval_recall = 0.9067
2023-05-20 01:16:53.038 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:16:53.038 522:isIngraph              INFO     ********************
2023-05-20 01:16:53.038 523:isIngraph              INFO     Best f1:0.8715
2023-05-20 01:16:53.038 524:isIngraph              INFO     ********************
2023-05-20 01:16:53.039 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:16:53.039 544:isIngraph              INFO     ********************
2023-05-20 01:16:53.039 545:isIngraph              INFO     Best MCC:0.735
2023-05-20 01:16:53.039 546:isIngraph              INFO     ********************
2023-05-20 01:16:53.040 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:16:59.254 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:16:59.254 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:16:59.254 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:17:18.239 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:17:18.239 629:isIngraph              INFO     eval_acc = 0.8637
2023-05-20 01:17:18.239 629:isIngraph              INFO     eval_f1 = 0.8655
2023-05-20 01:17:18.239 629:isIngraph              INFO     eval_mcc = 0.7276
2023-05-20 01:17:18.239 629:isIngraph              INFO     eval_precision = 0.8542
2023-05-20 01:17:18.239 629:isIngraph              INFO     eval_recall = 0.877
2023-05-20 01:17:18.239 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:17:24.430 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:17:24.430 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:17:24.430 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:17:43.534 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:17:43.534 629:isIngraph              INFO     eval_acc = 0.8624
2023-05-20 01:17:43.535 629:isIngraph              INFO     eval_f1 = 0.863
2023-05-20 01:17:43.535 629:isIngraph              INFO     eval_mcc = 0.7248
2023-05-20 01:17:43.535 629:isIngraph              INFO     eval_precision = 0.859
2023-05-20 01:17:43.535 629:isIngraph              INFO     eval_recall = 0.8671
2023-05-20 01:17:43.535 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:17:49.610 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:17:49.610 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:17:49.610 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:18:08.695 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:18:08.695 629:isIngraph              INFO     eval_acc = 0.868
2023-05-20 01:18:08.695 629:isIngraph              INFO     eval_f1 = 0.8737
2023-05-20 01:18:08.695 629:isIngraph              INFO     eval_mcc = 0.739
2023-05-20 01:18:08.695 629:isIngraph              INFO     eval_precision = 0.8375
2023-05-20 01:18:08.695 629:isIngraph              INFO     eval_recall = 0.9132
2023-05-20 01:18:08.695 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:18:08.696 522:isIngraph              INFO     ********************
2023-05-20 01:18:08.696 523:isIngraph              INFO     Best f1:0.8737
2023-05-20 01:18:08.696 524:isIngraph              INFO     ********************
2023-05-20 01:18:08.697 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:18:08.697 544:isIngraph              INFO     ********************
2023-05-20 01:18:08.697 545:isIngraph              INFO     Best MCC:0.739
2023-05-20 01:18:08.697 546:isIngraph              INFO     ********************
2023-05-20 01:18:08.698 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:18:14.792 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:18:14.793 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:18:14.793 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:18:33.936 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:18:33.936 629:isIngraph              INFO     eval_acc = 0.8684
2023-05-20 01:18:33.936 629:isIngraph              INFO     eval_f1 = 0.8744
2023-05-20 01:18:33.936 629:isIngraph              INFO     eval_mcc = 0.7403
2023-05-20 01:18:33.937 629:isIngraph              INFO     eval_precision = 0.8363
2023-05-20 01:18:33.937 629:isIngraph              INFO     eval_recall = 0.9162
2023-05-20 01:18:33.937 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:18:33.937 522:isIngraph              INFO     ********************
2023-05-20 01:18:33.937 523:isIngraph              INFO     Best f1:0.8744
2023-05-20 01:18:33.937 524:isIngraph              INFO     ********************
2023-05-20 01:18:33.938 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:18:33.938 544:isIngraph              INFO     ********************
2023-05-20 01:18:33.938 545:isIngraph              INFO     Best MCC:0.7403
2023-05-20 01:18:33.938 546:isIngraph              INFO     ********************
2023-05-20 01:18:33.938 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:18:34.091 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:18:34.091 651:isIngraph              INFO     Num examples = 32385
2023-05-20 01:18:34.091 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:18:52.565 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:18:52.565 695:isIngraph              INFO     eval_acc = 0.8687
2023-05-20 01:18:52.566 695:isIngraph              INFO     eval_f1 = 0.8741
2023-05-20 01:18:52.566 695:isIngraph              INFO     eval_mcc = 0.7401
2023-05-20 01:18:52.566 695:isIngraph              INFO     eval_precision = 0.8399
2023-05-20 01:18:52.566 695:isIngraph              INFO     eval_recall = 0.9113
2023-05-20 01:18:52.566 695:isIngraph              INFO     eval_threshold = 0.5
