2023-06-06 13:38:25.628 917:isIngraph              DEBUG  main message
2023-06-06 13:42:39.676 629:isIngraph              INFO     eval_precision = 0.8683
2023-06-06 13:42:39.676 629:isIngraph              INFO     eval_recall = 0.9498
2023-06-06 13:42:39.676 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:42:39.676 522:isIngraph              INFO     ********************
2023-06-06 13:42:39.676 523:isIngraph              INFO     Best f1:0.9072
2023-06-06 13:42:39.676 524:isIngraph              INFO     ********************
2023-06-06 13:42:39.680 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:42:39.681 544:isIngraph              INFO     ********************
2023-06-06 13:42:39.681 545:isIngraph              INFO     Best MCC:0.8093
2023-06-06 13:42:39.681 546:isIngraph              INFO     ********************
2023-06-06 13:42:39.683 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:42:49.261 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:42:49.262 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:42:49.262 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:43:19.215 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:43:19.215 629:isIngraph              INFO     eval_acc = 0.9103
2023-06-06 13:43:19.215 629:isIngraph              INFO     eval_f1 = 0.9121
2023-06-06 13:43:19.215 629:isIngraph              INFO     eval_mcc = 0.8213
2023-06-06 13:43:19.216 629:isIngraph              INFO     eval_precision = 0.8934
2023-06-06 13:43:19.216 629:isIngraph              INFO     eval_recall = 0.9317
2023-06-06 13:43:19.216 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:43:19.216 522:isIngraph              INFO     ********************
2023-06-06 13:43:19.216 523:isIngraph              INFO     Best f1:0.9121
2023-06-06 13:43:19.216 524:isIngraph              INFO     ********************
2023-06-06 13:43:19.220 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:43:19.220 544:isIngraph              INFO     ********************
2023-06-06 13:43:19.220 545:isIngraph              INFO     Best MCC:0.8213
2023-06-06 13:43:19.220 546:isIngraph              INFO     ********************
2023-06-06 13:43:19.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:43:28.073 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:43:28.073 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:43:28.074 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:43:58.221 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:43:58.221 629:isIngraph              INFO     eval_acc = 0.9055
2023-06-06 13:43:58.221 629:isIngraph              INFO     eval_f1 = 0.9101
2023-06-06 13:43:58.221 629:isIngraph              INFO     eval_mcc = 0.8152
2023-06-06 13:43:58.222 629:isIngraph              INFO     eval_precision = 0.8683
2023-06-06 13:43:58.222 629:isIngraph              INFO     eval_recall = 0.9561
2023-06-06 13:43:58.222 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:44:07.193 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:44:07.194 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:44:07.194 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:44:35.594 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:44:35.594 629:isIngraph              INFO     eval_acc = 0.9164
2023-06-06 13:44:35.594 629:isIngraph              INFO     eval_f1 = 0.918
2023-06-06 13:44:35.594 629:isIngraph              INFO     eval_mcc = 0.8334
2023-06-06 13:44:35.595 629:isIngraph              INFO     eval_precision = 0.9009
2023-06-06 13:44:35.595 629:isIngraph              INFO     eval_recall = 0.9357
2023-06-06 13:44:35.595 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:44:35.595 522:isIngraph              INFO     ********************
2023-06-06 13:44:35.595 523:isIngraph              INFO     Best f1:0.918
2023-06-06 13:44:35.595 524:isIngraph              INFO     ********************
2023-06-06 13:44:35.599 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:44:35.599 544:isIngraph              INFO     ********************
2023-06-06 13:44:35.599 545:isIngraph              INFO     Best MCC:0.8334
2023-06-06 13:44:35.599 546:isIngraph              INFO     ********************
2023-06-06 13:44:35.601 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:44:43.824 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:44:43.825 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:44:43.825 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:45:07.223 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:45:07.223 629:isIngraph              INFO     eval_acc = 0.9143
2023-06-06 13:45:07.223 629:isIngraph              INFO     eval_f1 = 0.9167
2023-06-06 13:45:07.224 629:isIngraph              INFO     eval_mcc = 0.83
2023-06-06 13:45:07.224 629:isIngraph              INFO     eval_precision = 0.8914
2023-06-06 13:45:07.224 629:isIngraph              INFO     eval_recall = 0.9436
2023-06-06 13:45:07.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:45:15.827 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:45:15.827 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:45:15.828 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:45:45.611 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:45:45.611 629:isIngraph              INFO     eval_acc = 0.9176
2023-06-06 13:45:45.612 629:isIngraph              INFO     eval_f1 = 0.919
2023-06-06 13:45:45.612 629:isIngraph              INFO     eval_mcc = 0.8357
2023-06-06 13:45:45.612 629:isIngraph              INFO     eval_precision = 0.9041
2023-06-06 13:45:45.612 629:isIngraph              INFO     eval_recall = 0.9343
2023-06-06 13:45:45.612 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:45:45.612 522:isIngraph              INFO     ********************
2023-06-06 13:45:45.613 523:isIngraph              INFO     Best f1:0.919
2023-06-06 13:45:45.613 524:isIngraph              INFO     ********************
2023-06-06 13:45:45.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:45:45.617 544:isIngraph              INFO     ********************
2023-06-06 13:45:45.617 545:isIngraph              INFO     Best MCC:0.8357
2023-06-06 13:45:45.617 546:isIngraph              INFO     ********************
2023-06-06 13:45:45.620 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:45:45.856 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 13:45:45.856 651:isIngraph              INFO     Num examples = 32385
2023-06-06 13:45:45.856 652:isIngraph              INFO     Batch size = 32
2023-06-06 13:46:15.314 693:isIngraph              INFO   ***** Test results *****
2023-06-06 13:46:15.314 695:isIngraph              INFO     eval_acc = 0.9145
2023-06-06 13:46:15.315 695:isIngraph              INFO     eval_f1 = 0.9157
2023-06-06 13:46:15.315 695:isIngraph              INFO     eval_mcc = 0.8293
2023-06-06 13:46:15.315 695:isIngraph              INFO     eval_precision = 0.9026
2023-06-06 13:46:15.315 695:isIngraph              INFO     eval_recall = 0.9292
2023-06-06 13:46:15.315 695:isIngraph              INFO     eval_threshold = 0.5
