2023-01-21 03:59:50.121 1007:link-prediction        DEBUG  main message
2023-01-21 04:01:06.128 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-21 04:01:06.128 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-21 04:01:06.129 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-21 04:01:06.129 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-21 04:01:06.129 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.129 421:link-prediction        INFO   idx: s465469366_main
2023-01-21 04:01:06.129 422:link-prediction        INFO   label: 1
2023-01-21 04:01:06.129 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-21 04:01:06.129 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-21 04:01:06.129 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-21 04:01:06.130 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-21 04:01:06.130 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-21 04:01:06.130 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-21 04:01:06.130 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.130 421:link-prediction        INFO   idx: s638693565_main
2023-01-21 04:01:06.130 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.130 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-21 04:01:06.131 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-21 04:01:06.131 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-21 04:01:06.131 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-21 04:01:06.131 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-21 04:01:06.131 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-21 04:01:06.131 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.131 421:link-prediction        INFO   idx: s513823079_disp
2023-01-21 04:01:06.131 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.132 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-21 04:01:06.132 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-21 04:01:06.132 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-21 04:01:06.132 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-21 04:01:06.132 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-21 04:01:06.132 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-21 04:01:06.132 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.132 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 04:01:06.132 422:link-prediction        INFO   label: 1
2023-01-21 04:01:06.133 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-21 04:01:06.133 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-21 04:01:06.133 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-21 04:01:06.133 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 04:01:06.133 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-21 04:01:06.133 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 04:01:06.133 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.134 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-21 04:01:06.134 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.134 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-21 04:01:06.134 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-21 04:01:06.134 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-21 04:01:06.134 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-21 04:01:06.135 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-21 04:01:06.135 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-21 04:01:06.135 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.135 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 04:01:06.135 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.135 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-21 04:01:06.135 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-21 04:01:06.135 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-21 04:01:06.136 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-21 04:01:06.136 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-21 04:01:06.136 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-21 04:01:06.136 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.136 421:link-prediction        INFO   idx: s550273429_main
2023-01-21 04:01:06.136 422:link-prediction        INFO   label: 1
2023-01-21 04:01:06.136 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-21 04:01:06.136 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-21 04:01:06.137 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-21 04:01:06.137 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-21 04:01:06.137 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-21 04:01:06.137 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-21 04:01:06.137 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.137 421:link-prediction        INFO   idx: s454511405_main
2023-01-21 04:01:06.137 422:link-prediction        INFO   label: 1
2023-01-21 04:01:06.138 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 04:01:06.138 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-21 04:01:06.138 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 04:01:06.138 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 04:01:06.138 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-21 04:01:06.138 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 04:01:06.138 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.138 421:link-prediction        INFO   idx: s010008352_main
2023-01-21 04:01:06.139 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.139 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-21 04:01:06.139 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-21 04:01:06.139 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-21 04:01:06.139 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-21 04:01:06.139 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-21 04:01:06.139 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-21 04:01:06.139 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.140 421:link-prediction        INFO   idx: s268942674_main
2023-01-21 04:01:06.140 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.140 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 04:01:06.140 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-21 04:01:06.140 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 04:01:06.140 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 04:01:06.140 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-21 04:01:06.140 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 04:01:06.141 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.141 421:link-prediction        INFO   idx: s828224447_main
2023-01-21 04:01:06.141 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.141 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-21 04:01:06.141 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-21 04:01:06.141 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-21 04:01:06.141 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-21 04:01:06.141 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-21 04:01:06.142 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-21 04:01:06.142 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.142 421:link-prediction        INFO   idx: s629938885_main
2023-01-21 04:01:06.142 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.142 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-21 04:01:06.142 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-21 04:01:06.142 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-21 04:01:06.142 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-21 04:01:06.143 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-21 04:01:06.143 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-21 04:01:06.143 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.143 421:link-prediction        INFO   idx: s077177638_main
2023-01-21 04:01:06.143 422:link-prediction        INFO   label: 1
2023-01-21 04:01:06.143 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-21 04:01:06.143 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-21 04:01:06.143 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-21 04:01:06.144 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 04:01:06.144 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-21 04:01:06.144 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 04:01:06.144 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.144 421:link-prediction        INFO   idx: s718489778_main
2023-01-21 04:01:06.144 422:link-prediction        INFO   label: 1
2023-01-21 04:01:06.144 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-21 04:01:06.144 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-21 04:01:06.144 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-21 04:01:06.145 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 04:01:06.145 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-21 04:01:06.145 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 04:01:06.145 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.145 421:link-prediction        INFO   idx: s731506176_main
2023-01-21 04:01:06.145 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.145 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 04:01:06.145 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-21 04:01:06.145 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 04:01:06.146 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-21 04:01:06.146 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-21 04:01:06.146 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-21 04:01:06.146 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.146 421:link-prediction        INFO   idx: s581006431_main
2023-01-21 04:01:06.146 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.146 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-21 04:01:06.146 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-21 04:01:06.146 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 04:01:06.146 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-21 04:01:06.146 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-21 04:01:06.146 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-21 04:01:06.146 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.147 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-21 04:01:06.147 422:link-prediction        INFO   label: 1
2023-01-21 04:01:06.147 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-21 04:01:06.147 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-21 04:01:06.147 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-21 04:01:06.147 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-21 04:01:06.147 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-21 04:01:06.147 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-21 04:01:06.147 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.147 421:link-prediction        INFO   idx: s892038669_main
2023-01-21 04:01:06.147 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.147 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-21 04:01:06.148 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-21 04:01:06.148 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-21 04:01:06.148 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-21 04:01:06.148 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-21 04:01:06.148 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-21 04:01:06.148 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.148 421:link-prediction        INFO   idx: s434971943_main
2023-01-21 04:01:06.148 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.148 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-21 04:01:06.148 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-21 04:01:06.148 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-21 04:01:06.148 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-21 04:01:06.149 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-21 04:01:06.149 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-21 04:01:06.149 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.149 421:link-prediction        INFO   idx: s579085948_main
2023-01-21 04:01:06.149 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.149 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 04:01:06.149 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-21 04:01:06.149 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 04:01:06.149 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-21 04:01:06.149 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-21 04:01:06.149 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-21 04:01:06.149 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.149 421:link-prediction        INFO   idx: s172737812_main
2023-01-21 04:01:06.150 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.150 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-21 04:01:06.150 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-21 04:01:06.150 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-21 04:01:06.150 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-21 04:01:06.150 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-21 04:01:06.150 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-21 04:01:06.150 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.150 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-21 04:01:06.150 422:link-prediction        INFO   label: 0
2023-01-21 04:01:06.150 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 04:01:06.150 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-21 04:01:06.151 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 04:01:06.151 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-21 04:01:06.151 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-21 04:01:06.151 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-21 04:01:06.151 420:link-prediction        INFO   *** Example ***
2023-01-21 04:01:06.151 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-21 04:01:06.151 422:link-prediction        INFO   label: 1
2023-01-21 04:01:06.151 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-21 04:01:06.151 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 04:01:06.151 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-21 04:01:06.151 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-21 04:01:06.151 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-21 04:01:06.152 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-21 04:01:06.996 564:link-prediction        INFO   ***** Running training *****
2023-01-21 04:01:06.996 565:link-prediction        INFO     Num examples = 111884
2023-01-21 04:01:06.996 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 04:01:06.996 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 04:01:06.997 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 04:01:06.997 575:link-prediction        INFO     Gradient Accumulation steps = 1
