2023-01-20 04:24:40.850 1007:link-prediction        DEBUG  main message
2023-01-20 04:25:56.061 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 04:25:56.062 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 04:25:56.062 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 04:25:56.062 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.062 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 04:25:56.062 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.062 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 04:25:56.062 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 04:25:56.062 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 04:25:56.062 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 04:25:56.063 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 04:25:56.063 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 04:25:56.063 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.063 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 04:25:56.063 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.063 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 04:25:56.063 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 04:25:56.063 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 04:25:56.064 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 04:25:56.064 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 04:25:56.064 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 04:25:56.064 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.064 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 04:25:56.064 422:link-prediction        INFO   label: 1
2023-01-20 04:25:56.064 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 04:25:56.064 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 04:25:56.065 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 04:25:56.065 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 04:25:56.065 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 04:25:56.065 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 04:25:56.065 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.065 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 04:25:56.065 422:link-prediction        INFO   label: 1
2023-01-20 04:25:56.066 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 04:25:56.066 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 04:25:56.066 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 04:25:56.066 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 04:25:56.066 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 04:25:56.066 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 04:25:56.066 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.067 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 04:25:56.067 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.067 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 04:25:56.067 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 04:25:56.067 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 04:25:56.067 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 04:25:56.067 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 04:25:56.067 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 04:25:56.068 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.068 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 04:25:56.068 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.068 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 04:25:56.068 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 04:25:56.068 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 04:25:56.068 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 04:25:56.068 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 04:25:56.069 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 04:25:56.069 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.069 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 04:25:56.069 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.069 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 04:25:56.069 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 04:25:56.069 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 04:25:56.069 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 04:25:56.070 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 04:25:56.070 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 04:25:56.070 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.070 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 04:25:56.070 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.070 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 04:25:56.070 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 04:25:56.070 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 04:25:56.070 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 04:25:56.070 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 04:25:56.071 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 04:25:56.071 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.071 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 04:25:56.071 422:link-prediction        INFO   label: 1
2023-01-20 04:25:56.071 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 04:25:56.071 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 04:25:56.071 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 04:25:56.071 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 04:25:56.072 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 04:25:56.072 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 04:25:56.072 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.072 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 04:25:56.072 422:link-prediction        INFO   label: 1
2023-01-20 04:25:56.072 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 04:25:56.072 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 04:25:56.072 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 04:25:56.073 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 04:25:56.073 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 04:25:56.073 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 04:25:56.073 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.073 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 04:25:56.073 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.073 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 04:25:56.073 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 04:25:56.074 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 04:25:56.074 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 04:25:56.074 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 04:25:56.074 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 04:25:56.074 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.074 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 04:25:56.074 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.074 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 04:25:56.075 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 04:25:56.075 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 04:25:56.075 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 04:25:56.075 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 04:25:56.075 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 04:25:56.075 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.075 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 04:25:56.075 422:link-prediction        INFO   label: 1
2023-01-20 04:25:56.076 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 04:25:56.076 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 04:25:56.076 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 04:25:56.076 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 04:25:56.076 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 04:25:56.076 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 04:25:56.076 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.076 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 04:25:56.077 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.077 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 04:25:56.077 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 04:25:56.077 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 04:25:56.077 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 04:25:56.077 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 04:25:56.077 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 04:25:56.078 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.078 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 04:25:56.078 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.078 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 04:25:56.078 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 04:25:56.078 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 04:25:56.078 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 04:25:56.079 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 04:25:56.079 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 04:25:56.079 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.079 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 04:25:56.079 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.079 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 04:25:56.079 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 04:25:56.079 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 04:25:56.080 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 04:25:56.080 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 04:25:56.080 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 04:25:56.080 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.080 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 04:25:56.080 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.080 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 04:25:56.080 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 04:25:56.080 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 04:25:56.081 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 04:25:56.081 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 04:25:56.081 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 04:25:56.081 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.081 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 04:25:56.081 422:link-prediction        INFO   label: 0
2023-01-20 04:25:56.081 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 04:25:56.081 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 04:25:56.082 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 04:25:56.082 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 04:25:56.082 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 04:25:56.082 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 04:25:56.082 420:link-prediction        INFO   *** Example ***
2023-01-20 04:25:56.082 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 04:25:56.082 422:link-prediction        INFO   label: 1
2023-01-20 04:25:56.082 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 04:25:56.082 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 04:25:56.083 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 04:25:56.083 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 04:25:56.083 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 04:25:56.083 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 04:25:56.920 564:link-prediction        INFO   ***** Running training *****
2023-01-20 04:25:56.920 565:link-prediction        INFO     Num examples = 111884
2023-01-20 04:25:56.921 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 04:25:56.921 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 04:25:56.921 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 04:25:56.921 575:link-prediction        INFO     Gradient Accumulation steps = 1
