2023-05-27 03:06:14.189 936:isIngraph              DEBUG  main message
2023-05-27 03:08:27.615 648:isIngraph              INFO     eval_precision = 0.9061
2023-05-27 03:08:27.615 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-27 03:08:27.615 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:08:27.615 541:isIngraph              INFO     ********************
2023-05-27 03:08:27.615 542:isIngraph              INFO     Best f1:0.9424
2023-05-27 03:08:27.615 543:isIngraph              INFO     ********************
2023-05-27 03:08:27.619 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-27 03:08:27.619 563:isIngraph              INFO     ********************
2023-05-27 03:08:27.619 564:isIngraph              INFO     Best MCC:0.8831
2023-05-27 03:08:27.619 565:isIngraph              INFO     ********************
2023-05-27 03:08:27.620 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:08:35.071 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:08:35.072 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:08:35.072 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:09:00.129 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:09:00.130 648:isIngraph              INFO     eval_acc = 0.9436
2023-05-27 03:09:00.130 648:isIngraph              INFO     eval_f1 = 0.9457
2023-05-27 03:09:00.130 648:isIngraph              INFO     eval_mcc = 0.89
2023-05-27 03:09:00.130 648:isIngraph              INFO     eval_precision = 0.911
2023-05-27 03:09:00.130 648:isIngraph              INFO     eval_recall = 0.9832
2023-05-27 03:09:00.130 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:09:00.130 541:isIngraph              INFO     ********************
2023-05-27 03:09:00.130 542:isIngraph              INFO     Best f1:0.9457
2023-05-27 03:09:00.131 543:isIngraph              INFO     ********************
2023-05-27 03:09:00.134 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-27 03:09:00.134 563:isIngraph              INFO     ********************
2023-05-27 03:09:00.134 564:isIngraph              INFO     Best MCC:0.89
2023-05-27 03:09:00.134 565:isIngraph              INFO     ********************
2023-05-27 03:09:00.136 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:09:07.652 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:09:07.652 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:09:07.652 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:09:33.292 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:09:33.293 648:isIngraph              INFO     eval_acc = 0.9445
2023-05-27 03:09:33.293 648:isIngraph              INFO     eval_f1 = 0.9467
2023-05-27 03:09:33.293 648:isIngraph              INFO     eval_mcc = 0.892
2023-05-27 03:09:33.293 648:isIngraph              INFO     eval_precision = 0.9112
2023-05-27 03:09:33.293 648:isIngraph              INFO     eval_recall = 0.985
2023-05-27 03:09:33.293 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:09:33.293 541:isIngraph              INFO     ********************
2023-05-27 03:09:33.294 542:isIngraph              INFO     Best f1:0.9467
2023-05-27 03:09:33.294 543:isIngraph              INFO     ********************
2023-05-27 03:09:33.296 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-27 03:09:33.297 563:isIngraph              INFO     ********************
2023-05-27 03:09:33.297 564:isIngraph              INFO     Best MCC:0.892
2023-05-27 03:09:33.297 565:isIngraph              INFO     ********************
2023-05-27 03:09:33.298 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:09:40.853 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:09:40.854 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:09:40.854 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:10:06.250 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:10:06.250 648:isIngraph              INFO     eval_acc = 0.9459
2023-05-27 03:10:06.251 648:isIngraph              INFO     eval_f1 = 0.9476
2023-05-27 03:10:06.251 648:isIngraph              INFO     eval_mcc = 0.8938
2023-05-27 03:10:06.251 648:isIngraph              INFO     eval_precision = 0.9179
2023-05-27 03:10:06.251 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-27 03:10:06.251 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:10:06.251 541:isIngraph              INFO     ********************
2023-05-27 03:10:06.251 542:isIngraph              INFO     Best f1:0.9476
2023-05-27 03:10:06.251 543:isIngraph              INFO     ********************
2023-05-27 03:10:06.254 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-27 03:10:06.254 563:isIngraph              INFO     ********************
2023-05-27 03:10:06.255 564:isIngraph              INFO     Best MCC:0.8938
2023-05-27 03:10:06.255 565:isIngraph              INFO     ********************
2023-05-27 03:10:06.256 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:10:14.038 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:10:14.039 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:10:14.039 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:10:39.336 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:10:39.337 648:isIngraph              INFO     eval_acc = 0.9461
2023-05-27 03:10:39.337 648:isIngraph              INFO     eval_f1 = 0.9479
2023-05-27 03:10:39.337 648:isIngraph              INFO     eval_mcc = 0.8943
2023-05-27 03:10:39.337 648:isIngraph              INFO     eval_precision = 0.9172
2023-05-27 03:10:39.337 648:isIngraph              INFO     eval_recall = 0.9807
2023-05-27 03:10:39.337 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:10:39.337 541:isIngraph              INFO     ********************
2023-05-27 03:10:39.338 542:isIngraph              INFO     Best f1:0.9479
2023-05-27 03:10:39.338 543:isIngraph              INFO     ********************
2023-05-27 03:10:39.341 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-27 03:10:39.341 563:isIngraph              INFO     ********************
2023-05-27 03:10:39.342 564:isIngraph              INFO     Best MCC:0.8943
2023-05-27 03:10:39.342 565:isIngraph              INFO     ********************
2023-05-27 03:10:39.344 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:10:46.883 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:10:46.883 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:10:46.883 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:11:12.380 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:11:12.381 648:isIngraph              INFO     eval_acc = 0.9463
2023-05-27 03:11:12.381 648:isIngraph              INFO     eval_f1 = 0.9481
2023-05-27 03:11:12.381 648:isIngraph              INFO     eval_mcc = 0.8949
2023-05-27 03:11:12.381 648:isIngraph              INFO     eval_precision = 0.9165
2023-05-27 03:11:12.381 648:isIngraph              INFO     eval_recall = 0.9821
2023-05-27 03:11:12.381 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:11:12.381 541:isIngraph              INFO     ********************
2023-05-27 03:11:12.382 542:isIngraph              INFO     Best f1:0.9481
2023-05-27 03:11:12.382 543:isIngraph              INFO     ********************
2023-05-27 03:11:12.385 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-27 03:11:12.385 563:isIngraph              INFO     ********************
2023-05-27 03:11:12.385 564:isIngraph              INFO     Best MCC:0.8949
2023-05-27 03:11:12.385 565:isIngraph              INFO     ********************
2023-05-27 03:11:12.387 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:11:19.863 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:11:19.863 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:11:19.863 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:11:46.606 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:11:46.607 648:isIngraph              INFO     eval_acc = 0.9475
2023-05-27 03:11:46.607 648:isIngraph              INFO     eval_f1 = 0.9491
2023-05-27 03:11:46.607 648:isIngraph              INFO     eval_mcc = 0.8968
2023-05-27 03:11:46.607 648:isIngraph              INFO     eval_precision = 0.9202
2023-05-27 03:11:46.607 648:isIngraph              INFO     eval_recall = 0.9799
2023-05-27 03:11:46.607 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:11:46.607 541:isIngraph              INFO     ********************
2023-05-27 03:11:46.608 542:isIngraph              INFO     Best f1:0.9491
2023-05-27 03:11:46.608 543:isIngraph              INFO     ********************
2023-05-27 03:11:46.611 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-27 03:11:46.611 563:isIngraph              INFO     ********************
2023-05-27 03:11:46.611 564:isIngraph              INFO     Best MCC:0.8968
2023-05-27 03:11:46.612 565:isIngraph              INFO     ********************
2023-05-27 03:11:46.613 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:11:54.150 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:11:54.151 600:isIngraph              INFO     Num examples = 29250
2023-05-27 03:11:54.151 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:12:20.790 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:12:20.790 648:isIngraph              INFO     eval_acc = 0.9478
2023-05-27 03:12:20.791 648:isIngraph              INFO     eval_f1 = 0.9497
2023-05-27 03:12:20.791 648:isIngraph              INFO     eval_mcc = 0.8981
2023-05-27 03:12:20.791 648:isIngraph              INFO     eval_precision = 0.9171
2023-05-27 03:12:20.791 648:isIngraph              INFO     eval_recall = 0.9847
2023-05-27 03:12:20.791 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:12:20.791 541:isIngraph              INFO     ********************
2023-05-27 03:12:20.791 542:isIngraph              INFO     Best f1:0.9497
2023-05-27 03:12:20.791 543:isIngraph              INFO     ********************
2023-05-27 03:12:20.795 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-27 03:12:20.795 563:isIngraph              INFO     ********************
2023-05-27 03:12:20.795 564:isIngraph              INFO     Best MCC:0.8981
2023-05-27 03:12:20.795 565:isIngraph              INFO     ********************
2023-05-27 03:12:20.797 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-27 03:12:20.973 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 03:12:20.973 670:isIngraph              INFO     Num examples = 30322
2023-05-27 03:12:20.973 671:isIngraph              INFO     Batch size = 32
2023-05-27 03:12:47.183 712:isIngraph              INFO   ***** Test results *****
2023-05-27 03:12:47.183 714:isIngraph              INFO     eval_acc = 0.945
2023-05-27 03:12:47.184 714:isIngraph              INFO     eval_f1 = 0.9469
2023-05-27 03:12:47.184 714:isIngraph              INFO     eval_mcc = 0.8923
2023-05-27 03:12:47.184 714:isIngraph              INFO     eval_precision = 0.9157
2023-05-27 03:12:47.184 714:isIngraph              INFO     eval_recall = 0.9803
2023-05-27 03:12:47.184 714:isIngraph              INFO     eval_threshold = 0.5
