2023-05-19 18:11:16.416 917:isIngraph              DEBUG  main message
2023-05-19 18:12:08.171 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 18:12:08.172 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 18:12:08.172 306:isInGraph              INFO   *** Example ***
2023-05-19 18:12:08.172 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 18:12:08.172 308:isInGraph              INFO   label: 1
2023-05-19 18:12:08.172 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 18:12:08.172 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 18:12:08.172 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 18:12:08.172 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 18:12:08.172 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 18:12:08.172 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 18:12:08.172 306:isInGraph              INFO   *** Example ***
2023-05-19 18:12:08.172 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 18:12:08.172 308:isInGraph              INFO   label: 1
2023-05-19 18:12:08.173 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 18:12:08.173 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 18:12:08.173 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 18:12:08.173 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 18:12:08.173 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 18:12:08.173 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 18:12:08.173 306:isInGraph              INFO   *** Example ***
2023-05-19 18:12:08.173 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 18:12:08.173 308:isInGraph              INFO   label: 0
2023-05-19 18:12:08.173 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 18:12:08.173 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 18:12:08.174 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 18:12:08.174 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 18:12:08.174 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 18:12:08.174 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 18:12:08.174 306:isInGraph              INFO   *** Example ***
2023-05-19 18:12:08.174 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 18:12:08.174 308:isInGraph              INFO   label: 0
2023-05-19 18:12:08.174 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 18:12:08.174 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 18:12:08.174 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 18:12:08.174 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 18:12:08.174 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 18:12:08.175 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 18:12:08.175 306:isInGraph              INFO   *** Example ***
2023-05-19 18:12:08.175 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 18:12:08.175 308:isInGraph              INFO   label: 0
2023-05-19 18:12:08.175 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 18:12:08.175 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 18:12:08.175 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 18:12:08.175 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 18:12:08.175 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 18:12:08.175 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 18:12:08.175 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:12:08.196 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:12:08.196 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:12:09.138 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:12:09.138 452:isIngraph              INFO     Num examples = 99417
2023-05-19 18:12:09.138 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:12:09.138 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:12:09.138 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:12:09.138 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:12:09.139 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 18:12:15.405 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:12:15.405 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:12:15.405 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:12:34.623 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:12:34.623 629:isIngraph              INFO     eval_acc = 0.7824
2023-05-19 18:12:34.624 629:isIngraph              INFO     eval_f1 = 0.7759
2023-05-19 18:12:34.624 629:isIngraph              INFO     eval_mcc = 0.5658
2023-05-19 18:12:34.624 629:isIngraph              INFO     eval_precision = 0.7999
2023-05-19 18:12:34.624 629:isIngraph              INFO     eval_recall = 0.7534
2023-05-19 18:12:34.624 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:12:34.625 522:isIngraph              INFO     ********************
2023-05-19 18:12:34.625 523:isIngraph              INFO     Best f1:0.7759
2023-05-19 18:12:34.625 524:isIngraph              INFO     ********************
2023-05-19 18:12:34.640 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:12:34.640 544:isIngraph              INFO     ********************
2023-05-19 18:12:34.641 545:isIngraph              INFO     Best MCC:0.5658
2023-05-19 18:12:34.641 546:isIngraph              INFO     ********************
2023-05-19 18:12:34.643 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:12:40.407 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:12:40.407 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:12:40.407 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:12:58.867 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:12:58.867 629:isIngraph              INFO     eval_acc = 0.8281
2023-05-19 18:12:58.867 629:isIngraph              INFO     eval_f1 = 0.8332
2023-05-19 18:12:58.867 629:isIngraph              INFO     eval_mcc = 0.6574
2023-05-19 18:12:58.867 629:isIngraph              INFO     eval_precision = 0.8094
2023-05-19 18:12:58.867 629:isIngraph              INFO     eval_recall = 0.8584
2023-05-19 18:12:58.868 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:12:58.868 522:isIngraph              INFO     ********************
2023-05-19 18:12:58.868 523:isIngraph              INFO     Best f1:0.8332
2023-05-19 18:12:58.868 524:isIngraph              INFO     ********************
2023-05-19 18:12:58.868 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:12:58.869 544:isIngraph              INFO     ********************
2023-05-19 18:12:58.869 545:isIngraph              INFO     Best MCC:0.6574
2023-05-19 18:12:58.869 546:isIngraph              INFO     ********************
2023-05-19 18:12:58.869 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:13:04.643 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:13:04.643 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:13:04.643 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:13:22.856 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:13:22.856 629:isIngraph              INFO     eval_acc = 0.8435
2023-05-19 18:13:22.856 629:isIngraph              INFO     eval_f1 = 0.84
2023-05-19 18:13:22.856 629:isIngraph              INFO     eval_mcc = 0.6876
2023-05-19 18:13:22.856 629:isIngraph              INFO     eval_precision = 0.8589
2023-05-19 18:13:22.856 629:isIngraph              INFO     eval_recall = 0.822
2023-05-19 18:13:22.856 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:13:22.856 522:isIngraph              INFO     ********************
2023-05-19 18:13:22.857 523:isIngraph              INFO     Best f1:0.84
2023-05-19 18:13:22.857 524:isIngraph              INFO     ********************
2023-05-19 18:13:22.857 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:13:22.857 544:isIngraph              INFO     ********************
2023-05-19 18:13:22.858 545:isIngraph              INFO     Best MCC:0.6876
2023-05-19 18:13:22.858 546:isIngraph              INFO     ********************
2023-05-19 18:13:22.858 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:13:28.636 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:13:28.637 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:13:28.637 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:13:47.141 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:13:47.142 629:isIngraph              INFO     eval_acc = 0.8577
2023-05-19 18:13:47.142 629:isIngraph              INFO     eval_f1 = 0.8607
2023-05-19 18:13:47.142 629:isIngraph              INFO     eval_mcc = 0.716
2023-05-19 18:13:47.142 629:isIngraph              INFO     eval_precision = 0.843
2023-05-19 18:13:47.142 629:isIngraph              INFO     eval_recall = 0.8791
2023-05-19 18:13:47.142 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:13:47.142 522:isIngraph              INFO     ********************
2023-05-19 18:13:47.142 523:isIngraph              INFO     Best f1:0.8607
2023-05-19 18:13:47.142 524:isIngraph              INFO     ********************
2023-05-19 18:13:47.143 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:13:47.143 544:isIngraph              INFO     ********************
2023-05-19 18:13:47.143 545:isIngraph              INFO     Best MCC:0.716
2023-05-19 18:13:47.143 546:isIngraph              INFO     ********************
2023-05-19 18:13:47.144 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:13:52.923 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:13:52.924 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:13:52.924 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:14:11.206 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:14:11.206 629:isIngraph              INFO     eval_acc = 0.8599
2023-05-19 18:14:11.206 629:isIngraph              INFO     eval_f1 = 0.8662
2023-05-19 18:14:11.206 629:isIngraph              INFO     eval_mcc = 0.723
2023-05-19 18:14:11.207 629:isIngraph              INFO     eval_precision = 0.8288
2023-05-19 18:14:11.207 629:isIngraph              INFO     eval_recall = 0.9072
2023-05-19 18:14:11.207 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:14:11.207 522:isIngraph              INFO     ********************
2023-05-19 18:14:11.207 523:isIngraph              INFO     Best f1:0.8662
2023-05-19 18:14:11.207 524:isIngraph              INFO     ********************
2023-05-19 18:14:11.208 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:14:11.208 544:isIngraph              INFO     ********************
2023-05-19 18:14:11.208 545:isIngraph              INFO     Best MCC:0.723
2023-05-19 18:14:11.208 546:isIngraph              INFO     ********************
2023-05-19 18:14:11.209 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:14:16.990 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:14:16.990 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:14:16.990 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:14:35.500 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:14:35.500 629:isIngraph              INFO     eval_acc = 0.8599
2023-05-19 18:14:35.500 629:isIngraph              INFO     eval_f1 = 0.8615
2023-05-19 18:14:35.501 629:isIngraph              INFO     eval_mcc = 0.72
2023-05-19 18:14:35.501 629:isIngraph              INFO     eval_precision = 0.852
2023-05-19 18:14:35.501 629:isIngraph              INFO     eval_recall = 0.8712
2023-05-19 18:14:35.501 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:14:41.277 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:14:41.277 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:14:41.277 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:14:59.595 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:14:59.596 629:isIngraph              INFO     eval_acc = 0.8624
2023-05-19 18:14:59.596 629:isIngraph              INFO     eval_f1 = 0.8687
2023-05-19 18:14:59.596 629:isIngraph              INFO     eval_mcc = 0.7282
2023-05-19 18:14:59.596 629:isIngraph              INFO     eval_precision = 0.8306
2023-05-19 18:14:59.596 629:isIngraph              INFO     eval_recall = 0.9105
2023-05-19 18:14:59.596 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:14:59.596 522:isIngraph              INFO     ********************
2023-05-19 18:14:59.596 523:isIngraph              INFO     Best f1:0.8687
2023-05-19 18:14:59.596 524:isIngraph              INFO     ********************
2023-05-19 18:14:59.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:14:59.597 544:isIngraph              INFO     ********************
2023-05-19 18:14:59.597 545:isIngraph              INFO     Best MCC:0.7282
2023-05-19 18:14:59.597 546:isIngraph              INFO     ********************
2023-05-19 18:14:59.598 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:15:05.437 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:15:05.437 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:15:05.437 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:15:23.961 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:15:23.961 629:isIngraph              INFO     eval_acc = 0.8631
2023-05-19 18:15:23.961 629:isIngraph              INFO     eval_f1 = 0.8669
2023-05-19 18:15:23.962 629:isIngraph              INFO     eval_mcc = 0.7273
2023-05-19 18:15:23.962 629:isIngraph              INFO     eval_precision = 0.8433
2023-05-19 18:15:23.962 629:isIngraph              INFO     eval_recall = 0.8919
2023-05-19 18:15:23.962 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:15:29.769 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:15:29.769 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:15:29.769 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:15:48.084 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:15:48.084 629:isIngraph              INFO     eval_acc = 0.8641
2023-05-19 18:15:48.084 629:isIngraph              INFO     eval_f1 = 0.871
2023-05-19 18:15:48.084 629:isIngraph              INFO     eval_mcc = 0.7324
2023-05-19 18:15:48.084 629:isIngraph              INFO     eval_precision = 0.8292
2023-05-19 18:15:48.084 629:isIngraph              INFO     eval_recall = 0.9173
2023-05-19 18:15:48.085 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:15:48.085 522:isIngraph              INFO     ********************
2023-05-19 18:15:48.085 523:isIngraph              INFO     Best f1:0.871
2023-05-19 18:15:48.085 524:isIngraph              INFO     ********************
2023-05-19 18:15:48.086 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 18:15:48.086 544:isIngraph              INFO     ********************
2023-05-19 18:15:48.086 545:isIngraph              INFO     Best MCC:0.7324
2023-05-19 18:15:48.086 546:isIngraph              INFO     ********************
2023-05-19 18:15:48.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:15:53.871 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:15:53.871 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:15:53.872 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:16:12.373 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:16:12.374 629:isIngraph              INFO     eval_acc = 0.8649
2023-05-19 18:16:12.374 629:isIngraph              INFO     eval_f1 = 0.8694
2023-05-19 18:16:12.374 629:isIngraph              INFO     eval_mcc = 0.7315
2023-05-19 18:16:12.374 629:isIngraph              INFO     eval_precision = 0.8414
2023-05-19 18:16:12.374 629:isIngraph              INFO     eval_recall = 0.8993
2023-05-19 18:16:12.374 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:16:12.524 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:16:12.525 651:isIngraph              INFO     Num examples = 32385
2023-05-19 18:16:12.525 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:16:30.487 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:16:30.488 695:isIngraph              INFO     eval_acc = 0.8608
2023-05-19 18:16:30.488 695:isIngraph              INFO     eval_f1 = 0.8673
2023-05-19 18:16:30.488 695:isIngraph              INFO     eval_mcc = 0.725
2023-05-19 18:16:30.488 695:isIngraph              INFO     eval_precision = 0.8287
2023-05-19 18:16:30.488 695:isIngraph              INFO     eval_recall = 0.9095
2023-05-19 18:16:30.488 695:isIngraph              INFO     eval_threshold = 0.5
