2023-06-06 03:09:41.581 917:isIngraph              DEBUG  main message
2023-06-06 03:10:32.668 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 03:10:32.668 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 03:10:32.668 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 03:10:32.669 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 03:10:32.669 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 03:10:32.669 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 03:10:32.669 306:isInGraph              INFO   *** Example ***
2023-06-06 03:10:32.669 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 03:10:32.669 308:isInGraph              INFO   label: 1
2023-06-06 03:10:32.669 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 03:10:32.669 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 03:10:32.670 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 03:10:32.670 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 03:10:32.670 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 03:10:32.670 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 03:10:32.670 306:isInGraph              INFO   *** Example ***
2023-06-06 03:10:32.670 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 03:10:32.670 308:isInGraph              INFO   label: 1
2023-06-06 03:10:32.671 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 03:10:32.671 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 03:10:32.671 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 03:10:32.671 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 03:10:32.671 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 03:10:32.671 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 03:10:32.671 306:isInGraph              INFO   *** Example ***
2023-06-06 03:10:32.671 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 03:10:32.671 308:isInGraph              INFO   label: 1
2023-06-06 03:10:32.672 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 03:10:32.672 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 03:10:32.672 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 03:10:32.672 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 03:10:32.672 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 03:10:32.672 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 03:10:32.672 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 03:10:32.696 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 03:10:32.696 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:10:34.195 451:isIngraph              INFO   ***** Running training *****
2023-06-06 03:10:34.196 452:isIngraph              INFO     Num examples = 99417
2023-06-06 03:10:34.196 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 03:10:34.196 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:10:34.196 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 03:10:34.196 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 03:10:34.196 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 03:10:44.706 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:10:44.707 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:10:44.707 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:11:16.313 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:11:16.314 629:isIngraph              INFO     eval_acc = 0.804
2023-06-06 03:11:16.314 629:isIngraph              INFO     eval_f1 = 0.8
2023-06-06 03:11:16.314 629:isIngraph              INFO     eval_mcc = 0.6084
2023-06-06 03:11:16.314 629:isIngraph              INFO     eval_precision = 0.8165
2023-06-06 03:11:16.315 629:isIngraph              INFO     eval_recall = 0.7841
2023-06-06 03:11:16.315 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:11:16.315 522:isIngraph              INFO     ********************
2023-06-06 03:11:16.315 523:isIngraph              INFO     Best f1:0.8
2023-06-06 03:11:16.315 524:isIngraph              INFO     ********************
2023-06-06 03:11:16.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:11:16.319 544:isIngraph              INFO     ********************
2023-06-06 03:11:16.319 545:isIngraph              INFO     Best MCC:0.6084
2023-06-06 03:11:16.319 546:isIngraph              INFO     ********************
2023-06-06 03:11:16.322 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:11:25.476 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:11:25.476 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:11:25.477 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:11:56.680 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:11:56.681 629:isIngraph              INFO     eval_acc = 0.8616
2023-06-06 03:11:56.681 629:isIngraph              INFO     eval_f1 = 0.8548
2023-06-06 03:11:56.681 629:isIngraph              INFO     eval_mcc = 0.7264
2023-06-06 03:11:56.681 629:isIngraph              INFO     eval_precision = 0.8988
2023-06-06 03:11:56.682 629:isIngraph              INFO     eval_recall = 0.815
2023-06-06 03:11:56.682 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:11:56.682 522:isIngraph              INFO     ********************
2023-06-06 03:11:56.682 523:isIngraph              INFO     Best f1:0.8548
2023-06-06 03:11:56.682 524:isIngraph              INFO     ********************
2023-06-06 03:11:56.685 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:11:56.686 544:isIngraph              INFO     ********************
2023-06-06 03:11:56.686 545:isIngraph              INFO     Best MCC:0.7264
2023-06-06 03:11:56.686 546:isIngraph              INFO     ********************
2023-06-06 03:11:56.688 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:12:05.782 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:12:05.782 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:12:05.782 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:12:36.492 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:12:36.492 629:isIngraph              INFO     eval_acc = 0.8891
2023-06-06 03:12:36.493 629:isIngraph              INFO     eval_f1 = 0.8935
2023-06-06 03:12:36.493 629:isIngraph              INFO     eval_mcc = 0.7809
2023-06-06 03:12:36.493 629:isIngraph              INFO     eval_precision = 0.8595
2023-06-06 03:12:36.493 629:isIngraph              INFO     eval_recall = 0.9303
2023-06-06 03:12:36.493 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:12:36.493 522:isIngraph              INFO     ********************
2023-06-06 03:12:36.493 523:isIngraph              INFO     Best f1:0.8935
2023-06-06 03:12:36.493 524:isIngraph              INFO     ********************
2023-06-06 03:12:36.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:12:36.497 544:isIngraph              INFO     ********************
2023-06-06 03:12:36.497 545:isIngraph              INFO     Best MCC:0.7809
2023-06-06 03:12:36.497 546:isIngraph              INFO     ********************
2023-06-06 03:12:36.498 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:12:45.338 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:12:45.338 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:12:45.338 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:13:17.021 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:13:17.021 629:isIngraph              INFO     eval_acc = 0.8991
2023-06-06 03:13:17.022 629:isIngraph              INFO     eval_f1 = 0.9007
2023-06-06 03:13:17.022 629:isIngraph              INFO     eval_mcc = 0.7987
2023-06-06 03:13:17.022 629:isIngraph              INFO     eval_precision = 0.8873
2023-06-06 03:13:17.022 629:isIngraph              INFO     eval_recall = 0.9144
2023-06-06 03:13:17.022 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:13:17.022 522:isIngraph              INFO     ********************
2023-06-06 03:13:17.023 523:isIngraph              INFO     Best f1:0.9007
2023-06-06 03:13:17.023 524:isIngraph              INFO     ********************
2023-06-06 03:13:17.026 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:13:17.027 544:isIngraph              INFO     ********************
2023-06-06 03:13:17.027 545:isIngraph              INFO     Best MCC:0.7987
2023-06-06 03:13:17.027 546:isIngraph              INFO     ********************
2023-06-06 03:13:17.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:13:26.616 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:13:26.616 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:13:26.616 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:13:58.192 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:13:58.193 629:isIngraph              INFO     eval_acc = 0.9038
2023-06-06 03:13:58.193 629:isIngraph              INFO     eval_f1 = 0.9088
2023-06-06 03:13:58.193 629:isIngraph              INFO     eval_mcc = 0.8125
2023-06-06 03:13:58.193 629:isIngraph              INFO     eval_precision = 0.8641
2023-06-06 03:13:58.193 629:isIngraph              INFO     eval_recall = 0.9584
2023-06-06 03:13:58.194 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:13:58.194 522:isIngraph              INFO     ********************
2023-06-06 03:13:58.194 523:isIngraph              INFO     Best f1:0.9088
2023-06-06 03:13:58.194 524:isIngraph              INFO     ********************
2023-06-06 03:13:58.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:13:58.198 544:isIngraph              INFO     ********************
2023-06-06 03:13:58.199 545:isIngraph              INFO     Best MCC:0.8125
2023-06-06 03:13:58.199 546:isIngraph              INFO     ********************
2023-06-06 03:13:58.201 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:14:07.341 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:14:07.342 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:14:07.342 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:14:38.609 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:14:38.609 629:isIngraph              INFO     eval_acc = 0.9083
2023-06-06 03:14:38.609 629:isIngraph              INFO     eval_f1 = 0.9058
2023-06-06 03:14:38.609 629:isIngraph              INFO     eval_mcc = 0.8178
2023-06-06 03:14:38.609 629:isIngraph              INFO     eval_precision = 0.9312
2023-06-06 03:14:38.610 629:isIngraph              INFO     eval_recall = 0.8818
2023-06-06 03:14:38.610 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:14:38.610 544:isIngraph              INFO     ********************
2023-06-06 03:14:38.610 545:isIngraph              INFO     Best MCC:0.8178
2023-06-06 03:14:38.610 546:isIngraph              INFO     ********************
2023-06-06 03:14:38.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:14:47.313 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:14:47.314 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:14:47.314 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:15:18.741 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:15:18.742 629:isIngraph              INFO     eval_acc = 0.9173
2023-06-06 03:15:18.742 629:isIngraph              INFO     eval_f1 = 0.9203
2023-06-06 03:15:18.742 629:isIngraph              INFO     eval_mcc = 0.8371
2023-06-06 03:15:18.742 629:isIngraph              INFO     eval_precision = 0.8881
2023-06-06 03:15:18.742 629:isIngraph              INFO     eval_recall = 0.955
2023-06-06 03:15:18.742 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:15:18.743 522:isIngraph              INFO     ********************
2023-06-06 03:15:18.743 523:isIngraph              INFO     Best f1:0.9203
2023-06-06 03:15:18.743 524:isIngraph              INFO     ********************
2023-06-06 03:15:18.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:15:18.747 544:isIngraph              INFO     ********************
2023-06-06 03:15:18.747 545:isIngraph              INFO     Best MCC:0.8371
2023-06-06 03:15:18.747 546:isIngraph              INFO     ********************
2023-06-06 03:15:18.749 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:15:28.132 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:15:28.133 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:15:28.133 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:15:59.249 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:15:59.250 629:isIngraph              INFO     eval_acc = 0.9208
2023-06-06 03:15:59.250 629:isIngraph              INFO     eval_f1 = 0.9219
2023-06-06 03:15:59.250 629:isIngraph              INFO     eval_mcc = 0.8419
2023-06-06 03:15:59.250 629:isIngraph              INFO     eval_precision = 0.9092
2023-06-06 03:15:59.250 629:isIngraph              INFO     eval_recall = 0.9349
2023-06-06 03:15:59.250 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:15:59.251 522:isIngraph              INFO     ********************
2023-06-06 03:15:59.251 523:isIngraph              INFO     Best f1:0.9219
2023-06-06 03:15:59.251 524:isIngraph              INFO     ********************
2023-06-06 03:15:59.254 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:15:59.254 544:isIngraph              INFO     ********************
2023-06-06 03:15:59.254 545:isIngraph              INFO     Best MCC:0.8419
2023-06-06 03:15:59.254 546:isIngraph              INFO     ********************
2023-06-06 03:15:59.256 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:16:08.624 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:16:08.625 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:16:08.625 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:16:39.507 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:16:39.507 629:isIngraph              INFO     eval_acc = 0.9217
2023-06-06 03:16:39.507 629:isIngraph              INFO     eval_f1 = 0.9224
2023-06-06 03:16:39.507 629:isIngraph              INFO     eval_mcc = 0.8436
2023-06-06 03:16:39.507 629:isIngraph              INFO     eval_precision = 0.9141
2023-06-06 03:16:39.507 629:isIngraph              INFO     eval_recall = 0.9308
2023-06-06 03:16:39.508 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:16:39.508 522:isIngraph              INFO     ********************
2023-06-06 03:16:39.508 523:isIngraph              INFO     Best f1:0.9224
2023-06-06 03:16:39.508 524:isIngraph              INFO     ********************
2023-06-06 03:16:39.511 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:16:39.511 544:isIngraph              INFO     ********************
2023-06-06 03:16:39.511 545:isIngraph              INFO     Best MCC:0.8436
2023-06-06 03:16:39.511 546:isIngraph              INFO     ********************
2023-06-06 03:16:39.513 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:16:48.760 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:16:48.761 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:16:48.761 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:17:20.160 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:17:20.160 629:isIngraph              INFO     eval_acc = 0.9234
2023-06-06 03:17:20.160 629:isIngraph              INFO     eval_f1 = 0.925
2023-06-06 03:17:20.160 629:isIngraph              INFO     eval_mcc = 0.8476
2023-06-06 03:17:20.161 629:isIngraph              INFO     eval_precision = 0.906
2023-06-06 03:17:20.161 629:isIngraph              INFO     eval_recall = 0.9448
2023-06-06 03:17:20.161 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:17:20.161 522:isIngraph              INFO     ********************
2023-06-06 03:17:20.161 523:isIngraph              INFO     Best f1:0.925
2023-06-06 03:17:20.161 524:isIngraph              INFO     ********************
2023-06-06 03:17:20.165 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 03:17:20.165 544:isIngraph              INFO     ********************
2023-06-06 03:17:20.165 545:isIngraph              INFO     Best MCC:0.8476
2023-06-06 03:17:20.165 546:isIngraph              INFO     ********************
2023-06-06 03:17:20.168 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:17:20.422 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 03:17:20.422 651:isIngraph              INFO     Num examples = 32385
2023-06-06 03:17:20.422 652:isIngraph              INFO     Batch size = 32
2023-06-06 03:17:48.439 693:isIngraph              INFO   ***** Test results *****
2023-06-06 03:17:48.439 695:isIngraph              INFO     eval_acc = 0.9211
2023-06-06 03:17:48.440 695:isIngraph              INFO     eval_f1 = 0.9225
2023-06-06 03:17:48.440 695:isIngraph              INFO     eval_mcc = 0.8427
2023-06-06 03:17:48.440 695:isIngraph              INFO     eval_precision = 0.9064
2023-06-06 03:17:48.440 695:isIngraph              INFO     eval_recall = 0.9392
2023-06-06 03:17:48.440 695:isIngraph              INFO     eval_threshold = 0.5
