2023-06-05 14:21:21.365 917:isIngraph              DEBUG  main message
2023-06-05 14:22:57.625 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:23:23.609 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:23:23.609 629:isIngraph              INFO     eval_acc = 0.8678
2023-06-05 14:23:23.610 629:isIngraph              INFO     eval_f1 = 0.8648
2023-06-05 14:23:23.610 629:isIngraph              INFO     eval_mcc = 0.7363
2023-06-05 14:23:23.610 629:isIngraph              INFO     eval_precision = 0.8844
2023-06-05 14:23:23.610 629:isIngraph              INFO     eval_recall = 0.8461
2023-06-05 14:23:23.610 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:23:23.614 522:isIngraph              INFO     ********************
2023-06-05 14:23:23.614 523:isIngraph              INFO     Best f1:0.8648
2023-06-05 14:23:23.614 524:isIngraph              INFO     ********************
2023-06-05 14:23:23.618 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:23:23.619 544:isIngraph              INFO     ********************
2023-06-05 14:23:23.619 545:isIngraph              INFO     Best MCC:0.7363
2023-06-05 14:23:23.619 546:isIngraph              INFO     ********************
2023-06-05 14:23:23.621 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:23:31.584 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:23:31.585 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:23:31.585 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:24:02.542 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:24:02.542 629:isIngraph              INFO     eval_acc = 0.8989
2023-06-05 14:24:02.543 629:isIngraph              INFO     eval_f1 = 0.8982
2023-06-05 14:24:02.543 629:isIngraph              INFO     eval_mcc = 0.7978
2023-06-05 14:24:02.543 629:isIngraph              INFO     eval_precision = 0.9036
2023-06-05 14:24:02.543 629:isIngraph              INFO     eval_recall = 0.8929
2023-06-05 14:24:02.543 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:24:02.549 522:isIngraph              INFO     ********************
2023-06-05 14:24:02.549 523:isIngraph              INFO     Best f1:0.8982
2023-06-05 14:24:02.549 524:isIngraph              INFO     ********************
2023-06-05 14:24:02.553 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:24:02.553 544:isIngraph              INFO     ********************
2023-06-05 14:24:02.553 545:isIngraph              INFO     Best MCC:0.7978
2023-06-05 14:24:02.554 546:isIngraph              INFO     ********************
2023-06-05 14:24:02.555 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:24:12.129 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:24:12.130 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:24:12.130 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:24:45.792 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:24:45.793 629:isIngraph              INFO     eval_acc = 0.8991
2023-06-05 14:24:45.793 629:isIngraph              INFO     eval_f1 = 0.8952
2023-06-05 14:24:45.793 629:isIngraph              INFO     eval_mcc = 0.8003
2023-06-05 14:24:45.793 629:isIngraph              INFO     eval_precision = 0.9305
2023-06-05 14:24:45.794 629:isIngraph              INFO     eval_recall = 0.8624
2023-06-05 14:24:45.794 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:24:45.798 544:isIngraph              INFO     ********************
2023-06-05 14:24:45.798 545:isIngraph              INFO     Best MCC:0.8003
2023-06-05 14:24:45.799 546:isIngraph              INFO     ********************
2023-06-05 14:24:45.803 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:24:54.892 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:24:54.892 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:24:54.893 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:25:26.851 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:25:26.851 629:isIngraph              INFO     eval_acc = 0.9189
2023-06-05 14:25:26.851 629:isIngraph              INFO     eval_f1 = 0.9216
2023-06-05 14:25:26.851 629:isIngraph              INFO     eval_mcc = 0.8398
2023-06-05 14:25:26.852 629:isIngraph              INFO     eval_precision = 0.891
2023-06-05 14:25:26.852 629:isIngraph              INFO     eval_recall = 0.9544
2023-06-05 14:25:26.852 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:25:26.856 522:isIngraph              INFO     ********************
2023-06-05 14:25:26.856 523:isIngraph              INFO     Best f1:0.9216
2023-06-05 14:25:26.856 524:isIngraph              INFO     ********************
2023-06-05 14:25:26.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:25:26.860 544:isIngraph              INFO     ********************
2023-06-05 14:25:26.860 545:isIngraph              INFO     Best MCC:0.8398
2023-06-05 14:25:26.860 546:isIngraph              INFO     ********************
2023-06-05 14:25:26.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:25:36.300 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:25:36.301 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:25:36.301 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:26:07.245 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:26:07.246 629:isIngraph              INFO     eval_acc = 0.9238
2023-06-05 14:26:07.246 629:isIngraph              INFO     eval_f1 = 0.9254
2023-06-05 14:26:07.246 629:isIngraph              INFO     eval_mcc = 0.8485
2023-06-05 14:26:07.246 629:isIngraph              INFO     eval_precision = 0.9064
2023-06-05 14:26:07.247 629:isIngraph              INFO     eval_recall = 0.9452
2023-06-05 14:26:07.247 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:26:07.250 522:isIngraph              INFO     ********************
2023-06-05 14:26:07.250 523:isIngraph              INFO     Best f1:0.9254
2023-06-05 14:26:07.250 524:isIngraph              INFO     ********************
2023-06-05 14:26:07.254 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:26:07.254 544:isIngraph              INFO     ********************
2023-06-05 14:26:07.254 545:isIngraph              INFO     Best MCC:0.8485
2023-06-05 14:26:07.254 546:isIngraph              INFO     ********************
2023-06-05 14:26:07.256 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:26:18.577 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:26:18.577 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:26:18.577 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:26:49.491 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:26:49.492 629:isIngraph              INFO     eval_acc = 0.9192
2023-06-05 14:26:49.492 629:isIngraph              INFO     eval_f1 = 0.9231
2023-06-05 14:26:49.492 629:isIngraph              INFO     eval_mcc = 0.8429
2023-06-05 14:26:49.492 629:isIngraph              INFO     eval_precision = 0.88
2023-06-05 14:26:49.493 629:isIngraph              INFO     eval_recall = 0.9708
2023-06-05 14:26:49.493 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:26:58.569 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:26:58.569 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:26:58.570 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:27:31.212 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:27:31.212 629:isIngraph              INFO     eval_acc = 0.9278
2023-06-05 14:27:31.212 629:isIngraph              INFO     eval_f1 = 0.9289
2023-06-05 14:27:31.213 629:isIngraph              INFO     eval_mcc = 0.856
2023-06-05 14:27:31.213 629:isIngraph              INFO     eval_precision = 0.9153
2023-06-05 14:27:31.213 629:isIngraph              INFO     eval_recall = 0.9428
2023-06-05 14:27:31.213 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:27:31.216 522:isIngraph              INFO     ********************
2023-06-05 14:27:31.217 523:isIngraph              INFO     Best f1:0.9289
2023-06-05 14:27:31.217 524:isIngraph              INFO     ********************
2023-06-05 14:27:31.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:27:31.221 544:isIngraph              INFO     ********************
2023-06-05 14:27:31.222 545:isIngraph              INFO     Best MCC:0.856
2023-06-05 14:27:31.222 546:isIngraph              INFO     ********************
2023-06-05 14:27:31.224 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:27:40.068 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:27:40.069 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:27:40.069 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:28:10.796 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:28:10.797 629:isIngraph              INFO     eval_acc = 0.9293
2023-06-05 14:28:10.797 629:isIngraph              INFO     eval_f1 = 0.931
2023-06-05 14:28:10.797 629:isIngraph              INFO     eval_mcc = 0.8596
2023-06-05 14:28:10.797 629:isIngraph              INFO     eval_precision = 0.9087
2023-06-05 14:28:10.797 629:isIngraph              INFO     eval_recall = 0.9543
2023-06-05 14:28:10.797 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:28:10.802 522:isIngraph              INFO     ********************
2023-06-05 14:28:10.802 523:isIngraph              INFO     Best f1:0.931
2023-06-05 14:28:10.803 524:isIngraph              INFO     ********************
2023-06-05 14:28:10.806 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 14:28:10.806 544:isIngraph              INFO     ********************
2023-06-05 14:28:10.806 545:isIngraph              INFO     Best MCC:0.8596
2023-06-05 14:28:10.806 546:isIngraph              INFO     ********************
2023-06-05 14:28:10.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:28:19.442 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:28:19.443 581:isIngraph              INFO     Num examples = 29244
2023-06-05 14:28:19.443 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:28:53.222 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:28:53.223 629:isIngraph              INFO     eval_acc = 0.9294
2023-06-05 14:28:53.223 629:isIngraph              INFO     eval_f1 = 0.9309
2023-06-05 14:28:53.223 629:isIngraph              INFO     eval_mcc = 0.8596
2023-06-05 14:28:53.223 629:isIngraph              INFO     eval_precision = 0.9106
2023-06-05 14:28:53.223 629:isIngraph              INFO     eval_recall = 0.9521
2023-06-05 14:28:53.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:28:53.227 544:isIngraph              INFO     ********************
2023-06-05 14:28:53.227 545:isIngraph              INFO     Best MCC:0.8596
2023-06-05 14:28:53.227 546:isIngraph              INFO     ********************
2023-06-05 14:28:53.231 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 14:28:53.467 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 14:28:53.468 651:isIngraph              INFO     Num examples = 30316
2023-06-05 14:28:53.468 652:isIngraph              INFO     Batch size = 32
2023-06-05 14:29:27.307 693:isIngraph              INFO   ***** Test results *****
2023-06-05 14:29:27.308 695:isIngraph              INFO     eval_acc = 0.922
2023-06-05 14:29:27.308 695:isIngraph              INFO     eval_f1 = 0.9232
2023-06-05 14:29:27.308 695:isIngraph              INFO     eval_mcc = 0.8444
2023-06-05 14:29:27.308 695:isIngraph              INFO     eval_precision = 0.9087
2023-06-05 14:29:27.308 695:isIngraph              INFO     eval_recall = 0.9382
2023-06-05 14:29:27.308 695:isIngraph              INFO     eval_threshold = 0.5
