2023-05-26 17:35:06.810 936:isIngraph              DEBUG  main message
2023-05-26 17:35:40.594 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 17:35:40.594 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 17:35:40.595 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 17:35:40.595 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 17:35:40.596 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 17:35:40.596 307:isInGraph              INFO   *** Example ***
2023-05-26 17:35:40.596 308:isInGraph              INFO   idx: 49706
2023-05-26 17:35:40.597 309:isInGraph              INFO   label: 0
2023-05-26 17:35:40.597 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 17:35:40.598 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 17:35:40.598 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 17:35:40.598 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 17:35:40.599 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 17:35:40.599 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 17:35:40.599 307:isInGraph              INFO   *** Example ***
2023-05-26 17:35:40.600 308:isInGraph              INFO   idx: 43839
2023-05-26 17:35:40.600 309:isInGraph              INFO   label: 1
2023-05-26 17:35:40.601 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 17:35:40.601 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 17:35:40.601 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 17:35:40.601 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 17:35:40.602 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 17:35:40.602 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 17:35:40.602 307:isInGraph              INFO   *** Example ***
2023-05-26 17:35:40.602 308:isInGraph              INFO   idx: 42165
2023-05-26 17:35:40.603 309:isInGraph              INFO   label: 0
2023-05-26 17:35:40.603 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 17:35:40.603 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 17:35:40.604 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 17:35:40.604 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 17:35:40.604 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 17:35:40.604 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 17:35:40.604 307:isInGraph              INFO   *** Example ***
2023-05-26 17:35:40.605 308:isInGraph              INFO   idx: 41423
2023-05-26 17:35:40.605 309:isInGraph              INFO   label: 1
2023-05-26 17:35:40.605 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 17:35:40.605 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 17:35:40.605 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 17:35:40.606 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 17:35:40.606 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 17:35:40.606 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 17:35:40.606 307:isInGraph              INFO   *** Example ***
2023-05-26 17:35:40.606 308:isInGraph              INFO   idx: 46604
2023-05-26 17:35:40.607 309:isInGraph              INFO   label: 1
2023-05-26 17:35:40.607 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 17:35:40.607 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 17:35:40.607 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 17:35:40.608 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 17:35:40.608 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 17:35:40.608 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 17:35:40.608 307:isInGraph              INFO   *** Example ***
2023-05-26 17:35:40.609 308:isInGraph              INFO   idx: 45139
2023-05-26 17:35:40.609 309:isInGraph              INFO   label: 1
2023-05-26 17:35:40.609 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 17:35:40.609 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 17:35:40.609 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 17:35:40.610 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 17:35:40.610 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 17:35:40.610 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 17:35:40.610 307:isInGraph              INFO   *** Example ***
2023-05-26 17:35:40.610 308:isInGraph              INFO   idx: 41144
2023-05-26 17:35:40.611 309:isInGraph              INFO   label: 1
2023-05-26 17:35:40.611 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 17:35:40.611 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 17:35:40.611 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 17:35:40.612 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 17:35:40.612 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 17:35:40.612 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 17:35:41.688 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 17:35:41.712 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 17:35:41.713 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/cdg_5', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 17:35:43.256 470:isIngraph              INFO   ***** Running training *****
2023-05-26 17:35:43.256 471:isIngraph              INFO     Num examples = 87851
2023-05-26 17:35:43.257 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 17:35:43.257 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 17:35:43.257 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 17:35:43.257 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 17:35:43.258 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 17:35:51.872 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:35:51.872 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:35:51.872 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:36:17.034 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:36:17.035 648:isIngraph              INFO     eval_acc = 0.9305
2023-05-26 17:36:17.035 648:isIngraph              INFO     eval_f1 = 0.9322
2023-05-26 17:36:17.035 648:isIngraph              INFO     eval_mcc = 0.8621
2023-05-26 17:36:17.035 648:isIngraph              INFO     eval_precision = 0.9107
2023-05-26 17:36:17.036 648:isIngraph              INFO     eval_recall = 0.9547
2023-05-26 17:36:17.036 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:36:17.036 541:isIngraph              INFO     ********************
2023-05-26 17:36:17.036 542:isIngraph              INFO     Best f1:0.9322
2023-05-26 17:36:17.036 543:isIngraph              INFO     ********************
2023-05-26 17:36:17.039 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 17:36:17.040 563:isIngraph              INFO     ********************
2023-05-26 17:36:17.040 564:isIngraph              INFO     Best MCC:0.8621
2023-05-26 17:36:17.040 565:isIngraph              INFO     ********************
2023-05-26 17:36:17.043 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 17:36:25.264 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:36:25.264 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:36:25.265 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:36:51.634 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:36:51.634 648:isIngraph              INFO     eval_acc = 0.9561
2023-05-26 17:36:51.635 648:isIngraph              INFO     eval_f1 = 0.9568
2023-05-26 17:36:51.635 648:isIngraph              INFO     eval_mcc = 0.9127
2023-05-26 17:36:51.635 648:isIngraph              INFO     eval_precision = 0.9421
2023-05-26 17:36:51.635 648:isIngraph              INFO     eval_recall = 0.9719
2023-05-26 17:36:51.635 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:36:51.636 541:isIngraph              INFO     ********************
2023-05-26 17:36:51.636 542:isIngraph              INFO     Best f1:0.9568
2023-05-26 17:36:51.636 543:isIngraph              INFO     ********************
2023-05-26 17:36:51.639 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 17:36:51.639 563:isIngraph              INFO     ********************
2023-05-26 17:36:51.639 564:isIngraph              INFO     Best MCC:0.9127
2023-05-26 17:36:51.639 565:isIngraph              INFO     ********************
2023-05-26 17:36:51.641 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 17:36:59.264 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:36:59.265 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:36:59.265 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:37:25.464 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:37:25.464 648:isIngraph              INFO     eval_acc = 0.962
2023-05-26 17:37:25.464 648:isIngraph              INFO     eval_f1 = 0.9628
2023-05-26 17:37:25.464 648:isIngraph              INFO     eval_mcc = 0.925
2023-05-26 17:37:25.465 648:isIngraph              INFO     eval_precision = 0.9423
2023-05-26 17:37:25.465 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-26 17:37:25.465 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:37:25.465 541:isIngraph              INFO     ********************
2023-05-26 17:37:25.465 542:isIngraph              INFO     Best f1:0.9628
2023-05-26 17:37:25.466 543:isIngraph              INFO     ********************
2023-05-26 17:37:25.468 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 17:37:25.468 563:isIngraph              INFO     ********************
2023-05-26 17:37:25.468 564:isIngraph              INFO     Best MCC:0.925
2023-05-26 17:37:25.468 565:isIngraph              INFO     ********************
2023-05-26 17:37:25.470 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 17:37:33.185 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:37:33.185 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:37:33.185 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:38:00.722 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:38:00.723 648:isIngraph              INFO     eval_acc = 0.9612
2023-05-26 17:38:00.723 648:isIngraph              INFO     eval_f1 = 0.9617
2023-05-26 17:38:00.723 648:isIngraph              INFO     eval_mcc = 0.9227
2023-05-26 17:38:00.723 648:isIngraph              INFO     eval_precision = 0.9503
2023-05-26 17:38:00.724 648:isIngraph              INFO     eval_recall = 0.9734
2023-05-26 17:38:00.724 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:38:08.740 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:38:08.741 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:38:08.741 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:38:35.044 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:38:35.044 648:isIngraph              INFO     eval_acc = 0.9632
2023-05-26 17:38:35.044 648:isIngraph              INFO     eval_f1 = 0.9641
2023-05-26 17:38:35.045 648:isIngraph              INFO     eval_mcc = 0.9276
2023-05-26 17:38:35.045 648:isIngraph              INFO     eval_precision = 0.9408
2023-05-26 17:38:35.045 648:isIngraph              INFO     eval_recall = 0.9885
2023-05-26 17:38:35.045 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:38:35.046 541:isIngraph              INFO     ********************
2023-05-26 17:38:35.046 542:isIngraph              INFO     Best f1:0.9641
2023-05-26 17:38:35.046 543:isIngraph              INFO     ********************
2023-05-26 17:38:35.048 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 17:38:35.048 563:isIngraph              INFO     ********************
2023-05-26 17:38:35.049 564:isIngraph              INFO     Best MCC:0.9276
2023-05-26 17:38:35.049 565:isIngraph              INFO     ********************
2023-05-26 17:38:35.051 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 17:38:43.121 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:38:43.121 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:38:43.122 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:39:09.680 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:39:09.681 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-26 17:39:09.681 648:isIngraph              INFO     eval_f1 = 0.966
2023-05-26 17:39:09.681 648:isIngraph              INFO     eval_mcc = 0.9314
2023-05-26 17:39:09.681 648:isIngraph              INFO     eval_precision = 0.954
2023-05-26 17:39:09.681 648:isIngraph              INFO     eval_recall = 0.9783
2023-05-26 17:39:09.681 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:39:09.682 541:isIngraph              INFO     ********************
2023-05-26 17:39:09.682 542:isIngraph              INFO     Best f1:0.966
2023-05-26 17:39:09.682 543:isIngraph              INFO     ********************
2023-05-26 17:39:09.684 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 17:39:09.684 563:isIngraph              INFO     ********************
2023-05-26 17:39:09.684 564:isIngraph              INFO     Best MCC:0.9314
2023-05-26 17:39:09.685 565:isIngraph              INFO     ********************
2023-05-26 17:39:09.686 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 17:39:17.352 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:39:17.353 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:39:17.353 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:39:44.735 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:39:44.735 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-26 17:39:44.735 648:isIngraph              INFO     eval_f1 = 0.9663
2023-05-26 17:39:44.736 648:isIngraph              INFO     eval_mcc = 0.9321
2023-05-26 17:39:44.736 648:isIngraph              INFO     eval_precision = 0.9454
2023-05-26 17:39:44.736 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-26 17:39:44.736 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:39:44.736 541:isIngraph              INFO     ********************
2023-05-26 17:39:44.736 542:isIngraph              INFO     Best f1:0.9663
2023-05-26 17:39:44.736 543:isIngraph              INFO     ********************
2023-05-26 17:39:44.739 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 17:39:44.739 563:isIngraph              INFO     ********************
2023-05-26 17:39:44.739 564:isIngraph              INFO     Best MCC:0.9321
2023-05-26 17:39:44.739 565:isIngraph              INFO     ********************
2023-05-26 17:39:44.741 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 17:39:52.407 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:39:52.408 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:39:52.408 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:40:17.796 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:40:17.796 648:isIngraph              INFO     eval_acc = 0.9669
2023-05-26 17:40:17.796 648:isIngraph              INFO     eval_f1 = 0.9675
2023-05-26 17:40:17.796 648:isIngraph              INFO     eval_mcc = 0.9345
2023-05-26 17:40:17.797 648:isIngraph              INFO     eval_precision = 0.9484
2023-05-26 17:40:17.797 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-26 17:40:17.797 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:40:17.797 541:isIngraph              INFO     ********************
2023-05-26 17:40:17.797 542:isIngraph              INFO     Best f1:0.9675
2023-05-26 17:40:17.798 543:isIngraph              INFO     ********************
2023-05-26 17:40:17.800 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 17:40:17.800 563:isIngraph              INFO     ********************
2023-05-26 17:40:17.800 564:isIngraph              INFO     Best MCC:0.9345
2023-05-26 17:40:17.800 565:isIngraph              INFO     ********************
2023-05-26 17:40:17.801 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 17:40:25.366 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:40:25.366 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:40:25.366 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:40:50.659 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:40:50.660 648:isIngraph              INFO     eval_acc = 0.9668
2023-05-26 17:40:50.660 648:isIngraph              INFO     eval_f1 = 0.9674
2023-05-26 17:40:50.661 648:isIngraph              INFO     eval_mcc = 0.9343
2023-05-26 17:40:50.661 648:isIngraph              INFO     eval_precision = 0.949
2023-05-26 17:40:50.661 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-26 17:40:50.661 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:40:58.458 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:40:58.458 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:40:58.458 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:41:28.396 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:41:28.397 648:isIngraph              INFO     eval_acc = 0.9666
2023-05-26 17:41:28.397 648:isIngraph              INFO     eval_f1 = 0.9672
2023-05-26 17:41:28.397 648:isIngraph              INFO     eval_mcc = 0.9339
2023-05-26 17:41:28.398 648:isIngraph              INFO     eval_precision = 0.9483
2023-05-26 17:41:28.398 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-26 17:41:28.398 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:41:28.597 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 17:41:28.597 670:isIngraph              INFO     Num examples = 30322
2023-05-26 17:41:28.597 671:isIngraph              INFO     Batch size = 32
2023-05-26 17:42:01.163 712:isIngraph              INFO   ***** Test results *****
2023-05-26 17:42:01.164 714:isIngraph              INFO     eval_acc = 0.961
2023-05-26 17:42:01.164 714:isIngraph              INFO     eval_f1 = 0.9616
2023-05-26 17:42:01.164 714:isIngraph              INFO     eval_mcc = 0.9225
2023-05-26 17:42:01.164 714:isIngraph              INFO     eval_precision = 0.9467
2023-05-26 17:42:01.164 714:isIngraph              INFO     eval_recall = 0.977
2023-05-26 17:42:01.164 714:isIngraph              INFO     eval_threshold = 0.5
