2023-05-19 19:40:05.512 917:isIngraph              DEBUG  main message
2023-05-19 19:40:45.738 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 19:40:45.739 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 19:40:45.739 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 19:40:45.739 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 19:40:45.740 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 19:40:45.740 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 19:40:45.740 306:isInGraph              INFO   *** Example ***
2023-05-19 19:40:45.740 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 19:40:45.740 308:isInGraph              INFO   label: 1
2023-05-19 19:40:45.741 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 19:40:45.741 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 19:40:45.741 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 19:40:45.742 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 19:40:45.742 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 19:40:45.742 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 19:40:45.742 306:isInGraph              INFO   *** Example ***
2023-05-19 19:40:45.743 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 19:40:45.743 308:isInGraph              INFO   label: 0
2023-05-19 19:40:45.743 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 19:40:45.743 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 19:40:45.743 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 19:40:45.744 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 19:40:45.744 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 19:40:45.744 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 19:40:45.745 306:isInGraph              INFO   *** Example ***
2023-05-19 19:40:45.745 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 19:40:45.745 308:isInGraph              INFO   label: 0
2023-05-19 19:40:45.745 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 19:40:45.745 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 19:40:45.746 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 19:40:45.746 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 19:40:45.746 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 19:40:45.746 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 19:40:45.747 306:isInGraph              INFO   *** Example ***
2023-05-19 19:40:45.747 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 19:40:45.747 308:isInGraph              INFO   label: 0
2023-05-19 19:40:45.747 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 19:40:45.748 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 19:40:45.748 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 19:40:45.748 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 19:40:45.748 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 19:40:45.748 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 19:40:45.748 306:isInGraph              INFO   *** Example ***
2023-05-19 19:40:45.749 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 19:40:45.749 308:isInGraph              INFO   label: 1
2023-05-19 19:40:45.749 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 19:40:45.749 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 19:40:45.749 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 19:40:45.750 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 19:40:45.750 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 19:40:45.750 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 19:40:45.750 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 19:40:45.772 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 19:40:45.772 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:40:46.696 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:40:46.696 452:isIngraph              INFO     Num examples = 45555
2023-05-19 19:40:46.696 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:40:46.696 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:40:46.696 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:40:46.696 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:40:46.696 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 19:40:49.703 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:40:49.703 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:40:49.703 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:40:58.036 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:40:58.036 629:isIngraph              INFO     eval_acc = 0.6739
2023-05-19 19:40:58.036 629:isIngraph              INFO     eval_f1 = 0.7131
2023-05-19 19:40:58.036 629:isIngraph              INFO     eval_mcc = 0.362
2023-05-19 19:40:58.037 629:isIngraph              INFO     eval_precision = 0.6361
2023-05-19 19:40:58.037 629:isIngraph              INFO     eval_recall = 0.8113
2023-05-19 19:40:58.037 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:40:58.039 522:isIngraph              INFO     ********************
2023-05-19 19:40:58.039 523:isIngraph              INFO     Best f1:0.7131
2023-05-19 19:40:58.039 524:isIngraph              INFO     ********************
2023-05-19 19:40:58.040 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:40:58.041 544:isIngraph              INFO     ********************
2023-05-19 19:40:58.041 545:isIngraph              INFO     Best MCC:0.362
2023-05-19 19:40:58.041 546:isIngraph              INFO     ********************
2023-05-19 19:40:58.041 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:41:00.610 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:41:00.610 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:41:00.610 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:41:08.532 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:41:08.532 629:isIngraph              INFO     eval_acc = 0.7594
2023-05-19 19:41:08.533 629:isIngraph              INFO     eval_f1 = 0.7458
2023-05-19 19:41:08.533 629:isIngraph              INFO     eval_mcc = 0.5217
2023-05-19 19:41:08.533 629:isIngraph              INFO     eval_precision = 0.7896
2023-05-19 19:41:08.533 629:isIngraph              INFO     eval_recall = 0.7066
2023-05-19 19:41:08.533 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:41:08.535 522:isIngraph              INFO     ********************
2023-05-19 19:41:08.535 523:isIngraph              INFO     Best f1:0.7458
2023-05-19 19:41:08.536 524:isIngraph              INFO     ********************
2023-05-19 19:41:08.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:41:08.536 544:isIngraph              INFO     ********************
2023-05-19 19:41:08.537 545:isIngraph              INFO     Best MCC:0.5217
2023-05-19 19:41:08.537 546:isIngraph              INFO     ********************
2023-05-19 19:41:08.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:41:11.124 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:41:11.124 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:41:11.124 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:41:19.113 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:41:19.113 629:isIngraph              INFO     eval_acc = 0.8049
2023-05-19 19:41:19.113 629:isIngraph              INFO     eval_f1 = 0.8109
2023-05-19 19:41:19.113 629:isIngraph              INFO     eval_mcc = 0.611
2023-05-19 19:41:19.113 629:isIngraph              INFO     eval_precision = 0.786
2023-05-19 19:41:19.114 629:isIngraph              INFO     eval_recall = 0.8374
2023-05-19 19:41:19.114 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:41:19.116 522:isIngraph              INFO     ********************
2023-05-19 19:41:19.116 523:isIngraph              INFO     Best f1:0.8109
2023-05-19 19:41:19.116 524:isIngraph              INFO     ********************
2023-05-19 19:41:19.117 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:41:19.117 544:isIngraph              INFO     ********************
2023-05-19 19:41:19.117 545:isIngraph              INFO     Best MCC:0.611
2023-05-19 19:41:19.117 546:isIngraph              INFO     ********************
2023-05-19 19:41:19.118 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:41:21.720 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:41:21.720 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:41:21.720 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:41:29.683 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:41:29.683 629:isIngraph              INFO     eval_acc = 0.8125
2023-05-19 19:41:29.683 629:isIngraph              INFO     eval_f1 = 0.8205
2023-05-19 19:41:29.683 629:isIngraph              INFO     eval_mcc = 0.6276
2023-05-19 19:41:29.683 629:isIngraph              INFO     eval_precision = 0.7862
2023-05-19 19:41:29.683 629:isIngraph              INFO     eval_recall = 0.8578
2023-05-19 19:41:29.683 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:41:29.686 522:isIngraph              INFO     ********************
2023-05-19 19:41:29.686 523:isIngraph              INFO     Best f1:0.8205
2023-05-19 19:41:29.686 524:isIngraph              INFO     ********************
2023-05-19 19:41:29.687 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:41:29.687 544:isIngraph              INFO     ********************
2023-05-19 19:41:29.687 545:isIngraph              INFO     Best MCC:0.6276
2023-05-19 19:41:29.687 546:isIngraph              INFO     ********************
2023-05-19 19:41:29.688 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:41:32.288 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:41:32.288 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:41:32.288 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:41:40.303 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:41:40.303 629:isIngraph              INFO     eval_acc = 0.8223
2023-05-19 19:41:40.303 629:isIngraph              INFO     eval_f1 = 0.8256
2023-05-19 19:41:40.303 629:isIngraph              INFO     eval_mcc = 0.6451
2023-05-19 19:41:40.303 629:isIngraph              INFO     eval_precision = 0.8097
2023-05-19 19:41:40.303 629:isIngraph              INFO     eval_recall = 0.8422
2023-05-19 19:41:40.304 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:41:40.306 522:isIngraph              INFO     ********************
2023-05-19 19:41:40.306 523:isIngraph              INFO     Best f1:0.8256
2023-05-19 19:41:40.306 524:isIngraph              INFO     ********************
2023-05-19 19:41:40.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:41:40.307 544:isIngraph              INFO     ********************
2023-05-19 19:41:40.307 545:isIngraph              INFO     Best MCC:0.6451
2023-05-19 19:41:40.307 546:isIngraph              INFO     ********************
2023-05-19 19:41:40.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:41:42.915 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:41:42.915 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:41:42.915 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:41:50.905 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:41:50.906 629:isIngraph              INFO     eval_acc = 0.8221
2023-05-19 19:41:50.906 629:isIngraph              INFO     eval_f1 = 0.8304
2023-05-19 19:41:50.906 629:isIngraph              INFO     eval_mcc = 0.6474
2023-05-19 19:41:50.906 629:isIngraph              INFO     eval_precision = 0.7924
2023-05-19 19:41:50.906 629:isIngraph              INFO     eval_recall = 0.8723
2023-05-19 19:41:50.906 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:41:50.908 522:isIngraph              INFO     ********************
2023-05-19 19:41:50.909 523:isIngraph              INFO     Best f1:0.8304
2023-05-19 19:41:50.909 524:isIngraph              INFO     ********************
2023-05-19 19:41:50.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:41:50.910 544:isIngraph              INFO     ********************
2023-05-19 19:41:50.910 545:isIngraph              INFO     Best MCC:0.6474
2023-05-19 19:41:50.910 546:isIngraph              INFO     ********************
2023-05-19 19:41:50.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:41:53.525 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:41:53.525 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:41:53.526 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:42:01.558 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:42:01.558 629:isIngraph              INFO     eval_acc = 0.8312
2023-05-19 19:42:01.558 629:isIngraph              INFO     eval_f1 = 0.8322
2023-05-19 19:42:01.558 629:isIngraph              INFO     eval_mcc = 0.6626
2023-05-19 19:42:01.558 629:isIngraph              INFO     eval_precision = 0.8266
2023-05-19 19:42:01.558 629:isIngraph              INFO     eval_recall = 0.838
2023-05-19 19:42:01.558 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:42:01.561 522:isIngraph              INFO     ********************
2023-05-19 19:42:01.561 523:isIngraph              INFO     Best f1:0.8322
2023-05-19 19:42:01.561 524:isIngraph              INFO     ********************
2023-05-19 19:42:01.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:42:01.562 544:isIngraph              INFO     ********************
2023-05-19 19:42:01.562 545:isIngraph              INFO     Best MCC:0.6626
2023-05-19 19:42:01.562 546:isIngraph              INFO     ********************
2023-05-19 19:42:01.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:42:04.178 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:42:04.178 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:42:04.178 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:42:12.194 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:42:12.195 629:isIngraph              INFO     eval_acc = 0.8212
2023-05-19 19:42:12.195 629:isIngraph              INFO     eval_f1 = 0.8343
2023-05-19 19:42:12.195 629:isIngraph              INFO     eval_mcc = 0.6509
2023-05-19 19:42:12.195 629:isIngraph              INFO     eval_precision = 0.7768
2023-05-19 19:42:12.195 629:isIngraph              INFO     eval_recall = 0.9011
2023-05-19 19:42:12.195 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:42:12.197 522:isIngraph              INFO     ********************
2023-05-19 19:42:12.198 523:isIngraph              INFO     Best f1:0.8343
2023-05-19 19:42:12.198 524:isIngraph              INFO     ********************
2023-05-19 19:42:12.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:42:14.828 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:42:14.828 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:42:14.829 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:42:22.876 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:42:22.876 629:isIngraph              INFO     eval_acc = 0.8346
2023-05-19 19:42:22.876 629:isIngraph              INFO     eval_f1 = 0.8387
2023-05-19 19:42:22.876 629:isIngraph              INFO     eval_mcc = 0.6701
2023-05-19 19:42:22.876 629:isIngraph              INFO     eval_precision = 0.8178
2023-05-19 19:42:22.876 629:isIngraph              INFO     eval_recall = 0.8606
2023-05-19 19:42:22.876 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:42:22.879 522:isIngraph              INFO     ********************
2023-05-19 19:42:22.879 523:isIngraph              INFO     Best f1:0.8387
2023-05-19 19:42:22.879 524:isIngraph              INFO     ********************
2023-05-19 19:42:22.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-19 19:42:22.880 544:isIngraph              INFO     ********************
2023-05-19 19:42:22.880 545:isIngraph              INFO     Best MCC:0.6701
2023-05-19 19:42:22.880 546:isIngraph              INFO     ********************
2023-05-19 19:42:22.881 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:42:25.506 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:42:25.506 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:42:25.506 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:42:33.538 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:42:33.538 629:isIngraph              INFO     eval_acc = 0.8321
2023-05-19 19:42:33.538 629:isIngraph              INFO     eval_f1 = 0.8375
2023-05-19 19:42:33.538 629:isIngraph              INFO     eval_mcc = 0.6657
2023-05-19 19:42:33.538 629:isIngraph              INFO     eval_precision = 0.8104
2023-05-19 19:42:33.538 629:isIngraph              INFO     eval_recall = 0.8665
2023-05-19 19:42:33.538 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:42:33.616 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:42:33.617 651:isIngraph              INFO     Num examples = 14327
2023-05-19 19:42:33.617 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:42:41.499 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:42:41.500 695:isIngraph              INFO     eval_acc = 0.8319
2023-05-19 19:42:41.500 695:isIngraph              INFO     eval_f1 = 0.8364
2023-05-19 19:42:41.500 695:isIngraph              INFO     eval_mcc = 0.6648
2023-05-19 19:42:41.500 695:isIngraph              INFO     eval_precision = 0.8137
2023-05-19 19:42:41.500 695:isIngraph              INFO     eval_recall = 0.8605
2023-05-19 19:42:41.500 695:isIngraph              INFO     eval_threshold = 0.5
