2023-05-26 21:25:55.869 936:isIngraph              DEBUG  main message
2023-05-26 21:26:41.883 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:27:05.952 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:27:05.952 648:isIngraph              INFO     eval_acc = 0.9296
2023-05-26 21:27:05.952 648:isIngraph              INFO     eval_f1 = 0.9318
2023-05-26 21:27:05.953 648:isIngraph              INFO     eval_mcc = 0.8609
2023-05-26 21:27:05.953 648:isIngraph              INFO     eval_precision = 0.9038
2023-05-26 21:27:05.953 648:isIngraph              INFO     eval_recall = 0.9615
2023-05-26 21:27:05.953 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:27:05.953 541:isIngraph              INFO     ********************
2023-05-26 21:27:05.953 542:isIngraph              INFO     Best f1:0.9318
2023-05-26 21:27:05.953 543:isIngraph              INFO     ********************
2023-05-26 21:27:05.957 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 21:27:05.957 563:isIngraph              INFO     ********************
2023-05-26 21:27:05.957 564:isIngraph              INFO     Best MCC:0.8609
2023-05-26 21:27:05.957 565:isIngraph              INFO     ********************
2023-05-26 21:27:05.960 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:27:12.964 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:27:12.964 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:27:12.965 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:27:38.084 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:27:38.085 648:isIngraph              INFO     eval_acc = 0.9498
2023-05-26 21:27:38.085 648:isIngraph              INFO     eval_f1 = 0.95
2023-05-26 21:27:38.085 648:isIngraph              INFO     eval_mcc = 0.8996
2023-05-26 21:27:38.086 648:isIngraph              INFO     eval_precision = 0.946
2023-05-26 21:27:38.086 648:isIngraph              INFO     eval_recall = 0.954
2023-05-26 21:27:38.086 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:27:38.086 541:isIngraph              INFO     ********************
2023-05-26 21:27:38.086 542:isIngraph              INFO     Best f1:0.95
2023-05-26 21:27:38.086 543:isIngraph              INFO     ********************
2023-05-26 21:27:38.089 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 21:27:38.089 563:isIngraph              INFO     ********************
2023-05-26 21:27:38.089 564:isIngraph              INFO     Best MCC:0.8996
2023-05-26 21:27:38.089 565:isIngraph              INFO     ********************
2023-05-26 21:27:38.092 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:27:45.696 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:27:45.696 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:27:45.697 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:28:11.107 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:28:11.107 648:isIngraph              INFO     eval_acc = 0.9574
2023-05-26 21:28:11.107 648:isIngraph              INFO     eval_f1 = 0.9583
2023-05-26 21:28:11.107 648:isIngraph              INFO     eval_mcc = 0.9157
2023-05-26 21:28:11.108 648:isIngraph              INFO     eval_precision = 0.9384
2023-05-26 21:28:11.108 648:isIngraph              INFO     eval_recall = 0.9791
2023-05-26 21:28:11.108 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:28:11.108 541:isIngraph              INFO     ********************
2023-05-26 21:28:11.108 542:isIngraph              INFO     Best f1:0.9583
2023-05-26 21:28:11.108 543:isIngraph              INFO     ********************
2023-05-26 21:28:11.111 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 21:28:11.111 563:isIngraph              INFO     ********************
2023-05-26 21:28:11.111 564:isIngraph              INFO     Best MCC:0.9157
2023-05-26 21:28:11.111 565:isIngraph              INFO     ********************
2023-05-26 21:28:11.113 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:28:18.726 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:28:18.727 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:28:18.727 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:28:45.639 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:28:45.640 648:isIngraph              INFO     eval_acc = 0.9606
2023-05-26 21:28:45.640 648:isIngraph              INFO     eval_f1 = 0.9614
2023-05-26 21:28:45.640 648:isIngraph              INFO     eval_mcc = 0.922
2023-05-26 21:28:45.640 648:isIngraph              INFO     eval_precision = 0.9431
2023-05-26 21:28:45.640 648:isIngraph              INFO     eval_recall = 0.9804
2023-05-26 21:28:45.640 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:28:45.640 541:isIngraph              INFO     ********************
2023-05-26 21:28:45.640 542:isIngraph              INFO     Best f1:0.9614
2023-05-26 21:28:45.641 543:isIngraph              INFO     ********************
2023-05-26 21:28:45.644 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 21:28:45.644 563:isIngraph              INFO     ********************
2023-05-26 21:28:45.644 564:isIngraph              INFO     Best MCC:0.922
2023-05-26 21:28:45.644 565:isIngraph              INFO     ********************
2023-05-26 21:28:45.646 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:28:54.251 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:28:54.251 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:28:54.251 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:29:21.020 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:29:21.020 648:isIngraph              INFO     eval_acc = 0.963
2023-05-26 21:29:21.020 648:isIngraph              INFO     eval_f1 = 0.9637
2023-05-26 21:29:21.020 648:isIngraph              INFO     eval_mcc = 0.9266
2023-05-26 21:29:21.021 648:isIngraph              INFO     eval_precision = 0.9479
2023-05-26 21:29:21.021 648:isIngraph              INFO     eval_recall = 0.9799
2023-05-26 21:29:21.021 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:29:21.021 541:isIngraph              INFO     ********************
2023-05-26 21:29:21.021 542:isIngraph              INFO     Best f1:0.9637
2023-05-26 21:29:21.021 543:isIngraph              INFO     ********************
2023-05-26 21:29:21.024 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 21:29:21.024 563:isIngraph              INFO     ********************
2023-05-26 21:29:21.024 564:isIngraph              INFO     Best MCC:0.9266
2023-05-26 21:29:21.024 565:isIngraph              INFO     ********************
2023-05-26 21:29:21.026 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:29:29.139 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:29:29.140 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:29:29.140 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:29:55.305 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:29:55.305 648:isIngraph              INFO     eval_acc = 0.9576
2023-05-26 21:29:55.305 648:isIngraph              INFO     eval_f1 = 0.9575
2023-05-26 21:29:55.305 648:isIngraph              INFO     eval_mcc = 0.9153
2023-05-26 21:29:55.305 648:isIngraph              INFO     eval_precision = 0.9616
2023-05-26 21:29:55.306 648:isIngraph              INFO     eval_recall = 0.9534
2023-05-26 21:29:55.306 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:30:04.426 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:30:04.427 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:30:04.427 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:30:31.550 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:30:31.551 648:isIngraph              INFO     eval_acc = 0.9637
2023-05-26 21:30:31.551 648:isIngraph              INFO     eval_f1 = 0.9641
2023-05-26 21:30:31.551 648:isIngraph              INFO     eval_mcc = 0.9276
2023-05-26 21:30:31.551 648:isIngraph              INFO     eval_precision = 0.9529
2023-05-26 21:30:31.551 648:isIngraph              INFO     eval_recall = 0.9756
2023-05-26 21:30:31.551 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:30:31.552 541:isIngraph              INFO     ********************
2023-05-26 21:30:31.552 542:isIngraph              INFO     Best f1:0.9641
2023-05-26 21:30:31.552 543:isIngraph              INFO     ********************
2023-05-26 21:30:31.555 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 21:30:31.556 563:isIngraph              INFO     ********************
2023-05-26 21:30:31.556 564:isIngraph              INFO     Best MCC:0.9276
2023-05-26 21:30:31.556 565:isIngraph              INFO     ********************
2023-05-26 21:30:31.558 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:30:39.259 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:30:39.259 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:30:39.259 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:31:05.741 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:31:05.742 648:isIngraph              INFO     eval_acc = 0.9666
2023-05-26 21:31:05.742 648:isIngraph              INFO     eval_f1 = 0.9669
2023-05-26 21:31:05.742 648:isIngraph              INFO     eval_mcc = 0.9334
2023-05-26 21:31:05.742 648:isIngraph              INFO     eval_precision = 0.9579
2023-05-26 21:31:05.743 648:isIngraph              INFO     eval_recall = 0.9761
2023-05-26 21:31:05.743 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:31:05.743 541:isIngraph              INFO     ********************
2023-05-26 21:31:05.743 542:isIngraph              INFO     Best f1:0.9669
2023-05-26 21:31:05.743 543:isIngraph              INFO     ********************
2023-05-26 21:31:05.745 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 21:31:05.745 563:isIngraph              INFO     ********************
2023-05-26 21:31:05.745 564:isIngraph              INFO     Best MCC:0.9334
2023-05-26 21:31:05.746 565:isIngraph              INFO     ********************
2023-05-26 21:31:05.747 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:31:13.562 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:31:13.562 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:31:13.562 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:31:40.516 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:31:40.517 648:isIngraph              INFO     eval_acc = 0.967
2023-05-26 21:31:40.517 648:isIngraph              INFO     eval_f1 = 0.9675
2023-05-26 21:31:40.517 648:isIngraph              INFO     eval_mcc = 0.9344
2023-05-26 21:31:40.517 648:isIngraph              INFO     eval_precision = 0.9537
2023-05-26 21:31:40.517 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-26 21:31:40.517 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:31:40.517 541:isIngraph              INFO     ********************
2023-05-26 21:31:40.518 542:isIngraph              INFO     Best f1:0.9675
2023-05-26 21:31:40.518 543:isIngraph              INFO     ********************
2023-05-26 21:31:40.559 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 21:31:40.559 563:isIngraph              INFO     ********************
2023-05-26 21:31:40.560 564:isIngraph              INFO     Best MCC:0.9344
2023-05-26 21:31:40.560 565:isIngraph              INFO     ********************
2023-05-26 21:31:40.576 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:31:48.619 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:31:48.620 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:31:48.620 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:32:15.845 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:32:15.845 648:isIngraph              INFO     eval_acc = 0.9673
2023-05-26 21:32:15.845 648:isIngraph              INFO     eval_f1 = 0.9677
2023-05-26 21:32:15.845 648:isIngraph              INFO     eval_mcc = 0.9349
2023-05-26 21:32:15.845 648:isIngraph              INFO     eval_precision = 0.9566
2023-05-26 21:32:15.845 648:isIngraph              INFO     eval_recall = 0.9791
2023-05-26 21:32:15.846 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:32:15.846 541:isIngraph              INFO     ********************
2023-05-26 21:32:15.846 542:isIngraph              INFO     Best f1:0.9677
2023-05-26 21:32:15.846 543:isIngraph              INFO     ********************
2023-05-26 21:32:15.848 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 21:32:15.848 563:isIngraph              INFO     ********************
2023-05-26 21:32:15.849 564:isIngraph              INFO     Best MCC:0.9349
2023-05-26 21:32:15.849 565:isIngraph              INFO     ********************
2023-05-26 21:32:15.850 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:32:16.035 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 21:32:16.036 670:isIngraph              INFO     Num examples = 30322
2023-05-26 21:32:16.036 671:isIngraph              INFO     Batch size = 32
2023-05-26 21:32:42.755 712:isIngraph              INFO   ***** Test results *****
2023-05-26 21:32:42.755 714:isIngraph              INFO     eval_acc = 0.961
2023-05-26 21:32:42.755 714:isIngraph              INFO     eval_f1 = 0.9612
2023-05-26 21:32:42.755 714:isIngraph              INFO     eval_mcc = 0.9221
2023-05-26 21:32:42.756 714:isIngraph              INFO     eval_precision = 0.9575
2023-05-26 21:32:42.756 714:isIngraph              INFO     eval_recall = 0.9649
2023-05-26 21:32:42.756 714:isIngraph              INFO     eval_threshold = 0.5
