2023-06-06 10:02:24.932 917:isIngraph              DEBUG  main message
2023-06-06 10:03:20.498 306:isInGraph              INFO   *** Example ***
2023-06-06 10:03:20.498 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 10:03:20.498 308:isInGraph              INFO   label: 0
2023-06-06 10:03:20.498 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 10:03:20.498 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 10:03:20.498 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 10:03:20.499 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 10:03:20.499 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 10:03:20.499 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 10:03:20.499 306:isInGraph              INFO   *** Example ***
2023-06-06 10:03:20.499 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 10:03:20.499 308:isInGraph              INFO   label: 0
2023-06-06 10:03:20.499 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 10:03:20.499 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 10:03:20.500 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 10:03:20.500 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 10:03:20.500 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 10:03:20.500 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 10:03:20.500 306:isInGraph              INFO   *** Example ***
2023-06-06 10:03:20.500 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 10:03:20.500 308:isInGraph              INFO   label: 0
2023-06-06 10:03:20.501 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 10:03:20.501 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 10:03:20.501 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 10:03:20.501 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 10:03:20.501 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 10:03:20.501 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 10:03:20.501 306:isInGraph              INFO   *** Example ***
2023-06-06 10:03:20.502 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 10:03:20.502 308:isInGraph              INFO   label: 0
2023-06-06 10:03:20.502 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 10:03:20.502 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 10:03:20.502 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 10:03:20.502 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 10:03:20.502 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 10:03:20.503 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 10:03:20.503 306:isInGraph              INFO   *** Example ***
2023-06-06 10:03:20.503 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 10:03:20.503 308:isInGraph              INFO   label: 1
2023-06-06 10:03:20.503 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 10:03:20.503 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 10:03:20.503 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 10:03:20.504 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 10:03:20.504 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 10:03:20.504 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 10:03:20.504 306:isInGraph              INFO   *** Example ***
2023-06-06 10:03:20.504 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 10:03:20.504 308:isInGraph              INFO   label: 1
2023-06-06 10:03:20.504 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 10:03:20.505 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 10:03:20.505 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 10:03:20.505 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 10:03:20.505 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 10:03:20.505 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 10:03:20.505 306:isInGraph              INFO   *** Example ***
2023-06-06 10:03:20.505 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 10:03:20.506 308:isInGraph              INFO   label: 1
2023-06-06 10:03:20.506 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 10:03:20.506 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 10:03:20.506 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 10:03:20.506 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 10:03:20.506 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 10:03:20.506 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 10:03:20.507 306:isInGraph              INFO   *** Example ***
2023-06-06 10:03:20.507 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 10:03:20.507 308:isInGraph              INFO   label: 1
2023-06-06 10:03:20.507 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 10:03:20.507 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 10:03:20.507 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 10:03:20.508 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 10:03:20.508 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 10:03:20.508 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 10:03:20.508 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 10:03:20.528 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 10:03:20.529 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:03:22.064 451:isIngraph              INFO   ***** Running training *****
2023-06-06 10:03:22.064 452:isIngraph              INFO     Num examples = 99417
2023-06-06 10:03:22.064 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 10:03:22.064 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:03:22.065 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 10:03:22.065 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 10:03:22.065 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 10:03:31.391 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:03:31.391 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:03:31.391 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:04:02.488 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:04:02.489 629:isIngraph              INFO     eval_acc = 0.8016
2023-06-06 10:04:02.489 629:isIngraph              INFO     eval_f1 = 0.7833
2023-06-06 10:04:02.489 629:isIngraph              INFO     eval_mcc = 0.6119
2023-06-06 10:04:02.489 629:isIngraph              INFO     eval_precision = 0.8626
2023-06-06 10:04:02.490 629:isIngraph              INFO     eval_recall = 0.7174
2023-06-06 10:04:02.490 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:04:02.490 522:isIngraph              INFO     ********************
2023-06-06 10:04:02.490 523:isIngraph              INFO     Best f1:0.7833
2023-06-06 10:04:02.490 524:isIngraph              INFO     ********************
2023-06-06 10:04:02.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:04:02.495 544:isIngraph              INFO     ********************
2023-06-06 10:04:02.495 545:isIngraph              INFO     Best MCC:0.6119
2023-06-06 10:04:02.495 546:isIngraph              INFO     ********************
2023-06-06 10:04:02.498 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:04:11.332 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:04:11.332 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:04:11.332 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:04:40.391 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:04:40.392 629:isIngraph              INFO     eval_acc = 0.8672
2023-06-06 10:04:40.392 629:isIngraph              INFO     eval_f1 = 0.877
2023-06-06 10:04:40.392 629:isIngraph              INFO     eval_mcc = 0.7439
2023-06-06 10:04:40.392 629:isIngraph              INFO     eval_precision = 0.8166
2023-06-06 10:04:40.392 629:isIngraph              INFO     eval_recall = 0.947
2023-06-06 10:04:40.392 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:04:40.393 522:isIngraph              INFO     ********************
2023-06-06 10:04:40.393 523:isIngraph              INFO     Best f1:0.877
2023-06-06 10:04:40.393 524:isIngraph              INFO     ********************
2023-06-06 10:04:40.396 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:04:40.397 544:isIngraph              INFO     ********************
2023-06-06 10:04:40.397 545:isIngraph              INFO     Best MCC:0.7439
2023-06-06 10:04:40.397 546:isIngraph              INFO     ********************
2023-06-06 10:04:40.399 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:04:49.566 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:04:49.566 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:04:49.566 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:05:19.197 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:05:19.198 629:isIngraph              INFO     eval_acc = 0.8818
2023-06-06 10:05:19.198 629:isIngraph              INFO     eval_f1 = 0.8917
2023-06-06 10:05:19.198 629:isIngraph              INFO     eval_mcc = 0.7766
2023-06-06 10:05:19.198 629:isIngraph              INFO     eval_precision = 0.8229
2023-06-06 10:05:19.198 629:isIngraph              INFO     eval_recall = 0.9729
2023-06-06 10:05:19.199 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:05:19.199 522:isIngraph              INFO     ********************
2023-06-06 10:05:19.199 523:isIngraph              INFO     Best f1:0.8917
2023-06-06 10:05:19.199 524:isIngraph              INFO     ********************
2023-06-06 10:05:19.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:05:19.202 544:isIngraph              INFO     ********************
2023-06-06 10:05:19.203 545:isIngraph              INFO     Best MCC:0.7766
2023-06-06 10:05:19.203 546:isIngraph              INFO     ********************
2023-06-06 10:05:19.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:05:28.254 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:05:28.254 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:05:28.254 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:05:59.231 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:05:59.232 629:isIngraph              INFO     eval_acc = 0.9146
2023-06-06 10:05:59.232 629:isIngraph              INFO     eval_f1 = 0.912
2023-06-06 10:05:59.232 629:isIngraph              INFO     eval_mcc = 0.8306
2023-06-06 10:05:59.232 629:isIngraph              INFO     eval_precision = 0.9403
2023-06-06 10:05:59.232 629:isIngraph              INFO     eval_recall = 0.8854
2023-06-06 10:05:59.232 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:05:59.233 522:isIngraph              INFO     ********************
2023-06-06 10:05:59.233 523:isIngraph              INFO     Best f1:0.912
2023-06-06 10:05:59.233 524:isIngraph              INFO     ********************
2023-06-06 10:05:59.236 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:05:59.236 544:isIngraph              INFO     ********************
2023-06-06 10:05:59.236 545:isIngraph              INFO     Best MCC:0.8306
2023-06-06 10:05:59.236 546:isIngraph              INFO     ********************
2023-06-06 10:05:59.238 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:06:08.450 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:06:08.450 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:06:08.450 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:06:39.314 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:06:39.315 629:isIngraph              INFO     eval_acc = 0.9301
2023-06-06 10:06:39.315 629:isIngraph              INFO     eval_f1 = 0.9293
2023-06-06 10:06:39.315 629:isIngraph              INFO     eval_mcc = 0.8604
2023-06-06 10:06:39.315 629:isIngraph              INFO     eval_precision = 0.9396
2023-06-06 10:06:39.315 629:isIngraph              INFO     eval_recall = 0.9193
2023-06-06 10:06:39.315 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:06:39.316 522:isIngraph              INFO     ********************
2023-06-06 10:06:39.316 523:isIngraph              INFO     Best f1:0.9293
2023-06-06 10:06:39.316 524:isIngraph              INFO     ********************
2023-06-06 10:06:39.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:06:39.319 544:isIngraph              INFO     ********************
2023-06-06 10:06:39.319 545:isIngraph              INFO     Best MCC:0.8604
2023-06-06 10:06:39.319 546:isIngraph              INFO     ********************
2023-06-06 10:06:39.321 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:06:48.480 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:06:48.480 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:06:48.481 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:07:18.857 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:07:18.857 629:isIngraph              INFO     eval_acc = 0.9379
2023-06-06 10:07:18.857 629:isIngraph              INFO     eval_f1 = 0.9377
2023-06-06 10:07:18.858 629:isIngraph              INFO     eval_mcc = 0.8758
2023-06-06 10:07:18.858 629:isIngraph              INFO     eval_precision = 0.9404
2023-06-06 10:07:18.858 629:isIngraph              INFO     eval_recall = 0.9351
2023-06-06 10:07:18.858 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:07:18.858 522:isIngraph              INFO     ********************
2023-06-06 10:07:18.858 523:isIngraph              INFO     Best f1:0.9377
2023-06-06 10:07:18.858 524:isIngraph              INFO     ********************
2023-06-06 10:07:18.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:07:18.862 544:isIngraph              INFO     ********************
2023-06-06 10:07:18.862 545:isIngraph              INFO     Best MCC:0.8758
2023-06-06 10:07:18.862 546:isIngraph              INFO     ********************
2023-06-06 10:07:18.863 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:07:28.127 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:07:28.127 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:07:28.127 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:07:58.552 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:07:58.553 629:isIngraph              INFO     eval_acc = 0.9418
2023-06-06 10:07:58.553 629:isIngraph              INFO     eval_f1 = 0.942
2023-06-06 10:07:58.553 629:isIngraph              INFO     eval_mcc = 0.8836
2023-06-06 10:07:58.553 629:isIngraph              INFO     eval_precision = 0.9385
2023-06-06 10:07:58.553 629:isIngraph              INFO     eval_recall = 0.9455
2023-06-06 10:07:58.553 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:07:58.553 522:isIngraph              INFO     ********************
2023-06-06 10:07:58.554 523:isIngraph              INFO     Best f1:0.942
2023-06-06 10:07:58.554 524:isIngraph              INFO     ********************
2023-06-06 10:07:58.557 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:07:58.557 544:isIngraph              INFO     ********************
2023-06-06 10:07:58.557 545:isIngraph              INFO     Best MCC:0.8836
2023-06-06 10:07:58.557 546:isIngraph              INFO     ********************
2023-06-06 10:07:58.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:08:07.691 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:08:07.692 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:08:07.692 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:08:38.659 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:08:38.660 629:isIngraph              INFO     eval_acc = 0.9447
2023-06-06 10:08:38.660 629:isIngraph              INFO     eval_f1 = 0.9454
2023-06-06 10:08:38.660 629:isIngraph              INFO     eval_mcc = 0.8897
2023-06-06 10:08:38.660 629:isIngraph              INFO     eval_precision = 0.934
2023-06-06 10:08:38.660 629:isIngraph              INFO     eval_recall = 0.957
2023-06-06 10:08:38.661 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:08:38.661 522:isIngraph              INFO     ********************
2023-06-06 10:08:38.661 523:isIngraph              INFO     Best f1:0.9454
2023-06-06 10:08:38.661 524:isIngraph              INFO     ********************
2023-06-06 10:08:38.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:08:38.665 544:isIngraph              INFO     ********************
2023-06-06 10:08:38.665 545:isIngraph              INFO     Best MCC:0.8897
2023-06-06 10:08:38.665 546:isIngraph              INFO     ********************
2023-06-06 10:08:38.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:08:47.862 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:08:47.862 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:08:47.862 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:09:18.675 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:09:18.676 629:isIngraph              INFO     eval_acc = 0.9468
2023-06-06 10:09:18.676 629:isIngraph              INFO     eval_f1 = 0.9476
2023-06-06 10:09:18.676 629:isIngraph              INFO     eval_mcc = 0.894
2023-06-06 10:09:18.676 629:isIngraph              INFO     eval_precision = 0.9335
2023-06-06 10:09:18.676 629:isIngraph              INFO     eval_recall = 0.9622
2023-06-06 10:09:18.676 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:09:18.676 522:isIngraph              INFO     ********************
2023-06-06 10:09:18.676 523:isIngraph              INFO     Best f1:0.9476
2023-06-06 10:09:18.676 524:isIngraph              INFO     ********************
2023-06-06 10:09:18.680 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:09:18.680 544:isIngraph              INFO     ********************
2023-06-06 10:09:18.680 545:isIngraph              INFO     Best MCC:0.894
2023-06-06 10:09:18.680 546:isIngraph              INFO     ********************
2023-06-06 10:09:18.682 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:09:27.815 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:09:27.815 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:09:27.815 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:09:59.261 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:09:59.262 629:isIngraph              INFO     eval_acc = 0.9478
2023-06-06 10:09:59.262 629:isIngraph              INFO     eval_f1 = 0.9488
2023-06-06 10:09:59.262 629:isIngraph              INFO     eval_mcc = 0.8963
2023-06-06 10:09:59.262 629:isIngraph              INFO     eval_precision = 0.9303
2023-06-06 10:09:59.262 629:isIngraph              INFO     eval_recall = 0.968
2023-06-06 10:09:59.263 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:09:59.263 522:isIngraph              INFO     ********************
2023-06-06 10:09:59.263 523:isIngraph              INFO     Best f1:0.9488
2023-06-06 10:09:59.263 524:isIngraph              INFO     ********************
2023-06-06 10:09:59.267 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 10:09:59.267 544:isIngraph              INFO     ********************
2023-06-06 10:09:59.267 545:isIngraph              INFO     Best MCC:0.8963
2023-06-06 10:09:59.267 546:isIngraph              INFO     ********************
2023-06-06 10:09:59.269 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:09:59.507 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 10:09:59.507 651:isIngraph              INFO     Num examples = 32385
2023-06-06 10:09:59.508 652:isIngraph              INFO     Batch size = 32
2023-06-06 10:10:30.905 693:isIngraph              INFO   ***** Test results *****
2023-06-06 10:10:30.905 695:isIngraph              INFO     eval_acc = 0.9448
2023-06-06 10:10:30.906 695:isIngraph              INFO     eval_f1 = 0.9457
2023-06-06 10:10:30.906 695:isIngraph              INFO     eval_mcc = 0.8901
2023-06-06 10:10:30.906 695:isIngraph              INFO     eval_precision = 0.9307
2023-06-06 10:10:30.906 695:isIngraph              INFO     eval_recall = 0.9612
2023-06-06 10:10:30.906 695:isIngraph              INFO     eval_threshold = 0.5
