2023-05-19 22:47:29.545 917:isIngraph              DEBUG  main message
2023-05-19 22:48:06.152 308:isInGraph              INFO   label: 1
2023-05-19 22:48:06.153 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 22:48:06.153 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 22:48:06.153 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 22:48:06.154 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 22:48:06.154 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 22:48:06.154 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 22:48:06.154 306:isInGraph              INFO   *** Example ***
2023-05-19 22:48:06.154 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 22:48:06.154 308:isInGraph              INFO   label: 1
2023-05-19 22:48:06.154 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 22:48:06.154 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 22:48:06.154 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 22:48:06.154 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 22:48:06.155 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 22:48:06.155 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 22:48:06.155 306:isInGraph              INFO   *** Example ***
2023-05-19 22:48:06.155 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 22:48:06.155 308:isInGraph              INFO   label: 1
2023-05-19 22:48:06.155 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 22:48:06.155 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 22:48:06.155 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 22:48:06.155 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 22:48:06.155 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 22:48:06.155 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 22:48:06.156 306:isInGraph              INFO   *** Example ***
2023-05-19 22:48:06.156 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 22:48:06.156 308:isInGraph              INFO   label: 0
2023-05-19 22:48:06.156 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 22:48:06.156 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 22:48:06.156 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 22:48:06.156 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 22:48:06.156 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 22:48:06.156 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 22:48:06.156 306:isInGraph              INFO   *** Example ***
2023-05-19 22:48:06.156 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 22:48:06.156 308:isInGraph              INFO   label: 0
2023-05-19 22:48:06.156 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 22:48:06.157 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 22:48:06.157 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 22:48:06.157 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 22:48:06.157 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 22:48:06.157 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 22:48:06.157 306:isInGraph              INFO   *** Example ***
2023-05-19 22:48:06.157 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 22:48:06.157 308:isInGraph              INFO   label: 0
2023-05-19 22:48:06.157 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 22:48:06.157 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 22:48:06.157 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 22:48:06.158 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 22:48:06.158 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 22:48:06.158 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 22:48:06.158 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 22:48:06.178 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 22:48:06.179 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:48:07.111 451:isIngraph              INFO   ***** Running training *****
2023-05-19 22:48:07.112 452:isIngraph              INFO     Num examples = 99417
2023-05-19 22:48:07.112 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 22:48:07.112 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:48:07.112 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 22:48:07.112 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 22:48:07.112 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 22:48:13.364 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:48:13.364 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:48:13.364 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:48:32.246 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:48:32.246 629:isIngraph              INFO     eval_acc = 0.7815
2023-05-19 22:48:32.246 629:isIngraph              INFO     eval_f1 = 0.7842
2023-05-19 22:48:32.246 629:isIngraph              INFO     eval_mcc = 0.5631
2023-05-19 22:48:32.246 629:isIngraph              INFO     eval_precision = 0.7745
2023-05-19 22:48:32.246 629:isIngraph              INFO     eval_recall = 0.7943
2023-05-19 22:48:32.246 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:48:32.246 522:isIngraph              INFO     ********************
2023-05-19 22:48:32.246 523:isIngraph              INFO     Best f1:0.7842
2023-05-19 22:48:32.246 524:isIngraph              INFO     ********************
2023-05-19 22:48:32.247 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:48:32.248 544:isIngraph              INFO     ********************
2023-05-19 22:48:32.248 545:isIngraph              INFO     Best MCC:0.5631
2023-05-19 22:48:32.248 546:isIngraph              INFO     ********************
2023-05-19 22:48:32.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:48:38.212 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:48:38.212 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:48:38.213 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:48:56.899 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:48:56.900 629:isIngraph              INFO     eval_acc = 0.8338
2023-05-19 22:48:56.900 629:isIngraph              INFO     eval_f1 = 0.8374
2023-05-19 22:48:56.900 629:isIngraph              INFO     eval_mcc = 0.6683
2023-05-19 22:48:56.900 629:isIngraph              INFO     eval_precision = 0.8198
2023-05-19 22:48:56.900 629:isIngraph              INFO     eval_recall = 0.8557
2023-05-19 22:48:56.900 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:48:56.900 522:isIngraph              INFO     ********************
2023-05-19 22:48:56.900 523:isIngraph              INFO     Best f1:0.8374
2023-05-19 22:48:56.900 524:isIngraph              INFO     ********************
2023-05-19 22:48:56.901 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:48:56.901 544:isIngraph              INFO     ********************
2023-05-19 22:48:56.901 545:isIngraph              INFO     Best MCC:0.6683
2023-05-19 22:48:56.902 546:isIngraph              INFO     ********************
2023-05-19 22:48:56.902 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:49:02.739 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:49:02.740 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:49:02.740 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:49:21.401 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:49:21.402 629:isIngraph              INFO     eval_acc = 0.8573
2023-05-19 22:49:21.402 629:isIngraph              INFO     eval_f1 = 0.8625
2023-05-19 22:49:21.402 629:isIngraph              INFO     eval_mcc = 0.7167
2023-05-19 22:49:21.402 629:isIngraph              INFO     eval_precision = 0.8321
2023-05-19 22:49:21.402 629:isIngraph              INFO     eval_recall = 0.8952
2023-05-19 22:49:21.402 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:49:21.402 522:isIngraph              INFO     ********************
2023-05-19 22:49:21.402 523:isIngraph              INFO     Best f1:0.8625
2023-05-19 22:49:21.402 524:isIngraph              INFO     ********************
2023-05-19 22:49:21.403 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:49:21.403 544:isIngraph              INFO     ********************
2023-05-19 22:49:21.403 545:isIngraph              INFO     Best MCC:0.7167
2023-05-19 22:49:21.403 546:isIngraph              INFO     ********************
2023-05-19 22:49:21.404 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:49:27.310 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:49:27.311 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:49:27.311 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:49:45.980 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:49:45.980 629:isIngraph              INFO     eval_acc = 0.8591
2023-05-19 22:49:45.980 629:isIngraph              INFO     eval_f1 = 0.8641
2023-05-19 22:49:45.980 629:isIngraph              INFO     eval_mcc = 0.7201
2023-05-19 22:49:45.980 629:isIngraph              INFO     eval_precision = 0.8344
2023-05-19 22:49:45.980 629:isIngraph              INFO     eval_recall = 0.896
2023-05-19 22:49:45.980 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:49:45.980 522:isIngraph              INFO     ********************
2023-05-19 22:49:45.981 523:isIngraph              INFO     Best f1:0.8641
2023-05-19 22:49:45.981 524:isIngraph              INFO     ********************
2023-05-19 22:49:45.981 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:49:45.982 544:isIngraph              INFO     ********************
2023-05-19 22:49:45.982 545:isIngraph              INFO     Best MCC:0.7201
2023-05-19 22:49:45.982 546:isIngraph              INFO     ********************
2023-05-19 22:49:45.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:49:51.950 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:49:51.950 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:49:51.950 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:50:10.675 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:50:10.675 629:isIngraph              INFO     eval_acc = 0.8634
2023-05-19 22:50:10.675 629:isIngraph              INFO     eval_f1 = 0.8681
2023-05-19 22:50:10.675 629:isIngraph              INFO     eval_mcc = 0.7286
2023-05-19 22:50:10.675 629:isIngraph              INFO     eval_precision = 0.8388
2023-05-19 22:50:10.676 629:isIngraph              INFO     eval_recall = 0.8996
2023-05-19 22:50:10.676 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:50:10.676 522:isIngraph              INFO     ********************
2023-05-19 22:50:10.676 523:isIngraph              INFO     Best f1:0.8681
2023-05-19 22:50:10.676 524:isIngraph              INFO     ********************
2023-05-19 22:50:10.677 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:50:10.677 544:isIngraph              INFO     ********************
2023-05-19 22:50:10.677 545:isIngraph              INFO     Best MCC:0.7286
2023-05-19 22:50:10.677 546:isIngraph              INFO     ********************
2023-05-19 22:50:10.677 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:50:16.753 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:50:16.754 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:50:16.754 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:50:35.727 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:50:35.727 629:isIngraph              INFO     eval_acc = 0.8591
2023-05-19 22:50:35.727 629:isIngraph              INFO     eval_f1 = 0.8595
2023-05-19 22:50:35.727 629:isIngraph              INFO     eval_mcc = 0.7182
2023-05-19 22:50:35.727 629:isIngraph              INFO     eval_precision = 0.8568
2023-05-19 22:50:35.727 629:isIngraph              INFO     eval_recall = 0.8623
2023-05-19 22:50:35.727 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:50:41.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:50:41.865 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:50:41.865 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:51:00.681 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:51:00.682 629:isIngraph              INFO     eval_acc = 0.867
2023-05-19 22:51:00.682 629:isIngraph              INFO     eval_f1 = 0.8717
2023-05-19 22:51:00.682 629:isIngraph              INFO     eval_mcc = 0.736
2023-05-19 22:51:00.682 629:isIngraph              INFO     eval_precision = 0.8424
2023-05-19 22:51:00.682 629:isIngraph              INFO     eval_recall = 0.9031
2023-05-19 22:51:00.682 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:51:00.682 522:isIngraph              INFO     ********************
2023-05-19 22:51:00.682 523:isIngraph              INFO     Best f1:0.8717
2023-05-19 22:51:00.682 524:isIngraph              INFO     ********************
2023-05-19 22:51:00.683 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:51:00.683 544:isIngraph              INFO     ********************
2023-05-19 22:51:00.683 545:isIngraph              INFO     Best MCC:0.736
2023-05-19 22:51:00.683 546:isIngraph              INFO     ********************
2023-05-19 22:51:00.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:51:06.783 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:51:06.783 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:51:06.784 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:51:25.762 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:51:25.762 629:isIngraph              INFO     eval_acc = 0.8677
2023-05-19 22:51:25.762 629:isIngraph              INFO     eval_f1 = 0.871
2023-05-19 22:51:25.762 629:isIngraph              INFO     eval_mcc = 0.7364
2023-05-19 22:51:25.763 629:isIngraph              INFO     eval_precision = 0.8495
2023-05-19 22:51:25.763 629:isIngraph              INFO     eval_recall = 0.8937
2023-05-19 22:51:25.763 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:51:25.763 544:isIngraph              INFO     ********************
2023-05-19 22:51:25.763 545:isIngraph              INFO     Best MCC:0.7364
2023-05-19 22:51:25.763 546:isIngraph              INFO     ********************
2023-05-19 22:51:25.764 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:51:31.964 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:51:31.965 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:51:31.965 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:51:50.826 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:51:50.826 629:isIngraph              INFO     eval_acc = 0.8685
2023-05-19 22:51:50.826 629:isIngraph              INFO     eval_f1 = 0.8717
2023-05-19 22:51:50.827 629:isIngraph              INFO     eval_mcc = 0.738
2023-05-19 22:51:50.827 629:isIngraph              INFO     eval_precision = 0.8511
2023-05-19 22:51:50.827 629:isIngraph              INFO     eval_recall = 0.8934
2023-05-19 22:51:50.827 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:51:50.827 522:isIngraph              INFO     ********************
2023-05-19 22:51:50.827 523:isIngraph              INFO     Best f1:0.8717
2023-05-19 22:51:50.827 524:isIngraph              INFO     ********************
2023-05-19 22:51:50.828 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:51:50.829 544:isIngraph              INFO     ********************
2023-05-19 22:51:50.829 545:isIngraph              INFO     Best MCC:0.738
2023-05-19 22:51:50.829 546:isIngraph              INFO     ********************
2023-05-19 22:51:50.830 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:51:56.866 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:51:56.866 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:51:56.866 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:52:15.897 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:52:15.898 629:isIngraph              INFO     eval_acc = 0.869
2023-05-19 22:52:15.898 629:isIngraph              INFO     eval_f1 = 0.8751
2023-05-19 22:52:15.898 629:isIngraph              INFO     eval_mcc = 0.7415
2023-05-19 22:52:15.898 629:isIngraph              INFO     eval_precision = 0.8362
2023-05-19 22:52:15.898 629:isIngraph              INFO     eval_recall = 0.9178
2023-05-19 22:52:15.898 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:52:15.898 522:isIngraph              INFO     ********************
2023-05-19 22:52:15.898 523:isIngraph              INFO     Best f1:0.8751
2023-05-19 22:52:15.898 524:isIngraph              INFO     ********************
2023-05-19 22:52:15.899 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 22:52:15.899 544:isIngraph              INFO     ********************
2023-05-19 22:52:15.899 545:isIngraph              INFO     Best MCC:0.7415
2023-05-19 22:52:15.899 546:isIngraph              INFO     ********************
2023-05-19 22:52:15.900 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:52:16.054 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:52:16.055 651:isIngraph              INFO     Num examples = 32385
2023-05-19 22:52:16.055 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:52:34.511 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:52:34.511 695:isIngraph              INFO     eval_acc = 0.867
2023-05-19 22:52:34.511 695:isIngraph              INFO     eval_f1 = 0.8725
2023-05-19 22:52:34.511 695:isIngraph              INFO     eval_mcc = 0.7366
2023-05-19 22:52:34.511 695:isIngraph              INFO     eval_precision = 0.8381
2023-05-19 22:52:34.511 695:isIngraph              INFO     eval_recall = 0.9097
2023-05-19 22:52:34.512 695:isIngraph              INFO     eval_threshold = 0.5
