2023-06-05 03:44:07.820 917:isIngraph              DEBUG  main message
2023-06-05 03:45:12.231 307:isInGraph              INFO   idx: 40257
2023-06-05 03:45:12.231 308:isInGraph              INFO   label: 0
2023-06-05 03:45:12.232 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 03:45:12.232 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 03:45:12.232 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 03:45:12.232 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 03:45:12.232 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 03:45:12.232 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 03:45:12.232 306:isInGraph              INFO   *** Example ***
2023-06-05 03:45:12.233 307:isInGraph              INFO   idx: 43203
2023-06-05 03:45:12.233 308:isInGraph              INFO   label: 1
2023-06-05 03:45:12.233 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 03:45:12.233 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 03:45:12.233 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 03:45:12.233 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 03:45:12.233 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 03:45:12.234 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 03:45:12.234 306:isInGraph              INFO   *** Example ***
2023-06-05 03:45:12.234 307:isInGraph              INFO   idx: 48598
2023-06-05 03:45:12.234 308:isInGraph              INFO   label: 1
2023-06-05 03:45:12.234 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 03:45:12.234 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 03:45:12.235 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 03:45:12.235 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 03:45:12.235 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 03:45:12.235 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 03:45:12.235 306:isInGraph              INFO   *** Example ***
2023-06-05 03:45:12.235 307:isInGraph              INFO   idx: 49875
2023-06-05 03:45:12.235 308:isInGraph              INFO   label: 0
2023-06-05 03:45:12.236 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 03:45:12.236 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 03:45:12.236 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 03:45:12.236 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 03:45:12.236 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 03:45:12.236 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 03:45:12.236 306:isInGraph              INFO   *** Example ***
2023-06-05 03:45:12.236 307:isInGraph              INFO   idx: 48859
2023-06-05 03:45:12.237 308:isInGraph              INFO   label: 1
2023-06-05 03:45:12.237 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 03:45:12.237 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 03:45:12.237 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 03:45:12.237 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 03:45:12.237 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 03:45:12.238 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 03:45:12.238 306:isInGraph              INFO   *** Example ***
2023-06-05 03:45:12.238 307:isInGraph              INFO   idx: 46604
2023-06-05 03:45:12.238 308:isInGraph              INFO   label: 1
2023-06-05 03:45:12.238 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 03:45:12.238 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 03:45:12.238 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 03:45:12.239 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 03:45:12.239 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 03:45:12.239 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 03:45:12.239 306:isInGraph              INFO   *** Example ***
2023-06-05 03:45:12.239 307:isInGraph              INFO   idx: 47009
2023-06-05 03:45:12.239 308:isInGraph              INFO   label: 1
2023-06-05 03:45:12.239 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 03:45:12.239 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 03:45:12.240 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 03:45:12.240 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 03:45:12.240 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 03:45:12.240 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 03:45:12.240 306:isInGraph              INFO   *** Example ***
2023-06-05 03:45:12.240 307:isInGraph              INFO   idx: 50281
2023-06-05 03:45:12.240 308:isInGraph              INFO   label: 1
2023-06-05 03:45:12.241 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 03:45:12.241 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 03:45:12.241 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 03:45:12.241 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 03:45:12.241 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 03:45:12.242 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 03:45:12.242 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 03:45:12.263 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 03:45:12.264 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:45:14.189 451:isIngraph              INFO   ***** Running training *****
2023-06-05 03:45:14.190 452:isIngraph              INFO     Num examples = 87838
2023-06-05 03:45:14.190 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 03:45:14.190 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:45:14.190 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 03:45:14.190 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 03:45:14.190 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 03:45:27.323 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:45:27.323 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:45:27.323 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:45:59.918 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:45:59.919 629:isIngraph              INFO     eval_acc = 0.7395
2023-06-05 03:45:59.920 629:isIngraph              INFO     eval_f1 = 0.7317
2023-06-05 03:45:59.920 629:isIngraph              INFO     eval_mcc = 0.4799
2023-06-05 03:45:59.920 629:isIngraph              INFO     eval_precision = 0.7542
2023-06-05 03:45:59.920 629:isIngraph              INFO     eval_recall = 0.7104
2023-06-05 03:45:59.920 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:45:59.926 522:isIngraph              INFO     ********************
2023-06-05 03:45:59.927 523:isIngraph              INFO     Best f1:0.7317
2023-06-05 03:45:59.927 524:isIngraph              INFO     ********************
2023-06-05 03:45:59.936 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 03:45:59.936 544:isIngraph              INFO     ********************
2023-06-05 03:45:59.936 545:isIngraph              INFO     Best MCC:0.4799
2023-06-05 03:45:59.936 546:isIngraph              INFO     ********************
2023-06-05 03:45:59.939 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 03:46:10.541 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:46:10.542 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:46:10.542 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:46:42.923 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:46:42.924 629:isIngraph              INFO     eval_acc = 0.8414
2023-06-05 03:46:42.924 629:isIngraph              INFO     eval_f1 = 0.8488
2023-06-05 03:46:42.925 629:isIngraph              INFO     eval_mcc = 0.6862
2023-06-05 03:46:42.925 629:isIngraph              INFO     eval_precision = 0.8107
2023-06-05 03:46:42.925 629:isIngraph              INFO     eval_recall = 0.8908
2023-06-05 03:46:42.925 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:46:42.931 522:isIngraph              INFO     ********************
2023-06-05 03:46:42.931 523:isIngraph              INFO     Best f1:0.8488
2023-06-05 03:46:42.931 524:isIngraph              INFO     ********************
2023-06-05 03:46:42.935 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 03:46:42.935 544:isIngraph              INFO     ********************
2023-06-05 03:46:42.935 545:isIngraph              INFO     Best MCC:0.6862
2023-06-05 03:46:42.936 546:isIngraph              INFO     ********************
2023-06-05 03:46:42.937 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 03:46:53.687 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:46:53.688 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:46:53.688 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:47:27.487 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:47:27.487 629:isIngraph              INFO     eval_acc = 0.8721
2023-06-05 03:47:27.487 629:isIngraph              INFO     eval_f1 = 0.8803
2023-06-05 03:47:27.487 629:isIngraph              INFO     eval_mcc = 0.7513
2023-06-05 03:47:27.488 629:isIngraph              INFO     eval_precision = 0.8273
2023-06-05 03:47:27.488 629:isIngraph              INFO     eval_recall = 0.9406
2023-06-05 03:47:27.488 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:47:27.491 522:isIngraph              INFO     ********************
2023-06-05 03:47:27.492 523:isIngraph              INFO     Best f1:0.8803
2023-06-05 03:47:27.492 524:isIngraph              INFO     ********************
2023-06-05 03:47:27.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 03:47:27.517 544:isIngraph              INFO     ********************
2023-06-05 03:47:27.518 545:isIngraph              INFO     Best MCC:0.7513
2023-06-05 03:47:27.518 546:isIngraph              INFO     ********************
2023-06-05 03:47:27.531 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 03:47:38.780 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:47:38.780 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:47:38.780 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:48:12.183 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:48:12.183 629:isIngraph              INFO     eval_acc = 0.8981
2023-06-05 03:48:12.183 629:isIngraph              INFO     eval_f1 = 0.9021
2023-06-05 03:48:12.184 629:isIngraph              INFO     eval_mcc = 0.7989
2023-06-05 03:48:12.184 629:isIngraph              INFO     eval_precision = 0.8675
2023-06-05 03:48:12.184 629:isIngraph              INFO     eval_recall = 0.9396
2023-06-05 03:48:12.184 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:48:12.187 522:isIngraph              INFO     ********************
2023-06-05 03:48:12.187 523:isIngraph              INFO     Best f1:0.9021
2023-06-05 03:48:12.188 524:isIngraph              INFO     ********************
2023-06-05 03:48:12.191 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 03:48:12.191 544:isIngraph              INFO     ********************
2023-06-05 03:48:12.191 545:isIngraph              INFO     Best MCC:0.7989
2023-06-05 03:48:12.191 546:isIngraph              INFO     ********************
2023-06-05 03:48:12.193 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 03:48:23.129 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:48:23.130 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:48:23.130 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:48:57.027 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:48:57.028 629:isIngraph              INFO     eval_acc = 0.9132
2023-06-05 03:48:57.028 629:isIngraph              INFO     eval_f1 = 0.9149
2023-06-05 03:48:57.028 629:isIngraph              INFO     eval_mcc = 0.8271
2023-06-05 03:48:57.028 629:isIngraph              INFO     eval_precision = 0.8978
2023-06-05 03:48:57.028 629:isIngraph              INFO     eval_recall = 0.9326
2023-06-05 03:48:57.028 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:48:57.032 522:isIngraph              INFO     ********************
2023-06-05 03:48:57.032 523:isIngraph              INFO     Best f1:0.9149
2023-06-05 03:48:57.032 524:isIngraph              INFO     ********************
2023-06-05 03:48:57.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 03:48:57.036 544:isIngraph              INFO     ********************
2023-06-05 03:48:57.036 545:isIngraph              INFO     Best MCC:0.8271
2023-06-05 03:48:57.036 546:isIngraph              INFO     ********************
2023-06-05 03:48:57.038 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 03:49:07.381 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:49:07.382 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:49:07.382 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:49:40.438 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:49:40.439 629:isIngraph              INFO     eval_acc = 0.9172
2023-06-05 03:49:40.439 629:isIngraph              INFO     eval_f1 = 0.9191
2023-06-05 03:49:40.439 629:isIngraph              INFO     eval_mcc = 0.8354
2023-06-05 03:49:40.439 629:isIngraph              INFO     eval_precision = 0.8976
2023-06-05 03:49:40.439 629:isIngraph              INFO     eval_recall = 0.9418
2023-06-05 03:49:40.439 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:49:40.445 522:isIngraph              INFO     ********************
2023-06-05 03:49:40.445 523:isIngraph              INFO     Best f1:0.9191
2023-06-05 03:49:40.445 524:isIngraph              INFO     ********************
2023-06-05 03:49:40.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 03:49:40.449 544:isIngraph              INFO     ********************
2023-06-05 03:49:40.449 545:isIngraph              INFO     Best MCC:0.8354
2023-06-05 03:49:40.449 546:isIngraph              INFO     ********************
2023-06-05 03:49:40.451 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 03:49:51.300 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:49:51.300 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:49:51.301 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:50:24.189 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:50:24.189 629:isIngraph              INFO     eval_acc = 0.9165
2023-06-05 03:50:24.190 629:isIngraph              INFO     eval_f1 = 0.9199
2023-06-05 03:50:24.190 629:isIngraph              INFO     eval_mcc = 0.8361
2023-06-05 03:50:24.190 629:isIngraph              INFO     eval_precision = 0.8832
2023-06-05 03:50:24.190 629:isIngraph              INFO     eval_recall = 0.9598
2023-06-05 03:50:24.190 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:50:24.194 522:isIngraph              INFO     ********************
2023-06-05 03:50:24.194 523:isIngraph              INFO     Best f1:0.9199
2023-06-05 03:50:24.194 524:isIngraph              INFO     ********************
2023-06-05 03:50:24.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 03:50:24.198 544:isIngraph              INFO     ********************
2023-06-05 03:50:24.198 545:isIngraph              INFO     Best MCC:0.8361
2023-06-05 03:50:24.198 546:isIngraph              INFO     ********************
2023-06-05 03:50:24.200 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 03:50:33.437 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:50:33.437 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:50:33.437 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:51:06.367 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:51:06.368 629:isIngraph              INFO     eval_acc = 0.9213
2023-06-05 03:51:06.368 629:isIngraph              INFO     eval_f1 = 0.9235
2023-06-05 03:51:06.368 629:isIngraph              INFO     eval_mcc = 0.844
2023-06-05 03:51:06.368 629:isIngraph              INFO     eval_precision = 0.898
2023-06-05 03:51:06.368 629:isIngraph              INFO     eval_recall = 0.9505
2023-06-05 03:51:06.369 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:51:06.372 522:isIngraph              INFO     ********************
2023-06-05 03:51:06.372 523:isIngraph              INFO     Best f1:0.9235
2023-06-05 03:51:06.373 524:isIngraph              INFO     ********************
2023-06-05 03:51:06.376 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 03:51:06.376 544:isIngraph              INFO     ********************
2023-06-05 03:51:06.376 545:isIngraph              INFO     Best MCC:0.844
2023-06-05 03:51:06.376 546:isIngraph              INFO     ********************
2023-06-05 03:51:06.378 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 03:51:17.066 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:51:17.067 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:51:17.067 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:51:50.619 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:51:50.619 629:isIngraph              INFO     eval_acc = 0.9248
2023-06-05 03:51:50.619 629:isIngraph              INFO     eval_f1 = 0.9257
2023-06-05 03:51:50.620 629:isIngraph              INFO     eval_mcc = 0.8498
2023-06-05 03:51:50.620 629:isIngraph              INFO     eval_precision = 0.9137
2023-06-05 03:51:50.620 629:isIngraph              INFO     eval_recall = 0.9381
2023-06-05 03:51:50.620 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:51:50.630 522:isIngraph              INFO     ********************
2023-06-05 03:51:50.630 523:isIngraph              INFO     Best f1:0.9257
2023-06-05 03:51:50.630 524:isIngraph              INFO     ********************
2023-06-05 03:51:50.634 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 03:51:50.634 544:isIngraph              INFO     ********************
2023-06-05 03:51:50.634 545:isIngraph              INFO     Best MCC:0.8498
2023-06-05 03:51:50.634 546:isIngraph              INFO     ********************
2023-06-05 03:51:50.636 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 03:52:01.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:52:01.296 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:52:01.296 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:52:31.787 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:52:31.787 629:isIngraph              INFO     eval_acc = 0.9252
2023-06-05 03:52:31.787 629:isIngraph              INFO     eval_f1 = 0.9267
2023-06-05 03:52:31.787 629:isIngraph              INFO     eval_mcc = 0.8512
2023-06-05 03:52:31.787 629:isIngraph              INFO     eval_precision = 0.9079
2023-06-05 03:52:31.788 629:isIngraph              INFO     eval_recall = 0.9464
2023-06-05 03:52:31.788 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:52:31.794 522:isIngraph              INFO     ********************
2023-06-05 03:52:31.794 523:isIngraph              INFO     Best f1:0.9267
2023-06-05 03:52:31.794 524:isIngraph              INFO     ********************
2023-06-05 03:52:31.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 03:52:31.797 544:isIngraph              INFO     ********************
2023-06-05 03:52:31.797 545:isIngraph              INFO     Best MCC:0.8512
2023-06-05 03:52:31.797 546:isIngraph              INFO     ********************
2023-06-05 03:52:31.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 03:52:31.974 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 03:52:31.974 651:isIngraph              INFO     Num examples = 30316
2023-06-05 03:52:31.974 652:isIngraph              INFO     Batch size = 32
2023-06-05 03:53:00.706 693:isIngraph              INFO   ***** Test results *****
2023-06-05 03:53:00.707 695:isIngraph              INFO     eval_acc = 0.9135
2023-06-05 03:53:00.707 695:isIngraph              INFO     eval_f1 = 0.9148
2023-06-05 03:53:00.707 695:isIngraph              INFO     eval_mcc = 0.8274
2023-06-05 03:53:00.707 695:isIngraph              INFO     eval_precision = 0.9004
2023-06-05 03:53:00.707 695:isIngraph              INFO     eval_recall = 0.9297
2023-06-05 03:53:00.707 695:isIngraph              INFO     eval_threshold = 0.5
