2023-05-26 22:28:02.966 936:isIngraph              DEBUG  main message
2023-05-26 22:28:37.531 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 22:28:37.532 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 22:28:37.532 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 22:28:37.532 307:isInGraph              INFO   *** Example ***
2023-05-26 22:28:37.532 308:isInGraph              INFO   idx: 49706
2023-05-26 22:28:37.533 309:isInGraph              INFO   label: 0
2023-05-26 22:28:37.533 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 22:28:37.533 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 22:28:37.534 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 22:28:37.534 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 22:28:37.534 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 22:28:37.535 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 22:28:37.535 307:isInGraph              INFO   *** Example ***
2023-05-26 22:28:37.535 308:isInGraph              INFO   idx: 43839
2023-05-26 22:28:37.535 309:isInGraph              INFO   label: 1
2023-05-26 22:28:37.536 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 22:28:37.536 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 22:28:37.537 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 22:28:37.537 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 22:28:37.538 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 22:28:37.538 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 22:28:37.538 307:isInGraph              INFO   *** Example ***
2023-05-26 22:28:37.538 308:isInGraph              INFO   idx: 42165
2023-05-26 22:28:37.538 309:isInGraph              INFO   label: 0
2023-05-26 22:28:37.538 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 22:28:37.539 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 22:28:37.539 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 22:28:37.539 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 22:28:37.539 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 22:28:37.539 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 22:28:37.539 307:isInGraph              INFO   *** Example ***
2023-05-26 22:28:37.540 308:isInGraph              INFO   idx: 41423
2023-05-26 22:28:37.540 309:isInGraph              INFO   label: 1
2023-05-26 22:28:37.540 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 22:28:37.540 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 22:28:37.540 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 22:28:37.541 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 22:28:37.541 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 22:28:37.541 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 22:28:37.541 307:isInGraph              INFO   *** Example ***
2023-05-26 22:28:37.541 308:isInGraph              INFO   idx: 46604
2023-05-26 22:28:37.541 309:isInGraph              INFO   label: 1
2023-05-26 22:28:37.542 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 22:28:37.542 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 22:28:37.542 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 22:28:37.542 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 22:28:37.542 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 22:28:37.542 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 22:28:37.543 307:isInGraph              INFO   *** Example ***
2023-05-26 22:28:37.543 308:isInGraph              INFO   idx: 45139
2023-05-26 22:28:37.543 309:isInGraph              INFO   label: 1
2023-05-26 22:28:37.543 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 22:28:37.543 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 22:28:37.543 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 22:28:37.544 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 22:28:37.544 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 22:28:37.544 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 22:28:37.544 307:isInGraph              INFO   *** Example ***
2023-05-26 22:28:37.544 308:isInGraph              INFO   idx: 41144
2023-05-26 22:28:37.544 309:isInGraph              INFO   label: 1
2023-05-26 22:28:37.545 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 22:28:37.545 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 22:28:37.545 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 22:28:37.545 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 22:28:37.545 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 22:28:37.546 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 22:28:38.720 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 22:28:38.744 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 22:28:38.745 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/cdg_9', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 22:28:40.373 470:isIngraph              INFO   ***** Running training *****
2023-05-26 22:28:40.376 471:isIngraph              INFO     Num examples = 87851
2023-05-26 22:28:40.377 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 22:28:40.377 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 22:28:40.377 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 22:28:40.377 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 22:28:40.377 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 22:28:48.757 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:28:48.757 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:28:48.757 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:29:13.263 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:29:13.263 648:isIngraph              INFO     eval_acc = 0.9347
2023-05-26 22:29:13.264 648:isIngraph              INFO     eval_f1 = 0.9368
2023-05-26 22:29:13.264 648:isIngraph              INFO     eval_mcc = 0.8713
2023-05-26 22:29:13.264 648:isIngraph              INFO     eval_precision = 0.9083
2023-05-26 22:29:13.264 648:isIngraph              INFO     eval_recall = 0.9671
2023-05-26 22:29:13.264 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:29:13.264 541:isIngraph              INFO     ********************
2023-05-26 22:29:13.264 542:isIngraph              INFO     Best f1:0.9368
2023-05-26 22:29:13.264 543:isIngraph              INFO     ********************
2023-05-26 22:29:13.268 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 22:29:13.268 563:isIngraph              INFO     ********************
2023-05-26 22:29:13.268 564:isIngraph              INFO     Best MCC:0.8713
2023-05-26 22:29:13.269 565:isIngraph              INFO     ********************
2023-05-26 22:29:13.271 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 22:29:20.611 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:29:20.612 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:29:20.612 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:29:45.523 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:29:45.524 648:isIngraph              INFO     eval_acc = 0.9545
2023-05-26 22:29:45.524 648:isIngraph              INFO     eval_f1 = 0.9549
2023-05-26 22:29:45.524 648:isIngraph              INFO     eval_mcc = 0.9091
2023-05-26 22:29:45.524 648:isIngraph              INFO     eval_precision = 0.9458
2023-05-26 22:29:45.524 648:isIngraph              INFO     eval_recall = 0.9642
2023-05-26 22:29:45.524 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:29:45.525 541:isIngraph              INFO     ********************
2023-05-26 22:29:45.525 542:isIngraph              INFO     Best f1:0.9549
2023-05-26 22:29:45.525 543:isIngraph              INFO     ********************
2023-05-26 22:29:45.528 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 22:29:45.528 563:isIngraph              INFO     ********************
2023-05-26 22:29:45.529 564:isIngraph              INFO     Best MCC:0.9091
2023-05-26 22:29:45.529 565:isIngraph              INFO     ********************
2023-05-26 22:29:45.531 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 22:29:52.874 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:29:52.874 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:29:52.874 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:30:17.927 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:30:17.927 648:isIngraph              INFO     eval_acc = 0.9601
2023-05-26 22:30:17.927 648:isIngraph              INFO     eval_f1 = 0.9612
2023-05-26 22:30:17.928 648:isIngraph              INFO     eval_mcc = 0.9216
2023-05-26 22:30:17.928 648:isIngraph              INFO     eval_precision = 0.937
2023-05-26 22:30:17.928 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-26 22:30:17.928 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:30:17.928 541:isIngraph              INFO     ********************
2023-05-26 22:30:17.928 542:isIngraph              INFO     Best f1:0.9612
2023-05-26 22:30:17.928 543:isIngraph              INFO     ********************
2023-05-26 22:30:17.931 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 22:30:17.931 563:isIngraph              INFO     ********************
2023-05-26 22:30:17.931 564:isIngraph              INFO     Best MCC:0.9216
2023-05-26 22:30:17.931 565:isIngraph              INFO     ********************
2023-05-26 22:30:17.933 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 22:30:25.499 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:30:25.500 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:30:25.500 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:30:50.750 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:30:50.750 648:isIngraph              INFO     eval_acc = 0.9638
2023-05-26 22:30:50.750 648:isIngraph              INFO     eval_f1 = 0.9647
2023-05-26 22:30:50.750 648:isIngraph              INFO     eval_mcc = 0.9287
2023-05-26 22:30:50.750 648:isIngraph              INFO     eval_precision = 0.9432
2023-05-26 22:30:50.751 648:isIngraph              INFO     eval_recall = 0.9871
2023-05-26 22:30:50.751 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:30:50.751 541:isIngraph              INFO     ********************
2023-05-26 22:30:50.751 542:isIngraph              INFO     Best f1:0.9647
2023-05-26 22:30:50.751 543:isIngraph              INFO     ********************
2023-05-26 22:30:50.754 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 22:30:50.754 563:isIngraph              INFO     ********************
2023-05-26 22:30:50.754 564:isIngraph              INFO     Best MCC:0.9287
2023-05-26 22:30:50.754 565:isIngraph              INFO     ********************
2023-05-26 22:30:50.756 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 22:30:58.275 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:30:58.275 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:30:58.275 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:31:24.359 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:31:24.359 648:isIngraph              INFO     eval_acc = 0.9634
2023-05-26 22:31:24.359 648:isIngraph              INFO     eval_f1 = 0.9641
2023-05-26 22:31:24.359 648:isIngraph              INFO     eval_mcc = 0.9275
2023-05-26 22:31:24.360 648:isIngraph              INFO     eval_precision = 0.9461
2023-05-26 22:31:24.360 648:isIngraph              INFO     eval_recall = 0.9827
2023-05-26 22:31:24.360 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:31:31.995 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:31:31.995 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:31:31.995 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:31:58.171 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:31:58.171 648:isIngraph              INFO     eval_acc = 0.9605
2023-05-26 22:31:58.171 648:isIngraph              INFO     eval_f1 = 0.9604
2023-05-26 22:31:58.172 648:isIngraph              INFO     eval_mcc = 0.921
2023-05-26 22:31:58.172 648:isIngraph              INFO     eval_precision = 0.9617
2023-05-26 22:31:58.172 648:isIngraph              INFO     eval_recall = 0.9592
2023-05-26 22:31:58.172 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:32:06.037 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:32:06.037 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:32:06.037 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:32:31.561 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:32:31.562 648:isIngraph              INFO     eval_acc = 0.967
2023-05-26 22:32:31.562 648:isIngraph              INFO     eval_f1 = 0.9675
2023-05-26 22:32:31.562 648:isIngraph              INFO     eval_mcc = 0.9345
2023-05-26 22:32:31.562 648:isIngraph              INFO     eval_precision = 0.9534
2023-05-26 22:32:31.562 648:isIngraph              INFO     eval_recall = 0.9821
2023-05-26 22:32:31.562 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:32:31.563 541:isIngraph              INFO     ********************
2023-05-26 22:32:31.563 542:isIngraph              INFO     Best f1:0.9675
2023-05-26 22:32:31.563 543:isIngraph              INFO     ********************
2023-05-26 22:32:31.566 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 22:32:31.566 563:isIngraph              INFO     ********************
2023-05-26 22:32:31.567 564:isIngraph              INFO     Best MCC:0.9345
2023-05-26 22:32:31.567 565:isIngraph              INFO     ********************
2023-05-26 22:32:31.569 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 22:32:39.159 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:32:39.159 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:32:39.160 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:33:03.573 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:33:03.573 648:isIngraph              INFO     eval_acc = 0.9688
2023-05-26 22:33:03.573 648:isIngraph              INFO     eval_f1 = 0.9692
2023-05-26 22:33:03.573 648:isIngraph              INFO     eval_mcc = 0.938
2023-05-26 22:33:03.573 648:isIngraph              INFO     eval_precision = 0.9542
2023-05-26 22:33:03.574 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-26 22:33:03.574 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:33:03.574 541:isIngraph              INFO     ********************
2023-05-26 22:33:03.574 542:isIngraph              INFO     Best f1:0.9692
2023-05-26 22:33:03.574 543:isIngraph              INFO     ********************
2023-05-26 22:33:03.585 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 22:33:03.585 563:isIngraph              INFO     ********************
2023-05-26 22:33:03.586 564:isIngraph              INFO     Best MCC:0.938
2023-05-26 22:33:03.586 565:isIngraph              INFO     ********************
2023-05-26 22:33:03.598 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 22:33:13.348 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:33:13.348 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:33:13.348 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:33:38.937 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:33:38.938 648:isIngraph              INFO     eval_acc = 0.9677
2023-05-26 22:33:38.938 648:isIngraph              INFO     eval_f1 = 0.9681
2023-05-26 22:33:38.938 648:isIngraph              INFO     eval_mcc = 0.9357
2023-05-26 22:33:38.938 648:isIngraph              INFO     eval_precision = 0.954
2023-05-26 22:33:38.939 648:isIngraph              INFO     eval_recall = 0.9827
2023-05-26 22:33:38.939 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:33:46.594 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:33:46.594 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:33:46.595 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:34:12.151 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:34:12.152 648:isIngraph              INFO     eval_acc = 0.9682
2023-05-26 22:34:12.152 648:isIngraph              INFO     eval_f1 = 0.9686
2023-05-26 22:34:12.152 648:isIngraph              INFO     eval_mcc = 0.9368
2023-05-26 22:34:12.152 648:isIngraph              INFO     eval_precision = 0.9545
2023-05-26 22:34:12.152 648:isIngraph              INFO     eval_recall = 0.9832
2023-05-26 22:34:12.152 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:34:12.324 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 22:34:12.324 670:isIngraph              INFO     Num examples = 30322
2023-05-26 22:34:12.324 671:isIngraph              INFO     Batch size = 32
2023-05-26 22:34:40.453 712:isIngraph              INFO   ***** Test results *****
2023-05-26 22:34:40.454 714:isIngraph              INFO     eval_acc = 0.9628
2023-05-26 22:34:40.454 714:isIngraph              INFO     eval_f1 = 0.9631
2023-05-26 22:34:40.454 714:isIngraph              INFO     eval_mcc = 0.9257
2023-05-26 22:34:40.454 714:isIngraph              INFO     eval_precision = 0.9569
2023-05-26 22:34:40.454 714:isIngraph              INFO     eval_recall = 0.9693
2023-05-26 22:34:40.455 714:isIngraph              INFO     eval_threshold = 0.5
