2023-05-26 19:48:17.667 936:isIngraph              DEBUG  main message
2023-05-26 19:48:52.310 308:isInGraph              INFO   idx: 49706
2023-05-26 19:48:52.310 309:isInGraph              INFO   label: 0
2023-05-26 19:48:52.310 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 19:48:52.311 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 19:48:52.311 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 19:48:52.311 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 19:48:52.312 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 19:48:52.312 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 19:48:52.312 307:isInGraph              INFO   *** Example ***
2023-05-26 19:48:52.313 308:isInGraph              INFO   idx: 43839
2023-05-26 19:48:52.313 309:isInGraph              INFO   label: 1
2023-05-26 19:48:52.314 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 19:48:52.314 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 19:48:52.314 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 19:48:52.314 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 19:48:52.314 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 19:48:52.314 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 19:48:52.315 307:isInGraph              INFO   *** Example ***
2023-05-26 19:48:52.315 308:isInGraph              INFO   idx: 42165
2023-05-26 19:48:52.315 309:isInGraph              INFO   label: 0
2023-05-26 19:48:52.315 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 19:48:52.315 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 19:48:52.316 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 19:48:52.316 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 19:48:52.316 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 19:48:52.316 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 19:48:52.316 307:isInGraph              INFO   *** Example ***
2023-05-26 19:48:52.316 308:isInGraph              INFO   idx: 41423
2023-05-26 19:48:52.316 309:isInGraph              INFO   label: 1
2023-05-26 19:48:52.317 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 19:48:52.317 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 19:48:52.317 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 19:48:52.317 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 19:48:52.317 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 19:48:52.318 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 19:48:52.318 307:isInGraph              INFO   *** Example ***
2023-05-26 19:48:52.318 308:isInGraph              INFO   idx: 46604
2023-05-26 19:48:52.318 309:isInGraph              INFO   label: 1
2023-05-26 19:48:52.318 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 19:48:52.318 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 19:48:52.319 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 19:48:52.319 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 19:48:52.319 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 19:48:52.319 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 19:48:52.319 307:isInGraph              INFO   *** Example ***
2023-05-26 19:48:52.319 308:isInGraph              INFO   idx: 45139
2023-05-26 19:48:52.320 309:isInGraph              INFO   label: 1
2023-05-26 19:48:52.320 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 19:48:52.320 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 19:48:52.320 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 19:48:52.320 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 19:48:52.321 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 19:48:52.321 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 19:48:52.321 307:isInGraph              INFO   *** Example ***
2023-05-26 19:48:52.321 308:isInGraph              INFO   idx: 41144
2023-05-26 19:48:52.321 309:isInGraph              INFO   label: 1
2023-05-26 19:48:52.321 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 19:48:52.322 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 19:48:52.322 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 19:48:52.322 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 19:48:52.322 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 19:48:52.322 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 19:48:53.413 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 19:48:53.436 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 19:48:53.437 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/cdg_1', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 19:48:55.080 470:isIngraph              INFO   ***** Running training *****
2023-05-26 19:48:55.080 471:isIngraph              INFO     Num examples = 87851
2023-05-26 19:48:55.080 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 19:48:55.080 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 19:48:55.080 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 19:48:55.080 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 19:48:55.080 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 19:49:03.924 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:49:03.925 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:49:03.925 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:49:30.020 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:49:30.020 648:isIngraph              INFO     eval_acc = 0.8987
2023-05-26 19:49:30.021 648:isIngraph              INFO     eval_f1 = 0.9034
2023-05-26 19:49:30.021 648:isIngraph              INFO     eval_mcc = 0.8012
2023-05-26 19:49:30.021 648:isIngraph              INFO     eval_precision = 0.8629
2023-05-26 19:49:30.021 648:isIngraph              INFO     eval_recall = 0.948
2023-05-26 19:49:30.021 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:49:30.021 541:isIngraph              INFO     ********************
2023-05-26 19:49:30.021 542:isIngraph              INFO     Best f1:0.9034
2023-05-26 19:49:30.021 543:isIngraph              INFO     ********************
2023-05-26 19:49:30.025 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 19:49:30.025 563:isIngraph              INFO     ********************
2023-05-26 19:49:30.025 564:isIngraph              INFO     Best MCC:0.8012
2023-05-26 19:49:30.026 565:isIngraph              INFO     ********************
2023-05-26 19:49:30.028 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 19:49:37.688 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:49:37.688 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:49:37.688 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:50:04.686 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:50:04.686 648:isIngraph              INFO     eval_acc = 0.934
2023-05-26 19:50:04.686 648:isIngraph              INFO     eval_f1 = 0.9367
2023-05-26 19:50:04.686 648:isIngraph              INFO     eval_mcc = 0.8711
2023-05-26 19:50:04.686 648:isIngraph              INFO     eval_precision = 0.9002
2023-05-26 19:50:04.687 648:isIngraph              INFO     eval_recall = 0.9762
2023-05-26 19:50:04.687 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:50:04.687 541:isIngraph              INFO     ********************
2023-05-26 19:50:04.687 542:isIngraph              INFO     Best f1:0.9367
2023-05-26 19:50:04.687 543:isIngraph              INFO     ********************
2023-05-26 19:50:04.690 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 19:50:04.690 563:isIngraph              INFO     ********************
2023-05-26 19:50:04.690 564:isIngraph              INFO     Best MCC:0.8711
2023-05-26 19:50:04.690 565:isIngraph              INFO     ********************
2023-05-26 19:50:04.692 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 19:50:13.319 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:50:13.320 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:50:13.320 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:50:42.474 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:50:42.475 648:isIngraph              INFO     eval_acc = 0.9479
2023-05-26 19:50:42.475 648:isIngraph              INFO     eval_f1 = 0.9497
2023-05-26 19:50:42.475 648:isIngraph              INFO     eval_mcc = 0.8981
2023-05-26 19:50:42.475 648:isIngraph              INFO     eval_precision = 0.9176
2023-05-26 19:50:42.475 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-26 19:50:42.475 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:50:42.476 541:isIngraph              INFO     ********************
2023-05-26 19:50:42.476 542:isIngraph              INFO     Best f1:0.9497
2023-05-26 19:50:42.476 543:isIngraph              INFO     ********************
2023-05-26 19:50:42.502 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 19:50:42.502 563:isIngraph              INFO     ********************
2023-05-26 19:50:42.503 564:isIngraph              INFO     Best MCC:0.8981
2023-05-26 19:50:42.503 565:isIngraph              INFO     ********************
2023-05-26 19:50:42.516 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 19:50:51.270 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:50:51.270 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:50:51.271 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:51:17.093 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:51:17.093 648:isIngraph              INFO     eval_acc = 0.949
2023-05-26 19:51:17.093 648:isIngraph              INFO     eval_f1 = 0.9503
2023-05-26 19:51:17.093 648:isIngraph              INFO     eval_mcc = 0.8992
2023-05-26 19:51:17.094 648:isIngraph              INFO     eval_precision = 0.9272
2023-05-26 19:51:17.094 648:isIngraph              INFO     eval_recall = 0.9746
2023-05-26 19:51:17.094 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:51:17.094 541:isIngraph              INFO     ********************
2023-05-26 19:51:17.094 542:isIngraph              INFO     Best f1:0.9503
2023-05-26 19:51:17.094 543:isIngraph              INFO     ********************
2023-05-26 19:51:17.098 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 19:51:17.098 563:isIngraph              INFO     ********************
2023-05-26 19:51:17.098 564:isIngraph              INFO     Best MCC:0.8992
2023-05-26 19:51:17.099 565:isIngraph              INFO     ********************
2023-05-26 19:51:17.101 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 19:51:25.289 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:51:25.290 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:51:25.290 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:51:54.277 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:51:54.277 648:isIngraph              INFO     eval_acc = 0.95
2023-05-26 19:51:54.277 648:isIngraph              INFO     eval_f1 = 0.9516
2023-05-26 19:51:54.278 648:isIngraph              INFO     eval_mcc = 0.902
2023-05-26 19:51:54.278 648:isIngraph              INFO     eval_precision = 0.9216
2023-05-26 19:51:54.278 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-26 19:51:54.278 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:51:54.278 541:isIngraph              INFO     ********************
2023-05-26 19:51:54.278 542:isIngraph              INFO     Best f1:0.9516
2023-05-26 19:51:54.278 543:isIngraph              INFO     ********************
2023-05-26 19:51:54.281 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 19:51:54.281 563:isIngraph              INFO     ********************
2023-05-26 19:51:54.282 564:isIngraph              INFO     Best MCC:0.902
2023-05-26 19:51:54.282 565:isIngraph              INFO     ********************
2023-05-26 19:51:54.283 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 19:52:02.377 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:52:02.377 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:52:02.377 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:52:30.030 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:52:30.031 648:isIngraph              INFO     eval_acc = 0.953
2023-05-26 19:52:30.031 648:isIngraph              INFO     eval_f1 = 0.9541
2023-05-26 19:52:30.031 648:isIngraph              INFO     eval_mcc = 0.9071
2023-05-26 19:52:30.031 648:isIngraph              INFO     eval_precision = 0.9307
2023-05-26 19:52:30.031 648:isIngraph              INFO     eval_recall = 0.9787
2023-05-26 19:52:30.031 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:52:30.032 541:isIngraph              INFO     ********************
2023-05-26 19:52:30.032 542:isIngraph              INFO     Best f1:0.9541
2023-05-26 19:52:30.032 543:isIngraph              INFO     ********************
2023-05-26 19:52:30.036 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 19:52:30.036 563:isIngraph              INFO     ********************
2023-05-26 19:52:30.036 564:isIngraph              INFO     Best MCC:0.9071
2023-05-26 19:52:30.036 565:isIngraph              INFO     ********************
2023-05-26 19:52:30.038 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 19:52:38.509 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:52:38.510 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:52:38.510 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:53:06.494 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:53:06.495 648:isIngraph              INFO     eval_acc = 0.9534
2023-05-26 19:53:06.495 648:isIngraph              INFO     eval_f1 = 0.9549
2023-05-26 19:53:06.495 648:isIngraph              INFO     eval_mcc = 0.9089
2023-05-26 19:53:06.495 648:isIngraph              INFO     eval_precision = 0.9247
2023-05-26 19:53:06.495 648:isIngraph              INFO     eval_recall = 0.9872
2023-05-26 19:53:06.495 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:53:06.495 541:isIngraph              INFO     ********************
2023-05-26 19:53:06.495 542:isIngraph              INFO     Best f1:0.9549
2023-05-26 19:53:06.495 543:isIngraph              INFO     ********************
2023-05-26 19:53:06.499 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 19:53:06.499 563:isIngraph              INFO     ********************
2023-05-26 19:53:06.499 564:isIngraph              INFO     Best MCC:0.9089
2023-05-26 19:53:06.499 565:isIngraph              INFO     ********************
2023-05-26 19:53:06.501 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 19:53:14.694 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:53:14.694 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:53:14.695 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:53:43.784 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:53:43.784 648:isIngraph              INFO     eval_acc = 0.9536
2023-05-26 19:53:43.784 648:isIngraph              INFO     eval_f1 = 0.955
2023-05-26 19:53:43.784 648:isIngraph              INFO     eval_mcc = 0.909
2023-05-26 19:53:43.785 648:isIngraph              INFO     eval_precision = 0.927
2023-05-26 19:53:43.785 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-26 19:53:43.785 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:53:43.785 541:isIngraph              INFO     ********************
2023-05-26 19:53:43.785 542:isIngraph              INFO     Best f1:0.955
2023-05-26 19:53:43.785 543:isIngraph              INFO     ********************
2023-05-26 19:53:43.788 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 19:53:43.789 563:isIngraph              INFO     ********************
2023-05-26 19:53:43.789 564:isIngraph              INFO     Best MCC:0.909
2023-05-26 19:53:43.789 565:isIngraph              INFO     ********************
2023-05-26 19:53:43.791 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 19:53:56.757 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:53:56.757 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:53:56.757 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:54:24.161 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:54:24.162 648:isIngraph              INFO     eval_acc = 0.9534
2023-05-26 19:54:24.162 648:isIngraph              INFO     eval_f1 = 0.9548
2023-05-26 19:54:24.162 648:isIngraph              INFO     eval_mcc = 0.9085
2023-05-26 19:54:24.162 648:isIngraph              INFO     eval_precision = 0.9276
2023-05-26 19:54:24.162 648:isIngraph              INFO     eval_recall = 0.9835
2023-05-26 19:54:24.162 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:54:39.433 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:54:39.433 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:54:39.434 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:55:22.920 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:55:22.921 648:isIngraph              INFO     eval_acc = 0.9543
2023-05-26 19:55:22.921 648:isIngraph              INFO     eval_f1 = 0.9557
2023-05-26 19:55:22.921 648:isIngraph              INFO     eval_mcc = 0.9103
2023-05-26 19:55:22.921 648:isIngraph              INFO     eval_precision = 0.9272
2023-05-26 19:55:22.921 648:isIngraph              INFO     eval_recall = 0.986
2023-05-26 19:55:22.921 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:55:22.922 541:isIngraph              INFO     ********************
2023-05-26 19:55:22.922 542:isIngraph              INFO     Best f1:0.9557
2023-05-26 19:55:22.922 543:isIngraph              INFO     ********************
2023-05-26 19:55:22.925 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-26 19:55:22.925 563:isIngraph              INFO     ********************
2023-05-26 19:55:22.925 564:isIngraph              INFO     Best MCC:0.9103
2023-05-26 19:55:22.925 565:isIngraph              INFO     ********************
2023-05-26 19:55:22.927 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-26 19:55:23.145 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 19:55:23.145 670:isIngraph              INFO     Num examples = 30322
2023-05-26 19:55:23.145 671:isIngraph              INFO     Batch size = 32
2023-05-26 19:55:52.165 712:isIngraph              INFO   ***** Test results *****
2023-05-26 19:55:52.166 714:isIngraph              INFO     eval_acc = 0.9516
2023-05-26 19:55:52.166 714:isIngraph              INFO     eval_f1 = 0.953
2023-05-26 19:55:52.166 714:isIngraph              INFO     eval_mcc = 0.9048
2023-05-26 19:55:52.167 714:isIngraph              INFO     eval_precision = 0.9262
2023-05-26 19:55:52.167 714:isIngraph              INFO     eval_recall = 0.9814
2023-05-26 19:55:52.167 714:isIngraph              INFO     eval_threshold = 0.5
