2022-10-11 12:04:25.406 917:isIngraph              DEBUG  main message
2022-10-11 12:05:14.185 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 12:05:14.185 306:isInGraph              INFO   *** Example ***
2022-10-11 12:05:14.185 307:isInGraph              INFO   idx: 47959
2022-10-11 12:05:14.185 308:isInGraph              INFO   label: 0
2022-10-11 12:05:14.185 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 12:05:14.185 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 12:05:14.185 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 12:05:14.185 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 12:05:14.185 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 12:05:14.186 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 12:05:14.186 306:isInGraph              INFO   *** Example ***
2022-10-11 12:05:14.186 307:isInGraph              INFO   idx: 41063
2022-10-11 12:05:14.186 308:isInGraph              INFO   label: 0
2022-10-11 12:05:14.186 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 12:05:14.186 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 12:05:14.186 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 12:05:14.186 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 12:05:14.186 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 12:05:14.186 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 12:05:14.186 306:isInGraph              INFO   *** Example ***
2022-10-11 12:05:14.186 307:isInGraph              INFO   idx: 43029
2022-10-11 12:05:14.186 308:isInGraph              INFO   label: 1
2022-10-11 12:05:14.187 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 12:05:14.187 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 12:05:14.187 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 12:05:14.187 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 12:05:14.187 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 12:05:14.187 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 12:05:14.187 306:isInGraph              INFO   *** Example ***
2022-10-11 12:05:14.187 307:isInGraph              INFO   idx: 43839
2022-10-11 12:05:14.187 308:isInGraph              INFO   label: 0
2022-10-11 12:05:14.187 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 12:05:14.187 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 12:05:14.188 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 12:05:14.188 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 12:05:14.188 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 12:05:14.188 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 12:05:14.188 306:isInGraph              INFO   *** Example ***
2022-10-11 12:05:14.188 307:isInGraph              INFO   idx: 51851
2022-10-11 12:05:14.188 308:isInGraph              INFO   label: 1
2022-10-11 12:05:14.188 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 12:05:14.188 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 12:05:14.188 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 12:05:14.188 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 12:05:14.189 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 12:05:14.189 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 12:05:14.189 306:isInGraph              INFO   *** Example ***
2022-10-11 12:05:14.189 307:isInGraph              INFO   idx: 43279
2022-10-11 12:05:14.189 308:isInGraph              INFO   label: 1
2022-10-11 12:05:14.189 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 12:05:14.189 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 12:05:14.189 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 12:05:14.189 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 12:05:14.189 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 12:05:14.189 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 12:05:14.189 306:isInGraph              INFO   *** Example ***
2022-10-11 12:05:14.189 307:isInGraph              INFO   idx: 48685
2022-10-11 12:05:14.190 308:isInGraph              INFO   label: 1
2022-10-11 12:05:14.190 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 12:05:14.190 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 12:05:14.190 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 12:05:14.190 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 12:05:14.190 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 12:05:14.190 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 12:05:14.190 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 12:05:14.210 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 12:05:14.210 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 12:05:14.965 451:isIngraph              INFO   ***** Running training *****
2022-10-11 12:05:14.965 452:isIngraph              INFO     Num examples = 87858
2022-10-11 12:05:14.975 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 12:05:14.976 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 12:05:14.976 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 12:05:14.976 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 12:05:14.976 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 12:05:20.572 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:05:20.572 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:05:20.572 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:05:37.225 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:05:37.225 629:isIngraph              INFO     eval_acc = 0.79
2022-10-11 12:05:37.226 629:isIngraph              INFO     eval_f1 = 0.7967
2022-10-11 12:05:37.226 629:isIngraph              INFO     eval_mcc = 0.5812
2022-10-11 12:05:37.226 629:isIngraph              INFO     eval_precision = 0.772
2022-10-11 12:05:37.226 629:isIngraph              INFO     eval_recall = 0.8229
2022-10-11 12:05:37.226 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:05:37.226 522:isIngraph              INFO     ********************
2022-10-11 12:05:37.226 523:isIngraph              INFO     Best f1:0.7967
2022-10-11 12:05:37.226 524:isIngraph              INFO     ********************
2022-10-11 12:05:37.227 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 12:05:37.227 544:isIngraph              INFO     ********************
2022-10-11 12:05:37.227 545:isIngraph              INFO     Best MCC:0.5812
2022-10-11 12:05:37.227 546:isIngraph              INFO     ********************
2022-10-11 12:05:37.228 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 12:05:42.451 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:05:42.451 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:05:42.451 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:05:59.262 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:05:59.262 629:isIngraph              INFO     eval_acc = 0.8744
2022-10-11 12:05:59.262 629:isIngraph              INFO     eval_f1 = 0.8735
2022-10-11 12:05:59.262 629:isIngraph              INFO     eval_mcc = 0.7488
2022-10-11 12:05:59.262 629:isIngraph              INFO     eval_precision = 0.8794
2022-10-11 12:05:59.262 629:isIngraph              INFO     eval_recall = 0.8678
2022-10-11 12:05:59.262 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:05:59.262 522:isIngraph              INFO     ********************
2022-10-11 12:05:59.262 523:isIngraph              INFO     Best f1:0.8735
2022-10-11 12:05:59.262 524:isIngraph              INFO     ********************
2022-10-11 12:05:59.263 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 12:05:59.263 544:isIngraph              INFO     ********************
2022-10-11 12:05:59.264 545:isIngraph              INFO     Best MCC:0.7488
2022-10-11 12:05:59.264 546:isIngraph              INFO     ********************
2022-10-11 12:05:59.264 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 12:06:04.475 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:06:04.475 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:06:04.475 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:06:21.302 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:06:21.302 629:isIngraph              INFO     eval_acc = 0.8967
2022-10-11 12:06:21.303 629:isIngraph              INFO     eval_f1 = 0.9004
2022-10-11 12:06:21.303 629:isIngraph              INFO     eval_mcc = 0.7956
2022-10-11 12:06:21.303 629:isIngraph              INFO     eval_precision = 0.869
2022-10-11 12:06:21.303 629:isIngraph              INFO     eval_recall = 0.9342
2022-10-11 12:06:21.303 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:06:21.303 522:isIngraph              INFO     ********************
2022-10-11 12:06:21.303 523:isIngraph              INFO     Best f1:0.9004
2022-10-11 12:06:21.303 524:isIngraph              INFO     ********************
2022-10-11 12:06:21.304 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 12:06:21.304 544:isIngraph              INFO     ********************
2022-10-11 12:06:21.304 545:isIngraph              INFO     Best MCC:0.7956
2022-10-11 12:06:21.304 546:isIngraph              INFO     ********************
2022-10-11 12:06:21.305 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 12:06:26.499 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:06:26.499 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:06:26.499 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:06:43.504 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:06:43.505 629:isIngraph              INFO     eval_acc = 0.9063
2022-10-11 12:06:43.505 629:isIngraph              INFO     eval_f1 = 0.9064
2022-10-11 12:06:43.505 629:isIngraph              INFO     eval_mcc = 0.8125
2022-10-11 12:06:43.505 629:isIngraph              INFO     eval_precision = 0.9053
2022-10-11 12:06:43.505 629:isIngraph              INFO     eval_recall = 0.9075
2022-10-11 12:06:43.505 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:06:43.505 522:isIngraph              INFO     ********************
2022-10-11 12:06:43.505 523:isIngraph              INFO     Best f1:0.9064
2022-10-11 12:06:43.505 524:isIngraph              INFO     ********************
2022-10-11 12:06:43.506 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 12:06:43.506 544:isIngraph              INFO     ********************
2022-10-11 12:06:43.506 545:isIngraph              INFO     Best MCC:0.8125
2022-10-11 12:06:43.506 546:isIngraph              INFO     ********************
2022-10-11 12:06:43.507 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 12:06:48.745 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:06:48.745 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:06:48.745 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:07:05.721 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:07:05.722 629:isIngraph              INFO     eval_acc = 0.9192
2022-10-11 12:07:05.722 629:isIngraph              INFO     eval_f1 = 0.9211
2022-10-11 12:07:05.722 629:isIngraph              INFO     eval_mcc = 0.8393
2022-10-11 12:07:05.722 629:isIngraph              INFO     eval_precision = 0.9001
2022-10-11 12:07:05.722 629:isIngraph              INFO     eval_recall = 0.943
2022-10-11 12:07:05.722 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:07:05.722 522:isIngraph              INFO     ********************
2022-10-11 12:07:05.722 523:isIngraph              INFO     Best f1:0.9211
2022-10-11 12:07:05.722 524:isIngraph              INFO     ********************
2022-10-11 12:07:05.723 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 12:07:05.723 544:isIngraph              INFO     ********************
2022-10-11 12:07:05.723 545:isIngraph              INFO     Best MCC:0.8393
2022-10-11 12:07:05.723 546:isIngraph              INFO     ********************
2022-10-11 12:07:05.724 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 12:07:10.983 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:07:10.983 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:07:10.983 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:07:28.020 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:07:28.020 629:isIngraph              INFO     eval_acc = 0.9256
2022-10-11 12:07:28.020 629:isIngraph              INFO     eval_f1 = 0.9273
2022-10-11 12:07:28.020 629:isIngraph              INFO     eval_mcc = 0.8522
2022-10-11 12:07:28.020 629:isIngraph              INFO     eval_precision = 0.9073
2022-10-11 12:07:28.020 629:isIngraph              INFO     eval_recall = 0.9481
2022-10-11 12:07:28.020 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:07:28.020 522:isIngraph              INFO     ********************
2022-10-11 12:07:28.021 523:isIngraph              INFO     Best f1:0.9273
2022-10-11 12:07:28.021 524:isIngraph              INFO     ********************
2022-10-11 12:07:28.021 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 12:07:28.022 544:isIngraph              INFO     ********************
2022-10-11 12:07:28.022 545:isIngraph              INFO     Best MCC:0.8522
2022-10-11 12:07:28.022 546:isIngraph              INFO     ********************
2022-10-11 12:07:28.022 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 12:07:33.234 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:07:33.234 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:07:33.235 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:07:50.156 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:07:50.156 629:isIngraph              INFO     eval_acc = 0.9306
2022-10-11 12:07:50.156 629:isIngraph              INFO     eval_f1 = 0.9322
2022-10-11 12:07:50.156 629:isIngraph              INFO     eval_mcc = 0.8621
2022-10-11 12:07:50.156 629:isIngraph              INFO     eval_precision = 0.9111
2022-10-11 12:07:50.156 629:isIngraph              INFO     eval_recall = 0.9543
2022-10-11 12:07:50.157 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:07:50.157 522:isIngraph              INFO     ********************
2022-10-11 12:07:50.157 523:isIngraph              INFO     Best f1:0.9322
2022-10-11 12:07:50.157 524:isIngraph              INFO     ********************
2022-10-11 12:07:50.158 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 12:07:50.158 544:isIngraph              INFO     ********************
2022-10-11 12:07:50.158 545:isIngraph              INFO     Best MCC:0.8621
2022-10-11 12:07:50.158 546:isIngraph              INFO     ********************
2022-10-11 12:07:50.159 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 12:07:55.367 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:07:55.368 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:07:55.368 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:08:12.360 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:08:12.360 629:isIngraph              INFO     eval_acc = 0.933
2022-10-11 12:08:12.360 629:isIngraph              INFO     eval_f1 = 0.9349
2022-10-11 12:08:12.360 629:isIngraph              INFO     eval_mcc = 0.8675
2022-10-11 12:08:12.360 629:isIngraph              INFO     eval_precision = 0.9086
2022-10-11 12:08:12.360 629:isIngraph              INFO     eval_recall = 0.9628
2022-10-11 12:08:12.361 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:08:12.361 522:isIngraph              INFO     ********************
2022-10-11 12:08:12.361 523:isIngraph              INFO     Best f1:0.9349
2022-10-11 12:08:12.361 524:isIngraph              INFO     ********************
2022-10-11 12:08:12.362 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 12:08:12.362 544:isIngraph              INFO     ********************
2022-10-11 12:08:12.362 545:isIngraph              INFO     Best MCC:0.8675
2022-10-11 12:08:12.362 546:isIngraph              INFO     ********************
2022-10-11 12:08:12.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 12:08:17.583 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:08:17.583 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:08:17.583 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:08:34.548 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:08:34.548 629:isIngraph              INFO     eval_acc = 0.9341
2022-10-11 12:08:34.548 629:isIngraph              INFO     eval_f1 = 0.9362
2022-10-11 12:08:34.548 629:isIngraph              INFO     eval_mcc = 0.8701
2022-10-11 12:08:34.548 629:isIngraph              INFO     eval_precision = 0.9069
2022-10-11 12:08:34.548 629:isIngraph              INFO     eval_recall = 0.9675
2022-10-11 12:08:34.549 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:08:34.549 522:isIngraph              INFO     ********************
2022-10-11 12:08:34.549 523:isIngraph              INFO     Best f1:0.9362
2022-10-11 12:08:34.549 524:isIngraph              INFO     ********************
2022-10-11 12:08:34.550 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 12:08:34.550 544:isIngraph              INFO     ********************
2022-10-11 12:08:34.550 545:isIngraph              INFO     Best MCC:0.8701
2022-10-11 12:08:34.550 546:isIngraph              INFO     ********************
2022-10-11 12:08:34.550 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 12:08:39.775 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:08:39.775 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:08:39.775 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:08:56.793 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:08:56.794 629:isIngraph              INFO     eval_acc = 0.9351
2022-10-11 12:08:56.794 629:isIngraph              INFO     eval_f1 = 0.9367
2022-10-11 12:08:56.794 629:isIngraph              INFO     eval_mcc = 0.8714
2022-10-11 12:08:56.794 629:isIngraph              INFO     eval_precision = 0.9145
2022-10-11 12:08:56.794 629:isIngraph              INFO     eval_recall = 0.9601
2022-10-11 12:08:56.794 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:08:56.794 522:isIngraph              INFO     ********************
2022-10-11 12:08:56.794 523:isIngraph              INFO     Best f1:0.9367
2022-10-11 12:08:56.794 524:isIngraph              INFO     ********************
2022-10-11 12:08:56.795 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 12:08:56.795 544:isIngraph              INFO     ********************
2022-10-11 12:08:56.795 545:isIngraph              INFO     Best MCC:0.8714
2022-10-11 12:08:56.795 546:isIngraph              INFO     ********************
2022-10-11 12:08:56.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 12:08:56.913 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 12:08:56.914 651:isIngraph              INFO     Num examples = 30322
2022-10-11 12:08:56.914 652:isIngraph              INFO     Batch size = 32
2022-10-11 12:09:14.274 693:isIngraph              INFO   ***** Test results *****
2022-10-11 12:09:14.274 695:isIngraph              INFO     eval_acc = 0.927
2022-10-11 12:09:14.274 695:isIngraph              INFO     eval_f1 = 0.9283
2022-10-11 12:09:14.274 695:isIngraph              INFO     eval_mcc = 0.8545
2022-10-11 12:09:14.274 695:isIngraph              INFO     eval_precision = 0.9118
2022-10-11 12:09:14.275 695:isIngraph              INFO     eval_recall = 0.9454
2022-10-11 12:09:14.275 695:isIngraph              INFO     eval_threshold = 0.5
