2023-06-06 18:07:13.760 917:isIngraph              DEBUG  main message
2023-06-06 18:08:01.482 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 18:08:02.796 451:isIngraph              INFO   ***** Running training *****
2023-06-06 18:08:02.797 452:isIngraph              INFO     Num examples = 99417
2023-06-06 18:08:02.797 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 18:08:02.797 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 18:08:02.797 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 18:08:02.797 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 18:08:02.797 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 18:08:11.326 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:08:11.326 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:08:11.327 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:08:36.488 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:08:36.488 629:isIngraph              INFO     eval_acc = 0.8174
2023-06-06 18:08:36.488 629:isIngraph              INFO     eval_f1 = 0.8156
2023-06-06 18:08:36.489 629:isIngraph              INFO     eval_mcc = 0.635
2023-06-06 18:08:36.489 629:isIngraph              INFO     eval_precision = 0.8238
2023-06-06 18:08:36.489 629:isIngraph              INFO     eval_recall = 0.8076
2023-06-06 18:08:36.489 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:08:36.489 522:isIngraph              INFO     ********************
2023-06-06 18:08:36.489 523:isIngraph              INFO     Best f1:0.8156
2023-06-06 18:08:36.489 524:isIngraph              INFO     ********************
2023-06-06 18:08:36.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:08:36.494 544:isIngraph              INFO     ********************
2023-06-06 18:08:36.494 545:isIngraph              INFO     Best MCC:0.635
2023-06-06 18:08:36.494 546:isIngraph              INFO     ********************
2023-06-06 18:08:36.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:08:44.836 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:08:44.837 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:08:44.837 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:09:09.495 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:09:09.495 629:isIngraph              INFO     eval_acc = 0.8754
2023-06-06 18:09:09.496 629:isIngraph              INFO     eval_f1 = 0.8822
2023-06-06 18:09:09.496 629:isIngraph              INFO     eval_mcc = 0.7558
2023-06-06 18:09:09.496 629:isIngraph              INFO     eval_precision = 0.8368
2023-06-06 18:09:09.496 629:isIngraph              INFO     eval_recall = 0.9326
2023-06-06 18:09:09.496 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:09:09.496 522:isIngraph              INFO     ********************
2023-06-06 18:09:09.496 523:isIngraph              INFO     Best f1:0.8822
2023-06-06 18:09:09.496 524:isIngraph              INFO     ********************
2023-06-06 18:09:09.500 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:09:09.501 544:isIngraph              INFO     ********************
2023-06-06 18:09:09.501 545:isIngraph              INFO     Best MCC:0.7558
2023-06-06 18:09:09.501 546:isIngraph              INFO     ********************
2023-06-06 18:09:09.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:09:17.671 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:09:17.671 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:09:17.671 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:09:41.697 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:09:41.697 629:isIngraph              INFO     eval_acc = 0.8925
2023-06-06 18:09:41.697 629:isIngraph              INFO     eval_f1 = 0.8898
2023-06-06 18:09:41.697 629:isIngraph              INFO     eval_mcc = 0.7859
2023-06-06 18:09:41.697 629:isIngraph              INFO     eval_precision = 0.9126
2023-06-06 18:09:41.697 629:isIngraph              INFO     eval_recall = 0.8681
2023-06-06 18:09:41.697 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:09:41.698 522:isIngraph              INFO     ********************
2023-06-06 18:09:41.698 523:isIngraph              INFO     Best f1:0.8898
2023-06-06 18:09:41.698 524:isIngraph              INFO     ********************
2023-06-06 18:09:41.701 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:09:41.702 544:isIngraph              INFO     ********************
2023-06-06 18:09:41.702 545:isIngraph              INFO     Best MCC:0.7859
2023-06-06 18:09:41.702 546:isIngraph              INFO     ********************
2023-06-06 18:09:41.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:09:49.650 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:09:49.650 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:09:49.650 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:10:13.942 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:10:13.942 629:isIngraph              INFO     eval_acc = 0.8996
2023-06-06 18:10:13.943 629:isIngraph              INFO     eval_f1 = 0.8966
2023-06-06 18:10:13.943 629:isIngraph              INFO     eval_mcc = 0.8006
2023-06-06 18:10:13.943 629:isIngraph              INFO     eval_precision = 0.9242
2023-06-06 18:10:13.943 629:isIngraph              INFO     eval_recall = 0.8707
2023-06-06 18:10:13.943 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:10:13.943 522:isIngraph              INFO     ********************
2023-06-06 18:10:13.943 523:isIngraph              INFO     Best f1:0.8966
2023-06-06 18:10:13.943 524:isIngraph              INFO     ********************
2023-06-06 18:10:13.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:10:13.947 544:isIngraph              INFO     ********************
2023-06-06 18:10:13.947 545:isIngraph              INFO     Best MCC:0.8006
2023-06-06 18:10:13.947 546:isIngraph              INFO     ********************
2023-06-06 18:10:13.949 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:10:21.793 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:10:21.794 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:10:21.794 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:10:45.806 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:10:45.807 629:isIngraph              INFO     eval_acc = 0.906
2023-06-06 18:10:45.807 629:isIngraph              INFO     eval_f1 = 0.909
2023-06-06 18:10:45.807 629:isIngraph              INFO     eval_mcc = 0.8138
2023-06-06 18:10:45.807 629:isIngraph              INFO     eval_precision = 0.8812
2023-06-06 18:10:45.807 629:isIngraph              INFO     eval_recall = 0.9387
2023-06-06 18:10:45.807 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:10:45.807 522:isIngraph              INFO     ********************
2023-06-06 18:10:45.807 523:isIngraph              INFO     Best f1:0.909
2023-06-06 18:10:45.808 524:isIngraph              INFO     ********************
2023-06-06 18:10:45.811 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:10:45.811 544:isIngraph              INFO     ********************
2023-06-06 18:10:45.811 545:isIngraph              INFO     Best MCC:0.8138
2023-06-06 18:10:45.811 546:isIngraph              INFO     ********************
2023-06-06 18:10:45.813 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:10:53.687 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:10:53.687 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:10:53.687 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:11:18.081 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:11:18.081 629:isIngraph              INFO     eval_acc = 0.9074
2023-06-06 18:11:18.082 629:isIngraph              INFO     eval_f1 = 0.9109
2023-06-06 18:11:18.082 629:isIngraph              INFO     eval_mcc = 0.8172
2023-06-06 18:11:18.082 629:isIngraph              INFO     eval_precision = 0.8778
2023-06-06 18:11:18.082 629:isIngraph              INFO     eval_recall = 0.9465
2023-06-06 18:11:18.082 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:11:18.082 522:isIngraph              INFO     ********************
2023-06-06 18:11:18.082 523:isIngraph              INFO     Best f1:0.9109
2023-06-06 18:11:18.082 524:isIngraph              INFO     ********************
2023-06-06 18:11:18.086 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:11:18.086 544:isIngraph              INFO     ********************
2023-06-06 18:11:18.086 545:isIngraph              INFO     Best MCC:0.8172
2023-06-06 18:11:18.086 546:isIngraph              INFO     ********************
2023-06-06 18:11:18.088 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:11:26.105 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:11:26.106 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:11:26.106 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:11:55.597 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:11:55.598 629:isIngraph              INFO     eval_acc = 0.9141
2023-06-06 18:11:55.598 629:isIngraph              INFO     eval_f1 = 0.9154
2023-06-06 18:11:55.598 629:isIngraph              INFO     eval_mcc = 0.8285
2023-06-06 18:11:55.598 629:isIngraph              INFO     eval_precision = 0.9014
2023-06-06 18:11:55.598 629:isIngraph              INFO     eval_recall = 0.9299
2023-06-06 18:11:55.598 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:11:55.598 522:isIngraph              INFO     ********************
2023-06-06 18:11:55.599 523:isIngraph              INFO     Best f1:0.9154
2023-06-06 18:11:55.599 524:isIngraph              INFO     ********************
2023-06-06 18:11:55.603 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:11:55.603 544:isIngraph              INFO     ********************
2023-06-06 18:11:55.603 545:isIngraph              INFO     Best MCC:0.8285
2023-06-06 18:11:55.603 546:isIngraph              INFO     ********************
2023-06-06 18:11:55.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:12:04.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:12:04.865 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:12:04.866 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:12:34.117 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:12:34.117 629:isIngraph              INFO     eval_acc = 0.9138
2023-06-06 18:12:34.117 629:isIngraph              INFO     eval_f1 = 0.9159
2023-06-06 18:12:34.118 629:isIngraph              INFO     eval_mcc = 0.8286
2023-06-06 18:12:34.118 629:isIngraph              INFO     eval_precision = 0.8938
2023-06-06 18:12:34.118 629:isIngraph              INFO     eval_recall = 0.939
2023-06-06 18:12:34.118 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:12:34.118 522:isIngraph              INFO     ********************
2023-06-06 18:12:34.118 523:isIngraph              INFO     Best f1:0.9159
2023-06-06 18:12:34.118 524:isIngraph              INFO     ********************
2023-06-06 18:12:34.122 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:12:34.122 544:isIngraph              INFO     ********************
2023-06-06 18:12:34.122 545:isIngraph              INFO     Best MCC:0.8286
2023-06-06 18:12:34.123 546:isIngraph              INFO     ********************
2023-06-06 18:12:34.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:12:43.162 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:12:43.162 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:12:43.162 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:13:12.120 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:13:12.120 629:isIngraph              INFO     eval_acc = 0.9161
2023-06-06 18:13:12.120 629:isIngraph              INFO     eval_f1 = 0.916
2023-06-06 18:13:12.120 629:isIngraph              INFO     eval_mcc = 0.8323
2023-06-06 18:13:12.120 629:isIngraph              INFO     eval_precision = 0.9178
2023-06-06 18:13:12.121 629:isIngraph              INFO     eval_recall = 0.9141
2023-06-06 18:13:12.121 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:13:12.121 522:isIngraph              INFO     ********************
2023-06-06 18:13:12.121 523:isIngraph              INFO     Best f1:0.916
2023-06-06 18:13:12.121 524:isIngraph              INFO     ********************
2023-06-06 18:13:12.124 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:13:12.124 544:isIngraph              INFO     ********************
2023-06-06 18:13:12.124 545:isIngraph              INFO     Best MCC:0.8323
2023-06-06 18:13:12.125 546:isIngraph              INFO     ********************
2023-06-06 18:13:12.126 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:13:21.119 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:13:21.119 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:13:21.119 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:13:49.815 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:13:49.816 629:isIngraph              INFO     eval_acc = 0.9169
2023-06-06 18:13:49.816 629:isIngraph              INFO     eval_f1 = 0.9182
2023-06-06 18:13:49.816 629:isIngraph              INFO     eval_mcc = 0.8343
2023-06-06 18:13:49.816 629:isIngraph              INFO     eval_precision = 0.9043
2023-06-06 18:13:49.816 629:isIngraph              INFO     eval_recall = 0.9326
2023-06-06 18:13:49.816 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:13:49.817 522:isIngraph              INFO     ********************
2023-06-06 18:13:49.817 523:isIngraph              INFO     Best f1:0.9182
2023-06-06 18:13:49.817 524:isIngraph              INFO     ********************
2023-06-06 18:13:49.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:13:49.821 544:isIngraph              INFO     ********************
2023-06-06 18:13:49.821 545:isIngraph              INFO     Best MCC:0.8343
2023-06-06 18:13:49.821 546:isIngraph              INFO     ********************
2023-06-06 18:13:49.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:13:50.048 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 18:13:50.048 651:isIngraph              INFO     Num examples = 32385
2023-06-06 18:13:50.048 652:isIngraph              INFO     Batch size = 32
2023-06-06 18:14:18.297 693:isIngraph              INFO   ***** Test results *****
2023-06-06 18:14:18.297 695:isIngraph              INFO     eval_acc = 0.9152
2023-06-06 18:14:18.298 695:isIngraph              INFO     eval_f1 = 0.9166
2023-06-06 18:14:18.298 695:isIngraph              INFO     eval_mcc = 0.8309
2023-06-06 18:14:18.298 695:isIngraph              INFO     eval_precision = 0.9021
2023-06-06 18:14:18.298 695:isIngraph              INFO     eval_recall = 0.9315
2023-06-06 18:14:18.298 695:isIngraph              INFO     eval_threshold = 0.5
