2023-05-20 04:24:07.320 917:isIngraph              DEBUG  main message
2023-05-20 04:24:49.535 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 04:24:49.536 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 04:24:49.536 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 04:24:49.536 306:isInGraph              INFO   *** Example ***
2023-05-20 04:24:49.536 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 04:24:49.536 308:isInGraph              INFO   label: 0
2023-05-20 04:24:49.536 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 04:24:49.536 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 04:24:49.536 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 04:24:49.537 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 04:24:49.537 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 04:24:49.537 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 04:24:49.537 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:24:49.560 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 04:24:49.560 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:24:50.513 451:isIngraph              INFO   ***** Running training *****
2023-05-20 04:24:50.513 452:isIngraph              INFO     Num examples = 99417
2023-05-20 04:24:50.514 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:24:50.514 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:24:50.514 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:24:50.514 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:24:50.514 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 04:24:56.728 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:24:56.728 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:24:56.728 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:25:15.268 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:25:15.268 629:isIngraph              INFO     eval_acc = 0.7755
2023-05-20 04:25:15.268 629:isIngraph              INFO     eval_f1 = 0.7974
2023-05-20 04:25:15.268 629:isIngraph              INFO     eval_mcc = 0.5643
2023-05-20 04:25:15.268 629:isIngraph              INFO     eval_precision = 0.7266
2023-05-20 04:25:15.268 629:isIngraph              INFO     eval_recall = 0.8834
2023-05-20 04:25:15.268 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:25:15.268 522:isIngraph              INFO     ********************
2023-05-20 04:25:15.269 523:isIngraph              INFO     Best f1:0.7974
2023-05-20 04:25:15.269 524:isIngraph              INFO     ********************
2023-05-20 04:25:15.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:25:15.270 544:isIngraph              INFO     ********************
2023-05-20 04:25:15.270 545:isIngraph              INFO     Best MCC:0.5643
2023-05-20 04:25:15.270 546:isIngraph              INFO     ********************
2023-05-20 04:25:15.271 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:25:21.008 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:25:21.008 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:25:21.008 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:25:39.220 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:25:39.220 629:isIngraph              INFO     eval_acc = 0.8334
2023-05-20 04:25:39.220 629:isIngraph              INFO     eval_f1 = 0.8276
2023-05-20 04:25:39.221 629:isIngraph              INFO     eval_mcc = 0.6682
2023-05-20 04:25:39.221 629:isIngraph              INFO     eval_precision = 0.8572
2023-05-20 04:25:39.221 629:isIngraph              INFO     eval_recall = 0.8
2023-05-20 04:25:39.221 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:25:39.221 522:isIngraph              INFO     ********************
2023-05-20 04:25:39.221 523:isIngraph              INFO     Best f1:0.8276
2023-05-20 04:25:39.221 524:isIngraph              INFO     ********************
2023-05-20 04:25:39.222 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:25:39.222 544:isIngraph              INFO     ********************
2023-05-20 04:25:39.222 545:isIngraph              INFO     Best MCC:0.6682
2023-05-20 04:25:39.222 546:isIngraph              INFO     ********************
2023-05-20 04:25:39.223 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:25:44.979 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:25:44.979 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:25:44.979 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:26:03.243 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:26:03.244 629:isIngraph              INFO     eval_acc = 0.8425
2023-05-20 04:26:03.244 629:isIngraph              INFO     eval_f1 = 0.8553
2023-05-20 04:26:03.244 629:isIngraph              INFO     eval_mcc = 0.696
2023-05-20 04:26:03.244 629:isIngraph              INFO     eval_precision = 0.7908
2023-05-20 04:26:03.244 629:isIngraph              INFO     eval_recall = 0.9312
2023-05-20 04:26:03.244 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:26:03.244 522:isIngraph              INFO     ********************
2023-05-20 04:26:03.244 523:isIngraph              INFO     Best f1:0.8553
2023-05-20 04:26:03.244 524:isIngraph              INFO     ********************
2023-05-20 04:26:03.245 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:26:03.245 544:isIngraph              INFO     ********************
2023-05-20 04:26:03.245 545:isIngraph              INFO     Best MCC:0.696
2023-05-20 04:26:03.245 546:isIngraph              INFO     ********************
2023-05-20 04:26:03.246 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:26:09.013 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:26:09.013 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:26:09.013 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:26:27.320 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:26:27.321 629:isIngraph              INFO     eval_acc = 0.8567
2023-05-20 04:26:27.321 629:isIngraph              INFO     eval_f1 = 0.8623
2023-05-20 04:26:27.321 629:isIngraph              INFO     eval_mcc = 0.7158
2023-05-20 04:26:27.321 629:isIngraph              INFO     eval_precision = 0.8296
2023-05-20 04:26:27.321 629:isIngraph              INFO     eval_recall = 0.8978
2023-05-20 04:26:27.321 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:26:27.321 522:isIngraph              INFO     ********************
2023-05-20 04:26:27.321 523:isIngraph              INFO     Best f1:0.8623
2023-05-20 04:26:27.321 524:isIngraph              INFO     ********************
2023-05-20 04:26:27.322 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:26:27.322 544:isIngraph              INFO     ********************
2023-05-20 04:26:27.322 545:isIngraph              INFO     Best MCC:0.7158
2023-05-20 04:26:27.322 546:isIngraph              INFO     ********************
2023-05-20 04:26:27.323 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:26:33.078 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:26:33.078 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:26:33.078 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:26:51.437 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:26:51.437 629:isIngraph              INFO     eval_acc = 0.8597
2023-05-20 04:26:51.438 629:isIngraph              INFO     eval_f1 = 0.8649
2023-05-20 04:26:51.438 629:isIngraph              INFO     eval_mcc = 0.7215
2023-05-20 04:26:51.438 629:isIngraph              INFO     eval_precision = 0.8341
2023-05-20 04:26:51.438 629:isIngraph              INFO     eval_recall = 0.8979
2023-05-20 04:26:51.438 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:26:51.438 522:isIngraph              INFO     ********************
2023-05-20 04:26:51.438 523:isIngraph              INFO     Best f1:0.8649
2023-05-20 04:26:51.438 524:isIngraph              INFO     ********************
2023-05-20 04:26:51.439 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:26:51.439 544:isIngraph              INFO     ********************
2023-05-20 04:26:51.439 545:isIngraph              INFO     Best MCC:0.7215
2023-05-20 04:26:51.439 546:isIngraph              INFO     ********************
2023-05-20 04:26:51.440 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:26:57.212 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:26:57.212 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:26:57.213 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:27:15.571 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:27:15.571 629:isIngraph              INFO     eval_acc = 0.8635
2023-05-20 04:27:15.571 629:isIngraph              INFO     eval_f1 = 0.8701
2023-05-20 04:27:15.571 629:isIngraph              INFO     eval_mcc = 0.7308
2023-05-20 04:27:15.571 629:isIngraph              INFO     eval_precision = 0.8297
2023-05-20 04:27:15.572 629:isIngraph              INFO     eval_recall = 0.9146
2023-05-20 04:27:15.572 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:27:15.572 522:isIngraph              INFO     ********************
2023-05-20 04:27:15.572 523:isIngraph              INFO     Best f1:0.8701
2023-05-20 04:27:15.572 524:isIngraph              INFO     ********************
2023-05-20 04:27:15.573 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:27:15.573 544:isIngraph              INFO     ********************
2023-05-20 04:27:15.573 545:isIngraph              INFO     Best MCC:0.7308
2023-05-20 04:27:15.573 546:isIngraph              INFO     ********************
2023-05-20 04:27:15.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:27:21.333 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:27:21.333 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:27:21.333 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:27:39.685 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:27:39.685 629:isIngraph              INFO     eval_acc = 0.8633
2023-05-20 04:27:39.686 629:isIngraph              INFO     eval_f1 = 0.8673
2023-05-20 04:27:39.686 629:isIngraph              INFO     eval_mcc = 0.7279
2023-05-20 04:27:39.686 629:isIngraph              INFO     eval_precision = 0.8426
2023-05-20 04:27:39.686 629:isIngraph              INFO     eval_recall = 0.8934
2023-05-20 04:27:39.686 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:27:45.445 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:27:45.445 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:27:45.445 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:28:03.809 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:28:03.809 629:isIngraph              INFO     eval_acc = 0.866
2023-05-20 04:28:03.809 629:isIngraph              INFO     eval_f1 = 0.8706
2023-05-20 04:28:03.810 629:isIngraph              INFO     eval_mcc = 0.7338
2023-05-20 04:28:03.810 629:isIngraph              INFO     eval_precision = 0.8416
2023-05-20 04:28:03.810 629:isIngraph              INFO     eval_recall = 0.9016
2023-05-20 04:28:03.810 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:28:03.810 522:isIngraph              INFO     ********************
2023-05-20 04:28:03.810 523:isIngraph              INFO     Best f1:0.8706
2023-05-20 04:28:03.810 524:isIngraph              INFO     ********************
2023-05-20 04:28:03.811 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:28:03.811 544:isIngraph              INFO     ********************
2023-05-20 04:28:03.811 545:isIngraph              INFO     Best MCC:0.7338
2023-05-20 04:28:03.811 546:isIngraph              INFO     ********************
2023-05-20 04:28:03.811 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:28:09.584 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:28:09.584 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:28:09.584 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:28:27.939 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:28:27.939 629:isIngraph              INFO     eval_acc = 0.8607
2023-05-20 04:28:27.939 629:isIngraph              INFO     eval_f1 = 0.8608
2023-05-20 04:28:27.939 629:isIngraph              INFO     eval_mcc = 0.7214
2023-05-20 04:28:27.939 629:isIngraph              INFO     eval_precision = 0.8604
2023-05-20 04:28:27.940 629:isIngraph              INFO     eval_recall = 0.8611
2023-05-20 04:28:27.940 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:28:33.703 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:28:33.703 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:28:33.703 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:28:52.111 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:28:52.111 629:isIngraph              INFO     eval_acc = 0.8679
2023-05-20 04:28:52.111 629:isIngraph              INFO     eval_f1 = 0.8727
2023-05-20 04:28:52.111 629:isIngraph              INFO     eval_mcc = 0.7379
2023-05-20 04:28:52.111 629:isIngraph              INFO     eval_precision = 0.8419
2023-05-20 04:28:52.111 629:isIngraph              INFO     eval_recall = 0.9059
2023-05-20 04:28:52.111 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:28:52.111 522:isIngraph              INFO     ********************
2023-05-20 04:28:52.111 523:isIngraph              INFO     Best f1:0.8727
2023-05-20 04:28:52.112 524:isIngraph              INFO     ********************
2023-05-20 04:28:52.112 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:28:52.112 544:isIngraph              INFO     ********************
2023-05-20 04:28:52.112 545:isIngraph              INFO     Best MCC:0.7379
2023-05-20 04:28:52.113 546:isIngraph              INFO     ********************
2023-05-20 04:28:52.113 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:28:52.259 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 04:28:52.259 651:isIngraph              INFO     Num examples = 32385
2023-05-20 04:28:52.259 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:29:10.020 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:29:10.020 695:isIngraph              INFO     eval_acc = 0.8635
2023-05-20 04:29:10.020 695:isIngraph              INFO     eval_f1 = 0.8676
2023-05-20 04:29:10.020 695:isIngraph              INFO     eval_mcc = 0.7284
2023-05-20 04:29:10.020 695:isIngraph              INFO     eval_precision = 0.8424
2023-05-20 04:29:10.020 695:isIngraph              INFO     eval_recall = 0.8944
2023-05-20 04:29:10.020 695:isIngraph              INFO     eval_threshold = 0.5
