2022-10-11 13:28:21.610 917:isIngraph              DEBUG  main message
2022-10-11 13:29:10.372 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 13:29:10.372 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 13:29:10.372 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 13:29:10.372 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 13:29:10.372 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 13:29:10.372 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 13:29:10.372 306:isInGraph              INFO   *** Example ***
2022-10-11 13:29:10.372 307:isInGraph              INFO   idx: 43029
2022-10-11 13:29:10.372 308:isInGraph              INFO   label: 1
2022-10-11 13:29:10.372 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 13:29:10.373 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 13:29:10.373 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 13:29:10.373 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 13:29:10.373 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 13:29:10.373 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 13:29:10.373 306:isInGraph              INFO   *** Example ***
2022-10-11 13:29:10.373 307:isInGraph              INFO   idx: 43839
2022-10-11 13:29:10.373 308:isInGraph              INFO   label: 0
2022-10-11 13:29:10.373 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 13:29:10.373 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 13:29:10.373 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 13:29:10.374 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 13:29:10.374 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 13:29:10.374 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 13:29:10.374 306:isInGraph              INFO   *** Example ***
2022-10-11 13:29:10.374 307:isInGraph              INFO   idx: 51851
2022-10-11 13:29:10.374 308:isInGraph              INFO   label: 1
2022-10-11 13:29:10.374 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 13:29:10.374 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 13:29:10.374 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 13:29:10.374 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 13:29:10.374 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 13:29:10.374 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 13:29:10.374 306:isInGraph              INFO   *** Example ***
2022-10-11 13:29:10.375 307:isInGraph              INFO   idx: 43279
2022-10-11 13:29:10.375 308:isInGraph              INFO   label: 1
2022-10-11 13:29:10.375 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 13:29:10.375 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 13:29:10.375 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 13:29:10.375 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 13:29:10.375 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 13:29:10.375 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 13:29:10.375 306:isInGraph              INFO   *** Example ***
2022-10-11 13:29:10.375 307:isInGraph              INFO   idx: 48685
2022-10-11 13:29:10.375 308:isInGraph              INFO   label: 1
2022-10-11 13:29:10.375 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 13:29:10.376 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 13:29:10.376 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 13:29:10.376 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 13:29:10.376 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 13:29:10.376 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 13:29:10.376 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 13:29:10.399 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 13:29:10.399 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 13:29:11.165 451:isIngraph              INFO   ***** Running training *****
2022-10-11 13:29:11.166 452:isIngraph              INFO     Num examples = 87858
2022-10-11 13:29:11.166 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 13:29:11.166 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 13:29:11.166 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 13:29:11.166 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 13:29:11.166 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 13:29:16.723 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:29:16.723 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:29:16.723 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:29:33.423 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:29:33.423 629:isIngraph              INFO     eval_acc = 0.7845
2022-10-11 13:29:33.423 629:isIngraph              INFO     eval_f1 = 0.7963
2022-10-11 13:29:33.423 629:isIngraph              INFO     eval_mcc = 0.5728
2022-10-11 13:29:33.423 629:isIngraph              INFO     eval_precision = 0.7548
2022-10-11 13:29:33.424 629:isIngraph              INFO     eval_recall = 0.8427
2022-10-11 13:29:33.424 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:29:33.424 522:isIngraph              INFO     ********************
2022-10-11 13:29:33.424 523:isIngraph              INFO     Best f1:0.7963
2022-10-11 13:29:33.424 524:isIngraph              INFO     ********************
2022-10-11 13:29:33.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 13:29:33.425 544:isIngraph              INFO     ********************
2022-10-11 13:29:33.425 545:isIngraph              INFO     Best MCC:0.5728
2022-10-11 13:29:33.425 546:isIngraph              INFO     ********************
2022-10-11 13:29:33.426 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 13:29:38.606 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:29:38.606 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:29:38.606 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:29:55.511 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:29:55.511 629:isIngraph              INFO     eval_acc = 0.8495
2022-10-11 13:29:55.512 629:isIngraph              INFO     eval_f1 = 0.848
2022-10-11 13:29:55.512 629:isIngraph              INFO     eval_mcc = 0.6992
2022-10-11 13:29:55.512 629:isIngraph              INFO     eval_precision = 0.8566
2022-10-11 13:29:55.512 629:isIngraph              INFO     eval_recall = 0.8397
2022-10-11 13:29:55.512 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:29:55.512 522:isIngraph              INFO     ********************
2022-10-11 13:29:55.512 523:isIngraph              INFO     Best f1:0.848
2022-10-11 13:29:55.512 524:isIngraph              INFO     ********************
2022-10-11 13:29:55.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 13:29:55.513 544:isIngraph              INFO     ********************
2022-10-11 13:29:55.513 545:isIngraph              INFO     Best MCC:0.6992
2022-10-11 13:29:55.513 546:isIngraph              INFO     ********************
2022-10-11 13:29:55.514 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 13:30:00.700 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:30:00.700 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:30:00.700 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:30:17.445 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:30:17.445 629:isIngraph              INFO     eval_acc = 0.8874
2022-10-11 13:30:17.446 629:isIngraph              INFO     eval_f1 = 0.8893
2022-10-11 13:30:17.446 629:isIngraph              INFO     eval_mcc = 0.7753
2022-10-11 13:30:17.446 629:isIngraph              INFO     eval_precision = 0.8748
2022-10-11 13:30:17.446 629:isIngraph              INFO     eval_recall = 0.9043
2022-10-11 13:30:17.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:30:17.446 522:isIngraph              INFO     ********************
2022-10-11 13:30:17.446 523:isIngraph              INFO     Best f1:0.8893
2022-10-11 13:30:17.446 524:isIngraph              INFO     ********************
2022-10-11 13:30:17.447 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 13:30:17.447 544:isIngraph              INFO     ********************
2022-10-11 13:30:17.447 545:isIngraph              INFO     Best MCC:0.7753
2022-10-11 13:30:17.447 546:isIngraph              INFO     ********************
2022-10-11 13:30:17.448 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 13:30:22.634 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:30:22.634 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:30:22.635 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:30:39.557 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:30:39.557 629:isIngraph              INFO     eval_acc = 0.8938
2022-10-11 13:30:39.558 629:isIngraph              INFO     eval_f1 = 0.8992
2022-10-11 13:30:39.558 629:isIngraph              INFO     eval_mcc = 0.7921
2022-10-11 13:30:39.558 629:isIngraph              INFO     eval_precision = 0.8554
2022-10-11 13:30:39.558 629:isIngraph              INFO     eval_recall = 0.9478
2022-10-11 13:30:39.558 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:30:39.558 522:isIngraph              INFO     ********************
2022-10-11 13:30:39.558 523:isIngraph              INFO     Best f1:0.8992
2022-10-11 13:30:39.558 524:isIngraph              INFO     ********************
2022-10-11 13:30:39.559 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 13:30:39.559 544:isIngraph              INFO     ********************
2022-10-11 13:30:39.559 545:isIngraph              INFO     Best MCC:0.7921
2022-10-11 13:30:39.559 546:isIngraph              INFO     ********************
2022-10-11 13:30:39.560 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 13:30:44.778 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:30:44.778 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:30:44.778 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:31:01.559 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:31:01.559 629:isIngraph              INFO     eval_acc = 0.9026
2022-10-11 13:31:01.560 629:isIngraph              INFO     eval_f1 = 0.9066
2022-10-11 13:31:01.560 629:isIngraph              INFO     eval_mcc = 0.8081
2022-10-11 13:31:01.560 629:isIngraph              INFO     eval_precision = 0.8715
2022-10-11 13:31:01.560 629:isIngraph              INFO     eval_recall = 0.9446
2022-10-11 13:31:01.560 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:31:01.560 522:isIngraph              INFO     ********************
2022-10-11 13:31:01.560 523:isIngraph              INFO     Best f1:0.9066
2022-10-11 13:31:01.560 524:isIngraph              INFO     ********************
2022-10-11 13:31:01.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 13:31:01.561 544:isIngraph              INFO     ********************
2022-10-11 13:31:01.561 545:isIngraph              INFO     Best MCC:0.8081
2022-10-11 13:31:01.561 546:isIngraph              INFO     ********************
2022-10-11 13:31:01.562 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 13:31:06.758 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:31:06.758 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:31:06.758 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:31:23.684 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:31:23.684 629:isIngraph              INFO     eval_acc = 0.8987
2022-10-11 13:31:23.684 629:isIngraph              INFO     eval_f1 = 0.8951
2022-10-11 13:31:23.684 629:isIngraph              INFO     eval_mcc = 0.7994
2022-10-11 13:31:23.684 629:isIngraph              INFO     eval_precision = 0.9283
2022-10-11 13:31:23.684 629:isIngraph              INFO     eval_recall = 0.8642
2022-10-11 13:31:23.684 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:31:28.900 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:31:28.900 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:31:28.900 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:31:45.712 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:31:45.712 629:isIngraph              INFO     eval_acc = 0.9136
2022-10-11 13:31:45.712 629:isIngraph              INFO     eval_f1 = 0.9157
2022-10-11 13:31:45.712 629:isIngraph              INFO     eval_mcc = 0.8282
2022-10-11 13:31:45.712 629:isIngraph              INFO     eval_precision = 0.8949
2022-10-11 13:31:45.712 629:isIngraph              INFO     eval_recall = 0.9374
2022-10-11 13:31:45.712 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:31:45.712 522:isIngraph              INFO     ********************
2022-10-11 13:31:45.713 523:isIngraph              INFO     Best f1:0.9157
2022-10-11 13:31:45.713 524:isIngraph              INFO     ********************
2022-10-11 13:31:45.713 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 13:31:45.713 544:isIngraph              INFO     ********************
2022-10-11 13:31:45.713 545:isIngraph              INFO     Best MCC:0.8282
2022-10-11 13:31:45.714 546:isIngraph              INFO     ********************
2022-10-11 13:31:45.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 13:31:50.965 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:31:50.965 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:31:50.965 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:32:07.964 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:32:07.964 629:isIngraph              INFO     eval_acc = 0.9147
2022-10-11 13:32:07.964 629:isIngraph              INFO     eval_f1 = 0.9151
2022-10-11 13:32:07.964 629:isIngraph              INFO     eval_mcc = 0.8294
2022-10-11 13:32:07.964 629:isIngraph              INFO     eval_precision = 0.9105
2022-10-11 13:32:07.964 629:isIngraph              INFO     eval_recall = 0.9198
2022-10-11 13:32:07.964 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:32:07.964 544:isIngraph              INFO     ********************
2022-10-11 13:32:07.965 545:isIngraph              INFO     Best MCC:0.8294
2022-10-11 13:32:07.965 546:isIngraph              INFO     ********************
2022-10-11 13:32:07.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 13:32:13.203 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:32:13.203 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:32:13.203 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:32:30.132 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:32:30.133 629:isIngraph              INFO     eval_acc = 0.9157
2022-10-11 13:32:30.133 629:isIngraph              INFO     eval_f1 = 0.9163
2022-10-11 13:32:30.133 629:isIngraph              INFO     eval_mcc = 0.8315
2022-10-11 13:32:30.133 629:isIngraph              INFO     eval_precision = 0.9105
2022-10-11 13:32:30.133 629:isIngraph              INFO     eval_recall = 0.9221
2022-10-11 13:32:30.133 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:32:30.133 522:isIngraph              INFO     ********************
2022-10-11 13:32:30.133 523:isIngraph              INFO     Best f1:0.9163
2022-10-11 13:32:30.133 524:isIngraph              INFO     ********************
2022-10-11 13:32:30.134 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 13:32:30.134 544:isIngraph              INFO     ********************
2022-10-11 13:32:30.134 545:isIngraph              INFO     Best MCC:0.8315
2022-10-11 13:32:30.134 546:isIngraph              INFO     ********************
2022-10-11 13:32:30.135 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 13:32:35.374 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:32:35.374 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:32:35.374 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:32:52.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:32:52.380 629:isIngraph              INFO     eval_acc = 0.9161
2022-10-11 13:32:52.381 629:isIngraph              INFO     eval_f1 = 0.9179
2022-10-11 13:32:52.381 629:isIngraph              INFO     eval_mcc = 0.833
2022-10-11 13:32:52.381 629:isIngraph              INFO     eval_precision = 0.8983
2022-10-11 13:32:52.381 629:isIngraph              INFO     eval_recall = 0.9383
2022-10-11 13:32:52.381 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:32:52.381 522:isIngraph              INFO     ********************
2022-10-11 13:32:52.381 523:isIngraph              INFO     Best f1:0.9179
2022-10-11 13:32:52.381 524:isIngraph              INFO     ********************
2022-10-11 13:32:52.382 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-11 13:32:52.382 544:isIngraph              INFO     ********************
2022-10-11 13:32:52.382 545:isIngraph              INFO     Best MCC:0.833
2022-10-11 13:32:52.382 546:isIngraph              INFO     ********************
2022-10-11 13:32:52.383 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-11 13:32:52.500 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 13:32:52.500 651:isIngraph              INFO     Num examples = 30322
2022-10-11 13:32:52.500 652:isIngraph              INFO     Batch size = 32
2022-10-11 13:33:09.457 693:isIngraph              INFO   ***** Test results *****
2022-10-11 13:33:09.457 695:isIngraph              INFO     eval_acc = 0.9095
2022-10-11 13:33:09.458 695:isIngraph              INFO     eval_f1 = 0.9112
2022-10-11 13:33:09.458 695:isIngraph              INFO     eval_mcc = 0.8196
2022-10-11 13:33:09.458 695:isIngraph              INFO     eval_precision = 0.8942
2022-10-11 13:33:09.458 695:isIngraph              INFO     eval_recall = 0.929
2022-10-11 13:33:09.458 695:isIngraph              INFO     eval_threshold = 0.5
