2023-06-05 01:42:51.921 917:isIngraph              DEBUG  main message
2023-06-05 01:43:39.005 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 01:43:39.005 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 01:43:39.005 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 01:43:39.005 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 01:43:39.005 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 01:43:39.006 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 01:43:39.006 306:isInGraph              INFO   *** Example ***
2023-06-05 01:43:39.006 307:isInGraph              INFO   idx: 43203
2023-06-05 01:43:39.006 308:isInGraph              INFO   label: 1
2023-06-05 01:43:39.006 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 01:43:39.006 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 01:43:39.006 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 01:43:39.006 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 01:43:39.007 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 01:43:39.007 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 01:43:39.007 306:isInGraph              INFO   *** Example ***
2023-06-05 01:43:39.007 307:isInGraph              INFO   idx: 48598
2023-06-05 01:43:39.007 308:isInGraph              INFO   label: 1
2023-06-05 01:43:39.007 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 01:43:39.007 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 01:43:39.008 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 01:43:39.008 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 01:43:39.008 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 01:43:39.008 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 01:43:39.008 306:isInGraph              INFO   *** Example ***
2023-06-05 01:43:39.008 307:isInGraph              INFO   idx: 49875
2023-06-05 01:43:39.008 308:isInGraph              INFO   label: 0
2023-06-05 01:43:39.008 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 01:43:39.009 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 01:43:39.009 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 01:43:39.009 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 01:43:39.009 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 01:43:39.009 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 01:43:39.009 306:isInGraph              INFO   *** Example ***
2023-06-05 01:43:39.009 307:isInGraph              INFO   idx: 48859
2023-06-05 01:43:39.009 308:isInGraph              INFO   label: 1
2023-06-05 01:43:39.010 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 01:43:39.010 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 01:43:39.010 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 01:43:39.010 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 01:43:39.010 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 01:43:39.010 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 01:43:39.010 306:isInGraph              INFO   *** Example ***
2023-06-05 01:43:39.010 307:isInGraph              INFO   idx: 46604
2023-06-05 01:43:39.011 308:isInGraph              INFO   label: 1
2023-06-05 01:43:39.011 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 01:43:39.011 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 01:43:39.011 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 01:43:39.011 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 01:43:39.011 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 01:43:39.011 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 01:43:39.012 306:isInGraph              INFO   *** Example ***
2023-06-05 01:43:39.012 307:isInGraph              INFO   idx: 47009
2023-06-05 01:43:39.012 308:isInGraph              INFO   label: 1
2023-06-05 01:43:39.012 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 01:43:39.012 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 01:43:39.012 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 01:43:39.012 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 01:43:39.013 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 01:43:39.013 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 01:43:39.013 306:isInGraph              INFO   *** Example ***
2023-06-05 01:43:39.013 307:isInGraph              INFO   idx: 50281
2023-06-05 01:43:39.013 308:isInGraph              INFO   label: 1
2023-06-05 01:43:39.013 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 01:43:39.013 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 01:43:39.013 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 01:43:39.014 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 01:43:39.014 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 01:43:39.014 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 01:43:39.014 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 01:43:39.036 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 01:43:39.036 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:43:40.763 451:isIngraph              INFO   ***** Running training *****
2023-06-05 01:43:40.764 452:isIngraph              INFO     Num examples = 87838
2023-06-05 01:43:40.764 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 01:43:40.764 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:43:40.764 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 01:43:40.764 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 01:43:40.765 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 01:43:50.340 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:43:50.341 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:43:50.341 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:44:21.979 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:44:21.980 629:isIngraph              INFO     eval_acc = 0.7394
2023-06-05 01:44:21.980 629:isIngraph              INFO     eval_f1 = 0.7283
2023-06-05 01:44:21.980 629:isIngraph              INFO     eval_mcc = 0.4803
2023-06-05 01:44:21.980 629:isIngraph              INFO     eval_precision = 0.7603
2023-06-05 01:44:21.980 629:isIngraph              INFO     eval_recall = 0.6989
2023-06-05 01:44:21.980 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:44:21.984 522:isIngraph              INFO     ********************
2023-06-05 01:44:21.984 523:isIngraph              INFO     Best f1:0.7283
2023-06-05 01:44:21.985 524:isIngraph              INFO     ********************
2023-06-05 01:44:21.990 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 01:44:21.991 544:isIngraph              INFO     ********************
2023-06-05 01:44:21.991 545:isIngraph              INFO     Best MCC:0.4803
2023-06-05 01:44:21.991 546:isIngraph              INFO     ********************
2023-06-05 01:44:21.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 01:44:33.662 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:44:33.662 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:44:33.662 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:45:05.958 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:45:05.959 629:isIngraph              INFO     eval_acc = 0.8299
2023-06-05 01:45:05.959 629:isIngraph              INFO     eval_f1 = 0.8395
2023-06-05 01:45:05.959 629:isIngraph              INFO     eval_mcc = 0.6646
2023-06-05 01:45:05.959 629:isIngraph              INFO     eval_precision = 0.7945
2023-06-05 01:45:05.959 629:isIngraph              INFO     eval_recall = 0.8899
2023-06-05 01:45:05.960 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:45:05.964 522:isIngraph              INFO     ********************
2023-06-05 01:45:05.964 523:isIngraph              INFO     Best f1:0.8395
2023-06-05 01:45:05.964 524:isIngraph              INFO     ********************
2023-06-05 01:45:05.967 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 01:45:05.968 544:isIngraph              INFO     ********************
2023-06-05 01:45:05.968 545:isIngraph              INFO     Best MCC:0.6646
2023-06-05 01:45:05.968 546:isIngraph              INFO     ********************
2023-06-05 01:45:05.970 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 01:45:16.046 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:45:16.046 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:45:16.047 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:45:47.268 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:45:47.269 629:isIngraph              INFO     eval_acc = 0.8664
2023-06-05 01:45:47.269 629:isIngraph              INFO     eval_f1 = 0.8736
2023-06-05 01:45:47.269 629:isIngraph              INFO     eval_mcc = 0.7378
2023-06-05 01:45:47.269 629:isIngraph              INFO     eval_precision = 0.8287
2023-06-05 01:45:47.269 629:isIngraph              INFO     eval_recall = 0.9238
2023-06-05 01:45:47.270 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:45:47.273 522:isIngraph              INFO     ********************
2023-06-05 01:45:47.273 523:isIngraph              INFO     Best f1:0.8736
2023-06-05 01:45:47.274 524:isIngraph              INFO     ********************
2023-06-05 01:45:47.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 01:45:47.277 544:isIngraph              INFO     ********************
2023-06-05 01:45:47.277 545:isIngraph              INFO     Best MCC:0.7378
2023-06-05 01:45:47.277 546:isIngraph              INFO     ********************
2023-06-05 01:45:47.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 01:45:57.032 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:45:57.033 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:45:57.033 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:46:30.110 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:46:30.111 629:isIngraph              INFO     eval_acc = 0.8866
2023-06-05 01:46:30.111 629:isIngraph              INFO     eval_f1 = 0.8916
2023-06-05 01:46:30.111 629:isIngraph              INFO     eval_mcc = 0.7766
2023-06-05 01:46:30.111 629:isIngraph              INFO     eval_precision = 0.8533
2023-06-05 01:46:30.111 629:isIngraph              INFO     eval_recall = 0.9336
2023-06-05 01:46:30.112 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:46:30.115 522:isIngraph              INFO     ********************
2023-06-05 01:46:30.116 523:isIngraph              INFO     Best f1:0.8916
2023-06-05 01:46:30.116 524:isIngraph              INFO     ********************
2023-06-05 01:46:30.119 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 01:46:30.120 544:isIngraph              INFO     ********************
2023-06-05 01:46:30.120 545:isIngraph              INFO     Best MCC:0.7766
2023-06-05 01:46:30.120 546:isIngraph              INFO     ********************
2023-06-05 01:46:30.122 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 01:46:39.949 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:46:39.950 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:46:39.950 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:47:14.087 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:47:14.088 629:isIngraph              INFO     eval_acc = 0.8984
2023-06-05 01:47:14.088 629:isIngraph              INFO     eval_f1 = 0.9017
2023-06-05 01:47:14.088 629:isIngraph              INFO     eval_mcc = 0.7987
2023-06-05 01:47:14.088 629:isIngraph              INFO     eval_precision = 0.8736
2023-06-05 01:47:14.088 629:isIngraph              INFO     eval_recall = 0.9317
2023-06-05 01:47:14.088 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:47:14.094 522:isIngraph              INFO     ********************
2023-06-05 01:47:14.094 523:isIngraph              INFO     Best f1:0.9017
2023-06-05 01:47:14.094 524:isIngraph              INFO     ********************
2023-06-05 01:47:14.098 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 01:47:14.098 544:isIngraph              INFO     ********************
2023-06-05 01:47:14.098 545:isIngraph              INFO     Best MCC:0.7987
2023-06-05 01:47:14.098 546:isIngraph              INFO     ********************
2023-06-05 01:47:14.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 01:47:24.200 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:47:24.200 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:47:24.200 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:47:58.698 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:47:58.698 629:isIngraph              INFO     eval_acc = 0.8967
2023-06-05 01:47:58.698 629:isIngraph              INFO     eval_f1 = 0.9023
2023-06-05 01:47:58.698 629:isIngraph              INFO     eval_mcc = 0.7986
2023-06-05 01:47:58.699 629:isIngraph              INFO     eval_precision = 0.856
2023-06-05 01:47:58.699 629:isIngraph              INFO     eval_recall = 0.9538
2023-06-05 01:47:58.699 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:47:58.703 522:isIngraph              INFO     ********************
2023-06-05 01:47:58.703 523:isIngraph              INFO     Best f1:0.9023
2023-06-05 01:47:58.703 524:isIngraph              INFO     ********************
2023-06-05 01:47:58.707 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 01:48:09.253 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:48:09.253 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:48:09.254 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:48:46.378 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:48:46.379 629:isIngraph              INFO     eval_acc = 0.9038
2023-06-05 01:48:46.379 629:isIngraph              INFO     eval_f1 = 0.9081
2023-06-05 01:48:46.380 629:isIngraph              INFO     eval_mcc = 0.8112
2023-06-05 01:48:46.380 629:isIngraph              INFO     eval_precision = 0.8687
2023-06-05 01:48:46.380 629:isIngraph              INFO     eval_recall = 0.9512
2023-06-05 01:48:46.380 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:48:46.386 522:isIngraph              INFO     ********************
2023-06-05 01:48:46.386 523:isIngraph              INFO     Best f1:0.9081
2023-06-05 01:48:46.387 524:isIngraph              INFO     ********************
2023-06-05 01:48:46.391 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 01:48:46.391 544:isIngraph              INFO     ********************
2023-06-05 01:48:46.391 545:isIngraph              INFO     Best MCC:0.8112
2023-06-05 01:48:46.391 546:isIngraph              INFO     ********************
2023-06-05 01:48:46.394 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 01:48:57.849 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:48:57.850 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:48:57.850 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:49:34.828 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:49:34.829 629:isIngraph              INFO     eval_acc = 0.9115
2023-06-05 01:49:34.829 629:isIngraph              INFO     eval_f1 = 0.9135
2023-06-05 01:49:34.829 629:isIngraph              INFO     eval_mcc = 0.8239
2023-06-05 01:49:34.829 629:isIngraph              INFO     eval_precision = 0.8931
2023-06-05 01:49:34.829 629:isIngraph              INFO     eval_recall = 0.9348
2023-06-05 01:49:34.829 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:49:34.833 522:isIngraph              INFO     ********************
2023-06-05 01:49:34.833 523:isIngraph              INFO     Best f1:0.9135
2023-06-05 01:49:34.833 524:isIngraph              INFO     ********************
2023-06-05 01:49:34.836 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 01:49:34.836 544:isIngraph              INFO     ********************
2023-06-05 01:49:34.836 545:isIngraph              INFO     Best MCC:0.8239
2023-06-05 01:49:34.837 546:isIngraph              INFO     ********************
2023-06-05 01:49:34.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 01:49:45.659 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:49:45.659 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:49:45.660 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:50:12.089 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:50:12.090 629:isIngraph              INFO     eval_acc = 0.9115
2023-06-05 01:50:12.090 629:isIngraph              INFO     eval_f1 = 0.9139
2023-06-05 01:50:12.090 629:isIngraph              INFO     eval_mcc = 0.8243
2023-06-05 01:50:12.090 629:isIngraph              INFO     eval_precision = 0.889
2023-06-05 01:50:12.090 629:isIngraph              INFO     eval_recall = 0.9403
2023-06-05 01:50:12.090 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:50:12.094 522:isIngraph              INFO     ********************
2023-06-05 01:50:12.094 523:isIngraph              INFO     Best f1:0.9139
2023-06-05 01:50:12.094 524:isIngraph              INFO     ********************
2023-06-05 01:50:12.097 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 01:50:12.097 544:isIngraph              INFO     ********************
2023-06-05 01:50:12.097 545:isIngraph              INFO     Best MCC:0.8243
2023-06-05 01:50:12.097 546:isIngraph              INFO     ********************
2023-06-05 01:50:12.099 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 01:50:19.655 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:50:19.655 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:50:19.655 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:50:44.575 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:50:44.575 629:isIngraph              INFO     eval_acc = 0.9133
2023-06-05 01:50:44.576 629:isIngraph              INFO     eval_f1 = 0.9148
2023-06-05 01:50:44.576 629:isIngraph              INFO     eval_mcc = 0.8271
2023-06-05 01:50:44.576 629:isIngraph              INFO     eval_precision = 0.8992
2023-06-05 01:50:44.576 629:isIngraph              INFO     eval_recall = 0.9309
2023-06-05 01:50:44.576 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:50:44.579 522:isIngraph              INFO     ********************
2023-06-05 01:50:44.579 523:isIngraph              INFO     Best f1:0.9148
2023-06-05 01:50:44.579 524:isIngraph              INFO     ********************
2023-06-05 01:50:44.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 01:50:44.582 544:isIngraph              INFO     ********************
2023-06-05 01:50:44.582 545:isIngraph              INFO     Best MCC:0.8271
2023-06-05 01:50:44.582 546:isIngraph              INFO     ********************
2023-06-05 01:50:44.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 01:50:45.302 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 01:50:45.303 651:isIngraph              INFO     Num examples = 30316
2023-06-05 01:50:45.303 652:isIngraph              INFO     Batch size = 32
2023-06-05 01:51:12.374 693:isIngraph              INFO   ***** Test results *****
2023-06-05 01:51:12.375 695:isIngraph              INFO     eval_acc = 0.9083
2023-06-05 01:51:12.375 695:isIngraph              INFO     eval_f1 = 0.9096
2023-06-05 01:51:12.375 695:isIngraph              INFO     eval_mcc = 0.817
2023-06-05 01:51:12.375 695:isIngraph              INFO     eval_precision = 0.8966
2023-06-05 01:51:12.375 695:isIngraph              INFO     eval_recall = 0.9231
2023-06-05 01:51:12.375 695:isIngraph              INFO     eval_threshold = 0.5
