2023-05-26 14:45:42.057 936:isIngraph              DEBUG  main message
2023-05-26 14:46:15.756 308:isInGraph              INFO   idx: 42165
2023-05-26 14:46:15.756 309:isInGraph              INFO   label: 0
2023-05-26 14:46:15.757 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 14:46:15.757 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 14:46:15.757 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 14:46:15.758 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 14:46:15.758 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 14:46:15.758 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 14:46:15.758 307:isInGraph              INFO   *** Example ***
2023-05-26 14:46:15.758 308:isInGraph              INFO   idx: 41423
2023-05-26 14:46:15.758 309:isInGraph              INFO   label: 1
2023-05-26 14:46:15.759 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 14:46:15.759 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 14:46:15.759 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 14:46:15.759 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 14:46:15.759 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 14:46:15.760 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 14:46:15.760 307:isInGraph              INFO   *** Example ***
2023-05-26 14:46:15.760 308:isInGraph              INFO   idx: 46604
2023-05-26 14:46:15.760 309:isInGraph              INFO   label: 1
2023-05-26 14:46:15.760 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 14:46:15.760 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 14:46:15.761 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 14:46:15.761 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 14:46:15.761 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 14:46:15.761 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 14:46:15.761 307:isInGraph              INFO   *** Example ***
2023-05-26 14:46:15.761 308:isInGraph              INFO   idx: 45139
2023-05-26 14:46:15.762 309:isInGraph              INFO   label: 1
2023-05-26 14:46:15.762 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 14:46:15.762 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 14:46:15.762 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 14:46:15.762 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 14:46:15.763 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 14:46:15.763 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 14:46:15.763 307:isInGraph              INFO   *** Example ***
2023-05-26 14:46:15.763 308:isInGraph              INFO   idx: 41144
2023-05-26 14:46:15.763 309:isInGraph              INFO   label: 1
2023-05-26 14:46:15.763 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 14:46:15.764 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 14:46:15.764 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 14:46:15.764 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 14:46:15.764 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 14:46:15.764 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 14:46:16.848 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 14:46:16.872 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 14:46:16.872 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/cdg_10', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 14:46:18.418 470:isIngraph              INFO   ***** Running training *****
2023-05-26 14:46:18.418 471:isIngraph              INFO     Num examples = 87851
2023-05-26 14:46:18.419 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 14:46:18.419 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 14:46:18.419 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 14:46:18.419 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 14:46:18.419 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 14:46:26.640 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:46:26.640 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:46:26.640 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:46:56.271 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:46:56.271 648:isIngraph              INFO     eval_acc = 0.9316
2023-05-26 14:46:56.272 648:isIngraph              INFO     eval_f1 = 0.9339
2023-05-26 14:46:56.272 648:isIngraph              INFO     eval_mcc = 0.8652
2023-05-26 14:46:56.272 648:isIngraph              INFO     eval_precision = 0.9034
2023-05-26 14:46:56.272 648:isIngraph              INFO     eval_recall = 0.9665
2023-05-26 14:46:56.272 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:46:56.272 541:isIngraph              INFO     ********************
2023-05-26 14:46:56.272 542:isIngraph              INFO     Best f1:0.9339
2023-05-26 14:46:56.273 543:isIngraph              INFO     ********************
2023-05-26 14:46:56.277 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 14:46:56.277 563:isIngraph              INFO     ********************
2023-05-26 14:46:56.277 564:isIngraph              INFO     Best MCC:0.8652
2023-05-26 14:46:56.277 565:isIngraph              INFO     ********************
2023-05-26 14:46:56.280 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 14:47:05.501 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:47:05.502 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:47:05.502 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:47:38.293 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:47:38.294 648:isIngraph              INFO     eval_acc = 0.9526
2023-05-26 14:47:38.294 648:isIngraph              INFO     eval_f1 = 0.954
2023-05-26 14:47:38.294 648:isIngraph              INFO     eval_mcc = 0.9068
2023-05-26 14:47:38.295 648:isIngraph              INFO     eval_precision = 0.927
2023-05-26 14:47:38.295 648:isIngraph              INFO     eval_recall = 0.9825
2023-05-26 14:47:38.295 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:47:38.295 541:isIngraph              INFO     ********************
2023-05-26 14:47:38.295 542:isIngraph              INFO     Best f1:0.954
2023-05-26 14:47:38.295 543:isIngraph              INFO     ********************
2023-05-26 14:47:38.298 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 14:47:38.299 563:isIngraph              INFO     ********************
2023-05-26 14:47:38.299 564:isIngraph              INFO     Best MCC:0.9068
2023-05-26 14:47:38.299 565:isIngraph              INFO     ********************
2023-05-26 14:47:38.301 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 14:47:47.799 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:47:47.799 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:47:47.799 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:48:20.638 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:48:20.639 648:isIngraph              INFO     eval_acc = 0.9571
2023-05-26 14:48:20.639 648:isIngraph              INFO     eval_f1 = 0.9576
2023-05-26 14:48:20.639 648:isIngraph              INFO     eval_mcc = 0.9145
2023-05-26 14:48:20.639 648:isIngraph              INFO     eval_precision = 0.9454
2023-05-26 14:48:20.639 648:isIngraph              INFO     eval_recall = 0.9702
2023-05-26 14:48:20.639 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:48:20.639 541:isIngraph              INFO     ********************
2023-05-26 14:48:20.640 542:isIngraph              INFO     Best f1:0.9576
2023-05-26 14:48:20.640 543:isIngraph              INFO     ********************
2023-05-26 14:48:20.644 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 14:48:20.644 563:isIngraph              INFO     ********************
2023-05-26 14:48:20.644 564:isIngraph              INFO     Best MCC:0.9145
2023-05-26 14:48:20.644 565:isIngraph              INFO     ********************
2023-05-26 14:48:20.646 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 14:48:33.426 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:48:33.427 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:48:33.427 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:49:12.840 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:49:12.840 648:isIngraph              INFO     eval_acc = 0.9561
2023-05-26 14:49:12.840 648:isIngraph              INFO     eval_f1 = 0.9561
2023-05-26 14:49:12.840 648:isIngraph              INFO     eval_mcc = 0.9121
2023-05-26 14:49:12.840 648:isIngraph              INFO     eval_precision = 0.9554
2023-05-26 14:49:12.840 648:isIngraph              INFO     eval_recall = 0.9569
2023-05-26 14:49:12.841 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:49:22.203 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:49:22.203 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:49:22.203 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:49:49.057 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:49:49.058 648:isIngraph              INFO     eval_acc = 0.9597
2023-05-26 14:49:49.058 648:isIngraph              INFO     eval_f1 = 0.9602
2023-05-26 14:49:49.058 648:isIngraph              INFO     eval_mcc = 0.9197
2023-05-26 14:49:49.058 648:isIngraph              INFO     eval_precision = 0.949
2023-05-26 14:49:49.058 648:isIngraph              INFO     eval_recall = 0.9716
2023-05-26 14:49:49.058 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:49:49.059 541:isIngraph              INFO     ********************
2023-05-26 14:49:49.059 542:isIngraph              INFO     Best f1:0.9602
2023-05-26 14:49:49.059 543:isIngraph              INFO     ********************
2023-05-26 14:49:49.063 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 14:49:49.064 563:isIngraph              INFO     ********************
2023-05-26 14:49:49.064 564:isIngraph              INFO     Best MCC:0.9197
2023-05-26 14:49:49.064 565:isIngraph              INFO     ********************
2023-05-26 14:49:49.066 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 14:49:58.094 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:49:58.094 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:49:58.094 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:50:25.479 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:50:25.479 648:isIngraph              INFO     eval_acc = 0.9651
2023-05-26 14:50:25.480 648:isIngraph              INFO     eval_f1 = 0.9654
2023-05-26 14:50:25.480 648:isIngraph              INFO     eval_mcc = 0.9303
2023-05-26 14:50:25.480 648:isIngraph              INFO     eval_precision = 0.9569
2023-05-26 14:50:25.480 648:isIngraph              INFO     eval_recall = 0.9741
2023-05-26 14:50:25.480 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:50:25.480 541:isIngraph              INFO     ********************
2023-05-26 14:50:25.480 542:isIngraph              INFO     Best f1:0.9654
2023-05-26 14:50:25.480 543:isIngraph              INFO     ********************
2023-05-26 14:50:25.483 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 14:50:25.483 563:isIngraph              INFO     ********************
2023-05-26 14:50:25.483 564:isIngraph              INFO     Best MCC:0.9303
2023-05-26 14:50:25.483 565:isIngraph              INFO     ********************
2023-05-26 14:50:25.485 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 14:50:33.573 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:50:33.574 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:50:33.574 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:51:01.289 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:51:01.289 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-26 14:51:01.289 648:isIngraph              INFO     eval_f1 = 0.9661
2023-05-26 14:51:01.290 648:isIngraph              INFO     eval_mcc = 0.9317
2023-05-26 14:51:01.290 648:isIngraph              INFO     eval_precision = 0.9514
2023-05-26 14:51:01.290 648:isIngraph              INFO     eval_recall = 0.9813
2023-05-26 14:51:01.290 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:51:01.290 541:isIngraph              INFO     ********************
2023-05-26 14:51:01.290 542:isIngraph              INFO     Best f1:0.9661
2023-05-26 14:51:01.290 543:isIngraph              INFO     ********************
2023-05-26 14:51:01.294 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 14:51:01.294 563:isIngraph              INFO     ********************
2023-05-26 14:51:01.294 564:isIngraph              INFO     Best MCC:0.9317
2023-05-26 14:51:01.294 565:isIngraph              INFO     ********************
2023-05-26 14:51:01.296 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 14:51:09.699 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:51:09.700 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:51:09.700 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:51:37.996 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:51:37.996 648:isIngraph              INFO     eval_acc = 0.9644
2023-05-26 14:51:37.996 648:isIngraph              INFO     eval_f1 = 0.9648
2023-05-26 14:51:37.996 648:isIngraph              INFO     eval_mcc = 0.9291
2023-05-26 14:51:37.996 648:isIngraph              INFO     eval_precision = 0.9559
2023-05-26 14:51:37.997 648:isIngraph              INFO     eval_recall = 0.9738
2023-05-26 14:51:37.997 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:51:46.355 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:51:46.355 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:51:46.355 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:52:13.531 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:52:13.532 648:isIngraph              INFO     eval_acc = 0.9657
2023-05-26 14:52:13.532 648:isIngraph              INFO     eval_f1 = 0.966
2023-05-26 14:52:13.532 648:isIngraph              INFO     eval_mcc = 0.9315
2023-05-26 14:52:13.532 648:isIngraph              INFO     eval_precision = 0.9576
2023-05-26 14:52:13.532 648:isIngraph              INFO     eval_recall = 0.9745
2023-05-26 14:52:13.532 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:52:22.160 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:52:22.161 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:52:22.161 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:52:49.860 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:52:49.861 648:isIngraph              INFO     eval_acc = 0.9665
2023-05-26 14:52:49.861 648:isIngraph              INFO     eval_f1 = 0.9669
2023-05-26 14:52:49.861 648:isIngraph              INFO     eval_mcc = 0.9334
2023-05-26 14:52:49.861 648:isIngraph              INFO     eval_precision = 0.9552
2023-05-26 14:52:49.861 648:isIngraph              INFO     eval_recall = 0.979
2023-05-26 14:52:49.861 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:52:49.861 541:isIngraph              INFO     ********************
2023-05-26 14:52:49.862 542:isIngraph              INFO     Best f1:0.9669
2023-05-26 14:52:49.862 543:isIngraph              INFO     ********************
2023-05-26 14:52:49.866 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-26 14:52:49.866 563:isIngraph              INFO     ********************
2023-05-26 14:52:49.866 564:isIngraph              INFO     Best MCC:0.9334
2023-05-26 14:52:49.866 565:isIngraph              INFO     ********************
2023-05-26 14:52:49.868 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-26 14:52:50.049 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 14:52:50.049 670:isIngraph              INFO     Num examples = 30322
2023-05-26 14:52:50.050 671:isIngraph              INFO     Batch size = 32
2023-05-26 14:53:18.417 712:isIngraph              INFO   ***** Test results *****
2023-05-26 14:53:18.417 714:isIngraph              INFO     eval_acc = 0.9623
2023-05-26 14:53:18.418 714:isIngraph              INFO     eval_f1 = 0.9625
2023-05-26 14:53:18.418 714:isIngraph              INFO     eval_mcc = 0.9246
2023-05-26 14:53:18.418 714:isIngraph              INFO     eval_precision = 0.9582
2023-05-26 14:53:18.418 714:isIngraph              INFO     eval_recall = 0.9668
2023-05-26 14:53:18.418 714:isIngraph              INFO     eval_threshold = 0.5
