2023-06-06 11:14:39.343 917:isIngraph              DEBUG  main message
2023-06-06 11:15:38.539 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 11:15:38.539 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 11:15:38.540 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 11:15:38.540 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 11:15:38.540 306:isInGraph              INFO   *** Example ***
2023-06-06 11:15:38.540 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 11:15:38.540 308:isInGraph              INFO   label: 0
2023-06-06 11:15:38.540 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 11:15:38.540 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 11:15:38.540 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 11:15:38.541 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 11:15:38.541 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 11:15:38.541 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 11:15:38.541 306:isInGraph              INFO   *** Example ***
2023-06-06 11:15:38.541 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 11:15:38.541 308:isInGraph              INFO   label: 0
2023-06-06 11:15:38.541 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 11:15:38.542 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 11:15:38.542 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 11:15:38.542 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 11:15:38.542 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 11:15:38.542 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 11:15:38.542 306:isInGraph              INFO   *** Example ***
2023-06-06 11:15:38.542 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 11:15:38.542 308:isInGraph              INFO   label: 0
2023-06-06 11:15:38.543 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 11:15:38.543 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 11:15:38.543 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 11:15:38.543 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 11:15:38.543 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 11:15:38.543 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 11:15:38.543 306:isInGraph              INFO   *** Example ***
2023-06-06 11:15:38.543 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 11:15:38.543 308:isInGraph              INFO   label: 1
2023-06-06 11:15:38.544 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 11:15:38.544 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 11:15:38.544 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 11:15:38.544 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 11:15:38.544 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 11:15:38.544 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 11:15:38.544 306:isInGraph              INFO   *** Example ***
2023-06-06 11:15:38.545 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 11:15:38.545 308:isInGraph              INFO   label: 1
2023-06-06 11:15:38.545 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 11:15:38.545 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 11:15:38.545 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 11:15:38.545 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 11:15:38.546 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 11:15:38.546 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 11:15:38.546 306:isInGraph              INFO   *** Example ***
2023-06-06 11:15:38.546 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 11:15:38.546 308:isInGraph              INFO   label: 1
2023-06-06 11:15:38.546 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 11:15:38.546 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 11:15:38.546 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 11:15:38.547 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 11:15:38.547 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 11:15:38.547 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 11:15:38.547 306:isInGraph              INFO   *** Example ***
2023-06-06 11:15:38.547 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 11:15:38.547 308:isInGraph              INFO   label: 1
2023-06-06 11:15:38.547 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 11:15:38.547 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 11:15:38.548 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 11:15:38.548 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 11:15:38.548 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 11:15:38.548 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 11:15:38.548 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 11:15:38.573 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 11:15:38.573 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:15:39.968 451:isIngraph              INFO   ***** Running training *****
2023-06-06 11:15:39.968 452:isIngraph              INFO     Num examples = 99417
2023-06-06 11:15:39.969 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 11:15:39.969 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:15:39.969 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 11:15:39.969 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 11:15:39.969 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 11:15:49.878 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:15:49.878 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:15:49.878 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:16:18.073 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:16:18.074 629:isIngraph              INFO     eval_acc = 0.8192
2023-06-06 11:16:18.074 629:isIngraph              INFO     eval_f1 = 0.8074
2023-06-06 11:16:18.074 629:isIngraph              INFO     eval_mcc = 0.6432
2023-06-06 11:16:18.074 629:isIngraph              INFO     eval_precision = 0.8638
2023-06-06 11:16:18.074 629:isIngraph              INFO     eval_recall = 0.7579
2023-06-06 11:16:18.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:16:18.075 522:isIngraph              INFO     ********************
2023-06-06 11:16:18.075 523:isIngraph              INFO     Best f1:0.8074
2023-06-06 11:16:18.075 524:isIngraph              INFO     ********************
2023-06-06 11:16:18.079 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:16:18.079 544:isIngraph              INFO     ********************
2023-06-06 11:16:18.079 545:isIngraph              INFO     Best MCC:0.6432
2023-06-06 11:16:18.079 546:isIngraph              INFO     ********************
2023-06-06 11:16:18.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:16:26.532 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:16:26.533 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:16:26.533 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:16:55.273 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:16:55.274 629:isIngraph              INFO     eval_acc = 0.8786
2023-06-06 11:16:55.274 629:isIngraph              INFO     eval_f1 = 0.8868
2023-06-06 11:16:55.274 629:isIngraph              INFO     eval_mcc = 0.7653
2023-06-06 11:16:55.275 629:isIngraph              INFO     eval_precision = 0.8308
2023-06-06 11:16:55.275 629:isIngraph              INFO     eval_recall = 0.9509
2023-06-06 11:16:55.275 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:16:55.275 522:isIngraph              INFO     ********************
2023-06-06 11:16:55.275 523:isIngraph              INFO     Best f1:0.8868
2023-06-06 11:16:55.275 524:isIngraph              INFO     ********************
2023-06-06 11:16:55.279 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:16:55.279 544:isIngraph              INFO     ********************
2023-06-06 11:16:55.280 545:isIngraph              INFO     Best MCC:0.7653
2023-06-06 11:16:55.280 546:isIngraph              INFO     ********************
2023-06-06 11:16:55.282 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:17:03.230 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:17:03.230 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:17:03.230 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:17:31.344 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:17:31.345 629:isIngraph              INFO     eval_acc = 0.9063
2023-06-06 11:17:31.346 629:isIngraph              INFO     eval_f1 = 0.9121
2023-06-06 11:17:31.346 629:isIngraph              INFO     eval_mcc = 0.8198
2023-06-06 11:17:31.346 629:isIngraph              INFO     eval_precision = 0.8588
2023-06-06 11:17:31.346 629:isIngraph              INFO     eval_recall = 0.9725
2023-06-06 11:17:31.346 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:17:31.346 522:isIngraph              INFO     ********************
2023-06-06 11:17:31.346 523:isIngraph              INFO     Best f1:0.9121
2023-06-06 11:17:31.346 524:isIngraph              INFO     ********************
2023-06-06 11:17:31.350 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:17:31.350 544:isIngraph              INFO     ********************
2023-06-06 11:17:31.350 545:isIngraph              INFO     Best MCC:0.8198
2023-06-06 11:17:31.350 546:isIngraph              INFO     ********************
2023-06-06 11:17:31.352 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:17:40.015 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:17:40.015 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:17:40.016 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:18:08.498 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:18:08.498 629:isIngraph              INFO     eval_acc = 0.9251
2023-06-06 11:18:08.498 629:isIngraph              INFO     eval_f1 = 0.9238
2023-06-06 11:18:08.498 629:isIngraph              INFO     eval_mcc = 0.8508
2023-06-06 11:18:08.499 629:isIngraph              INFO     eval_precision = 0.9403
2023-06-06 11:18:08.499 629:isIngraph              INFO     eval_recall = 0.9079
2023-06-06 11:18:08.499 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:18:08.499 522:isIngraph              INFO     ********************
2023-06-06 11:18:08.499 523:isIngraph              INFO     Best f1:0.9238
2023-06-06 11:18:08.499 524:isIngraph              INFO     ********************
2023-06-06 11:18:08.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:18:08.503 544:isIngraph              INFO     ********************
2023-06-06 11:18:08.503 545:isIngraph              INFO     Best MCC:0.8508
2023-06-06 11:18:08.503 546:isIngraph              INFO     ********************
2023-06-06 11:18:08.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:18:17.349 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:18:17.350 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:18:17.350 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:18:44.963 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:18:44.963 629:isIngraph              INFO     eval_acc = 0.9423
2023-06-06 11:18:44.964 629:isIngraph              INFO     eval_f1 = 0.9425
2023-06-06 11:18:44.964 629:isIngraph              INFO     eval_mcc = 0.8846
2023-06-06 11:18:44.964 629:isIngraph              INFO     eval_precision = 0.9399
2023-06-06 11:18:44.964 629:isIngraph              INFO     eval_recall = 0.9451
2023-06-06 11:18:44.964 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:18:44.964 522:isIngraph              INFO     ********************
2023-06-06 11:18:44.965 523:isIngraph              INFO     Best f1:0.9425
2023-06-06 11:18:44.965 524:isIngraph              INFO     ********************
2023-06-06 11:18:44.968 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:18:44.968 544:isIngraph              INFO     ********************
2023-06-06 11:18:44.968 545:isIngraph              INFO     Best MCC:0.8846
2023-06-06 11:18:44.968 546:isIngraph              INFO     ********************
2023-06-06 11:18:44.970 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:18:53.266 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:18:53.266 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:18:53.266 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:19:20.539 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:19:20.540 629:isIngraph              INFO     eval_acc = 0.9498
2023-06-06 11:19:20.540 629:isIngraph              INFO     eval_f1 = 0.95
2023-06-06 11:19:20.540 629:isIngraph              INFO     eval_mcc = 0.8997
2023-06-06 11:19:20.540 629:isIngraph              INFO     eval_precision = 0.9457
2023-06-06 11:19:20.540 629:isIngraph              INFO     eval_recall = 0.9545
2023-06-06 11:19:20.540 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:19:20.541 522:isIngraph              INFO     ********************
2023-06-06 11:19:20.541 523:isIngraph              INFO     Best f1:0.95
2023-06-06 11:19:20.541 524:isIngraph              INFO     ********************
2023-06-06 11:19:20.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:19:20.544 544:isIngraph              INFO     ********************
2023-06-06 11:19:20.544 545:isIngraph              INFO     Best MCC:0.8997
2023-06-06 11:19:20.544 546:isIngraph              INFO     ********************
2023-06-06 11:19:20.546 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:19:28.594 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:19:28.594 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:19:28.594 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:19:56.456 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:19:56.456 629:isIngraph              INFO     eval_acc = 0.9527
2023-06-06 11:19:56.456 629:isIngraph              INFO     eval_f1 = 0.9532
2023-06-06 11:19:56.456 629:isIngraph              INFO     eval_mcc = 0.9057
2023-06-06 11:19:56.456 629:isIngraph              INFO     eval_precision = 0.9439
2023-06-06 11:19:56.457 629:isIngraph              INFO     eval_recall = 0.9627
2023-06-06 11:19:56.457 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:19:56.457 522:isIngraph              INFO     ********************
2023-06-06 11:19:56.457 523:isIngraph              INFO     Best f1:0.9532
2023-06-06 11:19:56.457 524:isIngraph              INFO     ********************
2023-06-06 11:19:56.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:19:56.460 544:isIngraph              INFO     ********************
2023-06-06 11:19:56.460 545:isIngraph              INFO     Best MCC:0.9057
2023-06-06 11:19:56.460 546:isIngraph              INFO     ********************
2023-06-06 11:19:56.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:20:04.732 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:20:04.732 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:20:04.733 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:20:31.775 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:20:31.775 629:isIngraph              INFO     eval_acc = 0.9553
2023-06-06 11:20:31.775 629:isIngraph              INFO     eval_f1 = 0.9558
2023-06-06 11:20:31.775 629:isIngraph              INFO     eval_mcc = 0.9109
2023-06-06 11:20:31.775 629:isIngraph              INFO     eval_precision = 0.9451
2023-06-06 11:20:31.775 629:isIngraph              INFO     eval_recall = 0.9669
2023-06-06 11:20:31.775 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:20:31.776 522:isIngraph              INFO     ********************
2023-06-06 11:20:31.776 523:isIngraph              INFO     Best f1:0.9558
2023-06-06 11:20:31.776 524:isIngraph              INFO     ********************
2023-06-06 11:20:31.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:20:31.780 544:isIngraph              INFO     ********************
2023-06-06 11:20:31.780 545:isIngraph              INFO     Best MCC:0.9109
2023-06-06 11:20:31.780 546:isIngraph              INFO     ********************
2023-06-06 11:20:31.782 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:20:40.036 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:20:40.036 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:20:40.036 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:21:08.755 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:21:08.755 629:isIngraph              INFO     eval_acc = 0.9569
2023-06-06 11:21:08.756 629:isIngraph              INFO     eval_f1 = 0.9576
2023-06-06 11:21:08.756 629:isIngraph              INFO     eval_mcc = 0.9143
2023-06-06 11:21:08.756 629:isIngraph              INFO     eval_precision = 0.9408
2023-06-06 11:21:08.756 629:isIngraph              INFO     eval_recall = 0.9751
2023-06-06 11:21:08.756 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:21:08.756 522:isIngraph              INFO     ********************
2023-06-06 11:21:08.756 523:isIngraph              INFO     Best f1:0.9576
2023-06-06 11:21:08.756 524:isIngraph              INFO     ********************
2023-06-06 11:21:08.760 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:21:08.760 544:isIngraph              INFO     ********************
2023-06-06 11:21:08.760 545:isIngraph              INFO     Best MCC:0.9143
2023-06-06 11:21:08.760 546:isIngraph              INFO     ********************
2023-06-06 11:21:08.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:21:17.097 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:21:17.099 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:21:17.099 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:21:44.720 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:21:44.721 629:isIngraph              INFO     eval_acc = 0.9571
2023-06-06 11:21:44.721 629:isIngraph              INFO     eval_f1 = 0.958
2023-06-06 11:21:44.721 629:isIngraph              INFO     eval_mcc = 0.9151
2023-06-06 11:21:44.721 629:isIngraph              INFO     eval_precision = 0.9377
2023-06-06 11:21:44.721 629:isIngraph              INFO     eval_recall = 0.9792
2023-06-06 11:21:44.721 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:21:44.721 522:isIngraph              INFO     ********************
2023-06-06 11:21:44.722 523:isIngraph              INFO     Best f1:0.958
2023-06-06 11:21:44.722 524:isIngraph              INFO     ********************
2023-06-06 11:21:44.726 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 11:21:44.727 544:isIngraph              INFO     ********************
2023-06-06 11:21:44.727 545:isIngraph              INFO     Best MCC:0.9151
2023-06-06 11:21:44.727 546:isIngraph              INFO     ********************
2023-06-06 11:21:44.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:21:44.951 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 11:21:44.952 651:isIngraph              INFO     Num examples = 32385
2023-06-06 11:21:44.952 652:isIngraph              INFO     Batch size = 32
2023-06-06 11:22:11.982 693:isIngraph              INFO   ***** Test results *****
2023-06-06 11:22:11.983 695:isIngraph              INFO     eval_acc = 0.9516
2023-06-06 11:22:11.983 695:isIngraph              INFO     eval_f1 = 0.9523
2023-06-06 11:22:11.983 695:isIngraph              INFO     eval_mcc = 0.9036
2023-06-06 11:22:11.983 695:isIngraph              INFO     eval_precision = 0.9375
2023-06-06 11:22:11.984 695:isIngraph              INFO     eval_recall = 0.9676
2023-06-06 11:22:11.984 695:isIngraph              INFO     eval_threshold = 0.5
