2023-05-19 23:36:04.818 917:isIngraph              DEBUG  main message
2023-05-19 23:36:49.469 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 23:36:49.469 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 23:36:49.469 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 23:36:49.469 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 23:36:49.470 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 23:36:49.496 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 23:36:49.496 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:36:51.341 451:isIngraph              INFO   ***** Running training *****
2023-05-19 23:36:51.341 452:isIngraph              INFO     Num examples = 99417
2023-05-19 23:36:51.341 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 23:36:51.342 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:36:51.342 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 23:36:51.342 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 23:36:51.342 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 23:36:58.128 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:36:58.129 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:36:58.129 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:37:17.294 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:37:17.294 629:isIngraph              INFO     eval_acc = 0.7889
2023-05-19 23:37:17.294 629:isIngraph              INFO     eval_f1 = 0.7851
2023-05-19 23:37:17.294 629:isIngraph              INFO     eval_mcc = 0.5781
2023-05-19 23:37:17.294 629:isIngraph              INFO     eval_precision = 0.7993
2023-05-19 23:37:17.294 629:isIngraph              INFO     eval_recall = 0.7715
2023-05-19 23:37:17.294 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:37:17.295 522:isIngraph              INFO     ********************
2023-05-19 23:37:17.295 523:isIngraph              INFO     Best f1:0.7851
2023-05-19 23:37:17.295 524:isIngraph              INFO     ********************
2023-05-19 23:37:17.298 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:37:17.298 544:isIngraph              INFO     ********************
2023-05-19 23:37:17.299 545:isIngraph              INFO     Best MCC:0.5781
2023-05-19 23:37:17.299 546:isIngraph              INFO     ********************
2023-05-19 23:37:17.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:37:23.070 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:37:23.071 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:37:23.071 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:37:42.062 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:37:42.063 629:isIngraph              INFO     eval_acc = 0.8407
2023-05-19 23:37:42.073 629:isIngraph              INFO     eval_f1 = 0.8443
2023-05-19 23:37:42.073 629:isIngraph              INFO     eval_mcc = 0.6822
2023-05-19 23:37:42.073 629:isIngraph              INFO     eval_precision = 0.8258
2023-05-19 23:37:42.073 629:isIngraph              INFO     eval_recall = 0.8637
2023-05-19 23:37:42.073 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:37:42.073 522:isIngraph              INFO     ********************
2023-05-19 23:37:42.074 523:isIngraph              INFO     Best f1:0.8443
2023-05-19 23:37:42.074 524:isIngraph              INFO     ********************
2023-05-19 23:37:42.074 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:37:42.074 544:isIngraph              INFO     ********************
2023-05-19 23:37:42.074 545:isIngraph              INFO     Best MCC:0.6822
2023-05-19 23:37:42.075 546:isIngraph              INFO     ********************
2023-05-19 23:37:42.075 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:37:48.196 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:37:48.196 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:37:48.196 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:38:07.103 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:38:07.104 629:isIngraph              INFO     eval_acc = 0.8589
2023-05-19 23:38:07.104 629:isIngraph              INFO     eval_f1 = 0.866
2023-05-19 23:38:07.104 629:isIngraph              INFO     eval_mcc = 0.7219
2023-05-19 23:38:07.104 629:isIngraph              INFO     eval_precision = 0.8245
2023-05-19 23:38:07.104 629:isIngraph              INFO     eval_recall = 0.912
2023-05-19 23:38:07.104 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:38:07.104 522:isIngraph              INFO     ********************
2023-05-19 23:38:07.104 523:isIngraph              INFO     Best f1:0.866
2023-05-19 23:38:07.104 524:isIngraph              INFO     ********************
2023-05-19 23:38:07.105 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:38:07.105 544:isIngraph              INFO     ********************
2023-05-19 23:38:07.105 545:isIngraph              INFO     Best MCC:0.7219
2023-05-19 23:38:07.105 546:isIngraph              INFO     ********************
2023-05-19 23:38:07.106 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:38:13.231 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:38:13.231 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:38:13.231 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:38:32.246 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:38:32.247 629:isIngraph              INFO     eval_acc = 0.86
2023-05-19 23:38:32.247 629:isIngraph              INFO     eval_f1 = 0.8671
2023-05-19 23:38:32.247 629:isIngraph              INFO     eval_mcc = 0.7242
2023-05-19 23:38:32.247 629:isIngraph              INFO     eval_precision = 0.8254
2023-05-19 23:38:32.247 629:isIngraph              INFO     eval_recall = 0.9132
2023-05-19 23:38:32.247 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:38:32.247 522:isIngraph              INFO     ********************
2023-05-19 23:38:32.247 523:isIngraph              INFO     Best f1:0.8671
2023-05-19 23:38:32.247 524:isIngraph              INFO     ********************
2023-05-19 23:38:32.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:38:32.248 544:isIngraph              INFO     ********************
2023-05-19 23:38:32.248 545:isIngraph              INFO     Best MCC:0.7242
2023-05-19 23:38:32.248 546:isIngraph              INFO     ********************
2023-05-19 23:38:32.249 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:38:38.412 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:38:38.412 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:38:38.413 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:38:57.380 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:38:57.380 629:isIngraph              INFO     eval_acc = 0.866
2023-05-19 23:38:57.380 629:isIngraph              INFO     eval_f1 = 0.8704
2023-05-19 23:38:57.380 629:isIngraph              INFO     eval_mcc = 0.7337
2023-05-19 23:38:57.380 629:isIngraph              INFO     eval_precision = 0.8426
2023-05-19 23:38:57.381 629:isIngraph              INFO     eval_recall = 0.9002
2023-05-19 23:38:57.381 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:38:57.381 522:isIngraph              INFO     ********************
2023-05-19 23:38:57.381 523:isIngraph              INFO     Best f1:0.8704
2023-05-19 23:38:57.381 524:isIngraph              INFO     ********************
2023-05-19 23:38:57.382 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:38:57.382 544:isIngraph              INFO     ********************
2023-05-19 23:38:57.382 545:isIngraph              INFO     Best MCC:0.7337
2023-05-19 23:38:57.382 546:isIngraph              INFO     ********************
2023-05-19 23:38:57.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:39:03.341 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:39:03.341 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:39:03.341 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:39:22.608 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:39:22.608 629:isIngraph              INFO     eval_acc = 0.8611
2023-05-19 23:39:22.608 629:isIngraph              INFO     eval_f1 = 0.8614
2023-05-19 23:39:22.608 629:isIngraph              INFO     eval_mcc = 0.7222
2023-05-19 23:39:22.608 629:isIngraph              INFO     eval_precision = 0.8596
2023-05-19 23:39:22.608 629:isIngraph              INFO     eval_recall = 0.8631
2023-05-19 23:39:22.608 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:39:28.622 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:39:28.622 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:39:28.623 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:39:47.731 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:39:47.731 629:isIngraph              INFO     eval_acc = 0.8686
2023-05-19 23:39:47.731 629:isIngraph              INFO     eval_f1 = 0.8728
2023-05-19 23:39:47.731 629:isIngraph              INFO     eval_mcc = 0.7388
2023-05-19 23:39:47.731 629:isIngraph              INFO     eval_precision = 0.8456
2023-05-19 23:39:47.731 629:isIngraph              INFO     eval_recall = 0.9019
2023-05-19 23:39:47.731 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:39:47.731 522:isIngraph              INFO     ********************
2023-05-19 23:39:47.732 523:isIngraph              INFO     Best f1:0.8728
2023-05-19 23:39:47.732 524:isIngraph              INFO     ********************
2023-05-19 23:39:47.733 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:39:47.733 544:isIngraph              INFO     ********************
2023-05-19 23:39:47.733 545:isIngraph              INFO     Best MCC:0.7388
2023-05-19 23:39:47.733 546:isIngraph              INFO     ********************
2023-05-19 23:39:47.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:39:53.780 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:39:53.780 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:39:53.780 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:40:12.849 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:40:12.850 629:isIngraph              INFO     eval_acc = 0.8693
2023-05-19 23:40:12.850 629:isIngraph              INFO     eval_f1 = 0.8732
2023-05-19 23:40:12.850 629:isIngraph              INFO     eval_mcc = 0.74
2023-05-19 23:40:12.850 629:isIngraph              INFO     eval_precision = 0.848
2023-05-19 23:40:12.850 629:isIngraph              INFO     eval_recall = 0.9
2023-05-19 23:40:12.850 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:40:12.850 522:isIngraph              INFO     ********************
2023-05-19 23:40:12.850 523:isIngraph              INFO     Best f1:0.8732
2023-05-19 23:40:12.850 524:isIngraph              INFO     ********************
2023-05-19 23:40:12.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:40:12.851 544:isIngraph              INFO     ********************
2023-05-19 23:40:12.851 545:isIngraph              INFO     Best MCC:0.74
2023-05-19 23:40:12.851 546:isIngraph              INFO     ********************
2023-05-19 23:40:12.852 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:40:18.748 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:40:18.749 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:40:18.749 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:40:37.826 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:40:37.826 629:isIngraph              INFO     eval_acc = 0.8707
2023-05-19 23:40:37.826 629:isIngraph              INFO     eval_f1 = 0.8751
2023-05-19 23:40:37.826 629:isIngraph              INFO     eval_mcc = 0.7433
2023-05-19 23:40:37.826 629:isIngraph              INFO     eval_precision = 0.8465
2023-05-19 23:40:37.826 629:isIngraph              INFO     eval_recall = 0.9057
2023-05-19 23:40:37.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:40:37.826 522:isIngraph              INFO     ********************
2023-05-19 23:40:37.826 523:isIngraph              INFO     Best f1:0.8751
2023-05-19 23:40:37.826 524:isIngraph              INFO     ********************
2023-05-19 23:40:37.827 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:40:37.827 544:isIngraph              INFO     ********************
2023-05-19 23:40:37.827 545:isIngraph              INFO     Best MCC:0.7433
2023-05-19 23:40:37.827 546:isIngraph              INFO     ********************
2023-05-19 23:40:37.828 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:40:44.020 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:40:44.029 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:40:44.029 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:41:03.097 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:41:03.097 629:isIngraph              INFO     eval_acc = 0.8711
2023-05-19 23:41:03.098 629:isIngraph              INFO     eval_f1 = 0.8775
2023-05-19 23:41:03.098 629:isIngraph              INFO     eval_mcc = 0.7462
2023-05-19 23:41:03.098 629:isIngraph              INFO     eval_precision = 0.836
2023-05-19 23:41:03.098 629:isIngraph              INFO     eval_recall = 0.9232
2023-05-19 23:41:03.098 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:41:03.098 522:isIngraph              INFO     ********************
2023-05-19 23:41:03.098 523:isIngraph              INFO     Best f1:0.8775
2023-05-19 23:41:03.098 524:isIngraph              INFO     ********************
2023-05-19 23:41:03.099 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-19 23:41:03.099 544:isIngraph              INFO     ********************
2023-05-19 23:41:03.099 545:isIngraph              INFO     Best MCC:0.7462
2023-05-19 23:41:03.099 546:isIngraph              INFO     ********************
2023-05-19 23:41:03.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:41:03.247 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 23:41:03.247 651:isIngraph              INFO     Num examples = 32385
2023-05-19 23:41:03.247 652:isIngraph              INFO     Batch size = 32
2023-05-19 23:41:21.809 693:isIngraph              INFO   ***** Test results *****
2023-05-19 23:41:21.809 695:isIngraph              INFO     eval_acc = 0.8674
2023-05-19 23:41:21.809 695:isIngraph              INFO     eval_f1 = 0.8732
2023-05-19 23:41:21.810 695:isIngraph              INFO     eval_mcc = 0.7379
2023-05-19 23:41:21.810 695:isIngraph              INFO     eval_precision = 0.8369
2023-05-19 23:41:21.810 695:isIngraph              INFO     eval_recall = 0.9128
2023-05-19 23:41:21.810 695:isIngraph              INFO     eval_threshold = 0.5
