2023-06-06 05:59:50.050 917:isIngraph              DEBUG  main message
2023-06-06 06:00:42.259 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 06:00:42.259 306:isInGraph              INFO   *** Example ***
2023-06-06 06:00:42.259 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 06:00:42.259 308:isInGraph              INFO   label: 0
2023-06-06 06:00:42.260 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 06:00:42.260 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 06:00:42.260 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 06:00:42.260 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 06:00:42.260 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 06:00:42.260 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 06:00:42.260 306:isInGraph              INFO   *** Example ***
2023-06-06 06:00:42.261 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 06:00:42.261 308:isInGraph              INFO   label: 0
2023-06-06 06:00:42.261 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 06:00:42.261 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 06:00:42.261 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 06:00:42.261 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 06:00:42.261 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 06:00:42.262 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 06:00:42.262 306:isInGraph              INFO   *** Example ***
2023-06-06 06:00:42.262 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 06:00:42.262 308:isInGraph              INFO   label: 0
2023-06-06 06:00:42.262 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 06:00:42.262 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 06:00:42.262 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 06:00:42.262 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 06:00:42.263 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 06:00:42.263 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 06:00:42.263 306:isInGraph              INFO   *** Example ***
2023-06-06 06:00:42.263 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 06:00:42.263 308:isInGraph              INFO   label: 0
2023-06-06 06:00:42.263 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 06:00:42.263 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 06:00:42.264 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 06:00:42.264 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 06:00:42.264 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 06:00:42.264 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 06:00:42.264 306:isInGraph              INFO   *** Example ***
2023-06-06 06:00:42.264 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 06:00:42.264 308:isInGraph              INFO   label: 1
2023-06-06 06:00:42.265 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 06:00:42.265 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 06:00:42.265 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 06:00:42.265 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 06:00:42.266 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 06:00:42.266 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 06:00:42.266 306:isInGraph              INFO   *** Example ***
2023-06-06 06:00:42.266 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 06:00:42.266 308:isInGraph              INFO   label: 1
2023-06-06 06:00:42.267 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 06:00:42.267 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 06:00:42.267 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 06:00:42.267 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 06:00:42.267 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 06:00:42.267 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 06:00:42.267 306:isInGraph              INFO   *** Example ***
2023-06-06 06:00:42.268 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 06:00:42.268 308:isInGraph              INFO   label: 1
2023-06-06 06:00:42.268 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 06:00:42.268 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 06:00:42.268 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 06:00:42.268 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 06:00:42.269 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 06:00:42.269 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 06:00:42.269 306:isInGraph              INFO   *** Example ***
2023-06-06 06:00:42.269 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 06:00:42.269 308:isInGraph              INFO   label: 1
2023-06-06 06:00:42.269 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 06:00:42.269 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 06:00:42.270 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 06:00:42.270 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 06:00:42.270 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 06:00:42.270 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 06:00:42.270 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 06:00:42.292 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 06:00:42.292 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:00:43.891 451:isIngraph              INFO   ***** Running training *****
2023-06-06 06:00:43.891 452:isIngraph              INFO     Num examples = 99417
2023-06-06 06:00:43.892 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 06:00:43.892 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:00:43.892 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 06:00:43.892 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 06:00:43.892 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 06:00:54.484 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:00:54.484 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:00:54.484 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:01:24.091 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:01:24.092 629:isIngraph              INFO     eval_acc = 0.8178
2023-06-06 06:01:24.092 629:isIngraph              INFO     eval_f1 = 0.8178
2023-06-06 06:01:24.092 629:isIngraph              INFO     eval_mcc = 0.6356
2023-06-06 06:01:24.092 629:isIngraph              INFO     eval_precision = 0.8178
2023-06-06 06:01:24.093 629:isIngraph              INFO     eval_recall = 0.8177
2023-06-06 06:01:24.093 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:01:24.093 522:isIngraph              INFO     ********************
2023-06-06 06:01:24.093 523:isIngraph              INFO     Best f1:0.8178
2023-06-06 06:01:24.093 524:isIngraph              INFO     ********************
2023-06-06 06:01:24.097 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 06:01:24.097 544:isIngraph              INFO     ********************
2023-06-06 06:01:24.097 545:isIngraph              INFO     Best MCC:0.6356
2023-06-06 06:01:24.097 546:isIngraph              INFO     ********************
2023-06-06 06:01:24.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:01:33.367 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:01:33.368 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:01:33.368 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:02:03.234 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:02:03.235 629:isIngraph              INFO     eval_acc = 0.8924
2023-06-06 06:02:03.235 629:isIngraph              INFO     eval_f1 = 0.8965
2023-06-06 06:02:03.235 629:isIngraph              INFO     eval_mcc = 0.7872
2023-06-06 06:02:03.235 629:isIngraph              INFO     eval_precision = 0.8638
2023-06-06 06:02:03.235 629:isIngraph              INFO     eval_recall = 0.9317
2023-06-06 06:02:03.235 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:02:03.236 522:isIngraph              INFO     ********************
2023-06-06 06:02:03.236 523:isIngraph              INFO     Best f1:0.8965
2023-06-06 06:02:03.236 524:isIngraph              INFO     ********************
2023-06-06 06:02:03.239 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 06:02:03.240 544:isIngraph              INFO     ********************
2023-06-06 06:02:03.240 545:isIngraph              INFO     Best MCC:0.7872
2023-06-06 06:02:03.240 546:isIngraph              INFO     ********************
2023-06-06 06:02:03.242 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:02:12.509 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:02:12.509 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:02:12.509 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:02:43.703 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:02:43.704 629:isIngraph              INFO     eval_acc = 0.9069
2023-06-06 06:02:43.704 629:isIngraph              INFO     eval_f1 = 0.9107
2023-06-06 06:02:43.704 629:isIngraph              INFO     eval_mcc = 0.8167
2023-06-06 06:02:43.704 629:isIngraph              INFO     eval_precision = 0.8755
2023-06-06 06:02:43.704 629:isIngraph              INFO     eval_recall = 0.9488
2023-06-06 06:02:43.704 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:02:43.705 522:isIngraph              INFO     ********************
2023-06-06 06:02:43.705 523:isIngraph              INFO     Best f1:0.9107
2023-06-06 06:02:43.705 524:isIngraph              INFO     ********************
2023-06-06 06:02:43.708 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 06:02:43.709 544:isIngraph              INFO     ********************
2023-06-06 06:02:43.709 545:isIngraph              INFO     Best MCC:0.8167
2023-06-06 06:02:43.709 546:isIngraph              INFO     ********************
2023-06-06 06:02:43.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:02:52.790 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:02:52.792 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:02:52.792 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:03:23.151 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:03:23.152 629:isIngraph              INFO     eval_acc = 0.9235
2023-06-06 06:03:23.152 629:isIngraph              INFO     eval_f1 = 0.9252
2023-06-06 06:03:23.152 629:isIngraph              INFO     eval_mcc = 0.8479
2023-06-06 06:03:23.152 629:isIngraph              INFO     eval_precision = 0.905
2023-06-06 06:03:23.152 629:isIngraph              INFO     eval_recall = 0.9464
2023-06-06 06:03:23.152 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:03:23.153 522:isIngraph              INFO     ********************
2023-06-06 06:03:23.153 523:isIngraph              INFO     Best f1:0.9252
2023-06-06 06:03:23.153 524:isIngraph              INFO     ********************
2023-06-06 06:03:23.157 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 06:03:23.157 544:isIngraph              INFO     ********************
2023-06-06 06:03:23.157 545:isIngraph              INFO     Best MCC:0.8479
2023-06-06 06:03:23.157 546:isIngraph              INFO     ********************
2023-06-06 06:03:23.159 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:03:32.246 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:03:32.246 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:03:32.247 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:04:02.723 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:04:02.723 629:isIngraph              INFO     eval_acc = 0.9388
2023-06-06 06:04:02.723 629:isIngraph              INFO     eval_f1 = 0.9399
2023-06-06 06:04:02.723 629:isIngraph              INFO     eval_mcc = 0.8782
2023-06-06 06:04:02.723 629:isIngraph              INFO     eval_precision = 0.9242
2023-06-06 06:04:02.723 629:isIngraph              INFO     eval_recall = 0.9561
2023-06-06 06:04:02.723 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:04:02.724 522:isIngraph              INFO     ********************
2023-06-06 06:04:02.724 523:isIngraph              INFO     Best f1:0.9399
2023-06-06 06:04:02.724 524:isIngraph              INFO     ********************
2023-06-06 06:04:02.727 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 06:04:02.727 544:isIngraph              INFO     ********************
2023-06-06 06:04:02.727 545:isIngraph              INFO     Best MCC:0.8782
2023-06-06 06:04:02.727 546:isIngraph              INFO     ********************
2023-06-06 06:04:02.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:04:12.197 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:04:12.198 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:04:12.198 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:04:43.517 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:04:43.518 629:isIngraph              INFO     eval_acc = 0.9343
2023-06-06 06:04:43.518 629:isIngraph              INFO     eval_f1 = 0.9336
2023-06-06 06:04:43.518 629:isIngraph              INFO     eval_mcc = 0.8689
2023-06-06 06:04:43.518 629:isIngraph              INFO     eval_precision = 0.9442
2023-06-06 06:04:43.518 629:isIngraph              INFO     eval_recall = 0.9232
2023-06-06 06:04:43.518 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:04:52.907 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:04:52.907 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:04:52.907 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:05:23.388 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:05:23.388 629:isIngraph              INFO     eval_acc = 0.9471
2023-06-06 06:05:23.389 629:isIngraph              INFO     eval_f1 = 0.9487
2023-06-06 06:05:23.389 629:isIngraph              INFO     eval_mcc = 0.8959
2023-06-06 06:05:23.389 629:isIngraph              INFO     eval_precision = 0.9211
2023-06-06 06:05:23.389 629:isIngraph              INFO     eval_recall = 0.9779
2023-06-06 06:05:23.389 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:05:23.389 522:isIngraph              INFO     ********************
2023-06-06 06:05:23.389 523:isIngraph              INFO     Best f1:0.9487
2023-06-06 06:05:23.389 524:isIngraph              INFO     ********************
2023-06-06 06:05:23.393 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 06:05:23.393 544:isIngraph              INFO     ********************
2023-06-06 06:05:23.393 545:isIngraph              INFO     Best MCC:0.8959
2023-06-06 06:05:23.393 546:isIngraph              INFO     ********************
2023-06-06 06:05:23.395 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:05:32.779 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:05:32.780 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:05:32.780 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:06:03.915 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:06:03.916 629:isIngraph              INFO     eval_acc = 0.9503
2023-06-06 06:06:03.916 629:isIngraph              INFO     eval_f1 = 0.9515
2023-06-06 06:06:03.916 629:isIngraph              INFO     eval_mcc = 0.9018
2023-06-06 06:06:03.916 629:isIngraph              INFO     eval_precision = 0.9277
2023-06-06 06:06:03.916 629:isIngraph              INFO     eval_recall = 0.9766
2023-06-06 06:06:03.916 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:06:03.916 522:isIngraph              INFO     ********************
2023-06-06 06:06:03.917 523:isIngraph              INFO     Best f1:0.9515
2023-06-06 06:06:03.917 524:isIngraph              INFO     ********************
2023-06-06 06:06:03.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 06:06:03.920 544:isIngraph              INFO     ********************
2023-06-06 06:06:03.920 545:isIngraph              INFO     Best MCC:0.9018
2023-06-06 06:06:03.920 546:isIngraph              INFO     ********************
2023-06-06 06:06:03.922 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:06:12.875 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:06:12.875 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:06:12.875 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:06:43.669 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:06:43.669 629:isIngraph              INFO     eval_acc = 0.953
2023-06-06 06:06:43.669 629:isIngraph              INFO     eval_f1 = 0.954
2023-06-06 06:06:43.669 629:isIngraph              INFO     eval_mcc = 0.9069
2023-06-06 06:06:43.669 629:isIngraph              INFO     eval_precision = 0.9334
2023-06-06 06:06:43.670 629:isIngraph              INFO     eval_recall = 0.9756
2023-06-06 06:06:43.670 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:06:43.670 522:isIngraph              INFO     ********************
2023-06-06 06:06:43.670 523:isIngraph              INFO     Best f1:0.954
2023-06-06 06:06:43.670 524:isIngraph              INFO     ********************
2023-06-06 06:06:43.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 06:06:43.674 544:isIngraph              INFO     ********************
2023-06-06 06:06:43.674 545:isIngraph              INFO     Best MCC:0.9069
2023-06-06 06:06:43.674 546:isIngraph              INFO     ********************
2023-06-06 06:06:43.676 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:06:52.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:06:52.887 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:06:52.887 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:07:23.885 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:07:23.886 629:isIngraph              INFO     eval_acc = 0.9535
2023-06-06 06:07:23.886 629:isIngraph              INFO     eval_f1 = 0.9545
2023-06-06 06:07:23.886 629:isIngraph              INFO     eval_mcc = 0.9079
2023-06-06 06:07:23.886 629:isIngraph              INFO     eval_precision = 0.9329
2023-06-06 06:07:23.886 629:isIngraph              INFO     eval_recall = 0.9772
2023-06-06 06:07:23.886 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:07:23.886 522:isIngraph              INFO     ********************
2023-06-06 06:07:23.887 523:isIngraph              INFO     Best f1:0.9545
2023-06-06 06:07:23.887 524:isIngraph              INFO     ********************
2023-06-06 06:07:23.890 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 06:07:23.890 544:isIngraph              INFO     ********************
2023-06-06 06:07:23.890 545:isIngraph              INFO     Best MCC:0.9079
2023-06-06 06:07:23.890 546:isIngraph              INFO     ********************
2023-06-06 06:07:23.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 06:07:24.122 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 06:07:24.122 651:isIngraph              INFO     Num examples = 32385
2023-06-06 06:07:24.122 652:isIngraph              INFO     Batch size = 32
2023-06-06 06:07:53.689 693:isIngraph              INFO   ***** Test results *****
2023-06-06 06:07:53.689 695:isIngraph              INFO     eval_acc = 0.9494
2023-06-06 06:07:53.689 695:isIngraph              INFO     eval_f1 = 0.9502
2023-06-06 06:07:53.690 695:isIngraph              INFO     eval_mcc = 0.8992
2023-06-06 06:07:53.690 695:isIngraph              INFO     eval_precision = 0.9354
2023-06-06 06:07:53.690 695:isIngraph              INFO     eval_recall = 0.9654
2023-06-06 06:07:53.690 695:isIngraph              INFO     eval_threshold = 0.5
